

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 10:55:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1935                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  1936  04DC  1087               	bcf	7,1	;volatile
  1937  04DD                     l1120:
  1938                           
  1939                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  1940  04DD  3002               	movlw	2
  1941  04DE  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1942                           
  1943                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  1944  04E3  3028               	movlw	40
  1945  04E4  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1946                           
  1947                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  1948  04E9  3080               	movlw	128
  1949  04EA  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1950                           
  1951                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  1952  04EF  300C               	movlw	12
  1953  04F0  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1954                           
  1955                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  1956  04F5  3006               	movlw	6
  1957  04F6  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1958                           
  1959                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  1960  04FB  3001               	movlw	1
  1961  04FC  120A  118A  250B  120A  118A  	fcall	_LCD_Command
  1962  0501                     l1122:
  1963                           
  1964                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1965  0501  3041               	movlw	65
  1966  0502  00F4               	movwf	??_LCD_init+1
  1967  0503  30EE               	movlw	238
  1968  0504  00F3               	movwf	??_LCD_init
  1969  0505                     u407:
  1970  0505  0BF3               	decfsz	??_LCD_init,f
  1971  0506  2D05               	goto	u407
  1972  0507  0BF4               	decfsz	??_LCD_init+1,f
  1973  0508  2D05               	goto	u407
  1974  0509  0000               	nop
  1975  050A                     l106:
  1976  050A  0008               	return
  1977  050B                     __end_of_LCD_init:
  1978                           
  1979                           	psect	text14
  1980  050B                     __ptext14:	
  1981 ;; *************** function _LCD_Command *****************
  1982 ;; Defined at:
  1983 ;;		line 13 in file "./lcd4bit.h"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  cmnd            1    wreg     unsigned char 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  cmnd            1    2[COMMON] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       0       0       0       0
  1998 ;;      Locals:         1       0       0       0       0
  1999 ;;      Temps:          2       0       0       0       0
  2000 ;;      Totals:         3       0       0       0       0
  2001 ;;Total ram usage:        3 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_LCD_init
  2007 ;;		_print_checkdata
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _LCD_Command
  2013  050B                     _LCD_Command:
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2017                           ;LCD_Command@cmnd stored from wreg
  2018  050B  00F2               	movwf	LCD_Command@cmnd
  2019  050C                     l1078:
  2020                           
  2021                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  2022  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2023  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2024  050E  1007               	bcf	7,0	;volatile
  2025  050F                     l1080:
  2026                           
  2027                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  2028  050F  0872               	movf	LCD_Command@cmnd,w
  2029  0510  0086               	movwf	6	;volatile
  2030  0511                     l1082:
  2031                           
  2032                           ;./lcd4bit.h: 17:     RC1 = 1;
  2033  0511  1487               	bsf	7,1	;volatile
  2034                           
  2035                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2036  0512  3041               	movlw	65
  2037  0513  00F1               	movwf	??_LCD_Command+1
  2038  0514  30EE               	movlw	238
  2039  0515  00F0               	movwf	??_LCD_Command
  2040  0516                     u417:
  2041  0516  0BF0               	decfsz	??_LCD_Command,f
  2042  0517  2D16               	goto	u417
  2043  0518  0BF1               	decfsz	??_LCD_Command+1,f
  2044  0519  2D16               	goto	u417
  2045  051A  0000               	nop
  2046  051B                     l1084:
  2047                           
  2048                           ;./lcd4bit.h: 19:     RC1 = 0;
  2049  051B  1283               	bcf	3,5	;RP0=0, select bank0
  2050  051C  1303               	bcf	3,6	;RP1=0, select bank0
  2051  051D  1087               	bcf	7,1	;volatile
  2052                           
  2053                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2054  051E  3041               	movlw	65
  2055  051F  00F1               	movwf	??_LCD_Command+1
  2056  0520  30EE               	movlw	238
  2057  0521  00F0               	movwf	??_LCD_Command
  2058  0522                     u427:
  2059  0522  0BF0               	decfsz	??_LCD_Command,f
  2060  0523  2D22               	goto	u427
  2061  0524  0BF1               	decfsz	??_LCD_Command+1,f
  2062  0525  2D22               	goto	u427
  2063  0526  0000               	nop
  2064  0527                     l1086:
  2065                           
  2066                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  2067  0527  0872               	movf	LCD_Command@cmnd,w
  2068  0528  00F0               	movwf	??_LCD_Command
  2069  0529  3003               	movlw	3
  2070  052A                     u225:
  2071  052A  1003               	clrc
  2072  052B  0DF0               	rlf	??_LCD_Command,f
  2073  052C  3EFF               	addlw	-1
  2074  052D  1D03               	skipz
  2075  052E  2D2A               	goto	u225
  2076  052F  1003               	clrc
  2077  0530  0D70               	rlf	??_LCD_Command,w
  2078  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0533  0086               	movwf	6	;volatile
  2081  0534                     l1088:
  2082                           
  2083                           ;./lcd4bit.h: 22:     RC1 = 1;
  2084  0534  1487               	bsf	7,1	;volatile
  2085  0535                     l1090:
  2086                           
  2087                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2088  0535  3041               	movlw	65
  2089  0536  00F1               	movwf	??_LCD_Command+1
  2090  0537  30EE               	movlw	238
  2091  0538  00F0               	movwf	??_LCD_Command
  2092  0539                     u437:
  2093  0539  0BF0               	decfsz	??_LCD_Command,f
  2094  053A  2D39               	goto	u437
  2095  053B  0BF1               	decfsz	??_LCD_Command+1,f
  2096  053C  2D39               	goto	u437
  2097  053D  0000               	nop
  2098  053E                     l1092:
  2099                           
  2100                           ;./lcd4bit.h: 24:     RC1 = 0;
  2101  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2102  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0540  1087               	bcf	7,1	;volatile
  2104  0541                     l1094:
  2105                           
  2106                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2107  0541  3041               	movlw	65
  2108  0542  00F1               	movwf	??_LCD_Command+1
  2109  0543  30EE               	movlw	238
  2110  0544  00F0               	movwf	??_LCD_Command
  2111  0545                     u447:
  2112  0545  0BF0               	decfsz	??_LCD_Command,f
  2113  0546  2D45               	goto	u447
  2114  0547  0BF1               	decfsz	??_LCD_Command+1,f
  2115  0548  2D45               	goto	u447
  2116  0549  0000               	nop
  2117  054A                     l100:
  2118  054A  0008               	return
  2119  054B                     __end_of_LCD_Command:
  2120  007E                     btemp	set	126	;btemp
  2121  007E                     wtemp0	set	126
  2122                           
  2123                           	psect	idloc
  2124                           
  2125                           ;Config register IDLOC0 @ 0x2000
  2126                           ;	unspecified, using default values
  2127  2000                     	org	8192
  2128  2000  3FFF               	dw	16383
  2129                           
  2130                           ;Config register IDLOC1 @ 0x2001
  2131                           ;	unspecified, using default values
  2132  2001                     	org	8193
  2133  2001  3FFF               	dw	16383
  2134                           
  2135                           ;Config register IDLOC2 @ 0x2002
  2136                           ;	unspecified, using default values
  2137  2002                     	org	8194
  2138  2002  3FFF               	dw	16383
  2139                           
  2140                           ;Config register IDLOC3 @ 0x2003
  2141                           ;	unspecified, using default values
  2142  2003                     	org	8195
  2143  2003  3FFF               	dw	16383
  2144                           
  2145                           	psect	config
  2146                           
  2147                           ;Config register CONFIG @ 0x2007
  2148                           ;	unspecified, using default values
  2149                           ;	Oscillator Selection bits
  2150                           ;	FOSC = 0x3, unprogrammed default
  2151                           ;	Watchdog Timer Enable bit
  2152                           ;	WDTE = 0x1, unprogrammed default
  2153                           ;	Power-up Timer Enable bit
  2154                           ;	PWRTE = 0x1, unprogrammed default
  2155                           ;	Brown-out Reset Enable bit
  2156                           ;	BOREN = 0x1, unprogrammed default
  2157                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2158                           ;	LVP = 0x1, unprogrammed default
  2159                           ;	Data EEPROM Memory Code Protection bit
  2160                           ;	CPD = 0x1, unprogrammed default
  2161                           ;	Flash Program Memory Write Enable bits
  2162                           ;	WRT = 0x3, unprogrammed default
  2163                           ;	In-Circuit Debugger Mode bit
  2164                           ;	DEBUG = 0x1, unprogrammed default
  2165                           ;	Flash Program Memory Code Protection bit
  2166                           ;	CP = 0x1, unprogrammed default
  2167  2007                     	org	8199
  2168  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         131
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      77
    BANK1            80      0      52
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_bmp280_getdata
    _show->_LCD_Char
    _print_checkdata->_LCD_Char
    _print_checkdata->_LCD_Command
    _bmp280_getdata->_i2c_read_byte
    _i2c_read_byte->_i2c_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     321
                                              8 COMMON     3     3      0
                           _LCD_init
                     _bmp280_getdata
                           _i2c_init
                    _print_checkdata
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _print_checkdata                                      0     0      0      88
                           _LCD_Char
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bmp280_getdata                                       4     4      0      67
                                              4 COMMON     4     4      0
                      _i2c_read_byte
 ---------------------------------------------------------------------------------
 (2) _i2c_read_byte                                        3     3      0      67
                                              1 COMMON     3     3      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                           _i2c_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _i2c_send                                             1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _i2c_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_Command
   _bmp280_getdata
     _i2c_read_byte
       _i2c_nak
         _waitmssp
       _i2c_read
         _waitmssp
       _i2c_restart
         _waitmssp
       _i2c_send
         _waitmssp
       _i2c_stop
         _waitmssp
       _waitmssp
   _i2c_init
   _print_checkdata
     _LCD_Char
     _LCD_Command
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      34       7       65.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 10:55:19 2022

                       _P 00A0                         _T 00A4                         pc 0002  
            ?_LCD_Command 0070                        _B0 003C                        _B1 0038  
                      _B2 0034                        _B3 0030                        _B4 00BC  
                      _B5 002C                        _B6 0028                        _B7 00B8  
                      _B8 0024                        _B9 0020                        _AA 0054  
                      _AB 0050                        _BA 00D0                        _AC 004C  
                      _BB 00CC                        _AD 0048                        _BC 00C8  
                      _AE 0044                        _BD 00C4                        _AF 0040  
                      _BE 00C0                        _BF 04A0                        l51 048A  
                      l60 0444                        l71 0432                        l72 0433  
                      l57 044D                        l66 0457                        l75 0465  
                      l91 054C                        l76 046E                        l92 055A  
                      l69 042C                        l79 0474                        l95 058A  
                      l88 0463                        _MB 0067                        _MC 0065  
                      _MD 0063                        _X1 00AC                        _X2 00A8  
                      u60 047F                        u61 047B                        u74 0482  
                      _UP 00B0                        _UT 00B4                        fsr 0004  
                     _AC1 007B                       l100 054A                       _AC2 006B  
                     _AC3 0069                       _AC4 005F                       l103 05CA  
                     _AC5 005D                       _AC6 005B                       l106 050A  
                     l115 04A9                       l213 07E8                       l216 0631  
                     l890 0475                       l892 0482                       _RC0 0038  
                     _RC1 0039                       u200 0474                       u201 0473  
                     u210 0560                       u211 055F                       u240 04A9  
                     u225 052A                       u241 04A8                       u250 07E5  
                     u251 07E1                       u235 05AA                       u190 0432  
                     u407 0505                       u191 0431                       u264 07E8  
                     _PEN 048A                       u417 0516                       u427 0522  
                     u437 0539                       u357 04C0                       u447 0545  
                     u367 0596                       u377 05A2                       u387 05B9  
                     _SEN 0488                       u397 05C5                       _avv 0058  
                     _oss 0061                       fsr0 0004                       indf 0000  
                    l1100 0591                      l1110 05BE                      l1102 059B  
                    l1120 04DD                      l1032 042C                      l1040 043F  
                    l1112 05C1                      l1104 05A7                      l1122 0501  
                    l1042 044E                      l1050 0458                      l1034 0445  
                    l1106 05B4                      l1130 049D                      l1044 0452  
                    l1052 045B                      l1036 0448                      l1060 0551  
                    l1132 0632                      l1108 05B5                      l1124 048C  
                    l1118 04D5                      l1054 0460                      l1038 043C  
                    l1046 0465                      l1070 0577                      l1062 0555  
                    l1134 05CB                      l1126 048D                      l1080 050F  
                    l1048 0469                      l1072 057F                      l1064 0560  
                    l1128 0499                      l1090 0535                      l1082 0511  
                    l1074 0584                      l1066 056C                      l1058 054C  
                    l1250 04CC                      l1242 04AA                      l1092 053E  
                    l1084 051B                      l1068 0571                      l1244 04B4  
                    l1094 0541                      l1086 0527                      l1078 050C  
                    l1246 04BA                      l1088 0534                      l1096 058C  
                    l1248 04C7                      l1098 058F                      STR_1 0009  
                    _RCEN 048B                      _RSEN 0489             _i2c_read_byte 054B  
                    _main 04AA                      _show 048B                      btemp 007E  
                    start 0000             ??_i2c_restart 0070           __end_of_i2c_nak 0458  
        __end_of_LCD_Char 05CB              LCD_Char@data 0072          __end_of_LCD_init 050B  
                   ?_main 0070                     _ACKEN 048C                     _ACKDT 048D  
                   ?_show 0070                     _PORTB 0006                     _SSPIF 0063  
             i2c_send@dat 0070                     pclath 000A            ?_i2c_read_byte 0070  
                   show@s 0074            _bmp280_getdata 0632                     status 0003  
                   wtemp0 007E           __initialization 07E9              __end_of_main 04D5  
            __end_of_show 04AA          __end_of_i2c_init 048B          __end_of_i2c_read 0464  
        __end_of_i2c_send 0475          __end_of_i2c_stop 044E       __end_of_i2c_restart 0445  
                  ??_main 0078                    ??_show 0073    __end_of_bmp280_getdata 07E9  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013                 ??_i2c_nak 0070  
    __size_of_LCD_Command 0040          __end_of_waitmssp 0434           ??_i2c_read_byte 0071  
         ?_bmp280_getdata 0070                 ?_LCD_Char 0070   __end_of__initialization 07FC  
               ?_LCD_init 0070            __pcstackCOMMON 0070               _i2c_restart 043C  
__size_of_print_checkdata 0067                __pbssBANK0 0020                __pbssBANK1 00A0  
               ?_i2c_init 0070                 ?_i2c_read 0070                 ?_i2c_send 0070  
              ??_LCD_Char 0070                 ?_i2c_stop 0070                ??_LCD_init 0073  
              __pmaintext 04AA                   _ACKSTAT 048E                __stringtab 0003  
              ??_i2c_init 0070                ??_i2c_read 0070                ??_i2c_send 0070  
              ??_i2c_stop 0070                   _i2c_nak 044E                 ?_waitmssp 0070  
                 __ptext1 048B                   __ptext2 05CB                   __ptext3 058B  
                 __ptext4 0475                   __ptext5 0632                   __ptext6 054B  
                 __ptext7 0445                   __ptext8 0464                   __ptext9 043C  
                 clrloop0 0435         ??_print_checkdata 0073      end_of_initialization 07FC  
              ??_waitmssp 0070          ??_bmp280_getdata 0074                 _TRISBbits 0086  
               _TRISCbits 0087         __size_of_LCD_Char 0040         __size_of_LCD_init 0036  
            ?_i2c_restart 0070             ??_LCD_Command 0070       start_initialization 07E9  
   __end_of_i2c_read_byte 058B         __size_of_i2c_init 0016         __size_of_i2c_read 000C  
       __size_of_i2c_send 0011         __size_of_i2c_stop 0009       __end_of_LCD_Command 054B  
             __pbssCOMMON 007B                 ___latbits 0002                  ?_i2c_nak 0070  
       __size_of_waitmssp 0008                 __pstrings 0003           _print_checkdata 05CB  
                _LCD_Char 058B                  _LCD_init 04D5                 clear_ram0 0434  
             _LCD_Command 050B      __size_of_i2c_restart 0009               __stringbase 0008  
                _i2c_init 0475                  _i2c_read 0458                  _i2c_send 0464  
                _i2c_stop 0445          __size_of_i2c_nak 000A   __end_of_print_checkdata 0632  
      __end_of__stringtab 0009                  __ptext10 0458                  __ptext11 044E  
                __ptext12 042C                  __ptext13 04D5                  __ptext14 050B  
           __size_of_main 002B             __size_of_show 001F                  _waitmssp 042C  
         LCD_Command@cmnd 0072   __size_of_bmp280_getdata 01B7                 stringcode 0003  
        ?_print_checkdata 0070    __size_of_i2c_read_byte 0040                  stringdir 0003  
                stringtab 0003         i2c_read_byte@addr 0072          i2c_read_byte@rec 0073  
