

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4907 ;; Registers used:
  4908 ;;		wreg, status,2, status,0
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4914 ;;      Params:         0       8       0       0       0
  4915 ;;      Locals:         0       6       0       0       0
  4916 ;;      Temps:          1       0       0       0       0
  4917 ;;      Totals:         1      14       0       0       0
  4918 ;;Total ram usage:       15 bytes
  4919 ;; Hardware stack levels used: 1
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_main
  4924 ;;		_LCD_num
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           
  4929                           ;psect for function ___aldiv
  4930  001D                     ___aldiv:
  4931  001D                     l1609:	
  4932                           ;incstack = 0
  4933                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4934                           
  4935  001D  1283               	bcf	3,5	;RP0=0, select bank0
  4936  001E  1303               	bcf	3,6	;RP1=0, select bank0
  4937  001F  01A9               	clrf	___aldiv@sign
  4938  0020                     l1611:
  4939  0020  1FA3               	btfss	___aldiv@divisor+3,7
  4940  0021  2823               	goto	u1521
  4941  0022  2824               	goto	u1520
  4942  0023                     u1521:
  4943  0023  2831               	goto	l338
  4944  0024                     u1520:
  4945  0024                     l1613:
  4946  0024  09A0               	comf	___aldiv@divisor,f
  4947  0025  09A1               	comf	___aldiv@divisor+1,f
  4948  0026  09A2               	comf	___aldiv@divisor+2,f
  4949  0027  09A3               	comf	___aldiv@divisor+3,f
  4950  0028  0AA0               	incf	___aldiv@divisor,f
  4951  0029  1903               	skipnz
  4952  002A  0AA1               	incf	___aldiv@divisor+1,f
  4953  002B  1903               	skipnz
  4954  002C  0AA2               	incf	___aldiv@divisor+2,f
  4955  002D  1903               	skipnz
  4956  002E  0AA3               	incf	___aldiv@divisor+3,f
  4957  002F  01A9               	clrf	___aldiv@sign
  4958  0030  0AA9               	incf	___aldiv@sign,f
  4959  0031                     l338:
  4960  0031  1FA7               	btfss	___aldiv@dividend+3,7
  4961  0032  2834               	goto	u1531
  4962  0033  2835               	goto	u1530
  4963  0034                     u1531:
  4964  0034  2844               	goto	l1619
  4965  0035                     u1530:
  4966  0035                     l1615:
  4967  0035  09A4               	comf	___aldiv@dividend,f
  4968  0036  09A5               	comf	___aldiv@dividend+1,f
  4969  0037  09A6               	comf	___aldiv@dividend+2,f
  4970  0038  09A7               	comf	___aldiv@dividend+3,f
  4971  0039  0AA4               	incf	___aldiv@dividend,f
  4972  003A  1903               	skipnz
  4973  003B  0AA5               	incf	___aldiv@dividend+1,f
  4974  003C  1903               	skipnz
  4975  003D  0AA6               	incf	___aldiv@dividend+2,f
  4976  003E  1903               	skipnz
  4977  003F  0AA7               	incf	___aldiv@dividend+3,f
  4978  0040                     l1617:
  4979  0040  3001               	movlw	1
  4980  0041  00FD               	movwf	??___aldiv
  4981  0042  087D               	movf	??___aldiv,w
  4982  0043  06A9               	xorwf	___aldiv@sign,f
  4983  0044                     l1619:
  4984  0044  3000               	movlw	0
  4985  0045  00AD               	movwf	___aldiv@quotient+3
  4986  0046  3000               	movlw	0
  4987  0047  00AC               	movwf	___aldiv@quotient+2
  4988  0048  3000               	movlw	0
  4989  0049  00AB               	movwf	___aldiv@quotient+1
  4990  004A  3000               	movlw	0
  4991  004B  00AA               	movwf	___aldiv@quotient
  4992  004C                     l1621:
  4993  004C  0823               	movf	___aldiv@divisor+3,w
  4994  004D  0422               	iorwf	___aldiv@divisor+2,w
  4995  004E  0421               	iorwf	___aldiv@divisor+1,w
  4996  004F  0420               	iorwf	___aldiv@divisor,w
  4997  0050  1903               	skipnz
  4998  0051  2853               	goto	u1541
  4999  0052  2854               	goto	u1540
  5000  0053                     u1541:
  5001  0053  28A1               	goto	l1641
  5002  0054                     u1540:
  5003  0054                     l1623:
  5004  0054  01A8               	clrf	___aldiv@counter
  5005  0055  0AA8               	incf	___aldiv@counter,f
  5006  0056  2864               	goto	l1627
  5007  0057                     l1625:
  5008  0057  3001               	movlw	1
  5009  0058  00FD               	movwf	??___aldiv
  5010  0059                     u1555:
  5011  0059  1003               	clrc
  5012  005A  0DA0               	rlf	___aldiv@divisor,f
  5013  005B  0DA1               	rlf	___aldiv@divisor+1,f
  5014  005C  0DA2               	rlf	___aldiv@divisor+2,f
  5015  005D  0DA3               	rlf	___aldiv@divisor+3,f
  5016  005E  0BFD               	decfsz	??___aldiv,f
  5017  005F  2859               	goto	u1555
  5018  0060  3001               	movlw	1
  5019  0061  00FD               	movwf	??___aldiv
  5020  0062  087D               	movf	??___aldiv,w
  5021  0063  07A8               	addwf	___aldiv@counter,f
  5022  0064                     l1627:
  5023  0064  1FA3               	btfss	___aldiv@divisor+3,7
  5024  0065  2867               	goto	u1561
  5025  0066  2868               	goto	u1560
  5026  0067                     u1561:
  5027  0067  2857               	goto	l1625
  5028  0068                     u1560:
  5029  0068                     l1629:
  5030  0068  3001               	movlw	1
  5031  0069  00FD               	movwf	??___aldiv
  5032  006A                     u1575:
  5033  006A  1003               	clrc
  5034  006B  0DAA               	rlf	___aldiv@quotient,f
  5035  006C  0DAB               	rlf	___aldiv@quotient+1,f
  5036  006D  0DAC               	rlf	___aldiv@quotient+2,f
  5037  006E  0DAD               	rlf	___aldiv@quotient+3,f
  5038  006F  0BFD               	decfsz	??___aldiv,f
  5039  0070  286A               	goto	u1575
  5040  0071                     l1631:
  5041  0071  0823               	movf	___aldiv@divisor+3,w
  5042  0072  0227               	subwf	___aldiv@dividend+3,w
  5043  0073  1D03               	skipz
  5044  0074  287F               	goto	u1585
  5045  0075  0822               	movf	___aldiv@divisor+2,w
  5046  0076  0226               	subwf	___aldiv@dividend+2,w
  5047  0077  1D03               	skipz
  5048  0078  287F               	goto	u1585
  5049  0079  0821               	movf	___aldiv@divisor+1,w
  5050  007A  0225               	subwf	___aldiv@dividend+1,w
  5051  007B  1D03               	skipz
  5052  007C  287F               	goto	u1585
  5053  007D  0820               	movf	___aldiv@divisor,w
  5054  007E  0224               	subwf	___aldiv@dividend,w
  5055  007F                     u1585:
  5056  007F  1C03               	skipc
  5057  0080  2882               	goto	u1581
  5058  0081  2883               	goto	u1580
  5059  0082                     u1581:
  5060  0082  2892               	goto	l1637
  5061  0083                     u1580:
  5062  0083                     l1633:
  5063  0083  0820               	movf	___aldiv@divisor,w
  5064  0084  02A4               	subwf	___aldiv@dividend,f
  5065  0085  0821               	movf	___aldiv@divisor+1,w
  5066  0086  1C03               	skipc
  5067  0087  0F21               	incfsz	___aldiv@divisor+1,w
  5068  0088  02A5               	subwf	___aldiv@dividend+1,f
  5069  0089  0822               	movf	___aldiv@divisor+2,w
  5070  008A  1C03               	skipc
  5071  008B  0F22               	incfsz	___aldiv@divisor+2,w
  5072  008C  02A6               	subwf	___aldiv@dividend+2,f
  5073  008D  0823               	movf	___aldiv@divisor+3,w
  5074  008E  1C03               	skipc
  5075  008F  0F23               	incfsz	___aldiv@divisor+3,w
  5076  0090  02A7               	subwf	___aldiv@dividend+3,f
  5077  0091                     l1635:
  5078  0091  142A               	bsf	___aldiv@quotient,0
  5079  0092                     l1637:
  5080  0092  3001               	movlw	1
  5081  0093                     u1595:
  5082  0093  1003               	clrc
  5083  0094  0CA3               	rrf	___aldiv@divisor+3,f
  5084  0095  0CA2               	rrf	___aldiv@divisor+2,f
  5085  0096  0CA1               	rrf	___aldiv@divisor+1,f
  5086  0097  0CA0               	rrf	___aldiv@divisor,f
  5087  0098  3EFF               	addlw	-1
  5088  0099  1D03               	skipz
  5089  009A  2893               	goto	u1595
  5090  009B                     l1639:
  5091  009B  3001               	movlw	1
  5092  009C  02A8               	subwf	___aldiv@counter,f
  5093  009D  1D03               	btfss	3,2
  5094  009E  28A0               	goto	u1601
  5095  009F  28A1               	goto	u1600
  5096  00A0                     u1601:
  5097  00A0  2868               	goto	l1629
  5098  00A1                     u1600:
  5099  00A1                     l1641:
  5100  00A1  0829               	movf	___aldiv@sign,w
  5101  00A2  1903               	btfsc	3,2
  5102  00A3  28A5               	goto	u1611
  5103  00A4  28A6               	goto	u1610
  5104  00A5                     u1611:
  5105  00A5  28B1               	goto	l1645
  5106  00A6                     u1610:
  5107  00A6                     l1643:
  5108  00A6  09AA               	comf	___aldiv@quotient,f
  5109  00A7  09AB               	comf	___aldiv@quotient+1,f
  5110  00A8  09AC               	comf	___aldiv@quotient+2,f
  5111  00A9  09AD               	comf	___aldiv@quotient+3,f
  5112  00AA  0AAA               	incf	___aldiv@quotient,f
  5113  00AB  1903               	skipnz
  5114  00AC  0AAB               	incf	___aldiv@quotient+1,f
  5115  00AD  1903               	skipnz
  5116  00AE  0AAC               	incf	___aldiv@quotient+2,f
  5117  00AF  1903               	skipnz
  5118  00B0  0AAD               	incf	___aldiv@quotient+3,f
  5119  00B1                     l1645:
  5120  00B1  082D               	movf	___aldiv@quotient+3,w
  5121  00B2  00A3               	movwf	?___aldiv+3
  5122  00B3  082C               	movf	___aldiv@quotient+2,w
  5123  00B4  00A2               	movwf	?___aldiv+2
  5124  00B5  082B               	movf	___aldiv@quotient+1,w
  5125  00B6  00A1               	movwf	?___aldiv+1
  5126  00B7  082A               	movf	___aldiv@quotient,w
  5127  00B8  00A0               	movwf	?___aldiv
  5128  00B9                     l348:
  5129  00B9  0008               	return
  5130  00BA                     __end_of___aldiv:
  5131                           
  5132                           	psect	text23
  5133  0B90                     __ptext23:	
  5134 ;; *************** function _LCD_init *****************
  5135 ;; Defined at:
  5136 ;;		line 41 in file "./lcd4bit.h"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;		None
  5139 ;; Auto vars:     Size  Location     Type
  5140 ;;		None
  5141 ;; Return value:  Size  Location     Type
  5142 ;;                  1    wreg      void 
  5143 ;; Registers used:
  5144 ;;		wreg, status,2, status,0, pclath, cstack
  5145 ;; Tracked objects:
  5146 ;;		On entry : 0/0
  5147 ;;		On exit  : 0/0
  5148 ;;		Unchanged: 0/0
  5149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5150 ;;      Params:         0       0       0       0       0
  5151 ;;      Locals:         0       0       0       0       0
  5152 ;;      Temps:          2       0       0       0       0
  5153 ;;      Totals:         2       0       0       0       0
  5154 ;;Total ram usage:        2 bytes
  5155 ;; Hardware stack levels used: 1
  5156 ;; Hardware stack levels required when called: 1
  5157 ;; This function calls:
  5158 ;;		_LCD_Command
  5159 ;; This function is called by:
  5160 ;;		_main
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           
  5165                           ;psect for function _LCD_init
  5166  0B90                     _LCD_init:
  5167  0B90                     l1483:	
  5168                           ;incstack = 0
  5169                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  5170                           
  5171                           
  5172                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  5173  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  5174  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  5175  0B92  1386               	bcf	6,7	;volatile
  5176                           
  5177                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  5178  0B93  1306               	bcf	6,6	;volatile
  5179                           
  5180                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  5181  0B94  1286               	bcf	6,5	;volatile
  5182                           
  5183                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  5184  0B95  1206               	bcf	6,4	;volatile
  5185                           
  5186                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  5187  0B96  1007               	bcf	7,0	;volatile
  5188                           
  5189                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  5190  0B97  1087               	bcf	7,1	;volatile
  5191  0B98                     l1485:
  5192                           
  5193                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  5194  0B98  3002               	movlw	2
  5195  0B99  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5196                           
  5197                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  5198  0B9E  3028               	movlw	40
  5199  0B9F  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5200                           
  5201                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  5202  0BA4  3080               	movlw	128
  5203  0BA5  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5204                           
  5205                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  5206  0BAA  300C               	movlw	12
  5207  0BAB  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5208                           
  5209                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  5210  0BB0  3006               	movlw	6
  5211  0BB1  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5212                           
  5213                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  5214  0BB6  3001               	movlw	1
  5215  0BB7  120A  158A  243A  120A  158A  	fcall	_LCD_Command
  5216  0BBC                     l1487:
  5217                           
  5218                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5219  0BBC  3041               	movlw	65
  5220  0BBD  00F4               	movwf	??_LCD_init+1
  5221  0BBE  30EE               	movlw	238
  5222  0BBF  00F3               	movwf	??_LCD_init
  5223  0BC0                     u1797:
  5224  0BC0  0BF3               	decfsz	??_LCD_init,f
  5225  0BC1  2BC0               	goto	u1797
  5226  0BC2  0BF4               	decfsz	??_LCD_init+1,f
  5227  0BC3  2BC0               	goto	u1797
  5228  0BC4  0000               	nop
  5229  0BC5                     l101:
  5230  0BC5  0008               	return
  5231  0BC6                     __end_of_LCD_init:
  5232                           
  5233                           	psect	text24
  5234  0C3A                     __ptext24:	
  5235 ;; *************** function _LCD_Command *****************
  5236 ;; Defined at:
  5237 ;;		line 13 in file "./lcd4bit.h"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;  cmnd            1    wreg     unsigned char 
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;  cmnd            1    2[COMMON] unsigned char 
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      void 
  5244 ;; Registers used:
  5245 ;;		wreg, status,2, status,0
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5251 ;;      Params:         0       0       0       0       0
  5252 ;;      Locals:         1       0       0       0       0
  5253 ;;      Temps:          2       0       0       0       0
  5254 ;;      Totals:         3       0       0       0       0
  5255 ;;Total ram usage:        3 bytes
  5256 ;; Hardware stack levels used: 1
  5257 ;; This function calls:
  5258 ;;		Nothing
  5259 ;; This function is called by:
  5260 ;;		_LCD_init
  5261 ;;		_main
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           
  5266                           ;psect for function _LCD_Command
  5267  0C3A                     _LCD_Command:
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  5271                           ;LCD_Command@cmnd stored from wreg
  5272  0C3A  00F2               	movwf	LCD_Command@cmnd
  5273  0C3B                     l1313:
  5274                           
  5275                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  5276  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  5277  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  5278  0C3D  1007               	bcf	7,0	;volatile
  5279  0C3E                     l1315:
  5280                           
  5281                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  5282  0C3E  0872               	movf	LCD_Command@cmnd,w
  5283  0C3F  0086               	movwf	6	;volatile
  5284  0C40                     l1317:
  5285                           
  5286                           ;./lcd4bit.h: 17:     RC1 = 1;
  5287  0C40  1487               	bsf	7,1	;volatile
  5288                           
  5289                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5290  0C41  3041               	movlw	65
  5291  0C42  00F1               	movwf	??_LCD_Command+1
  5292  0C43  30EE               	movlw	238
  5293  0C44  00F0               	movwf	??_LCD_Command
  5294  0C45                     u1807:
  5295  0C45  0BF0               	decfsz	??_LCD_Command,f
  5296  0C46  2C45               	goto	u1807
  5297  0C47  0BF1               	decfsz	??_LCD_Command+1,f
  5298  0C48  2C45               	goto	u1807
  5299  0C49  0000               	nop
  5300  0C4A                     l1319:
  5301                           
  5302                           ;./lcd4bit.h: 19:     RC1 = 0;
  5303  0C4A  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0C4B  1303               	bcf	3,6	;RP1=0, select bank0
  5305  0C4C  1087               	bcf	7,1	;volatile
  5306                           
  5307                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5308  0C4D  3041               	movlw	65
  5309  0C4E  00F1               	movwf	??_LCD_Command+1
  5310  0C4F  30EE               	movlw	238
  5311  0C50  00F0               	movwf	??_LCD_Command
  5312  0C51                     u1817:
  5313  0C51  0BF0               	decfsz	??_LCD_Command,f
  5314  0C52  2C51               	goto	u1817
  5315  0C53  0BF1               	decfsz	??_LCD_Command+1,f
  5316  0C54  2C51               	goto	u1817
  5317  0C55  0000               	nop
  5318  0C56                     l1321:
  5319                           
  5320                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  5321  0C56  0872               	movf	LCD_Command@cmnd,w
  5322  0C57  00F0               	movwf	??_LCD_Command
  5323  0C58  3003               	movlw	3
  5324  0C59                     u905:
  5325  0C59  1003               	clrc
  5326  0C5A  0DF0               	rlf	??_LCD_Command,f
  5327  0C5B  3EFF               	addlw	-1
  5328  0C5C  1D03               	skipz
  5329  0C5D  2C59               	goto	u905
  5330  0C5E  1003               	clrc
  5331  0C5F  0D70               	rlf	??_LCD_Command,w
  5332  0C60  1283               	bcf	3,5	;RP0=0, select bank0
  5333  0C61  1303               	bcf	3,6	;RP1=0, select bank0
  5334  0C62  0086               	movwf	6	;volatile
  5335  0C63                     l1323:
  5336                           
  5337                           ;./lcd4bit.h: 22:     RC1 = 1;
  5338  0C63  1487               	bsf	7,1	;volatile
  5339  0C64                     l1325:
  5340                           
  5341                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5342  0C64  3041               	movlw	65
  5343  0C65  00F1               	movwf	??_LCD_Command+1
  5344  0C66  30EE               	movlw	238
  5345  0C67  00F0               	movwf	??_LCD_Command
  5346  0C68                     u1827:
  5347  0C68  0BF0               	decfsz	??_LCD_Command,f
  5348  0C69  2C68               	goto	u1827
  5349  0C6A  0BF1               	decfsz	??_LCD_Command+1,f
  5350  0C6B  2C68               	goto	u1827
  5351  0C6C  0000               	nop
  5352  0C6D                     l1327:
  5353                           
  5354                           ;./lcd4bit.h: 24:     RC1 = 0;
  5355  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  5356  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  5357  0C6F  1087               	bcf	7,1	;volatile
  5358  0C70                     l1329:
  5359                           
  5360                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5361  0C70  3041               	movlw	65
  5362  0C71  00F1               	movwf	??_LCD_Command+1
  5363  0C72  30EE               	movlw	238
  5364  0C73  00F0               	movwf	??_LCD_Command
  5365  0C74                     u1837:
  5366  0C74  0BF0               	decfsz	??_LCD_Command,f
  5367  0C75  2C74               	goto	u1837
  5368  0C76  0BF1               	decfsz	??_LCD_Command+1,f
  5369  0C77  2C74               	goto	u1837
  5370  0C78  0000               	nop
  5371  0C79                     l95:
  5372  0C79  0008               	return
  5373  0C7A                     __end_of_LCD_Command:
  5374  007E                     btemp	set	126	;btemp
  5375  007E                     wtemp0	set	126
  5376                           
  5377                           	psect	idloc
  5378                           
  5379                           ;Config register IDLOC0 @ 0x2000
  5380                           ;	unspecified, using default values
  5381  2000                     	org	8192
  5382  2000  3FFF               	dw	16383
  5383                           
  5384                           ;Config register IDLOC1 @ 0x2001
  5385                           ;	unspecified, using default values
  5386  2001                     	org	8193
  5387  2001  3FFF               	dw	16383
  5388                           
  5389                           ;Config register IDLOC2 @ 0x2002
  5390                           ;	unspecified, using default values
  5391  2002                     	org	8194
  5392  2002  3FFF               	dw	16383
  5393                           
  5394                           ;Config register IDLOC3 @ 0x2003
  5395                           ;	unspecified, using default values
  5396  2003                     	org	8195
  5397  2003  3FFF               	dw	16383
  5398                           
  5399                           	psect	config
  5400                           
  5401                           ;Config register CONFIG @ 0x2007
  5402                           ;	unspecified, using default values
  5403                           ;	Oscillator Selection bits
  5404                           ;	FOSC = 0x3, unprogrammed default
  5405                           ;	Watchdog Timer Enable bit
  5406                           ;	WDTE = 0x1, unprogrammed default
  5407                           ;	Power-up Timer Enable bit
  5408                           ;	PWRTE = 0x1, unprogrammed default
  5409                           ;	Brown-out Reset Enable bit
  5410                           ;	BOREN = 0x1, unprogrammed default
  5411                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5412                           ;	LVP = 0x1, unprogrammed default
  5413                           ;	Data EEPROM Memory Code Protection bit
  5414                           ;	CPD = 0x1, unprogrammed default
  5415                           ;	Flash Program Memory Write Enable bits
  5416                           ;	WRT = 0x3, unprogrammed default
  5417                           ;	In-Circuit Debugger Mode bit
  5418                           ;	DEBUG = 0x1, unprogrammed default
  5419                           ;	Flash Program Memory Code Protection bit
  5420                           ;	CP = 0x1, unprogrammed default
  5421  2007                     	org	8199
  5422  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         87
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      79
    BANK1            80      0      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___lldiv
    _uncompensated_pressure->_bmp280_read_byte
    _bmp280_send_byte->_bmp280_send
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _bmp280_getdata->_bmp280_read_byte
    _bmp280_read_byte->_bmp280_send
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_uncompensated_pressure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    9843
                                             25 BANK0     20    20      0
                        _LCD_Command
                           _LCD_init
                            ___aldiv
                            ___lldiv
                             ___lmul
                     _bmp280_getdata
                        _bmp280_init
                               _show
                   _show_multidigits
             _uncompensated_pressure
 ---------------------------------------------------------------------------------
 (1) _uncompensated_pressure                              25    25      0     278
                                              0 BANK0     25    25      0
                   _bmp280_read_byte
                   _bmp280_send_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_send_byte                                     2     1      1     142
                                              1 COMMON     2     1      1
                        _bmp280_send
                       _bmp280_start
                        _bmp280_stop
 ---------------------------------------------------------------------------------
 (3) _bmp280_start                                         0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    4257
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bmp280_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bmp280_getdata                                       4     4      0      67
                                              4 COMMON     4     4      0
                   _bmp280_read_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_read_byte                                     3     3      0      67
                                              1 COMMON     3     3      0
                         _bmp280_nak
                        _bmp280_read
                     _bmp280_restart
                        _bmp280_send
                        _bmp280_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_stop                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_send                                          1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_restart                                       0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_read                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
