

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3103 ;;  quotient        4   10[BANK0 ] long 
  3104 ;;  sign            1    9[BANK0 ] unsigned char 
  3105 ;;  counter         1    8[BANK0 ] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  4    0[BANK0 ] long 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         0       8       0       0       0
  3116 ;;      Locals:         0       6       0       0       0
  3117 ;;      Temps:          1       0       0       0       0
  3118 ;;      Totals:         1      14       0       0       0
  3119 ;;Total ram usage:       15 bytes
  3120 ;; Hardware stack levels used: 1
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;;		_LCD_num
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function ___aldiv
  3131  01C5                     ___aldiv:
  3132  01C5                     l1272:	
  3133                           ;incstack = 0
  3134                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3135                           
  3136  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3137  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3138  01C7  01D8               	clrf	___aldiv@sign
  3139  01C8                     l1274:
  3140  01C8  1FD2               	btfss	___aldiv@divisor+3,7
  3141  01C9  29CB               	goto	u741
  3142  01CA  29CC               	goto	u740
  3143  01CB                     u741:
  3144  01CB  29D9               	goto	l341
  3145  01CC                     u740:
  3146  01CC                     l1276:
  3147  01CC  09CF               	comf	___aldiv@divisor,f
  3148  01CD  09D0               	comf	___aldiv@divisor+1,f
  3149  01CE  09D1               	comf	___aldiv@divisor+2,f
  3150  01CF  09D2               	comf	___aldiv@divisor+3,f
  3151  01D0  0ACF               	incf	___aldiv@divisor,f
  3152  01D1  1903               	skipnz
  3153  01D2  0AD0               	incf	___aldiv@divisor+1,f
  3154  01D3  1903               	skipnz
  3155  01D4  0AD1               	incf	___aldiv@divisor+2,f
  3156  01D5  1903               	skipnz
  3157  01D6  0AD2               	incf	___aldiv@divisor+3,f
  3158  01D7  01D8               	clrf	___aldiv@sign
  3159  01D8  0AD8               	incf	___aldiv@sign,f
  3160  01D9                     l341:
  3161  01D9  1FD6               	btfss	___aldiv@dividend+3,7
  3162  01DA  29DC               	goto	u751
  3163  01DB  29DD               	goto	u750
  3164  01DC                     u751:
  3165  01DC  29EC               	goto	l1282
  3166  01DD                     u750:
  3167  01DD                     l1278:
  3168  01DD  09D3               	comf	___aldiv@dividend,f
  3169  01DE  09D4               	comf	___aldiv@dividend+1,f
  3170  01DF  09D5               	comf	___aldiv@dividend+2,f
  3171  01E0  09D6               	comf	___aldiv@dividend+3,f
  3172  01E1  0AD3               	incf	___aldiv@dividend,f
  3173  01E2  1903               	skipnz
  3174  01E3  0AD4               	incf	___aldiv@dividend+1,f
  3175  01E4  1903               	skipnz
  3176  01E5  0AD5               	incf	___aldiv@dividend+2,f
  3177  01E6  1903               	skipnz
  3178  01E7  0AD6               	incf	___aldiv@dividend+3,f
  3179  01E8                     l1280:
  3180  01E8  3001               	movlw	1
  3181  01E9  00FD               	movwf	??___aldiv
  3182  01EA  087D               	movf	??___aldiv,w
  3183  01EB  06D8               	xorwf	___aldiv@sign,f
  3184  01EC                     l1282:
  3185  01EC  3000               	movlw	0
  3186  01ED  00DC               	movwf	___aldiv@quotient+3
  3187  01EE  3000               	movlw	0
  3188  01EF  00DB               	movwf	___aldiv@quotient+2
  3189  01F0  3000               	movlw	0
  3190  01F1  00DA               	movwf	___aldiv@quotient+1
  3191  01F2  3000               	movlw	0
  3192  01F3  00D9               	movwf	___aldiv@quotient
  3193  01F4                     l1284:
  3194  01F4  0852               	movf	___aldiv@divisor+3,w
  3195  01F5  0451               	iorwf	___aldiv@divisor+2,w
  3196  01F6  0450               	iorwf	___aldiv@divisor+1,w
  3197  01F7  044F               	iorwf	___aldiv@divisor,w
  3198  01F8  1903               	skipnz
  3199  01F9  29FB               	goto	u761
  3200  01FA  29FC               	goto	u760
  3201  01FB                     u761:
  3202  01FB  2A49               	goto	l1304
  3203  01FC                     u760:
  3204  01FC                     l1286:
  3205  01FC  01D7               	clrf	___aldiv@counter
  3206  01FD  0AD7               	incf	___aldiv@counter,f
  3207  01FE  2A0C               	goto	l1290
  3208  01FF                     l1288:
  3209  01FF  3001               	movlw	1
  3210  0200  00FD               	movwf	??___aldiv
  3211  0201                     u775:
  3212  0201  1003               	clrc
  3213  0202  0DCF               	rlf	___aldiv@divisor,f
  3214  0203  0DD0               	rlf	___aldiv@divisor+1,f
  3215  0204  0DD1               	rlf	___aldiv@divisor+2,f
  3216  0205  0DD2               	rlf	___aldiv@divisor+3,f
  3217  0206  0BFD               	decfsz	??___aldiv,f
  3218  0207  2A01               	goto	u775
  3219  0208  3001               	movlw	1
  3220  0209  00FD               	movwf	??___aldiv
  3221  020A  087D               	movf	??___aldiv,w
  3222  020B  07D7               	addwf	___aldiv@counter,f
  3223  020C                     l1290:
  3224  020C  1FD2               	btfss	___aldiv@divisor+3,7
  3225  020D  2A0F               	goto	u781
  3226  020E  2A10               	goto	u780
  3227  020F                     u781:
  3228  020F  29FF               	goto	l1288
  3229  0210                     u780:
  3230  0210                     l1292:
  3231  0210  3001               	movlw	1
  3232  0211  00FD               	movwf	??___aldiv
  3233  0212                     u795:
  3234  0212  1003               	clrc
  3235  0213  0DD9               	rlf	___aldiv@quotient,f
  3236  0214  0DDA               	rlf	___aldiv@quotient+1,f
  3237  0215  0DDB               	rlf	___aldiv@quotient+2,f
  3238  0216  0DDC               	rlf	___aldiv@quotient+3,f
  3239  0217  0BFD               	decfsz	??___aldiv,f
  3240  0218  2A12               	goto	u795
  3241  0219                     l1294:
  3242  0219  0852               	movf	___aldiv@divisor+3,w
  3243  021A  0256               	subwf	___aldiv@dividend+3,w
  3244  021B  1D03               	skipz
  3245  021C  2A27               	goto	u805
  3246  021D  0851               	movf	___aldiv@divisor+2,w
  3247  021E  0255               	subwf	___aldiv@dividend+2,w
  3248  021F  1D03               	skipz
  3249  0220  2A27               	goto	u805
  3250  0221  0850               	movf	___aldiv@divisor+1,w
  3251  0222  0254               	subwf	___aldiv@dividend+1,w
  3252  0223  1D03               	skipz
  3253  0224  2A27               	goto	u805
  3254  0225  084F               	movf	___aldiv@divisor,w
  3255  0226  0253               	subwf	___aldiv@dividend,w
  3256  0227                     u805:
  3257  0227  1C03               	skipc
  3258  0228  2A2A               	goto	u801
  3259  0229  2A2B               	goto	u800
  3260  022A                     u801:
  3261  022A  2A3A               	goto	l1300
  3262  022B                     u800:
  3263  022B                     l1296:
  3264  022B  084F               	movf	___aldiv@divisor,w
  3265  022C  02D3               	subwf	___aldiv@dividend,f
  3266  022D  0850               	movf	___aldiv@divisor+1,w
  3267  022E  1C03               	skipc
  3268  022F  0F50               	incfsz	___aldiv@divisor+1,w
  3269  0230  02D4               	subwf	___aldiv@dividend+1,f
  3270  0231  0851               	movf	___aldiv@divisor+2,w
  3271  0232  1C03               	skipc
  3272  0233  0F51               	incfsz	___aldiv@divisor+2,w
  3273  0234  02D5               	subwf	___aldiv@dividend+2,f
  3274  0235  0852               	movf	___aldiv@divisor+3,w
  3275  0236  1C03               	skipc
  3276  0237  0F52               	incfsz	___aldiv@divisor+3,w
  3277  0238  02D6               	subwf	___aldiv@dividend+3,f
  3278  0239                     l1298:
  3279  0239  1459               	bsf	___aldiv@quotient,0
  3280  023A                     l1300:
  3281  023A  3001               	movlw	1
  3282  023B                     u815:
  3283  023B  1003               	clrc
  3284  023C  0CD2               	rrf	___aldiv@divisor+3,f
  3285  023D  0CD1               	rrf	___aldiv@divisor+2,f
  3286  023E  0CD0               	rrf	___aldiv@divisor+1,f
  3287  023F  0CCF               	rrf	___aldiv@divisor,f
  3288  0240  3EFF               	addlw	-1
  3289  0241  1D03               	skipz
  3290  0242  2A3B               	goto	u815
  3291  0243                     l1302:
  3292  0243  3001               	movlw	1
  3293  0244  02D7               	subwf	___aldiv@counter,f
  3294  0245  1D03               	btfss	3,2
  3295  0246  2A48               	goto	u821
  3296  0247  2A49               	goto	u820
  3297  0248                     u821:
  3298  0248  2A10               	goto	l1292
  3299  0249                     u820:
  3300  0249                     l1304:
  3301  0249  0858               	movf	___aldiv@sign,w
  3302  024A  1903               	btfsc	3,2
  3303  024B  2A4D               	goto	u831
  3304  024C  2A4E               	goto	u830
  3305  024D                     u831:
  3306  024D  2A59               	goto	l1308
  3307  024E                     u830:
  3308  024E                     l1306:
  3309  024E  09D9               	comf	___aldiv@quotient,f
  3310  024F  09DA               	comf	___aldiv@quotient+1,f
  3311  0250  09DB               	comf	___aldiv@quotient+2,f
  3312  0251  09DC               	comf	___aldiv@quotient+3,f
  3313  0252  0AD9               	incf	___aldiv@quotient,f
  3314  0253  1903               	skipnz
  3315  0254  0ADA               	incf	___aldiv@quotient+1,f
  3316  0255  1903               	skipnz
  3317  0256  0ADB               	incf	___aldiv@quotient+2,f
  3318  0257  1903               	skipnz
  3319  0258  0ADC               	incf	___aldiv@quotient+3,f
  3320  0259                     l1308:
  3321  0259  085C               	movf	___aldiv@quotient+3,w
  3322  025A  00D2               	movwf	?___aldiv+3
  3323  025B  085B               	movf	___aldiv@quotient+2,w
  3324  025C  00D1               	movwf	?___aldiv+2
  3325  025D  085A               	movf	___aldiv@quotient+1,w
  3326  025E  00D0               	movwf	?___aldiv+1
  3327  025F  0859               	movf	___aldiv@quotient,w
  3328  0260  00CF               	movwf	?___aldiv
  3329  0261                     l351:
  3330  0261  0008               	return
  3331  0262                     __end_of___aldiv:
  3332                           
  3333                           	psect	text16
  3334  0029                     __ptext16:	
  3335 ;; *************** function _LCD_init *****************
  3336 ;; Defined at:
  3337 ;;		line 41 in file "./lcd4bit.h"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;		None
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         0       0       0       0       0
  3352 ;;      Locals:         0       0       0       0       0
  3353 ;;      Temps:          2       0       0       0       0
  3354 ;;      Totals:         2       0       0       0       0
  3355 ;;Total ram usage:        2 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 1
  3358 ;; This function calls:
  3359 ;;		_LCD_Command
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           
  3366                           ;psect for function _LCD_init
  3367  0029                     _LCD_init:
  3368  0029                     l1216:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3371                           
  3372                           
  3373                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  3374  0029  1683               	bsf	3,5	;RP0=1, select bank1
  3375  002A  1303               	bcf	3,6	;RP1=0, select bank1
  3376  002B  1386               	bcf	6,7	;volatile
  3377                           
  3378                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  3379  002C  1306               	bcf	6,6	;volatile
  3380                           
  3381                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  3382  002D  1286               	bcf	6,5	;volatile
  3383                           
  3384                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  3385  002E  1206               	bcf	6,4	;volatile
  3386                           
  3387                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  3388  002F  1007               	bcf	7,0	;volatile
  3389                           
  3390                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  3391  0030  1087               	bcf	7,1	;volatile
  3392  0031                     l1218:
  3393                           
  3394                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  3395  0031  3002               	movlw	2
  3396  0032  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3397                           
  3398                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  3399  0037  3028               	movlw	40
  3400  0038  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3401                           
  3402                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  3403  003D  3080               	movlw	128
  3404  003E  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3405                           
  3406                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  3407  0043  300C               	movlw	12
  3408  0044  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3409                           
  3410                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  3411  0049  3006               	movlw	6
  3412  004A  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3413                           
  3414                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  3415  004F  3001               	movlw	1
  3416  0050  120A  118A  2099  120A  118A  	fcall	_LCD_Command
  3417  0055                     l1220:
  3418                           
  3419                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3420  0055  3041               	movlw	65
  3421  0056  00F4               	movwf	??_LCD_init+1
  3422  0057  30EE               	movlw	238
  3423  0058  00F3               	movwf	??_LCD_init
  3424  0059                     u1127:
  3425  0059  0BF3               	decfsz	??_LCD_init,f
  3426  005A  2859               	goto	u1127
  3427  005B  0BF4               	decfsz	??_LCD_init+1,f
  3428  005C  2859               	goto	u1127
  3429  005D  0000               	nop
  3430  005E                     l101:
  3431  005E  0008               	return
  3432  005F                     __end_of_LCD_init:
  3433                           
  3434                           	psect	text17
  3435  0099                     __ptext17:	
  3436 ;; *************** function _LCD_Command *****************
  3437 ;; Defined at:
  3438 ;;		line 13 in file "./lcd4bit.h"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;  cmnd            1    wreg     unsigned char 
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;  cmnd            1    2[COMMON] unsigned char 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         0       0       0       0       0
  3453 ;;      Locals:         1       0       0       0       0
  3454 ;;      Temps:          2       0       0       0       0
  3455 ;;      Totals:         3       0       0       0       0
  3456 ;;Total ram usage:        3 bytes
  3457 ;; Hardware stack levels used: 1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_LCD_init
  3462 ;;		_print_checkdata
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _LCD_Command
  3468  0099                     _LCD_Command:
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  3472                           ;LCD_Command@cmnd stored from wreg
  3473  0099  00F2               	movwf	LCD_Command@cmnd
  3474  009A                     l1166:
  3475                           
  3476                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  3477  009A  1283               	bcf	3,5	;RP0=0, select bank0
  3478  009B  1303               	bcf	3,6	;RP1=0, select bank0
  3479  009C  1007               	bcf	7,0	;volatile
  3480  009D                     l1168:
  3481                           
  3482                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  3483  009D  0872               	movf	LCD_Command@cmnd,w
  3484  009E  0086               	movwf	6	;volatile
  3485  009F                     l1170:
  3486                           
  3487                           ;./lcd4bit.h: 17:     RC1 = 1;
  3488  009F  1487               	bsf	7,1	;volatile
  3489                           
  3490                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3491  00A0  3041               	movlw	65
  3492  00A1  00F1               	movwf	??_LCD_Command+1
  3493  00A2  30EE               	movlw	238
  3494  00A3  00F0               	movwf	??_LCD_Command
  3495  00A4                     u1137:
  3496  00A4  0BF0               	decfsz	??_LCD_Command,f
  3497  00A5  28A4               	goto	u1137
  3498  00A6  0BF1               	decfsz	??_LCD_Command+1,f
  3499  00A7  28A4               	goto	u1137
  3500  00A8  0000               	nop
  3501  00A9                     l1172:
  3502                           
  3503                           ;./lcd4bit.h: 19:     RC1 = 0;
  3504  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  3505  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  3506  00AB  1087               	bcf	7,1	;volatile
  3507                           
  3508                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3509  00AC  3041               	movlw	65
  3510  00AD  00F1               	movwf	??_LCD_Command+1
  3511  00AE  30EE               	movlw	238
  3512  00AF  00F0               	movwf	??_LCD_Command
  3513  00B0                     u1147:
  3514  00B0  0BF0               	decfsz	??_LCD_Command,f
  3515  00B1  28B0               	goto	u1147
  3516  00B2  0BF1               	decfsz	??_LCD_Command+1,f
  3517  00B3  28B0               	goto	u1147
  3518  00B4  0000               	nop
  3519  00B5                     l1174:
  3520                           
  3521                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  3522  00B5  0872               	movf	LCD_Command@cmnd,w
  3523  00B6  00F0               	movwf	??_LCD_Command
  3524  00B7  3003               	movlw	3
  3525  00B8                     u575:
  3526  00B8  1003               	clrc
  3527  00B9  0DF0               	rlf	??_LCD_Command,f
  3528  00BA  3EFF               	addlw	-1
  3529  00BB  1D03               	skipz
  3530  00BC  28B8               	goto	u575
  3531  00BD  1003               	clrc
  3532  00BE  0D70               	rlf	??_LCD_Command,w
  3533  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  3534  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  3535  00C1  0086               	movwf	6	;volatile
  3536  00C2                     l1176:
  3537                           
  3538                           ;./lcd4bit.h: 22:     RC1 = 1;
  3539  00C2  1487               	bsf	7,1	;volatile
  3540  00C3                     l1178:
  3541                           
  3542                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3543  00C3  3041               	movlw	65
  3544  00C4  00F1               	movwf	??_LCD_Command+1
  3545  00C5  30EE               	movlw	238
  3546  00C6  00F0               	movwf	??_LCD_Command
  3547  00C7                     u1157:
  3548  00C7  0BF0               	decfsz	??_LCD_Command,f
  3549  00C8  28C7               	goto	u1157
  3550  00C9  0BF1               	decfsz	??_LCD_Command+1,f
  3551  00CA  28C7               	goto	u1157
  3552  00CB  0000               	nop
  3553  00CC                     l1180:
  3554                           
  3555                           ;./lcd4bit.h: 24:     RC1 = 0;
  3556  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  3557  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  3558  00CE  1087               	bcf	7,1	;volatile
  3559  00CF                     l1182:
  3560                           
  3561                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3562  00CF  3041               	movlw	65
  3563  00D0  00F1               	movwf	??_LCD_Command+1
  3564  00D1  30EE               	movlw	238
  3565  00D2  00F0               	movwf	??_LCD_Command
  3566  00D3                     u1167:
  3567  00D3  0BF0               	decfsz	??_LCD_Command,f
  3568  00D4  28D3               	goto	u1167
  3569  00D5  0BF1               	decfsz	??_LCD_Command+1,f
  3570  00D6  28D3               	goto	u1167
  3571  00D7  0000               	nop
  3572  00D8                     l95:
  3573  00D8  0008               	return
  3574  00D9                     __end_of_LCD_Command:
  3575  007E                     btemp	set	126	;btemp
  3576  007E                     wtemp0	set	126
  3577                           
  3578                           	psect	idloc
  3579                           
  3580                           ;Config register IDLOC0 @ 0x2000
  3581                           ;	unspecified, using default values
  3582  2000                     	org	8192
  3583  2000  3FFF               	dw	16383
  3584                           
  3585                           ;Config register IDLOC1 @ 0x2001
  3586                           ;	unspecified, using default values
  3587  2001                     	org	8193
  3588  2001  3FFF               	dw	16383
  3589                           
  3590                           ;Config register IDLOC2 @ 0x2002
  3591                           ;	unspecified, using default values
  3592  2002                     	org	8194
  3593  2002  3FFF               	dw	16383
  3594                           
  3595                           ;Config register IDLOC3 @ 0x2003
  3596                           ;	unspecified, using default values
  3597  2003                     	org	8195
  3598  2003  3FFF               	dw	16383
  3599                           
  3600                           	psect	config
  3601                           
  3602                           ;Config register CONFIG @ 0x2007
  3603                           ;	unspecified, using default values
  3604                           ;	Oscillator Selection bits
  3605                           ;	FOSC = 0x3, unprogrammed default
  3606                           ;	Watchdog Timer Enable bit
  3607                           ;	WDTE = 0x1, unprogrammed default
  3608                           ;	Power-up Timer Enable bit
  3609                           ;	PWRTE = 0x1, unprogrammed default
  3610                           ;	Brown-out Reset Enable bit
  3611                           ;	BOREN = 0x1, unprogrammed default
  3612                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3613                           ;	LVP = 0x1, unprogrammed default
  3614                           ;	Data EEPROM Memory Code Protection bit
  3615                           ;	CPD = 0x1, unprogrammed default
  3616                           ;	Flash Program Memory Write Enable bits
  3617                           ;	WRT = 0x3, unprogrammed default
  3618                           ;	In-Circuit Debugger Mode bit
  3619                           ;	DEBUG = 0x1, unprogrammed default
  3620                           ;	Flash Program Memory Code Protection bit
  3621                           ;	CP = 0x1, unprogrammed default
  3622  2007                     	org	8199
  3623  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         87
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      79
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___lldiv
    _show->_LCD_Char
    _print_checkdata->_LCD_Char
    _print_checkdata->_LCD_Command
    _bmp280_getdata->_bmp280_read_byte
    _bmp280_read_byte->_bmp280_send
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    5177
                                             14 BANK0     16    16      0
                           _LCD_init
                            ___aldiv
                            ___lldiv
                             ___lmul
                     _bmp280_getdata
                        _bmp280_init
                    _print_checkdata
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _print_checkdata                                      0     0      0      88
                           _LCD_Char
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _bmp280_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bmp280_getdata                                       4     4      0      67
                                              4 COMMON     4     4      0
                   _bmp280_read_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_read_byte                                     3     3      0      67
                                              1 COMMON     3     3      0
                         _bmp280_nak
                        _bmp280_read
                     _bmp280_restart
                        _bmp280_send
                        _bmp280_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_stop                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_send                                          1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_restart                                       0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_read                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _bmp280_nak                                           0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8    1916
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8    2428
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_Command
   ___aldiv
     ___lmul (ARG)
   ___lldiv
   ___lmul
   _bmp280_getdata
     _bmp280_read_byte
       _bmp280_nak
         _waitmssp
       _bmp280_read
         _waitmssp
       _bmp280_restart
         _waitmssp
       _bmp280_send
         _waitmssp
       _bmp280_stop
         _waitmssp
       _waitmssp
   _bmp280_init
   _print_checkdata
     _LCD_Char
     _LCD_Command
   _show
     _LCD_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
