

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3278  04A3  1903               	skipnz
  3279  04A4  0AF5               	incf	___aldiv@dividend+1,f
  3280  04A5  1903               	skipnz
  3281  04A6  0AF6               	incf	___aldiv@dividend+2,f
  3282  04A7  1903               	skipnz
  3283  04A8  0AF7               	incf	___aldiv@dividend+3,f
  3284  04A9                     l1551:
  3285  04A9  3001               	movlw	1
  3286  04AA  00F8               	movwf	??___aldiv
  3287  04AB  0878               	movf	??___aldiv,w
  3288  04AC  06A1               	xorwf	___aldiv@sign,f
  3289  04AD                     l1553:
  3290  04AD  3000               	movlw	0
  3291  04AE  00A5               	movwf	___aldiv@quotient+3
  3292  04AF  3000               	movlw	0
  3293  04B0  00A4               	movwf	___aldiv@quotient+2
  3294  04B1  3000               	movlw	0
  3295  04B2  00A3               	movwf	___aldiv@quotient+1
  3296  04B3  3000               	movlw	0
  3297  04B4  00A2               	movwf	___aldiv@quotient
  3298  04B5                     l1555:
  3299  04B5  0873               	movf	___aldiv@divisor+3,w
  3300  04B6  0472               	iorwf	___aldiv@divisor+2,w
  3301  04B7  0471               	iorwf	___aldiv@divisor+1,w
  3302  04B8  0470               	iorwf	___aldiv@divisor,w
  3303  04B9  1903               	skipnz
  3304  04BA  2CBC               	goto	u1211
  3305  04BB  2CBD               	goto	u1210
  3306  04BC                     u1211:
  3307  04BC  2D0A               	goto	l1575
  3308  04BD                     u1210:
  3309  04BD                     l1557:
  3310  04BD  01A0               	clrf	___aldiv@counter
  3311  04BE  0AA0               	incf	___aldiv@counter,f
  3312  04BF  2CCD               	goto	l1561
  3313  04C0                     l1559:
  3314  04C0  3001               	movlw	1
  3315  04C1  00F8               	movwf	??___aldiv
  3316  04C2                     u1225:
  3317  04C2  1003               	clrc
  3318  04C3  0DF0               	rlf	___aldiv@divisor,f
  3319  04C4  0DF1               	rlf	___aldiv@divisor+1,f
  3320  04C5  0DF2               	rlf	___aldiv@divisor+2,f
  3321  04C6  0DF3               	rlf	___aldiv@divisor+3,f
  3322  04C7  0BF8               	decfsz	??___aldiv,f
  3323  04C8  2CC2               	goto	u1225
  3324  04C9  3001               	movlw	1
  3325  04CA  00F8               	movwf	??___aldiv
  3326  04CB  0878               	movf	??___aldiv,w
  3327  04CC  07A0               	addwf	___aldiv@counter,f
  3328  04CD                     l1561:
  3329  04CD  1FF3               	btfss	___aldiv@divisor+3,7
  3330  04CE  2CD0               	goto	u1231
  3331  04CF  2CD1               	goto	u1230
  3332  04D0                     u1231:
  3333  04D0  2CC0               	goto	l1559
  3334  04D1                     u1230:
  3335  04D1                     l1563:
  3336  04D1  3001               	movlw	1
  3337  04D2  00F8               	movwf	??___aldiv
  3338  04D3                     u1245:
  3339  04D3  1003               	clrc
  3340  04D4  0DA2               	rlf	___aldiv@quotient,f
  3341  04D5  0DA3               	rlf	___aldiv@quotient+1,f
  3342  04D6  0DA4               	rlf	___aldiv@quotient+2,f
  3343  04D7  0DA5               	rlf	___aldiv@quotient+3,f
  3344  04D8  0BF8               	decfsz	??___aldiv,f
  3345  04D9  2CD3               	goto	u1245
  3346  04DA                     l1565:
  3347  04DA  0873               	movf	___aldiv@divisor+3,w
  3348  04DB  0277               	subwf	___aldiv@dividend+3,w
  3349  04DC  1D03               	skipz
  3350  04DD  2CE8               	goto	u1255
  3351  04DE  0872               	movf	___aldiv@divisor+2,w
  3352  04DF  0276               	subwf	___aldiv@dividend+2,w
  3353  04E0  1D03               	skipz
  3354  04E1  2CE8               	goto	u1255
  3355  04E2  0871               	movf	___aldiv@divisor+1,w
  3356  04E3  0275               	subwf	___aldiv@dividend+1,w
  3357  04E4  1D03               	skipz
  3358  04E5  2CE8               	goto	u1255
  3359  04E6  0870               	movf	___aldiv@divisor,w
  3360  04E7  0274               	subwf	___aldiv@dividend,w
  3361  04E8                     u1255:
  3362  04E8  1C03               	skipc
  3363  04E9  2CEB               	goto	u1251
  3364  04EA  2CEC               	goto	u1250
  3365  04EB                     u1251:
  3366  04EB  2CFB               	goto	l1571
  3367  04EC                     u1250:
  3368  04EC                     l1567:
  3369  04EC  0870               	movf	___aldiv@divisor,w
  3370  04ED  02F4               	subwf	___aldiv@dividend,f
  3371  04EE  0871               	movf	___aldiv@divisor+1,w
  3372  04EF  1C03               	skipc
  3373  04F0  0F71               	incfsz	___aldiv@divisor+1,w
  3374  04F1  02F5               	subwf	___aldiv@dividend+1,f
  3375  04F2  0872               	movf	___aldiv@divisor+2,w
  3376  04F3  1C03               	skipc
  3377  04F4  0F72               	incfsz	___aldiv@divisor+2,w
  3378  04F5  02F6               	subwf	___aldiv@dividend+2,f
  3379  04F6  0873               	movf	___aldiv@divisor+3,w
  3380  04F7  1C03               	skipc
  3381  04F8  0F73               	incfsz	___aldiv@divisor+3,w
  3382  04F9  02F7               	subwf	___aldiv@dividend+3,f
  3383  04FA                     l1569:
  3384  04FA  1422               	bsf	___aldiv@quotient,0
  3385  04FB                     l1571:
  3386  04FB  3001               	movlw	1
  3387  04FC                     u1265:
  3388  04FC  1003               	clrc
  3389  04FD  0CF3               	rrf	___aldiv@divisor+3,f
  3390  04FE  0CF2               	rrf	___aldiv@divisor+2,f
  3391  04FF  0CF1               	rrf	___aldiv@divisor+1,f
  3392  0500  0CF0               	rrf	___aldiv@divisor,f
  3393  0501  3EFF               	addlw	-1
  3394  0502  1D03               	skipz
  3395  0503  2CFC               	goto	u1265
  3396  0504                     l1573:
  3397  0504  3001               	movlw	1
  3398  0505  02A0               	subwf	___aldiv@counter,f
  3399  0506  1D03               	btfss	3,2
  3400  0507  2D09               	goto	u1271
  3401  0508  2D0A               	goto	u1270
  3402  0509                     u1271:
  3403  0509  2CD1               	goto	l1563
  3404  050A                     u1270:
  3405  050A                     l1575:
  3406  050A  0821               	movf	___aldiv@sign,w
  3407  050B  1903               	btfsc	3,2
  3408  050C  2D0E               	goto	u1281
  3409  050D  2D0F               	goto	u1280
  3410  050E                     u1281:
  3411  050E  2D1A               	goto	l1579
  3412  050F                     u1280:
  3413  050F                     l1577:
  3414  050F  09A2               	comf	___aldiv@quotient,f
  3415  0510  09A3               	comf	___aldiv@quotient+1,f
  3416  0511  09A4               	comf	___aldiv@quotient+2,f
  3417  0512  09A5               	comf	___aldiv@quotient+3,f
  3418  0513  0AA2               	incf	___aldiv@quotient,f
  3419  0514  1903               	skipnz
  3420  0515  0AA3               	incf	___aldiv@quotient+1,f
  3421  0516  1903               	skipnz
  3422  0517  0AA4               	incf	___aldiv@quotient+2,f
  3423  0518  1903               	skipnz
  3424  0519  0AA5               	incf	___aldiv@quotient+3,f
  3425  051A                     l1579:
  3426  051A  0825               	movf	___aldiv@quotient+3,w
  3427  051B  00F3               	movwf	?___aldiv+3
  3428  051C  0824               	movf	___aldiv@quotient+2,w
  3429  051D  00F2               	movwf	?___aldiv+2
  3430  051E  0823               	movf	___aldiv@quotient+1,w
  3431  051F  00F1               	movwf	?___aldiv+1
  3432  0520  0822               	movf	___aldiv@quotient,w
  3433  0521  00F0               	movwf	?___aldiv
  3434  0522                     l370:
  3435  0522  0008               	return
  3436  0523                     __end_of___aldiv:
  3437                           
  3438                           	psect	text20
  3439  01D3                     __ptext20:	
  3440 ;; *************** function _LCD_init *****************
  3441 ;; Defined at:
  3442 ;;		line 41 in file "./lcd4bit.h"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         0       0       0       0       0
  3457 ;;      Locals:         0       0       0       0       0
  3458 ;;      Temps:          2       0       0       0       0
  3459 ;;      Totals:         2       0       0       0       0
  3460 ;;Total ram usage:        2 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 1
  3463 ;; This function calls:
  3464 ;;		_LCD_Command
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _LCD_init
  3472  01D3                     _LCD_init:
  3473  01D3                     l1469:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3476                           
  3477                           
  3478                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  3479  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  3480  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  3481  01D5  1386               	bcf	6,7	;volatile
  3482                           
  3483                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  3484  01D6  1306               	bcf	6,6	;volatile
  3485                           
  3486                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  3487  01D7  1286               	bcf	6,5	;volatile
  3488                           
  3489                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  3490  01D8  1206               	bcf	6,4	;volatile
  3491                           
  3492                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  3493  01D9  1007               	bcf	7,0	;volatile
  3494                           
  3495                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  3496  01DA  1087               	bcf	7,1	;volatile
  3497  01DB                     l1471:
  3498                           
  3499                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  3500  01DB  3002               	movlw	2
  3501  01DC  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3502                           
  3503                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  3504  01E1  3028               	movlw	40
  3505  01E2  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3506                           
  3507                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  3508  01E7  3080               	movlw	128
  3509  01E8  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3510                           
  3511                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  3512  01ED  300C               	movlw	12
  3513  01EE  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3514                           
  3515                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  3516  01F3  3006               	movlw	6
  3517  01F4  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3518                           
  3519                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  3520  01F9  3001               	movlw	1
  3521  01FA  120A  118A  227D  120A  118A  	fcall	_LCD_Command
  3522  01FF                     l1473:
  3523                           
  3524                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3525  01FF  3041               	movlw	65
  3526  0200  00F4               	movwf	??_LCD_init+1
  3527  0201  30EE               	movlw	238
  3528  0202  00F3               	movwf	??_LCD_init
  3529  0203                     u1497:
  3530  0203  0BF3               	decfsz	??_LCD_init,f
  3531  0204  2A03               	goto	u1497
  3532  0205  0BF4               	decfsz	??_LCD_init+1,f
  3533  0206  2A03               	goto	u1497
  3534  0207  0000               	nop
  3535  0208                     l97:
  3536  0208  0008               	return
  3537  0209                     __end_of_LCD_init:
  3538                           
  3539                           	psect	text21
  3540  027D                     __ptext21:	
  3541 ;; *************** function _LCD_Command *****************
  3542 ;; Defined at:
  3543 ;;		line 13 in file "./lcd4bit.h"
  3544 ;; Parameters:    Size  Location     Type
  3545 ;;  cmnd            1    wreg     unsigned char 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  cmnd            1    2[COMMON] unsigned char 
  3548 ;; Return value:  Size  Location     Type
  3549 ;;                  1    wreg      void 
  3550 ;; Registers used:
  3551 ;;		wreg, status,2, status,0
  3552 ;; Tracked objects:
  3553 ;;		On entry : 0/0
  3554 ;;		On exit  : 0/0
  3555 ;;		Unchanged: 0/0
  3556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3557 ;;      Params:         0       0       0       0       0
  3558 ;;      Locals:         1       0       0       0       0
  3559 ;;      Temps:          2       0       0       0       0
  3560 ;;      Totals:         3       0       0       0       0
  3561 ;;Total ram usage:        3 bytes
  3562 ;; Hardware stack levels used: 1
  3563 ;; This function calls:
  3564 ;;		Nothing
  3565 ;; This function is called by:
  3566 ;;		_LCD_init
  3567 ;;		_main
  3568 ;;		_print_checkdata
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _LCD_Command
  3574  027D                     _LCD_Command:
  3575                           
  3576                           ;incstack = 0
  3577                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  3578                           ;LCD_Command@cmnd stored from wreg
  3579  027D  00F2               	movwf	LCD_Command@cmnd
  3580  027E                     l1269:
  3581                           
  3582                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  3583  027E  1283               	bcf	3,5	;RP0=0, select bank0
  3584  027F  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0280  1007               	bcf	7,0	;volatile
  3586  0281                     l1271:
  3587                           
  3588                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  3589  0281  0872               	movf	LCD_Command@cmnd,w
  3590  0282  0086               	movwf	6	;volatile
  3591  0283                     l1273:
  3592                           
  3593                           ;./lcd4bit.h: 17:     RC1 = 1;
  3594  0283  1487               	bsf	7,1	;volatile
  3595                           
  3596                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3597  0284  3041               	movlw	65
  3598  0285  00F1               	movwf	??_LCD_Command+1
  3599  0286  30EE               	movlw	238
  3600  0287  00F0               	movwf	??_LCD_Command
  3601  0288                     u1507:
  3602  0288  0BF0               	decfsz	??_LCD_Command,f
  3603  0289  2A88               	goto	u1507
  3604  028A  0BF1               	decfsz	??_LCD_Command+1,f
  3605  028B  2A88               	goto	u1507
  3606  028C  0000               	nop
  3607  028D                     l1275:
  3608                           
  3609                           ;./lcd4bit.h: 19:     RC1 = 0;
  3610  028D  1283               	bcf	3,5	;RP0=0, select bank0
  3611  028E  1303               	bcf	3,6	;RP1=0, select bank0
  3612  028F  1087               	bcf	7,1	;volatile
  3613                           
  3614                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3615  0290  3041               	movlw	65
  3616  0291  00F1               	movwf	??_LCD_Command+1
  3617  0292  30EE               	movlw	238
  3618  0293  00F0               	movwf	??_LCD_Command
  3619  0294                     u1517:
  3620  0294  0BF0               	decfsz	??_LCD_Command,f
  3621  0295  2A94               	goto	u1517
  3622  0296  0BF1               	decfsz	??_LCD_Command+1,f
  3623  0297  2A94               	goto	u1517
  3624  0298  0000               	nop
  3625  0299                     l1277:
  3626                           
  3627                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  3628  0299  0872               	movf	LCD_Command@cmnd,w
  3629  029A  00F0               	movwf	??_LCD_Command
  3630  029B  3003               	movlw	3
  3631  029C                     u745:
  3632  029C  1003               	clrc
  3633  029D  0DF0               	rlf	??_LCD_Command,f
  3634  029E  3EFF               	addlw	-1
  3635  029F  1D03               	skipz
  3636  02A0  2A9C               	goto	u745
  3637  02A1  1003               	clrc
  3638  02A2  0D70               	rlf	??_LCD_Command,w
  3639  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3640  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  3641  02A5  0086               	movwf	6	;volatile
  3642  02A6                     l1279:
  3643                           
  3644                           ;./lcd4bit.h: 22:     RC1 = 1;
  3645  02A6  1487               	bsf	7,1	;volatile
  3646  02A7                     l1281:
  3647                           
  3648                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3649  02A7  3041               	movlw	65
  3650  02A8  00F1               	movwf	??_LCD_Command+1
  3651  02A9  30EE               	movlw	238
  3652  02AA  00F0               	movwf	??_LCD_Command
  3653  02AB                     u1527:
  3654  02AB  0BF0               	decfsz	??_LCD_Command,f
  3655  02AC  2AAB               	goto	u1527
  3656  02AD  0BF1               	decfsz	??_LCD_Command+1,f
  3657  02AE  2AAB               	goto	u1527
  3658  02AF  0000               	nop
  3659  02B0                     l1283:
  3660                           
  3661                           ;./lcd4bit.h: 24:     RC1 = 0;
  3662  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3663  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3664  02B2  1087               	bcf	7,1	;volatile
  3665  02B3                     l1285:
  3666                           
  3667                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3668  02B3  3041               	movlw	65
  3669  02B4  00F1               	movwf	??_LCD_Command+1
  3670  02B5  30EE               	movlw	238
  3671  02B6  00F0               	movwf	??_LCD_Command
  3672  02B7                     u1537:
  3673  02B7  0BF0               	decfsz	??_LCD_Command,f
  3674  02B8  2AB7               	goto	u1537
  3675  02B9  0BF1               	decfsz	??_LCD_Command+1,f
  3676  02BA  2AB7               	goto	u1537
  3677  02BB  0000               	nop
  3678  02BC                     l91:
  3679  02BC  0008               	return
  3680  02BD                     __end_of_LCD_Command:
  3681  007E                     btemp	set	126	;btemp
  3682  007E                     wtemp0	set	126
  3683                           
  3684                           	psect	idloc
  3685                           
  3686                           ;Config register IDLOC0 @ 0x2000
  3687                           ;	unspecified, using default values
  3688  2000                     	org	8192
  3689  2000  3FFF               	dw	16383
  3690                           
  3691                           ;Config register IDLOC1 @ 0x2001
  3692                           ;	unspecified, using default values
  3693  2001                     	org	8193
  3694  2001  3FFF               	dw	16383
  3695                           
  3696                           ;Config register IDLOC2 @ 0x2002
  3697                           ;	unspecified, using default values
  3698  2002                     	org	8194
  3699  2002  3FFF               	dw	16383
  3700                           
  3701                           ;Config register IDLOC3 @ 0x2003
  3702                           ;	unspecified, using default values
  3703  2003                     	org	8195
  3704  2003  3FFF               	dw	16383
  3705                           
  3706                           	psect	config
  3707                           
  3708                           ;Config register CONFIG @ 0x2007
  3709                           ;	unspecified, using default values
  3710                           ;	Oscillator Selection bits
  3711                           ;	FOSC = 0x3, unprogrammed default
  3712                           ;	Watchdog Timer Enable bit
  3713                           ;	WDTE = 0x1, unprogrammed default
  3714                           ;	Power-up Timer Enable bit
  3715                           ;	PWRTE = 0x1, unprogrammed default
  3716                           ;	Brown-out Reset Enable bit
  3717                           ;	BOREN = 0x1, unprogrammed default
  3718                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3719                           ;	LVP = 0x1, unprogrammed default
  3720                           ;	Data EEPROM Memory Code Protection bit
  3721                           ;	CPD = 0x1, unprogrammed default
  3722                           ;	Flash Program Memory Write Enable bits
  3723                           ;	WRT = 0x3, unprogrammed default
  3724                           ;	In-Circuit Debugger Mode bit
  3725                           ;	DEBUG = 0x1, unprogrammed default
  3726                           ;	Flash Program Memory Code Protection bit
  3727                           ;	CP = 0x1, unprogrammed default
  3728  2007                     	org	8199
  3729  2007  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        2
    BSS         133
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     47      80
    BANK1            80      0      80
    BANK3            96      0      20
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___almod
    _show_multidigits->___almod
    _show->_LCD_Char
    _i2c_send_byte->_i2c_send
    _i2c_read_byte->_i2c_send
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_show_multidigits
    _show_multidigits->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    5873
                                             22 BANK0     25    25      0
                        _LCD_Command
                           _LCD_init
                            ___aldiv
                            ___almod
                           _i2c_init
                      _i2c_read_byte
                      _i2c_send_byte
                               _show
                   _show_multidigits
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    4333
                                              6 BANK0     16    14      2
                           _LCD_Char
                            ___aldiv (ARG)
                            ___almod (ARG)
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     122
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_send_byte                                        2     1      1     142
                                              1 COMMON     2     1      1
                           _i2c_send
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (1) _i2c_read_byte                                        3     3      0      67
                                              1 COMMON     3     3      0
                            _i2c_nak
                           _i2c_read
                        _i2c_restart
                           _i2c_send
                           _i2c_stop
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_send                                             1     1      0      22
                                              0 COMMON     1     1      0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (2) _i2c_nak                                              0     0      0       0
                           _waitmssp
 ---------------------------------------------------------------------------------
 (3) _waitmssp                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___almod                                             11     3      8     448
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Command
   _LCD_init
     _LCD_Command
   ___aldiv
   ___almod
   _i2c_init
   _i2c_read_byte
     _i2c_nak
       _waitmssp
     _i2c_read
       _waitmssp
     _i2c_restart
       _waitmssp
     _i2c_send
       _waitmssp
     _i2c_stop
       _waitmssp
     _waitmssp
   _i2c_send_byte
     _i2c_send
     _i2c_start
       _waitmssp
     _i2c_stop
   _show
     _LCD_Char
   _show_multidigits
     _LCD_Char
     ___aldiv (ARG)
     ___almod (ARG)
     ___awdiv (ARG)
     ___awmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      14       9       20.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C1      12        0.0%
ABS                  0      0      C1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 08 17:06:02 2022

                        _p 0194                          _t 0190                          pc 0002  
             ?_LCD_Command 0070                         l51 014F                         l60 0162  
                       l45 0195                         l54 0146                         l70 0179  
                       l63 012E                         l48 0158                         l65 0134  
                       l73 017F                         l66 0135                         l82 020A  
                       l91 02BC                         l83 0218                         l76 01B3  
                       l69 0170                         l86 0242                         l94 02FC  
                       l79 016E                         l97 0208                         _b0 00DC  
                       _b1 00D8                         _b2 00D4                         _b3 00D0  
                       _b4 00A4                         _b5 00CC                         _b6 00C8  
                       _b7 00A0                         _b8 00C4                         _b9 00C0  
             ___awdiv@sign 0076                         _x1 019C                         _x2 0198  
