

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2977  0305                     l1358:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _cloudy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2980                           
  2981                           
  2982                           ;main.c: 238:     LCD_command(0x80);
  2983  0305  3080               	movlw	128
  2984  0306  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2985  030B                     l1360:
  2986                           
  2987                           ;main.c: 239:     show("!CLOUDY ENVIRONMENT!");
  2988  030B  3016               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2989  030C  120A  118A  22BC  120A  118A  	fcall	_show
  2990  0311                     l1362:
  2991                           
  2992                           ;main.c: 240:     LCD_command(0xC0);
  2993  0311  30C0               	movlw	192
  2994  0312  120A  118A  222B  120A  118A  	fcall	_LCD_command
  2995                           
  2996                           ;main.c: 241:     show("!!CAN'T FETCH DATA!!");
  2997  0317  3001               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2998  0318  120A  118A  22BC  120A  118A  	fcall	_show
  2999  031D                     l1364:
  3000                           
  3001                           ;main.c: 242:     _delay((unsigned long)((250)*(20000000/4000.0)));
  3002  031D  3007               	movlw	7
  3003  031E  00F7               	movwf	??_cloudy+2
  3004  031F  3058               	movlw	88
  3005  0320  00F6               	movwf	??_cloudy+1
  3006  0321  3059               	movlw	89
  3007  0322  00F5               	movwf	??_cloudy
  3008  0323                     u807:
  3009  0323  0BF5               	decfsz	??_cloudy,f
  3010  0324  2B23               	goto	u807
  3011  0325  0BF6               	decfsz	??_cloudy+1,f
  3012  0326  2B23               	goto	u807
  3013  0327  0BF7               	decfsz	??_cloudy+2,f
  3014  0328  2B23               	goto	u807
  3015  0329  2B2A               	nop2
  3016  032A                     l1366:
  3017                           
  3018                           ;main.c: 243:     LCD_command(0x94);
  3019  032A  3094               	movlw	148
  3020  032B  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3021  0330                     l1368:
  3022                           
  3023                           ;main.c: 244:     show(" ");
  3024  0330  30E3               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3025  0331  120A  118A  22BC  120A  118A  	fcall	_show
  3026  0336                     l1370:
  3027                           
  3028                           ;main.c: 245:     LCD_command(0xD4);
  3029  0336  30D4               	movlw	212
  3030  0337  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3031  033C                     l1372:
  3032                           
  3033                           ;main.c: 246:     show("---TRY  RESETTING---");
  3034  033C  302B               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3035  033D  120A  118A  22BC  120A  118A  	fcall	_show
  3036  0342                     l147:
  3037  0342  0008               	return
  3038  0343                     __end_of_cloudy:
  3039                           
  3040                           	psect	text14
  3041  02BC                     __ptext14:	
  3042 ;; *************** function _show *****************
  3043 ;; Defined at:
  3044 ;;		line 126 in file "main.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  s               1    wreg     PTR unsigned char 
  3047 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_17(14), 
  3048 ;;		 -> STR_16(21), STR_15(20), STR_14(20), STR_13(21), 
  3049 ;;		 -> STR_12(2), STR_11(21), STR_10(21), STR_9(20), 
  3050 ;;		 -> STR_8(18), STR_7(5), STR_6(5), STR_5(15), 
  3051 ;;		 -> STR_4(7), STR_3(13), STR_2(14), STR_1(11), 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  s               1    4[COMMON] PTR unsigned char 
  3054 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_17(14), 
  3055 ;;		 -> STR_16(21), STR_15(20), STR_14(20), STR_13(21), 
  3056 ;;		 -> STR_12(2), STR_11(21), STR_10(21), STR_9(20), 
  3057 ;;		 -> STR_8(18), STR_7(5), STR_6(5), STR_5(15), 
  3058 ;;		 -> STR_4(7), STR_3(13), STR_2(14), STR_1(11), 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         1       0       0       0       0
  3070 ;;      Temps:          1       0       0       0       0
  3071 ;;      Totals:         2       0       0       0       0
  3072 ;;Total ram usage:        2 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; Hardware stack levels required when called: 1
  3075 ;; This function calls:
  3076 ;;		_LCD_data
  3077 ;; This function is called by:
  3078 ;;		_main
  3079 ;;		_read_data
  3080 ;;		_print_data
  3081 ;;		_refresh_text
  3082 ;;		_cloudy
  3083 ;;		_low_battery
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _show
  3089  02BC                     _show:
  3090                           
  3091                           ;incstack = 0
  3092                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3093                           ;show@s stored from wreg
  3094  02BC  00F4               	movwf	show@s
  3095  02BD                     l1178:
  3096                           
  3097                           ;main.c: 126: void show(unsigned char *s);main.c: 127: {;main.c: 128:   while(*s)
  3098  02BD  2ACE               	goto	l1184
  3099  02BE                     l1180:
  3100                           
  3101                           ;main.c: 129:   {;main.c: 130:     LCD_data(*s++);
  3102  02BE  0874               	movf	show@s,w
  3103  02BF  0084               	movwf	4
  3104  02C0  120A  118A  2003  120A  118A  	fcall	stringdir
  3105  02C5  120A  118A  223F  120A  118A  	fcall	_LCD_data
  3106  02CA                     l1182:
  3107  02CA  3001               	movlw	1
  3108  02CB  00F3               	movwf	??_show
  3109  02CC  0873               	movf	??_show,w
  3110  02CD  07F4               	addwf	show@s,f
  3111  02CE                     l1184:
  3112                           
  3113                           ;main.c: 128:   while(*s)
  3114  02CE  0874               	movf	show@s,w
  3115  02CF  0084               	movwf	4
  3116  02D0  120A  118A  2003  120A  118A  	fcall	stringdir
  3117  02D5  3A00               	xorlw	0
  3118  02D6  1D03               	skipz
  3119  02D7  2AD9               	goto	u361
  3120  02D8  2ADA               	goto	u360
  3121  02D9                     u361:
  3122  02D9  2ABE               	goto	l1180
  3123  02DA                     u360:
  3124  02DA                     l101:
  3125  02DA  0008               	return
  3126  02DB                     __end_of_show:
  3127                           
  3128                           	psect	text15
  3129  023F                     __ptext15:	
  3130 ;; *************** function _LCD_data *****************
  3131 ;; Defined at:
  3132 ;;		line 99 in file "main.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  data            1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  data            1    2[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3146 ;;      Params:         0       0       0       0       0
  3147 ;;      Locals:         1       0       0       0       0
  3148 ;;      Temps:          2       0       0       0       0
  3149 ;;      Totals:         3       0       0       0       0
  3150 ;;Total ram usage:        3 bytes
  3151 ;; Hardware stack levels used: 1
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_show
  3156 ;;		_print_data
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _LCD_data
  3162  023F                     _LCD_data:
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _LCD_data: [wreg]
  3166                           ;LCD_data@data stored from wreg
  3167  023F  00F2               	movwf	LCD_data@data
  3168  0240                     l1170:
  3169                           
  3170                           ;main.c: 99: void LCD_data(unsigned char data);main.c: 100: {;main.c: 101:     PORTD = d
      +                          ata;
  3171  0240  0872               	movf	LCD_data@data,w
  3172  0241  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0242  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0243  0088               	movwf	8	;volatile
  3175  0244                     l1172:
  3176                           
  3177                           ;main.c: 102:     RC4 = 1;
  3178  0244  1607               	bsf	7,4	;volatile
  3179  0245                     l1174:
  3180                           
  3181                           ;main.c: 103:     RC5 = 1;
  3182  0245  1687               	bsf	7,5	;volatile
  3183                           
  3184                           ;main.c: 104:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3185  0246  3041               	movlw	65
  3186  0247  00F1               	movwf	??_LCD_data+1
  3187  0248  30EE               	movlw	238
  3188  0249  00F0               	movwf	??_LCD_data
  3189  024A                     u817:
  3190  024A  0BF0               	decfsz	??_LCD_data,f
  3191  024B  2A4A               	goto	u817
  3192  024C  0BF1               	decfsz	??_LCD_data+1,f
  3193  024D  2A4A               	goto	u817
  3194  024E  0000               	nop
  3195  024F                     l1176:
  3196                           
  3197                           ;main.c: 105:     RC5 = 0;
  3198  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0251  1287               	bcf	7,5	;volatile
  3201  0252                     l83:
  3202  0252  0008               	return
  3203  0253                     __end_of_LCD_data:
  3204                           
  3205                           	psect	text16
  3206  029D                     __ptext16:	
  3207 ;; *************** function _LCD_init *****************
  3208 ;; Defined at:
  3209 ;;		line 107 in file "main.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      void 
  3216 ;; Registers used:
  3217 ;;		wreg, status,2, status,0, pclath, cstack
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         0       0       0       0       0
  3224 ;;      Locals:         0       0       0       0       0
  3225 ;;      Temps:          0       0       0       0       0
  3226 ;;      Totals:         0       0       0       0       0
  3227 ;;Total ram usage:        0 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; Hardware stack levels required when called: 1
  3230 ;; This function calls:
  3231 ;;		_LCD_command
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237                           
  3238                           ;psect for function _LCD_init
  3239  029D                     _LCD_init:
  3240  029D                     l1386:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3243                           
  3244                           
  3245                           ;main.c: 109:     LCD_command(0x38);
  3246  029D  3038               	movlw	56
  3247  029E  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3248                           
  3249                           ;main.c: 110:     LCD_command(0x0E);
  3250  02A3  300E               	movlw	14
  3251  02A4  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3252                           
  3253                           ;main.c: 111:     LCD_command(0x01);
  3254  02A9  3001               	movlw	1
  3255  02AA  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3256                           
  3257                           ;main.c: 112:     LCD_command(0x06);
  3258  02AF  3006               	movlw	6
  3259  02B0  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3260                           
  3261                           ;main.c: 113:     LCD_command(0x80);
  3262  02B5  3080               	movlw	128
  3263  02B6  120A  118A  222B  120A  118A  	fcall	_LCD_command
  3264  02BB                     l86:
  3265  02BB  0008               	return
  3266  02BC                     __end_of_LCD_init:
  3267                           
  3268                           	psect	text17
  3269  022B                     __ptext17:	
  3270 ;; *************** function _LCD_command *****************
  3271 ;; Defined at:
  3272 ;;		line 91 in file "main.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  cmd             1    wreg     unsigned char 
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;  cmd             1    2[COMMON] unsigned char 
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         0       0       0       0       0
  3287 ;;      Locals:         1       0       0       0       0
  3288 ;;      Temps:          2       0       0       0       0
  3289 ;;      Totals:         3       0       0       0       0
  3290 ;;Total ram usage:        3 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;;		_LCD_init
  3297 ;;		_read_data
  3298 ;;		_print_data
  3299 ;;		_refresh_text
  3300 ;;		_cloudy
  3301 ;;		_low_battery
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _LCD_command
  3307  022B                     _LCD_command:
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _LCD_command: [wreg]
  3311                           ;LCD_command@cmd stored from wreg
  3312  022B  00F2               	movwf	LCD_command@cmd
  3313  022C                     l1186:
  3314                           
  3315                           ;main.c: 91: void LCD_command(unsigned char cmd);main.c: 92: {;main.c: 93:     PORTD = c
      +                          md;
  3316  022C  0872               	movf	LCD_command@cmd,w
  3317  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3318  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3319  022F  0088               	movwf	8	;volatile
  3320  0230                     l1188:
  3321                           
  3322                           ;main.c: 94:     RC4 = 0;
  3323  0230  1207               	bcf	7,4	;volatile
  3324  0231                     l1190:
  3325                           
  3326                           ;main.c: 95:     RC5 = 1;
  3327  0231  1687               	bsf	7,5	;volatile
  3328                           
  3329                           ;main.c: 96:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3330  0232  3041               	movlw	65
  3331  0233  00F1               	movwf	??_LCD_command+1
  3332  0234  30EE               	movlw	238
  3333  0235  00F0               	movwf	??_LCD_command
  3334  0236                     u827:
  3335  0236  0BF0               	decfsz	??_LCD_command,f
  3336  0237  2A36               	goto	u827
  3337  0238  0BF1               	decfsz	??_LCD_command+1,f
  3338  0239  2A36               	goto	u827
  3339  023A  0000               	nop
  3340  023B                     l1192:
  3341                           
  3342                           ;main.c: 97:     RC5 = 0;
  3343  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3344  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3345  023D  1287               	bcf	7,5	;volatile
  3346  023E                     l80:
  3347  023E  0008               	return
  3348  023F                     __end_of_LCD_command:
  3349  007E                     btemp	set	126	;btemp
  3350  007E                     wtemp0	set	126
  3351                           
  3352                           	psect	idloc
  3353                           
  3354                           ;Config register IDLOC0 @ 0x2000
  3355                           ;	unspecified, using default values
  3356  2000                     	org	8192
  3357  2000  3FFF               	dw	16383
  3358                           
  3359                           ;Config register IDLOC1 @ 0x2001
  3360                           ;	unspecified, using default values
  3361  2001                     	org	8193
  3362  2001  3FFF               	dw	16383
  3363                           
  3364                           ;Config register IDLOC2 @ 0x2002
  3365                           ;	unspecified, using default values
  3366  2002                     	org	8194
  3367  2002  3FFF               	dw	16383
  3368                           
  3369                           ;Config register IDLOC3 @ 0x2003
  3370                           ;	unspecified, using default values
  3371  2003                     	org	8195
  3372  2003  3FFF               	dw	16383
  3373                           
  3374                           	psect	config
  3375                           
  3376                           ;Config register CONFIG @ 0x2007
  3377                           ;	Oscillator Selection bits
  3378                           ;	FOSC = HS, HS oscillator
  3379                           ;	Watchdog Timer Enable bit
  3380                           ;	WDTE = OFF, WDT disabled
  3381                           ;	Power-up Timer Enable bit
  3382                           ;	PWRTE = OFF, PWRT disabled
  3383                           ;	Brown-out Reset Enable bit
  3384                           ;	BOREN = ON, BOR enabled
  3385                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3386                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3387                           ;	Data EEPROM Memory Code Protection bit
  3388                           ;	CPD = OFF, Data EEPROM code protection off
  3389                           ;	Flash Program Memory Write Enable bits
  3390                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3391                           ;	In-Circuit Debugger Mode bit
  3392                           ;	DEBUG = 0x1, unprogrammed default
  3393                           ;	Flash Program Memory Code Protection bit
  3394                           ;	CP = OFF, Code protection off
  3395  2007                     	org	8199
  3396  2007  3FFA               	dw	16378

Data Sizes:
    Strings     228
    Constant    0
    Data        29
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      77
    BANK1            80      0      22
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 21
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), STR_17(CODE[14]), 
		 -> STR_16(CODE[21]), STR_15(CODE[20]), STR_14(CODE[20]), STR_13(CODE[21]), 
		 -> STR_12(CODE[2]), STR_11(CODE[21]), STR_10(CODE[21]), STR_9(CODE[20]), 
		 -> STR_8(CODE[18]), STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[15]), 
		 -> STR_4(CODE[7]), STR_3(CODE[13]), STR_2(CODE[14]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _read_data->_show
    _printRandoms->___awmod
    _rand->___lmul
    _low_battery->_show
    _corner_cases->_cloudy
    _print_data->_show
    _refresh_text->_show
    _cloudy->_show
    _show->_LCD_data
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_random_number
    _random_number->_printRandoms
    _printRandoms->___awmod
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    6850
                                             37 BANK0     26    26      0
                        _LCD_command
                           _LCD_init
                       _corner_cases
                        _low_battery
                      _random_number
                          _read_data
                            _ser_int
                               _show
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_data                                           10    10      0    1090
                                              5 COMMON     1     1      0
                                              0 BANK0      9     9      0
                        _LCD_command
                                 _rx
                               _show
 ---------------------------------------------------------------------------------
 (2) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _random_number                                       14     8      6    1441
                                             23 BANK0     14     8      6
                       _printRandoms
 ---------------------------------------------------------------------------------
 (2) _printRandoms                                        12     6      6    1055
                                             13 BANK0     10     4      6
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _low_battery                                          3     3      0     749
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _corner_cases                                         2     0      2    2775
                                              8 COMMON     2     0      2
                             _cloudy
                         _print_data
 ---------------------------------------------------------------------------------
 (2) _print_data                                           2     2      0    1928
                                              5 COMMON     2     2      0
                        _LCD_command
                           _LCD_data
                       _refresh_text
                               _show
 ---------------------------------------------------------------------------------
 (3) _refresh_text                                         0     0      0     749
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (2) _cloudy                                               3     3      0     749
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     727
                                              3 COMMON     2     2      0
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_init
     _LCD_command
   _corner_cases
     _cloudy
       _LCD_command
       _show
         _LCD_data
     _print_data
       _LCD_command
       _LCD_data
       _refresh_text
         _LCD_command
         _show
       _show
   _low_battery
     _LCD_command
     _show
   _random_number
     _printRandoms
       ___awmod
         _rand (ARG)
           ___lmul
       _rand
   _read_data
     _LCD_command
     _rx
     _show
   _ser_int
   _show

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D0      12        0.0%
ABS                  0      0      D0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 21 19:11:39 2022

                      _a 0190                        _r 005F                        pc 0002  
                     l80 023E                       l83 0252                       l91 020C  
                     l92 020E                       l86 02BB                       l95 0217  
                     l89 0206        printRandoms@count 0031                       _pv 006A  
                     _rx 0206        printRandoms@lower 002D                       fsr 0004  
      printRandoms@upper 002F                      l101 02DA                      l109 0529  
                    l134 07D0                      l150 050F                      l151 050F  
                    l119 05D5                      l144 029C                      l137 0281  
                    l162 0304                      l147 0342                      l156 0375  
                    l414 046C                      l262 03CA                      l158 0384  
                    l704 0411                      ?_rx 0070                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      u410 03C2  
                    u411 03C1                      u500 045E                      u420 0409  
                    u501 045D                      u405 03B2                      u510 0463  
                    u430 0419                      u511 0462                      u431 0418  
                    u360 02DA                      u440 0424                      u520 020C  
                    u600 0527                      u361 02D9                      u441 0423  
                    u425 0404                      u521 020B                      u601 0526  
                    u530 06E4                      u450 042F                      u370 0391  
                    u610 052F                      u531 06E3                      u451 042E  
                    u371 0390                      u611 052E                      u540 070B  
                    u620 054A                      u700 06A2                      u541 070A  
                    u381 039A                      u621 0549                      u701 06A1  
                    u550 072C                      u470 0441                      u382 03A1  
                    u630 0562                      u551 072B                      u535 06E0  
                    u471 0440                      u383 03A8                      u631 0561  
                    u560 0771                      u480 044B                      u640 058F  
                    u561 0770                      u545 0707                      u481 044A  
                    u465 0433                      u641 058E                      u625 0546  
                    u705 069E                      u570 0798                      u650 0597  
                    u571 0797                      u555 0728                      u395 03AA  
                    u651 0596                      u580 07B9                      u660 05BA  
                    u581 07B8                      u565 076D                      u485 0447  
                    u661 05B9                      u717 05FA                      u590 0384  
                    u670 05D5                      u807 0323                      u575 0794  
                    u495 0452                      u591 0383                      u671 05D4  
                    u727 061A                      u680 064C                      u817 024A  
                    u585 07B5    __end_of_random_number 0305                      u665 05B6  
                    u737 0688                      u690 065F                      u827 0236  
                    u747 0485                      u595 0380                      u675 05D1  
                    u691 065E                      u757 04AA                      u767 04C9  
                    u777 04DC                      u787 04EF                      u797 0502  
                    fsr0 0004                      indf 0000             ___awmod@sign 002C  
        random_number@rn 0043                     ??_rx 0070                     l1200 03A8  
                   l1210 026F                     l1202 03B1                     l1212 0275  
                   l1204 03C2                     l1310 072C                     l1230 0420  
                   l1222 0412                     l1214 03CB                     l1208 0269  
                   l1312 0744                     l1304 070F                     l1240 0439  
                   l1232 0424                     l1224 0415                     l1216 03EC  
                   l1170 0240                     l1330 0777                     l1322 0754  
                   l1314 074A                     l1306 0719                     l1250 0458  
                   l1242 043D                     l1234 0429                     l1226 0419  
                   l1218 03FA                     l1410 054A                     l1172 0244  
                   l1180 02BE                     l1340 078B                     l1324 075E  
                   l1316 0750                     l1308 071F                     l1500 04E3  
                   l1244 0441                     l1236 042F                     l1252 045E  
                   l1228 041E                     l1260 0206                     l1420 056E  
                   l1412 0551                     l1404 052F                     l1190 0231  
                   l1174 0245                     l1182 02CA                     l1350 07A6  
                   l1342 0798                     l1326 0764                     l1270 06BD  
                   l1502 04E9                     l1254 0463                     l1246 044B  
                   l1238 0432                     l1262 020D                     l1430 058F  
                   l1422 0574                     l1414 0554                     l1406 0537  
                   l1510 05D6                     l1192 023B                     l1176 024F  
                   l1184 02CE                     l1360 030B                     l1352 07AC  
                   l1336 077B                     l1328 0771                     l1280 06D1  
                   l1272 06C3                     l1504 04F6                     l1256 0468  
                   l1248 0451                     l1440 05A7                     l1432 0597  
