

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 16:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; Hardware stack levels required when called: 2
  2088 ;; This function calls:
  2089 ;;		_LCD_command
  2090 ;;		_show
  2091 ;; This function is called by:
  2092 ;;		_print_data
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _refresh_text
  2098  03E3                     _refresh_text:
  2099  03E3                     l1128:	
  2100                           ;incstack = 0
  2101                           ; Regs used in _refresh_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2102                           
  2103                           
  2104                           ;main.c: 216:     LCD_command(0x94);
  2105  03E3  3094               	movlw	148
  2106  03E4  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2107  03E9                     l1130:
  2108                           
  2109                           ;main.c: 217:     show("PRESS PUSH BUTTON");
  2110  03E9  307D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2111  03EA  120A  118A  2453  120A  118A  	fcall	_show
  2112  03EF                     l1132:
  2113                           
  2114                           ;main.c: 218:     LCD_command(0xD4);
  2115  03EF  30D4               	movlw	212
  2116  03F0  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2117                           
  2118                           ;main.c: 219:     show("FOR RESTTING DEVICE");
  2119  03F5  3069               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2120  03F6  120A  118A  2453  120A  118A  	fcall	_show
  2121  03FB                     l139:
  2122  03FB  0008               	return
  2123  03FC                     __end_of_refresh_text:
  2124                           
  2125                           	psect	text8
  2126  0472                     __ptext8:	
  2127 ;; *************** function _cloudy *****************
  2128 ;; Defined at:
  2129 ;;		line 233 in file "main.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0
  2145 ;;      Temps:          3       0       0       0       0
  2146 ;;      Totals:         3       0       0       0       0
  2147 ;;Total ram usage:        3 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 2
  2150 ;; This function calls:
  2151 ;;		_LCD_command
  2152 ;;		_show
  2153 ;; This function is called by:
  2154 ;;		_corner_cases
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _cloudy
  2160  0472                     _cloudy:
  2161  0472                     l1232:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _cloudy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2164                           
  2165                           
  2166                           ;main.c: 235:     LCD_command(0x80);
  2167  0472  3080               	movlw	128
  2168  0473  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2169  0478                     l1234:
  2170                           
  2171                           ;main.c: 236:     show("!CLOUDY ENVIRONMENT!");
  2172  0478  3016               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2173  0479  120A  118A  2453  120A  118A  	fcall	_show
  2174  047E                     l1236:
  2175                           
  2176                           ;main.c: 237:     LCD_command(0xC0);
  2177  047E  30C0               	movlw	192
  2178  047F  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2179                           
  2180                           ;main.c: 238:     show("!!CAN'T FETCH DATA!!");
  2181  0484  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2182  0485  120A  118A  2453  120A  118A  	fcall	_show
  2183  048A                     l1238:
  2184                           
  2185                           ;main.c: 239:     _delay((unsigned long)((250)*(20000000/4000.0)));
  2186  048A  3007               	movlw	7
  2187  048B  00F7               	movwf	??_cloudy+2
  2188  048C  3058               	movlw	88
  2189  048D  00F6               	movwf	??_cloudy+1
  2190  048E  3059               	movlw	89
  2191  048F  00F5               	movwf	??_cloudy
  2192  0490                     u497:
  2193  0490  0BF5               	decfsz	??_cloudy,f
  2194  0491  2C90               	goto	u497
  2195  0492  0BF6               	decfsz	??_cloudy+1,f
  2196  0493  2C90               	goto	u497
  2197  0494  0BF7               	decfsz	??_cloudy+2,f
  2198  0495  2C90               	goto	u497
  2199  0496  2C97               	nop2
  2200  0497                     l1240:
  2201                           
  2202                           ;main.c: 240:     LCD_command(0x94);
  2203  0497  3094               	movlw	148
  2204  0498  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2205  049D                     l1242:
  2206                           
  2207                           ;main.c: 241:     show(" ");
  2208  049D  30CD               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2209  049E  120A  118A  2453  120A  118A  	fcall	_show
  2210  04A3                     l1244:
  2211                           
  2212                           ;main.c: 242:     LCD_command(0xD4);
  2213  04A3  30D4               	movlw	212
  2214  04A4  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2215  04A9                     l1246:
  2216                           
  2217                           ;main.c: 243:     show("---TRY  RESETTING---");
  2218  04A9  302B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2219  04AA  120A  118A  2453  120A  118A  	fcall	_show
  2220  04AF                     l149:
  2221  04AF  0008               	return
  2222  04B0                     __end_of_cloudy:
  2223                           
  2224                           	psect	text9
  2225  0453                     __ptext9:	
  2226 ;; *************** function _show *****************
  2227 ;; Defined at:
  2228 ;;		line 126 in file "main.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  s               1    wreg     PTR unsigned char 
  2231 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(14), 
  2232 ;;		 -> STR_14(21), STR_13(20), STR_12(20), STR_11(21), 
  2233 ;;		 -> STR_10(2), STR_9(21), STR_8(21), STR_7(20), 
  2234 ;;		 -> STR_6(18), STR_5(5), STR_4(5), STR_3(13), 
  2235 ;;		 -> STR_2(14), STR_1(11), 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  s               1    4[COMMON] PTR unsigned char 
  2238 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(14), 
  2239 ;;		 -> STR_14(21), STR_13(20), STR_12(20), STR_11(21), 
  2240 ;;		 -> STR_10(2), STR_9(21), STR_8(21), STR_7(20), 
  2241 ;;		 -> STR_6(18), STR_5(5), STR_4(5), STR_3(13), 
  2242 ;;		 -> STR_2(14), STR_1(11), 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         1       0       0       0       0
  2254 ;;      Temps:          1       0       0       0       0
  2255 ;;      Totals:         2       0       0       0       0
  2256 ;;Total ram usage:        2 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 1
  2259 ;; This function calls:
  2260 ;;		_LCD_data
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;;		_print_data
  2264 ;;		_refresh_text
  2265 ;;		_cloudy
  2266 ;;		_low_battery
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _show
  2272  0453                     _show:
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2276                           ;show@s stored from wreg
  2277  0453  00F4               	movwf	show@s
  2278  0454                     l1112:
  2279                           
  2280                           ;main.c: 126: void show(unsigned char *s);main.c: 127: {;main.c: 128:   while(*s)
  2281  0454  2C65               	goto	l1118
  2282  0455                     l1114:
  2283                           
  2284                           ;main.c: 129:   {;main.c: 130:     LCD_data(*s++);
  2285  0455  0874               	movf	show@s,w
  2286  0456  0084               	movwf	4
  2287  0457  120A  118A  2003  120A  118A  	fcall	stringdir
  2288  045C  120A  118A  23CF  120A  118A  	fcall	_LCD_data
  2289  0461                     l1116:
  2290  0461  3001               	movlw	1
  2291  0462  00F3               	movwf	??_show
  2292  0463  0873               	movf	??_show,w
  2293  0464  07F4               	addwf	show@s,f
  2294  0465                     l1118:
  2295                           
  2296                           ;main.c: 128:   while(*s)
  2297  0465  0874               	movf	show@s,w
  2298  0466  0084               	movwf	4
  2299  0467  120A  118A  2003  120A  118A  	fcall	stringdir
  2300  046C  3A00               	xorlw	0
  2301  046D  1D03               	skipz
  2302  046E  2C70               	goto	u211
  2303  046F  2C71               	goto	u210
  2304  0470                     u211:
  2305  0470  2C55               	goto	l1114
  2306  0471                     u210:
  2307  0471                     l103:
  2308  0471  0008               	return
  2309  0472                     __end_of_show:
  2310                           
  2311                           	psect	text10
  2312  03CF                     __ptext10:	
  2313 ;; *************** function _LCD_data *****************
  2314 ;; Defined at:
  2315 ;;		line 99 in file "main.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  data            1    wreg     unsigned char 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  data            1    2[COMMON] unsigned char 
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         1       0       0       0       0
  2331 ;;      Temps:          2       0       0       0       0
  2332 ;;      Totals:         3       0       0       0       0
  2333 ;;Total ram usage:        3 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_show
  2339 ;;		_read_data
  2340 ;;		_print_data
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344                           
  2345                           ;psect for function _LCD_data
  2346  03CF                     _LCD_data:
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _LCD_data: [wreg]
  2350                           ;LCD_data@data stored from wreg
  2351  03CF  00F2               	movwf	LCD_data@data
  2352  03D0                     l1104:
  2353                           
  2354                           ;main.c: 99: void LCD_data(unsigned char data);main.c: 100: {;main.c: 101:     PORTD = d
      +                          ata;
  2355  03D0  0872               	movf	LCD_data@data,w
  2356  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2357  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2358  03D3  0088               	movwf	8	;volatile
  2359  03D4                     l1106:
  2360                           
  2361                           ;main.c: 102:     RC4 = 1;
  2362  03D4  1607               	bsf	7,4	;volatile
  2363  03D5                     l1108:
  2364                           
  2365                           ;main.c: 103:     RC5 = 1;
  2366  03D5  1687               	bsf	7,5	;volatile
  2367                           
  2368                           ;main.c: 104:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2369  03D6  3041               	movlw	65
  2370  03D7  00F1               	movwf	??_LCD_data+1
  2371  03D8  30EE               	movlw	238
  2372  03D9  00F0               	movwf	??_LCD_data
  2373  03DA                     u507:
  2374  03DA  0BF0               	decfsz	??_LCD_data,f
  2375  03DB  2BDA               	goto	u507
  2376  03DC  0BF1               	decfsz	??_LCD_data+1,f
  2377  03DD  2BDA               	goto	u507
  2378  03DE  0000               	nop
  2379  03DF                     l1110:
  2380                           
  2381                           ;main.c: 105:     RC5 = 0;
  2382  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2383  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2384  03E1  1287               	bcf	7,5	;volatile
  2385  03E2                     l85:
  2386  03E2  0008               	return
  2387  03E3                     __end_of_LCD_data:
  2388                           
  2389                           	psect	text11
  2390  0434                     __ptext11:	
  2391 ;; *************** function _LCD_init *****************
  2392 ;; Defined at:
  2393 ;;		line 107 in file "main.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;		None
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;		None
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, status,2, status,0, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       0       0       0       0
  2408 ;;      Locals:         0       0       0       0       0
  2409 ;;      Temps:          0       0       0       0       0
  2410 ;;      Totals:         0       0       0       0       0
  2411 ;;Total ram usage:        0 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; Hardware stack levels required when called: 1
  2414 ;; This function calls:
  2415 ;;		_LCD_command
  2416 ;; This function is called by:
  2417 ;;		_main
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _LCD_init
  2423  0434                     _LCD_init:
  2424  0434                     l1250:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2427                           
  2428                           
  2429                           ;main.c: 109:     LCD_command(0x38);
  2430  0434  3038               	movlw	56
  2431  0435  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2432                           
  2433                           ;main.c: 110:     LCD_command(0x0E);
  2434  043A  300E               	movlw	14
  2435  043B  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2436                           
  2437                           ;main.c: 111:     LCD_command(0x01);
  2438  0440  3001               	movlw	1
  2439  0441  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2440                           
  2441                           ;main.c: 112:     LCD_command(0x06);
  2442  0446  3006               	movlw	6
  2443  0447  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2444                           
  2445                           ;main.c: 113:     LCD_command(0x80);
  2446  044C  3080               	movlw	128
  2447  044D  120A  118A  23BB  120A  118A  	fcall	_LCD_command
  2448  0452                     l88:
  2449  0452  0008               	return
  2450  0453                     __end_of_LCD_init:
  2451                           
  2452                           	psect	text12
  2453  03BB                     __ptext12:	
  2454 ;; *************** function _LCD_command *****************
  2455 ;; Defined at:
  2456 ;;		line 91 in file "main.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  cmd             1    wreg     unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  cmd             1    2[COMMON] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2470 ;;      Params:         0       0       0       0       0
  2471 ;;      Locals:         1       0       0       0       0
  2472 ;;      Temps:          2       0       0       0       0
  2473 ;;      Totals:         3       0       0       0       0
  2474 ;;Total ram usage:        3 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_main
  2480 ;;		_LCD_init
  2481 ;;		_print_data
  2482 ;;		_refresh_text
  2483 ;;		_cloudy
  2484 ;;		_low_battery
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _LCD_command
  2490  03BB                     _LCD_command:
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _LCD_command: [wreg]
  2494                           ;LCD_command@cmd stored from wreg
  2495  03BB  00F2               	movwf	LCD_command@cmd
  2496  03BC                     l1120:
  2497                           
  2498                           ;main.c: 91: void LCD_command(unsigned char cmd);main.c: 92: {;main.c: 93:     PORTD = c
      +                          md;
  2499  03BC  0872               	movf	LCD_command@cmd,w
  2500  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2502  03BF  0088               	movwf	8	;volatile
  2503  03C0                     l1122:
  2504                           
  2505                           ;main.c: 94:     RC4 = 0;
  2506  03C0  1207               	bcf	7,4	;volatile
  2507  03C1                     l1124:
  2508                           
  2509                           ;main.c: 95:     RC5 = 1;
  2510  03C1  1687               	bsf	7,5	;volatile
  2511                           
  2512                           ;main.c: 96:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2513  03C2  3041               	movlw	65
  2514  03C3  00F1               	movwf	??_LCD_command+1
  2515  03C4  30EE               	movlw	238
  2516  03C5  00F0               	movwf	??_LCD_command
  2517  03C6                     u517:
  2518  03C6  0BF0               	decfsz	??_LCD_command,f
  2519  03C7  2BC6               	goto	u517
  2520  03C8  0BF1               	decfsz	??_LCD_command+1,f
  2521  03C9  2BC6               	goto	u517
  2522  03CA  0000               	nop
  2523  03CB                     l1126:
  2524                           
  2525                           ;main.c: 97:     RC5 = 0;
  2526  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03CD  1287               	bcf	7,5	;volatile
  2529  03CE                     l82:
  2530  03CE  0008               	return
  2531  03CF                     __end_of_LCD_command:
  2532  007E                     btemp	set	126	;btemp
  2533  007E                     wtemp0	set	126
  2534                           
  2535                           	psect	idloc
  2536                           
  2537                           ;Config register IDLOC0 @ 0x2000
  2538                           ;	unspecified, using default values
  2539  2000                     	org	8192
  2540  2000  3FFF               	dw	16383
  2541                           
  2542                           ;Config register IDLOC1 @ 0x2001
  2543                           ;	unspecified, using default values
  2544  2001                     	org	8193
  2545  2001  3FFF               	dw	16383
  2546                           
  2547                           ;Config register IDLOC2 @ 0x2002
  2548                           ;	unspecified, using default values
  2549  2002                     	org	8194
  2550  2002  3FFF               	dw	16383
  2551                           
  2552                           ;Config register IDLOC3 @ 0x2003
  2553                           ;	unspecified, using default values
  2554  2003                     	org	8195
  2555  2003  3FFF               	dw	16383
  2556                           
  2557                           	psect	config
  2558                           
  2559                           ;Config register CONFIG @ 0x2007
  2560                           ;	Oscillator Selection bits
  2561                           ;	FOSC = HS, HS oscillator
  2562                           ;	Watchdog Timer Enable bit
  2563                           ;	WDTE = OFF, WDT disabled
  2564                           ;	Power-up Timer Enable bit
  2565                           ;	PWRTE = OFF, PWRT disabled
  2566                           ;	Brown-out Reset Enable bit
  2567                           ;	BOREN = ON, BOR enabled
  2568                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2569                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2570                           ;	Data EEPROM Memory Code Protection bit
  2571                           ;	CPD = OFF, Data EEPROM code protection off
  2572                           ;	Flash Program Memory Write Enable bits
  2573                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2574                           ;	In-Circuit Debugger Mode bit
  2575                           ;	DEBUG = 0x1, unprogrammed default
  2576                           ;	Flash Program Memory Code Protection bit
  2577                           ;	CP = OFF, Code protection off
  2578  2007                     	org	8199
  2579  2007  3FFA               	dw	16378

Data Sizes:
    Strings     206
    Constant    0
    Data        29
    BSS         102
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      62
    BANK1            80      0       0
    BANK3            96      0      95
    BANK2            96      0       0

Pointer List with Targets:

    time$0	PTR long  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    show@s	PTR unsigned char  size(1) Largest target is 21
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[14]), 
		 -> STR_14(CODE[21]), STR_13(CODE[20]), STR_12(CODE[20]), STR_11(CODE[21]), 
		 -> STR_10(CODE[2]), STR_9(CODE[21]), STR_8(CODE[21]), STR_7(CODE[20]), 
		 -> STR_6(CODE[18]), STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[13]), 
		 -> STR_2(CODE[14]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_read_data
    _read_data->_LCD_data
    _low_battery->_show
    _corner_cases->_cloudy
    _print_data->_show
    _refresh_text->_show
    _cloudy->_show
    _show->_LCD_data
    _LCD_init->_LCD_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4352
                                              0 BANK0     26    26      0
                        _LCD_command
                           _LCD_init
                       _corner_cases
                        _low_battery
                          _read_data
                            _ser_int
                               _show
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_data                                           10    10      0     363
                                              3 COMMON    10    10      0
                           _LCD_data
                                 _rx
 ---------------------------------------------------------------------------------
 (2) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _low_battery                                          3     3      0     683
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _corner_cases                                         2     0      2    2577
                                              8 COMMON     2     0      2
                             _cloudy
                         _print_data
 ---------------------------------------------------------------------------------
 (2) _print_data                                           2     2      0    1796
                                              5 COMMON     2     2      0
                        _LCD_command
                           _LCD_data
                       _refresh_text
                               _show
 ---------------------------------------------------------------------------------
 (3) _refresh_text                                         0     0      0     683
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (2) _cloudy                                               3     3      0     683
                                              5 COMMON     3     3      0
                        _LCD_command
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     661
                                              3 COMMON     2     2      0
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      22
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_init
     _LCD_command
   _corner_cases
     _cloudy
       _LCD_command
       _show
         _LCD_data
     _print_data
       _LCD_command
       _LCD_data
       _refresh_text
         _LCD_command
         _show
       _show
   _low_battery
     _LCD_command
     _show
   _read_data
     _LCD_data
     _rx
   _ser_int
   _show

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      AA      12        0.0%
ABS                  0      0      AA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 21 16:16:54 2022

                      _a 0190                        _r 0057                        pc 0002  
                     l82 03CE                       l91 0396                       l85 03E2  
                     l93 039C                       l94 039E                       l88 0452  
                     l97 03A7                       _pv 003A                       _rx 0396  
                     fsr 0004                      l103 0471                      l111 0568  
                    l121 05FA                      l136 07DD                      l152 0552  
                    l153 0552                      l146 0416                      l139 03FB  
                    l149 04AF                      ?_rx 0070                      _RC3 003B  
                    _RC4 003C                      _RC5 003D                      u210 0471  
                    u211 0470                      u220 039C                      u300 056E  
                    u221 039B                      u301 056D                      u230 06F1  
                    u310 0589                      u231 06F0                      u311 0588  
                    u240 0718                      u320 059F                      u241 0717  
                    u321 059E                      u250 0739                      u330 05BA  
                    u251 0738                      u235 06ED                      u331 05B9  
                    u315 0585                      u260 077E                      u340 05C0  
                    u261 077D                      u245 0714                      u341 05BF  
                    u270 07A5                      u350 05E1                      u271 07A4  
                    u255 0735                      u351 05E0                      u407 061F  
                    u280 07C6                      u360 05FA                      u281 07C5  
                    u265 077A                      u361 05F9                      u417 063F  
                    u290 0566                      u370 0659                      u507 03DA  
                    u275 07A1                      u355 05DD                      u291 0565  
                    u427 0695                      u380 066C                      u517 03C6  
                    u285 07C2                      u437 04C8                      u365 05F6  
                    u381 066B                      u390 06AF                      u447 04ED  
                    u391 06AE                      u457 050C                      u467 051F  
                    u395 06AB                      u477 0532                      u487 0545  
                    u497 0490                      fsr0 0004                      indf 0000  
                   ??_rx 0070                     l1110 03DF                     l1120 03BC  
                   l1104 03D0                     l1112 0454                     l1200 0771  
                   l1122 03C0                     l1106 03D4                     l1114 0455  
                   l1130 03E9                     l1210 0788                     l1202 077E  
                   l1124 03C1                     l1108 03D5                     l1116 0461  
