

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:11:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2023  05E7  081E               	movf	30,w	;volatile
  2024  05E8  00C6               	movwf	_AV+3
  2025  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  2026  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  2027  05EB  081E               	movf	30,w	;volatile
  2028  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2029  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2030  05EE  00C5               	movwf	_AV+2
  2031                           
  2032                           ;main.c: 64:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2033  05EF  3041               	movlw	65
  2034  05F0  00F1               	movwf	??_ADC_Init+1
  2035  05F1  30EE               	movlw	238
  2036  05F2  00F0               	movwf	??_ADC_Init
  2037  05F3                     u837:
  2038  05F3  0BF0               	decfsz	??_ADC_Init,f
  2039  05F4  2DF3               	goto	u837
  2040  05F5  0BF1               	decfsz	??_ADC_Init+1,f
  2041  05F6  2DF3               	goto	u837
  2042  05F7  0000               	nop
  2043                           
  2044                           ;main.c: 65:     ADCON0 = 0x95;
  2045  05F8  3095               	movlw	149
  2046  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2047  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2048  05FB  009F               	movwf	31	;volatile
  2049                           
  2050                           ;main.c: 66:     ADCON1 = 0xC0;
  2051  05FC  30C0               	movlw	192
  2052  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2053  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2054  05FF  009F               	movwf	31	;volatile
  2055                           
  2056                           ;main.c: 67:     AV[2]= ((ADRESH<<8)+ADRESL);
  2057  0600  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0601  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0602  081E               	movf	30,w	;volatile
  2060  0603  00C8               	movwf	_AV+5
  2061  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0606  081E               	movf	30,w	;volatile
  2064  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0609  00C7               	movwf	_AV+4
  2067                           
  2068                           ;main.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2069  060A  3041               	movlw	65
  2070  060B  00F1               	movwf	??_ADC_Init+1
  2071  060C  30EE               	movlw	238
  2072  060D  00F0               	movwf	??_ADC_Init
  2073  060E                     u847:
  2074  060E  0BF0               	decfsz	??_ADC_Init,f
  2075  060F  2E0E               	goto	u847
  2076  0610  0BF1               	decfsz	??_ADC_Init+1,f
  2077  0611  2E0E               	goto	u847
  2078  0612  0000               	nop
  2079                           
  2080                           ;main.c: 70:     ADCON0 = 0x9D;
  2081  0613  309D               	movlw	157
  2082  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0616  009F               	movwf	31	;volatile
  2085                           
  2086                           ;main.c: 71:     ADCON1 = 0xC0;
  2087  0617  30C0               	movlw	192
  2088  0618  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0619  1303               	bcf	3,6	;RP1=0, select bank1
  2090  061A  009F               	movwf	31	;volatile
  2091                           
  2092                           ;main.c: 72:     AV[3]= ((ADRESH<<8)+ADRESL);
  2093  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2094  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2095  061D  081E               	movf	30,w	;volatile
  2096  061E  00CA               	movwf	_AV+7
  2097  061F  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0620  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0621  081E               	movf	30,w	;volatile
  2100  0622  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0623  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0624  00C9               	movwf	_AV+6
  2103  0625                     l89:
  2104  0625  0008               	return
  2105  0626                     __end_of_ADC_Init:
  2106  007E                     btemp	set	126	;btemp
  2107  007E                     wtemp0	set	126
  2108                           
  2109                           	psect	idloc
  2110                           
  2111                           ;Config register IDLOC0 @ 0x2000
  2112                           ;	unspecified, using default values
  2113  2000                     	org	8192
  2114  2000  3FFF               	dw	16383
  2115                           
  2116                           ;Config register IDLOC1 @ 0x2001
  2117                           ;	unspecified, using default values
  2118  2001                     	org	8193
  2119  2001  3FFF               	dw	16383
  2120                           
  2121                           ;Config register IDLOC2 @ 0x2002
  2122                           ;	unspecified, using default values
  2123  2002                     	org	8194
  2124  2002  3FFF               	dw	16383
  2125                           
  2126                           ;Config register IDLOC3 @ 0x2003
  2127                           ;	unspecified, using default values
  2128  2003                     	org	8195
  2129  2003  3FFF               	dw	16383
  2130                           
  2131                           	psect	config
  2132                           
  2133                           ;Config register CONFIG @ 0x2007
  2134                           ;	Oscillator Selection bits
  2135                           ;	FOSC = HS, HS oscillator
  2136                           ;	Watchdog Timer Enable bit
  2137                           ;	WDTE = OFF, WDT disabled
  2138                           ;	Power-up Timer Enable bit
  2139                           ;	PWRTE = OFF, PWRT disabled
  2140                           ;	Brown-out Reset Enable bit
  2141                           ;	BOREN = ON, BOR enabled
  2142                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2143                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2144                           ;	Data EEPROM Memory Code Protection bit
  2145                           ;	CPD = OFF, Data EEPROM code protection off
  2146                           ;	Flash Program Memory Write Enable bits
  2147                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2148                           ;	In-Circuit Debugger Mode bit
  2149                           ;	DEBUG = 0x1, unprogrammed default
  2150                           ;	Flash Program Memory Code Protection bit
  2151                           ;	CP = OFF, Code protection off
  2152  2007                     	org	8199
  2153  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2196
                                             30 BANK0      5     5      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    2018
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 13:11:26 2022

           ?_LCD_Command 0070                       l41 04F7                       l50 07F1  
                     l44 0537                       l62 043D                       l47 047D  
                     l64 0441                       l65 0442                       l59 044F  
                     _AV 0043                       l79 063C                       l89 0625  
                     _tx 0438                      l240 06BD                      l250 0745  
                    l189 05C1                      l447 057B                      l457 04B7  
                    ?_tx 0070                      l901 04BE                      l911 04EB  
                    l903 04C8                      l913 04EE                      l905 04D4  
                    l921 0508                      l907 04E1                      l931 052E  
                    l923 0514                      l915 04F9                      l909 04E2  
                    l925 0521                      l917 04FC                      l941 05A8  
                    l933 057C                      l927 0522                      l919 04FE  
                    l951 06B0                      l943 05B9                      l935 0584  
                    l929 052B                      l961 06E0                      l953 06C1  
                    l937 0588                      l971 070F                      l963 06E3  
                    l955 06CC                      l947 06A9                      l939 059F  
                    l981 0732                      l973 071D                      l965 06F0  
                    l957 06D0                      l949 06AC                      l983 073D  
                    l975 071E                      l967 06F4                      l959 06D8  
                    l991 0540                      l897 04B9                      l977 0727  
                    l969 06FD                      l993 0543                      l899 04BC  
                    l979 072D                      l995 054A                      l987 0538  
                    l997 054E                      l989 053A                      l999 0552  
                    _RC0 0038                      _RC1 0039                      u420 05B9  
                    u421 05B8                      u405 05A1                      u510 072D  
                    u430 06B0                      u511 072C                      u431 06AF  
                    u415 05A9                      u520 0732                      u440 06C1  
                    u600 0484                      u521 0731                      u505 071F  
                    u441 06C0                      u601 0483                      u450 06E0  
                    u530 0540                      u451 06DF                      u531 053F  
                    u380 0588                      u620 0496                      u365 04D7  
                    u381 0587                      u621 0495                      u470 06F4  
                    u550 0552                      u630 04A0                      u375 0517  
                    u471 06F3                      u391 0591                      u551 0551  
                    u631 049F                      u615 0488                      u392 0598  
                    u465 06E5                      u393 059F                      u545 0544  
                    u490 070F                      u570 0563                      u650 04B3  
                    u491 070E                      u571 0562                      u651 04B2  
                    u635 049C                      u707 0646                      u660 0441  
                    u485 06F6                      u565 0553                      u645 04A7  
                    u661 0440                      u717 0675                      u590 0577  
                    u807 04E6                      u495 070B                      u591 0576  
                    u575 055F                      u727 069E                      u680 0640  
                    u817 04F2                      u737 0503                      u585 056B  
                    u681 063F                      u690 0690                      u827 05D8  
                    u747 050F                      u691 068F                      u837 05F3  
                    u757 0526                      u847 060E                      u767 0532  
                    u695 068C                      u777 0478                      u787 04C3  
                    u797 04CF                      fsr0 0004                      indf 0000  
                    tx@a 0070                     ??_tx 0070          __end_of_LCD_num 07F2  
                   l1001 0563                     l1003 0569                     l1005 056A  
                   l1021 0492                     l1013 047E                     l1101 0683  
                   l1007 0571                     l1023 0496                     l1015 0484  
                   l1031 04B3                     l1103 0690                     l1009 0577  
                   l1025 04A0                     l1017 0487                     l1041 0746  
                   l1105 0696                     l1035 0450                     l1027 04A6  
                   l1019 048E                     l1051 07BB                     l1043 077A  
                   l1037 0474                     l1029 04AD                     l1053 07D2  
                   l1045 078D                     l1061 0443                     l1055 07D9  
                   l1047 07A0                     l1039 0746                     l1063 0439  
                   l1065 05C2                     l1057 07DF                     l1049 07B7  
                   l1081 0634                     l1059 07E8                     l1083 0639  
                   l1075 0626                     l1093 064F                     l1085 0640  
                   l1077 062A                     l1095 0667                     l1087 064B  
                   l1079 062F                     l1097 066D                     l1099 067B  
                   _RCIF 0065                     _TXIF 0064                     _main 0626  
                   btemp 007E         __end_of_ADC_Init 0626                     start 0000  
       __end_of_LCD_Char 0538             LCD_Char@data 0072         __end_of_LCD_init 047E  
        __end_of___aldiv 0746                    ?_main 0070          __end_of___lwdiv 057C  
        __end_of___lwmod 04B8                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    _TXSTA 0098  
    ___lmul@multiplicand 0074                    main@i 0041          __end_of_ser_int 0450  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 06A9                   ??_main 003E           LCD_num@result1 003A  
              ??_LCD_num 007E                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   ___lmul 057C  
              ??___aldiv 007D                ??___lwdiv 0074                ??___lwmod 0074  
   __size_of_LCD_Command 0040                ?_ADC_Init 0070                ??_ser_int 0070  
              ?_LCD_Char 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_tx 0443               ??_ADC_Init 0070  
             __pbssBANK0 0043               ??_LCD_Char 0070               ??_LCD_init 0073  
             __pmaintext 0626                  ?___lmul 0070           ___lmul@product 0079  
                _LCD_num 0746                  ___aldiv 06A9          __size_of___lmul 0046  
                ___lwdiv 0538                  ___lwmod 047E                  __ptext1 0438  
                __ptext2 0443                  __ptext3 0746                  __ptext4 047E  
                __ptext5 0538                  __ptext6 057C                  __ptext7 06A9  
                __ptext8 04F8                  __ptext9 0450         ___aldiv@dividend 0024  
                _ser_int 0443     end_of_initialization 07FC         ___aldiv@quotient 002A  
      __size_of_ADC_Init 0064        __size_of_LCD_Char 0040        __size_of_LCD_init 002E  
          ??_LCD_Command 0070           __end_of___lmul 05C2      start_initialization 07F2  
          LCD_num@digit1 0032            LCD_num@digit2 0034            LCD_num@digit3 0036  
             LCD_num@val 002E            LCD_num@result 0038                 ??___lmul 0078  
       LCD_num@remainder 003C      __end_of_LCD_Command 04F8                 ?_LCD_num 002E  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___aldiv 0020                 ?___lwdiv 0070                 ?___lwmod 0070  
               _ADC_Init 05C2                 ?_ser_int 0070         ___lwdiv@quotient 0075  
            __size_of_tx 000B          ___aldiv@divisor 0020                 _LCD_Char 04F8  
        ___aldiv@counter 0028                 _LCD_init 0450                 _GO_nDONE 00FA  
            _LCD_Command 04B8         __size_of_LCD_num 00AC        ___lmul@multiplier 0070  
       __size_of___aldiv 009D         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 04B8  
               __ptext11 05C2         __size_of_ser_int 000D            __size_of_main 0083  
        LCD_Command@cmnd 0072         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075             ___aldiv@sign 0029  
