

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2925  01C1  0BF4               	decfsz	??_LCD_init+1,f
  2926  01C2  29BF               	goto	u1357
  2927  01C3  0000               	nop
  2928  01C4                     l51:
  2929  01C4  0008               	return
  2930  01C5                     __end_of_LCD_init:
  2931                           
  2932                           	psect	text14
  2933  01FF                     __ptext14:	
  2934 ;; *************** function _LCD_Command *****************
  2935 ;; Defined at:
  2936 ;;		line 12 in file "./lcd4bit.h"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;  cmnd            1    wreg     unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  cmnd            1    2[COMMON] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         1       0       0       0       0
  2952 ;;      Temps:          2       0       0       0       0
  2953 ;;      Totals:         3       0       0       0       0
  2954 ;;Total ram usage:        3 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_LCD_init
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _LCD_Command
  2966  01FF                     _LCD_Command:
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  2970                           ;LCD_Command@cmnd stored from wreg
  2971  01FF  00F2               	movwf	LCD_Command@cmnd
  2972  0200                     l1093:
  2973                           
  2974                           ;./lcd4bit.h: 12: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 13: {;./lcd4bit.h: 
      +                          14:     RC0 = 0;
  2975  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0202  1007               	bcf	7,0	;volatile
  2978  0203                     l1095:
  2979                           
  2980                           ;./lcd4bit.h: 15:     PORTB = cmnd;
  2981  0203  0872               	movf	LCD_Command@cmnd,w
  2982  0204  0086               	movwf	6	;volatile
  2983  0205                     l1097:
  2984                           
  2985                           ;./lcd4bit.h: 16:     RC1 = 1;
  2986  0205  1487               	bsf	7,1	;volatile
  2987                           
  2988                           ;./lcd4bit.h: 17:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2989  0206  3041               	movlw	65
  2990  0207  00F1               	movwf	??_LCD_Command+1
  2991  0208  30EE               	movlw	238
  2992  0209  00F0               	movwf	??_LCD_Command
  2993  020A                     u1367:
  2994  020A  0BF0               	decfsz	??_LCD_Command,f
  2995  020B  2A0A               	goto	u1367
  2996  020C  0BF1               	decfsz	??_LCD_Command+1,f
  2997  020D  2A0A               	goto	u1367
  2998  020E  0000               	nop
  2999  020F                     l1099:
  3000                           
  3001                           ;./lcd4bit.h: 18:     RC1 = 0;
  3002  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0210  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0211  1087               	bcf	7,1	;volatile
  3005                           
  3006                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3007  0212  3041               	movlw	65
  3008  0213  00F1               	movwf	??_LCD_Command+1
  3009  0214  30EE               	movlw	238
  3010  0215  00F0               	movwf	??_LCD_Command
  3011  0216                     u1377:
  3012  0216  0BF0               	decfsz	??_LCD_Command,f
  3013  0217  2A16               	goto	u1377
  3014  0218  0BF1               	decfsz	??_LCD_Command+1,f
  3015  0219  2A16               	goto	u1377
  3016  021A  0000               	nop
  3017  021B                     l1101:
  3018                           
  3019                           ;./lcd4bit.h: 20:     PORTB = (cmnd<<4);
  3020  021B  0872               	movf	LCD_Command@cmnd,w
  3021  021C  00F0               	movwf	??_LCD_Command
  3022  021D  3003               	movlw	3
  3023  021E                     u655:
  3024  021E  1003               	clrc
  3025  021F  0DF0               	rlf	??_LCD_Command,f
  3026  0220  3EFF               	addlw	-1
  3027  0221  1D03               	skipz
  3028  0222  2A1E               	goto	u655
  3029  0223  1003               	clrc
  3030  0224  0D70               	rlf	??_LCD_Command,w
  3031  0225  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0226  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0227  0086               	movwf	6	;volatile
  3034  0228                     l1103:
  3035                           
  3036                           ;./lcd4bit.h: 21:     RC1 = 1;
  3037  0228  1487               	bsf	7,1	;volatile
  3038  0229                     l1105:
  3039                           
  3040                           ;./lcd4bit.h: 22:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3041  0229  3041               	movlw	65
  3042  022A  00F1               	movwf	??_LCD_Command+1
  3043  022B  30EE               	movlw	238
  3044  022C  00F0               	movwf	??_LCD_Command
  3045  022D                     u1387:
  3046  022D  0BF0               	decfsz	??_LCD_Command,f
  3047  022E  2A2D               	goto	u1387
  3048  022F  0BF1               	decfsz	??_LCD_Command+1,f
  3049  0230  2A2D               	goto	u1387
  3050  0231  0000               	nop
  3051  0232                     l1107:
  3052                           
  3053                           ;./lcd4bit.h: 23:     RC1 = 0;
  3054  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0234  1087               	bcf	7,1	;volatile
  3057  0235                     l1109:
  3058                           
  3059                           ;./lcd4bit.h: 24:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3060  0235  3041               	movlw	65
  3061  0236  00F1               	movwf	??_LCD_Command+1
  3062  0237  30EE               	movlw	238
  3063  0238  00F0               	movwf	??_LCD_Command
  3064  0239                     u1397:
  3065  0239  0BF0               	decfsz	??_LCD_Command,f
  3066  023A  2A39               	goto	u1397
  3067  023B  0BF1               	decfsz	??_LCD_Command+1,f
  3068  023C  2A39               	goto	u1397
  3069  023D  0000               	nop
  3070  023E                     l45:
  3071  023E  0008               	return
  3072  023F                     __end_of_LCD_Command:
  3073                           
  3074                           	psect	text15
  3075  0362                     __ptext15:	
  3076 ;; *************** function _ADC_Init *****************
  3077 ;; Defined at:
  3078 ;;		line 70 in file "main.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       0       0       0       0
  3093 ;;      Locals:         0       0       0       0       0
  3094 ;;      Temps:          2       0       0       0       0
  3095 ;;      Totals:         2       0       0       0       0
  3096 ;;Total ram usage:        2 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		_main
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _ADC_Init
  3107  0362                     _ADC_Init:
  3108  0362                     l1407:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _ADC_Init: [wreg]
  3111                           
  3112                           
  3113                           ;main.c: 72:     ADCON0 = 0x85;
  3114  0362  3085               	movlw	133
  3115  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0365  009F               	movwf	31	;volatile
  3118                           
  3119                           ;main.c: 73:     ADCON1 = 0xC0;
  3120  0366  30C0               	movlw	192
  3121  0367  1683               	bsf	3,5	;RP0=1, select bank1
  3122  0368  1303               	bcf	3,6	;RP1=0, select bank1
  3123  0369  009F               	movwf	31	;volatile
  3124                           
  3125                           ;main.c: 74:     AV[0]= ((ADRESH<<8)+ADRESL);
  3126  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3127  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3128  036C  081E               	movf	30,w	;volatile
  3129  036D  00C4               	movwf	_AV+1
  3130  036E  1683               	bsf	3,5	;RP0=1, select bank1
  3131  036F  1303               	bcf	3,6	;RP1=0, select bank1
  3132  0370  081E               	movf	30,w	;volatile
  3133  0371  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0372  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0373  00C3               	movwf	_AV
  3136                           
  3137                           ;main.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3138  0374  3041               	movlw	65
  3139  0375  00F1               	movwf	??_ADC_Init+1
  3140  0376  30EE               	movlw	238
  3141  0377  00F0               	movwf	??_ADC_Init
  3142  0378                     u1407:
  3143  0378  0BF0               	decfsz	??_ADC_Init,f
  3144  0379  2B78               	goto	u1407
  3145  037A  0BF1               	decfsz	??_ADC_Init+1,f
  3146  037B  2B78               	goto	u1407
  3147  037C  0000               	nop
  3148                           
  3149                           ;main.c: 77:     ADCON0 = 0x8D;
  3150  037D  308D               	movlw	141
  3151  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3152  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0380  009F               	movwf	31	;volatile
  3154                           
  3155                           ;main.c: 78:     ADCON1 = 0xC0;
  3156  0381  30C0               	movlw	192
  3157  0382  1683               	bsf	3,5	;RP0=1, select bank1
  3158  0383  1303               	bcf	3,6	;RP1=0, select bank1
  3159  0384  009F               	movwf	31	;volatile
  3160                           
  3161                           ;main.c: 79:     AV[1]= ((ADRESH<<8)+ADRESL);
  3162  0385  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0386  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0387  081E               	movf	30,w	;volatile
  3165  0388  00C6               	movwf	_AV+3
  3166  0389  1683               	bsf	3,5	;RP0=1, select bank1
  3167  038A  1303               	bcf	3,6	;RP1=0, select bank1
  3168  038B  081E               	movf	30,w	;volatile
  3169  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3170  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3171  038E  00C5               	movwf	_AV+2
  3172                           
  3173                           ;main.c: 81:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3174  038F  3041               	movlw	65
  3175  0390  00F1               	movwf	??_ADC_Init+1
  3176  0391  30EE               	movlw	238
  3177  0392  00F0               	movwf	??_ADC_Init
  3178  0393                     u1417:
  3179  0393  0BF0               	decfsz	??_ADC_Init,f
  3180  0394  2B93               	goto	u1417
  3181  0395  0BF1               	decfsz	??_ADC_Init+1,f
  3182  0396  2B93               	goto	u1417
  3183  0397  0000               	nop
  3184                           
  3185                           ;main.c: 82:     ADCON0 = 0x95;
  3186  0398  3095               	movlw	149
  3187  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3188  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3189  039B  009F               	movwf	31	;volatile
  3190                           
  3191                           ;main.c: 83:     ADCON1 = 0xC0;
  3192  039C  30C0               	movlw	192
  3193  039D  1683               	bsf	3,5	;RP0=1, select bank1
  3194  039E  1303               	bcf	3,6	;RP1=0, select bank1
  3195  039F  009F               	movwf	31	;volatile
  3196                           
  3197                           ;main.c: 84:     AV[2]= ((ADRESH<<8)+ADRESL);
  3198  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  3199  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  3200  03A2  081E               	movf	30,w	;volatile
  3201  03A3  00C8               	movwf	_AV+5
  3202  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  3203  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  3204  03A6  081E               	movf	30,w	;volatile
  3205  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  3206  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  3207  03A9  00C7               	movwf	_AV+4
  3208                           
  3209                           ;main.c: 86:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3210  03AA  3041               	movlw	65
  3211  03AB  00F1               	movwf	??_ADC_Init+1
  3212  03AC  30EE               	movlw	238
  3213  03AD  00F0               	movwf	??_ADC_Init
  3214  03AE                     u1427:
  3215  03AE  0BF0               	decfsz	??_ADC_Init,f
  3216  03AF  2BAE               	goto	u1427
  3217  03B0  0BF1               	decfsz	??_ADC_Init+1,f
  3218  03B1  2BAE               	goto	u1427
  3219  03B2  0000               	nop
  3220                           
  3221                           ;main.c: 87:     ADCON0 = 0x9D;
  3222  03B3  309D               	movlw	157
  3223  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  3224  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  3225  03B6  009F               	movwf	31	;volatile
  3226                           
  3227                           ;main.c: 88:     ADCON1 = 0xC0;
  3228  03B7  30C0               	movlw	192
  3229  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  3230  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  3231  03BA  009F               	movwf	31	;volatile
  3232                           
  3233                           ;main.c: 89:     AV[3]= ((ADRESH<<8)+ADRESL);
  3234  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  3235  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  3236  03BD  081E               	movf	30,w	;volatile
  3237  03BE  00CA               	movwf	_AV+7
  3238  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  3239  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  3240  03C1  081E               	movf	30,w	;volatile
  3241  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3242  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3243  03C4  00C9               	movwf	_AV+6
  3244  03C5                     l113:
  3245  03C5  0008               	return
  3246  03C6                     __end_of_ADC_Init:
  3247  007E                     btemp	set	126	;btemp
  3248  007E                     wtemp0	set	126
  3249                           
  3250                           	psect	idloc
  3251                           
  3252                           ;Config register IDLOC0 @ 0x2000
  3253                           ;	unspecified, using default values
  3254  2000                     	org	8192
  3255  2000  3FFF               	dw	16383
  3256                           
  3257                           ;Config register IDLOC1 @ 0x2001
  3258                           ;	unspecified, using default values
  3259  2001                     	org	8193
  3260  2001  3FFF               	dw	16383
  3261                           
  3262                           ;Config register IDLOC2 @ 0x2002
  3263                           ;	unspecified, using default values
  3264  2002                     	org	8194
  3265  2002  3FFF               	dw	16383
  3266                           
  3267                           ;Config register IDLOC3 @ 0x2003
  3268                           ;	unspecified, using default values
  3269  2003                     	org	8195
  3270  2003  3FFF               	dw	16383
  3271                           
  3272                           	psect	config
  3273                           
  3274                           ;Config register CONFIG @ 0x2007
  3275                           ;	Oscillator Selection bits
  3276                           ;	FOSC = HS, HS oscillator
  3277                           ;	Watchdog Timer Enable bit
  3278                           ;	WDTE = OFF, WDT disabled
  3279                           ;	Power-up Timer Enable bit
  3280                           ;	PWRTE = OFF, PWRT disabled
  3281                           ;	Brown-out Reset Enable bit
  3282                           ;	BOREN = ON, BOR enabled
  3283                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3284                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3285                           ;	Data EEPROM Memory Code Protection bit
  3286                           ;	CPD = OFF, Data EEPROM code protection off
  3287                           ;	Flash Program Memory Write Enable bits
  3288                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3289                           ;	In-Circuit Debugger Mode bit
  3290                           ;	DEBUG = 0x1, unprogrammed default
  3291                           ;	Flash Program Memory Code Protection bit
  3292                           ;	CP = OFF, Code protection off
  3293  2007                     	org	8199
  3294  2007  3FFA               	dw	16378

Data Sizes:
    Strings     2
    Constant    0
    Data        2
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _tx_sn->___awdiv
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7859
                                             30 BANK0      5     5      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _tx_sn                                               16    14      2    4235
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    3290
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (2) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     _intdigits_chardigits
   _ser_int
   _tx
   _tx_sn
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
     _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 20:59:11 2022

                            pc 0002                   ?_LCD_Command 0070                             l51 01C4  
                           l45 023E                             l54 0588                             l63 0196  
                           l71 0179                             l48 027E                             l72 017A  
                           l66 0187                             l84 07E4                             _AV 0043  
                           l69 0175                             l88 07E4                             l98 059F  
                 ___awdiv@sign 0076                             _sn 004E                             _tx 0170  
                           fsr 0004                            l113 03C5                            l213 0308  
                          l264 0441                            l352 042C                            l274 04C9  
                          l365 0361                            l471 02C2                            l481 01FE  
                          ?_tx 0070                            _RC0 0038                            _RC1 0039  
                          u720 0300                            u721 02FF                            u705 02E8  
                          u810 04B1                            u730 0434                            u811 04B0  
                          u731 0433                            u715 02F0                            u820 04B6  
                          u740 0445                            u821 04B5                            u805 04A3  
                          u741 0444                            u750 0464                            u910 041E  
                          u830 03CB                            u670 0179                            u655 021E  
                          u751 0463                            u911 041D                            u831 03CA  
                          u671 0178                            u680 02CF                            u920 0423  
                          u840 03D6                            u665 025E                            u681 02CE  
                          u921 0422                            u905 0412                            u841 03D5  
                          u770 0478                            u850 03E7                            u930 030E  
                          u771 0477                            u691 02D8                            u851 03E6  
                          u931 030D                            u692 02DF                            u940 0319  
                          u765 0469                            u693 02E6                            u941 0318  
                          u790 0493                            u870 03F9                            u950 0324  
                          u791 0492                            u871 03F8                            u951 0323  
                          u785 047A                            u865 03EB                            u890 040A  
                          u970 0336                            u795 048F                            u891 0409  
                          u971 0335                            u980 0340                            u885 03FA  
                          u981 033F                            u965 0328                            u895 0406  
                          u985 033C                            u995 0347                            _avv 004B  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0076  
                          tx@a 0070                           ??_tx 0070                __end_of_LCD_num 0589  
                         l1101 021B                           l1103 0228                           l1111 0240  
                         l1105 0229                           l1121 0268                           l1113 0243  
                         l1201 03DF                           l1107 0232                           l1123 0269  
                         l1115 0245                           l1211 03F5                           l1203 03E1  
                         l1131 0171                           l1109 0235                           l1125 0272  
                         l1117 024F                           l1141 02EF                           l1133 02C3  
                         l1301 01D5                           l1221 0418                           l1213 03F9  
                         l1205 03E7                           l1127 0275                           l1119 025B  
                         l1151 0434                           l1143 0300                           l1135 02CB  
                         l1311 01F4                           l1303 01D9                           l1215 040A  
                         l1207 03EA                           l1223 041E                           l1231 0309  
                         l1161 0464                           l1153 0445                           l1137 02CF  
                         l1305 01DD                           l1313 01FA                           l1129 0188  
                         l1321 04CA                           l1225 0423                           l1217 0410  
                         l1209 03F1                           l1241 0319                           l1233 030A  
                         l1401 07C8                           l1171 0493                           l1163 0467  
                         l1155 0450                           l1147 042D                           l1139 02E6  
                         l1307 01E7                           l1331 053B                           l1323 04CA  
                         l1227 0428                           l1219 0411                           l1251 0332  
                         l1243 031E                           l1235 030E                           l1403 07D1  
                         l1093 0200                           l1317 0197                           l1181 04B6  
                         l1173 04A1                           l1165 0474                           l1157 0454  
                         l1149 0430                           l1309 01ED                           l1341 056C  
                         l1333 053F                           l1325 04FE                           l1253 0336  
                         l1245 0324                           l1261 0353                           l1237 0313  
                         l1405 07DA                           l1421 0592                           l1407 0362  
                         l1095 0203                           l1319 01BB                           l1183 04C1  
                         l1175 04A2                           l1167 0478                           l1159 045C  
                         l1271 0281                           l1343 0575                           l1335 0556  
                         l1327 0511                           l1191 03CB                           l1263 0358  
                         l1255 0340                           l1247 0327                           l1239 0315  
                         l1351 0664                           l1431 05B9                           l1423 0597  
                         l1097 0205                           l1177 04AB                           l1169 0481  
                         l1281 0299                           l1273 0287                           l1337 055D  
                         l1329 0524                           l1345 017B                           l1193 03D0  
                         l1265 035D                           l1257 0346                           l1249 032E  
                         l1361 06A0                           l1353 066D                           l1441 05D8  
                         l1433 05BF                           l1425 059C                           l1417 0589  
                         l1099 020F                           l1179 04B1                           l1283 02AA  
                         l1275 028A                           l1291 02BE                           l1339 0563  
                         l1195 03D2                           l1187 03C6                           l1259 034D  
                         l1371 06E9                           l1363 06A7                           l1355 0676  
                         l1347 0653                           l1451 05EC                           l1443 05DE  
                         l1427 05A3                           l1419 058D                           l1285 02B0  
                         l1277 0291                           l1269 027F                           l1197 03D6  
                         l1189 03C7                           l1381 0727                           l1373 06ED  
                         l1357 0689                           l1365 06B1                           l1349 065C  
                         l1461 060C                           l1453 05F3                           l1429 05AE  
                         l1287 02B1                           l1279 0295                           l1295 01C5  
                         l1199 03DB                           l1391 076D                           l1375 0704  
                         l1367 06BA                           l1383 0731                           l1359 068D  
                         l1471 0638                           l1463 0612                           l1455 05FA  
                         l1439 05C2                           l1289 02B8                           l1297 01CB  
                         l1393 0784                           l1385 073A                           l1377 0717  
                         l1369 06C3                           l1473 0647                           l1465 0620  
                         l1457 0600                           l1449 05E1                           l1299 01CE  
                         l1395 0797                           l1387 0743                           l1379 071E  
                         l1467 0626                           l1459 0606                           l1397 07AE  
                         l1389 0769                           l1469 062C                           l1399 07C1  
                         STR_1 0009                           u1000 0353                           u1001 0352  
                         u1010 0358                           u1011 0357                           u1020 0287  
                         u1021 0286                           u1110 01DD                           u1111 01DC  
                         u1040 0299                           u1120 01E7                           u1200 073A  
                         u1041 0298                           u1121 01E6                           u1105 01CF  
                         u1201 0739                           u1210 0743                           u1035 028B  
                         u1211 0742                           u1060 02AA                           u1140 01FA  
                         u1061 02A9                           u1141 01F9                           u1125 01E3  
                         u1150 065C                           u1230 05A3                           u1055 029A  
                         u1135 01EE                           u1151 065B                           u1231 05A2  
                         u1080 02BE                           u1160 066D                           u1240 05F3  
                         u1081 02BD                           u1065 02A6                           u1161 066C  
                         u1241 05F2                           u1090 01CB                           u1170 0676  
                         u1250 0600                           u1075 02B2                           u1091 01CA  
                         u1171 0675                           u1307 0640                           u1251 05FF  
