

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  5105 ;;Total ram usage:       15 bytes
  5106 ;; Hardware stack levels used: 1
  5107 ;; This function calls:
  5108 ;;		Nothing
  5109 ;; This function is called by:
  5110 ;;		_LCD_num
  5111 ;; This function uses a non-reentrant model
  5112 ;;
  5113                           
  5114                           
  5115                           ;psect for function ___aldiv
  5116  00CF                     ___aldiv:
  5117  00CF                     l1559:	
  5118                           ;incstack = 0
  5119                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5120                           
  5121  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  5122  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  5123  00D1  01A9               	clrf	___aldiv@sign
  5124  00D2                     l1561:
  5125  00D2  1FA3               	btfss	___aldiv@divisor+3,7
  5126  00D3  28D5               	goto	u971
  5127  00D4  28D6               	goto	u970
  5128  00D5                     u971:
  5129  00D5  28E3               	goto	l452
  5130  00D6                     u970:
  5131  00D6                     l1563:
  5132  00D6  09A0               	comf	___aldiv@divisor,f
  5133  00D7  09A1               	comf	___aldiv@divisor+1,f
  5134  00D8  09A2               	comf	___aldiv@divisor+2,f
  5135  00D9  09A3               	comf	___aldiv@divisor+3,f
  5136  00DA  0AA0               	incf	___aldiv@divisor,f
  5137  00DB  1903               	skipnz
  5138  00DC  0AA1               	incf	___aldiv@divisor+1,f
  5139  00DD  1903               	skipnz
  5140  00DE  0AA2               	incf	___aldiv@divisor+2,f
  5141  00DF  1903               	skipnz
  5142  00E0  0AA3               	incf	___aldiv@divisor+3,f
  5143  00E1  01A9               	clrf	___aldiv@sign
  5144  00E2  0AA9               	incf	___aldiv@sign,f
  5145  00E3                     l452:
  5146  00E3  1FA7               	btfss	___aldiv@dividend+3,7
  5147  00E4  28E6               	goto	u981
  5148  00E5  28E7               	goto	u980
  5149  00E6                     u981:
  5150  00E6  28F6               	goto	l1569
  5151  00E7                     u980:
  5152  00E7                     l1565:
  5153  00E7  09A4               	comf	___aldiv@dividend,f
  5154  00E8  09A5               	comf	___aldiv@dividend+1,f
  5155  00E9  09A6               	comf	___aldiv@dividend+2,f
  5156  00EA  09A7               	comf	___aldiv@dividend+3,f
  5157  00EB  0AA4               	incf	___aldiv@dividend,f
  5158  00EC  1903               	skipnz
  5159  00ED  0AA5               	incf	___aldiv@dividend+1,f
  5160  00EE  1903               	skipnz
  5161  00EF  0AA6               	incf	___aldiv@dividend+2,f
  5162  00F0  1903               	skipnz
  5163  00F1  0AA7               	incf	___aldiv@dividend+3,f
  5164  00F2                     l1567:
  5165  00F2  3001               	movlw	1
  5166  00F3  00FD               	movwf	??___aldiv
  5167  00F4  087D               	movf	??___aldiv,w
  5168  00F5  06A9               	xorwf	___aldiv@sign,f
  5169  00F6                     l1569:
  5170  00F6  3000               	movlw	0
  5171  00F7  00AD               	movwf	___aldiv@quotient+3
  5172  00F8  3000               	movlw	0
  5173  00F9  00AC               	movwf	___aldiv@quotient+2
  5174  00FA  3000               	movlw	0
  5175  00FB  00AB               	movwf	___aldiv@quotient+1
  5176  00FC  3000               	movlw	0
  5177  00FD  00AA               	movwf	___aldiv@quotient
  5178  00FE                     l1571:
  5179  00FE  0823               	movf	___aldiv@divisor+3,w
  5180  00FF  0422               	iorwf	___aldiv@divisor+2,w
  5181  0100  0421               	iorwf	___aldiv@divisor+1,w
  5182  0101  0420               	iorwf	___aldiv@divisor,w
  5183  0102  1903               	skipnz
  5184  0103  2905               	goto	u991
  5185  0104  2906               	goto	u990
  5186  0105                     u991:
  5187  0105  2953               	goto	l1591
  5188  0106                     u990:
  5189  0106                     l1573:
  5190  0106  01A8               	clrf	___aldiv@counter
  5191  0107  0AA8               	incf	___aldiv@counter,f
  5192  0108  2916               	goto	l1577
  5193  0109                     l1575:
  5194  0109  3001               	movlw	1
  5195  010A  00FD               	movwf	??___aldiv
  5196  010B                     u1005:
  5197  010B  1003               	clrc
  5198  010C  0DA0               	rlf	___aldiv@divisor,f
  5199  010D  0DA1               	rlf	___aldiv@divisor+1,f
  5200  010E  0DA2               	rlf	___aldiv@divisor+2,f
  5201  010F  0DA3               	rlf	___aldiv@divisor+3,f
  5202  0110  0BFD               	decfsz	??___aldiv,f
  5203  0111  290B               	goto	u1005
  5204  0112  3001               	movlw	1
  5205  0113  00FD               	movwf	??___aldiv
  5206  0114  087D               	movf	??___aldiv,w
  5207  0115  07A8               	addwf	___aldiv@counter,f
  5208  0116                     l1577:
  5209  0116  1FA3               	btfss	___aldiv@divisor+3,7
  5210  0117  2919               	goto	u1011
  5211  0118  291A               	goto	u1010
  5212  0119                     u1011:
  5213  0119  2909               	goto	l1575
  5214  011A                     u1010:
  5215  011A                     l1579:
  5216  011A  3001               	movlw	1
  5217  011B  00FD               	movwf	??___aldiv
  5218  011C                     u1025:
  5219  011C  1003               	clrc
  5220  011D  0DAA               	rlf	___aldiv@quotient,f
  5221  011E  0DAB               	rlf	___aldiv@quotient+1,f
  5222  011F  0DAC               	rlf	___aldiv@quotient+2,f
  5223  0120  0DAD               	rlf	___aldiv@quotient+3,f
  5224  0121  0BFD               	decfsz	??___aldiv,f
  5225  0122  291C               	goto	u1025
  5226  0123                     l1581:
  5227  0123  0823               	movf	___aldiv@divisor+3,w
  5228  0124  0227               	subwf	___aldiv@dividend+3,w
  5229  0125  1D03               	skipz
  5230  0126  2931               	goto	u1035
  5231  0127  0822               	movf	___aldiv@divisor+2,w
  5232  0128  0226               	subwf	___aldiv@dividend+2,w
  5233  0129  1D03               	skipz
  5234  012A  2931               	goto	u1035
  5235  012B  0821               	movf	___aldiv@divisor+1,w
  5236  012C  0225               	subwf	___aldiv@dividend+1,w
  5237  012D  1D03               	skipz
  5238  012E  2931               	goto	u1035
  5239  012F  0820               	movf	___aldiv@divisor,w
  5240  0130  0224               	subwf	___aldiv@dividend,w
  5241  0131                     u1035:
  5242  0131  1C03               	skipc
  5243  0132  2934               	goto	u1031
  5244  0133  2935               	goto	u1030
  5245  0134                     u1031:
  5246  0134  2944               	goto	l1587
  5247  0135                     u1030:
  5248  0135                     l1583:
  5249  0135  0820               	movf	___aldiv@divisor,w
  5250  0136  02A4               	subwf	___aldiv@dividend,f
  5251  0137  0821               	movf	___aldiv@divisor+1,w
  5252  0138  1C03               	skipc
  5253  0139  0F21               	incfsz	___aldiv@divisor+1,w
  5254  013A  02A5               	subwf	___aldiv@dividend+1,f
  5255  013B  0822               	movf	___aldiv@divisor+2,w
  5256  013C  1C03               	skipc
  5257  013D  0F22               	incfsz	___aldiv@divisor+2,w
  5258  013E  02A6               	subwf	___aldiv@dividend+2,f
  5259  013F  0823               	movf	___aldiv@divisor+3,w
  5260  0140  1C03               	skipc
  5261  0141  0F23               	incfsz	___aldiv@divisor+3,w
  5262  0142  02A7               	subwf	___aldiv@dividend+3,f
  5263  0143                     l1585:
  5264  0143  142A               	bsf	___aldiv@quotient,0
  5265  0144                     l1587:
  5266  0144  3001               	movlw	1
  5267  0145                     u1045:
  5268  0145  1003               	clrc
  5269  0146  0CA3               	rrf	___aldiv@divisor+3,f
  5270  0147  0CA2               	rrf	___aldiv@divisor+2,f
  5271  0148  0CA1               	rrf	___aldiv@divisor+1,f
  5272  0149  0CA0               	rrf	___aldiv@divisor,f
  5273  014A  3EFF               	addlw	-1
  5274  014B  1D03               	skipz
  5275  014C  2945               	goto	u1045
  5276  014D                     l1589:
  5277  014D  3001               	movlw	1
  5278  014E  02A8               	subwf	___aldiv@counter,f
  5279  014F  1D03               	btfss	3,2
  5280  0150  2952               	goto	u1051
  5281  0151  2953               	goto	u1050
  5282  0152                     u1051:
  5283  0152  291A               	goto	l1579
  5284  0153                     u1050:
  5285  0153                     l1591:
  5286  0153  0829               	movf	___aldiv@sign,w
  5287  0154  1903               	btfsc	3,2
  5288  0155  2957               	goto	u1061
  5289  0156  2958               	goto	u1060
  5290  0157                     u1061:
  5291  0157  2963               	goto	l1595
  5292  0158                     u1060:
  5293  0158                     l1593:
  5294  0158  09AA               	comf	___aldiv@quotient,f
  5295  0159  09AB               	comf	___aldiv@quotient+1,f
  5296  015A  09AC               	comf	___aldiv@quotient+2,f
  5297  015B  09AD               	comf	___aldiv@quotient+3,f
  5298  015C  0AAA               	incf	___aldiv@quotient,f
  5299  015D  1903               	skipnz
  5300  015E  0AAB               	incf	___aldiv@quotient+1,f
  5301  015F  1903               	skipnz
  5302  0160  0AAC               	incf	___aldiv@quotient+2,f
  5303  0161  1903               	skipnz
  5304  0162  0AAD               	incf	___aldiv@quotient+3,f
  5305  0163                     l1595:
  5306  0163  082D               	movf	___aldiv@quotient+3,w
  5307  0164  00A3               	movwf	?___aldiv+3
  5308  0165  082C               	movf	___aldiv@quotient+2,w
  5309  0166  00A2               	movwf	?___aldiv+2
  5310  0167  082B               	movf	___aldiv@quotient+1,w
  5311  0168  00A1               	movwf	?___aldiv+1
  5312  0169  082A               	movf	___aldiv@quotient,w
  5313  016A  00A0               	movwf	?___aldiv
  5314  016B                     l462:
  5315  016B  0008               	return
  5316  016C                     __end_of___aldiv:
  5317                           
  5318                           	psect	text33
  5319  0D6D                     __ptext33:	
  5320 ;; *************** function _LCD_Char *****************
  5321 ;; Defined at:
  5322 ;;		line 27 in file "./lcd4bit.h"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;  data            1    wreg     unsigned char 
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;  data            1    2[COMMON] unsigned char 
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  1    wreg      void 
  5329 ;; Registers used:
  5330 ;;		wreg, status,2, status,0
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5336 ;;      Params:         0       0       0       0       0
  5337 ;;      Locals:         1       0       0       0       0
  5338 ;;      Temps:          2       0       0       0       0
  5339 ;;      Totals:         3       0       0       0       0
  5340 ;;Total ram usage:        3 bytes
  5341 ;; Hardware stack levels used: 1
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		_LCD_num
  5346 ;;		_show
  5347 ;;		_show_multidigits
  5348 ;;		_print_analogvoltages
  5349 ;;		_rtc_lcd_data
  5350 ;; This function uses a non-reentrant model
  5351 ;;
  5352                           
  5353                           
  5354                           ;psect for function _LCD_Char
  5355  0D6D                     _LCD_Char:
  5356                           
  5357                           ;incstack = 0
  5358                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  5359                           ;LCD_Char@data stored from wreg
  5360  0D6D  00F2               	movwf	LCD_Char@data
  5361  0D6E                     l1499:
  5362                           
  5363                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
  5364  0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  5365  0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  5366  0D70  1407               	bsf	7,0	;volatile
  5367  0D71                     l1501:
  5368                           
  5369                           ;./lcd4bit.h: 30:     PORTB = data;
  5370  0D71  0872               	movf	LCD_Char@data,w
  5371  0D72  0086               	movwf	6	;volatile
  5372  0D73                     l1503:
  5373                           
  5374                           ;./lcd4bit.h: 31:     RC1 = 1;
  5375  0D73  1487               	bsf	7,1	;volatile
  5376                           
  5377                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5378  0D74  3041               	movlw	65
  5379  0D75  00F1               	movwf	??_LCD_Char+1
  5380  0D76  30EE               	movlw	238
  5381  0D77  00F0               	movwf	??_LCD_Char
  5382  0D78                     u1837:
  5383  0D78  0BF0               	decfsz	??_LCD_Char,f
  5384  0D79  2D78               	goto	u1837
  5385  0D7A  0BF1               	decfsz	??_LCD_Char+1,f
  5386  0D7B  2D78               	goto	u1837
  5387  0D7C  0000               	nop
  5388  0D7D                     l1505:
  5389                           
  5390                           ;./lcd4bit.h: 33:     RC1 = 0;
  5391  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  5393  0D7F  1087               	bcf	7,1	;volatile
  5394                           
  5395                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5396  0D80  3041               	movlw	65
  5397  0D81  00F1               	movwf	??_LCD_Char+1
  5398  0D82  30EE               	movlw	238
  5399  0D83  00F0               	movwf	??_LCD_Char
  5400  0D84                     u1847:
  5401  0D84  0BF0               	decfsz	??_LCD_Char,f
  5402  0D85  2D84               	goto	u1847
  5403  0D86  0BF1               	decfsz	??_LCD_Char+1,f
  5404  0D87  2D84               	goto	u1847
  5405  0D88  0000               	nop
  5406  0D89                     l1507:
  5407                           
  5408                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
  5409  0D89  0872               	movf	LCD_Char@data,w
  5410  0D8A  00F0               	movwf	??_LCD_Char
  5411  0D8B  3003               	movlw	3
  5412  0D8C                     u895:
  5413  0D8C  1003               	clrc
  5414  0D8D  0DF0               	rlf	??_LCD_Char,f
  5415  0D8E  3EFF               	addlw	-1
  5416  0D8F  1D03               	skipz
  5417  0D90  2D8C               	goto	u895
  5418  0D91  1003               	clrc
  5419  0D92  0D70               	rlf	??_LCD_Char,w
  5420  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  5421  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  5422  0D95  0086               	movwf	6	;volatile
  5423  0D96                     l1509:
  5424                           
  5425                           ;./lcd4bit.h: 36:     RC1 = 1;
  5426  0D96  1487               	bsf	7,1	;volatile
  5427  0D97                     l1511:
  5428                           
  5429                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5430  0D97  3041               	movlw	65
  5431  0D98  00F1               	movwf	??_LCD_Char+1
  5432  0D99  30EE               	movlw	238
  5433  0D9A  00F0               	movwf	??_LCD_Char
  5434  0D9B                     u1857:
  5435  0D9B  0BF0               	decfsz	??_LCD_Char,f
  5436  0D9C  2D9B               	goto	u1857
  5437  0D9D  0BF1               	decfsz	??_LCD_Char+1,f
  5438  0D9E  2D9B               	goto	u1857
  5439  0D9F  0000               	nop
  5440  0DA0                     l1513:
  5441                           
  5442                           ;./lcd4bit.h: 38:     RC1 = 0;
  5443  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  5444  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  5445  0DA2  1087               	bcf	7,1	;volatile
  5446  0DA3                     l1515:
  5447                           
  5448                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5449  0DA3  3041               	movlw	65
  5450  0DA4  00F1               	movwf	??_LCD_Char+1
  5451  0DA5  30EE               	movlw	238
  5452  0DA6  00F0               	movwf	??_LCD_Char
  5453  0DA7                     u1867:
  5454  0DA7  0BF0               	decfsz	??_LCD_Char,f
  5455  0DA8  2DA7               	goto	u1867
  5456  0DA9  0BF1               	decfsz	??_LCD_Char+1,f
  5457  0DAA  2DA7               	goto	u1867
  5458  0DAB  0000               	nop
  5459  0DAC                     l98:
  5460  0DAC  0008               	return
  5461  0DAD                     __end_of_LCD_Char:
  5462                           
  5463                           	psect	text34
  5464  0C83                     __ptext34:	
  5465 ;; *************** function _LCD_init *****************
  5466 ;; Defined at:
  5467 ;;		line 41 in file "./lcd4bit.h"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;		None
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;		None
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, status,2, status,0, pclath, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5481 ;;      Params:         0       0       0       0       0
  5482 ;;      Locals:         0       0       0       0       0
  5483 ;;      Temps:          2       0       0       0       0
  5484 ;;      Totals:         2       0       0       0       0
  5485 ;;Total ram usage:        2 bytes
  5486 ;; Hardware stack levels used: 1
  5487 ;; Hardware stack levels required when called: 1
  5488 ;; This function calls:
  5489 ;;		_LCD_Command
  5490 ;; This function is called by:
  5491 ;;		_main
  5492 ;; This function uses a non-reentrant model
  5493 ;;
  5494                           
  5495                           
  5496                           ;psect for function _LCD_init
  5497  0C83                     _LCD_init:
  5498  0C83                     l1971:	
  5499                           ;incstack = 0
  5500                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  5501                           
  5502                           
  5503                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  5504  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  5505  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  5506  0C85  1386               	bcf	6,7	;volatile
  5507                           
  5508                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  5509  0C86  1306               	bcf	6,6	;volatile
  5510                           
  5511                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  5512  0C87  1286               	bcf	6,5	;volatile
  5513                           
  5514                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  5515  0C88  1206               	bcf	6,4	;volatile
  5516                           
  5517                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  5518  0C89  1007               	bcf	7,0	;volatile
  5519                           
  5520                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  5521  0C8A  1087               	bcf	7,1	;volatile
  5522  0C8B                     l1973:
  5523                           
  5524                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  5525  0C8B  3002               	movlw	2
  5526  0C8C  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5527                           
  5528                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  5529  0C91  3028               	movlw	40
  5530  0C92  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5531                           
  5532                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  5533  0C97  3080               	movlw	128
  5534  0C98  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5535                           
  5536                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  5537  0C9D  300C               	movlw	12
  5538  0C9E  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5539                           
  5540                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  5541  0CA3  3006               	movlw	6
  5542  0CA4  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5543                           
  5544                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  5545  0CA9  3001               	movlw	1
  5546  0CAA  120A  158A  252D  120A  158A  	fcall	_LCD_Command
  5547  0CAF                     l1975:
  5548                           
  5549                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5550  0CAF  3041               	movlw	65
  5551  0CB0  00F4               	movwf	??_LCD_init+1
  5552  0CB1  30EE               	movlw	238
  5553  0CB2  00F3               	movwf	??_LCD_init
  5554  0CB3                     u1877:
  5555  0CB3  0BF3               	decfsz	??_LCD_init,f
  5556  0CB4  2CB3               	goto	u1877
  5557  0CB5  0BF4               	decfsz	??_LCD_init+1,f
  5558  0CB6  2CB3               	goto	u1877
  5559  0CB7  0000               	nop
  5560  0CB8                     l101:
  5561  0CB8  0008               	return
  5562  0CB9                     __end_of_LCD_init:
  5563                           
  5564                           	psect	text35
  5565  0D2D                     __ptext35:	
  5566 ;; *************** function _LCD_Command *****************
  5567 ;; Defined at:
  5568 ;;		line 13 in file "./lcd4bit.h"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;  cmnd            1    wreg     unsigned char 
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;  cmnd            1    2[COMMON] unsigned char 
  5573 ;; Return value:  Size  Location     Type
  5574 ;;                  1    wreg      void 
  5575 ;; Registers used:
  5576 ;;		wreg, status,2, status,0
  5577 ;; Tracked objects:
  5578 ;;		On entry : 0/0
  5579 ;;		On exit  : 0/0
  5580 ;;		Unchanged: 0/0
  5581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5582 ;;      Params:         0       0       0       0       0
  5583 ;;      Locals:         1       0       0       0       0
  5584 ;;      Temps:          2       0       0       0       0
  5585 ;;      Totals:         3       0       0       0       0
  5586 ;;Total ram usage:        3 bytes
  5587 ;; Hardware stack levels used: 1
  5588 ;; This function calls:
  5589 ;;		Nothing
  5590 ;; This function is called by:
  5591 ;;		_LCD_init
  5592 ;;		_main
  5593 ;;		_print_dht11data
  5594 ;;		_rtc_lcd_data
  5595 ;; This function uses a non-reentrant model
  5596 ;;
  5597                           
  5598                           
  5599                           ;psect for function _LCD_Command
  5600  0D2D                     _LCD_Command:
  5601                           
  5602                           ;incstack = 0
  5603                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  5604                           ;LCD_Command@cmnd stored from wreg
  5605  0D2D  00F2               	movwf	LCD_Command@cmnd
  5606  0D2E                     l1729:
  5607                           
  5608                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  5609  0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  5610  0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  5611  0D30  1007               	bcf	7,0	;volatile
  5612  0D31                     l1731:
  5613                           
  5614                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  5615  0D31  0872               	movf	LCD_Command@cmnd,w
  5616  0D32  0086               	movwf	6	;volatile
  5617  0D33                     l1733:
  5618                           
  5619                           ;./lcd4bit.h: 17:     RC1 = 1;
  5620  0D33  1487               	bsf	7,1	;volatile
  5621                           
  5622                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5623  0D34  3041               	movlw	65
  5624  0D35  00F1               	movwf	??_LCD_Command+1
  5625  0D36  30EE               	movlw	238
  5626  0D37  00F0               	movwf	??_LCD_Command
  5627  0D38                     u1887:
  5628  0D38  0BF0               	decfsz	??_LCD_Command,f
  5629  0D39  2D38               	goto	u1887
  5630  0D3A  0BF1               	decfsz	??_LCD_Command+1,f
  5631  0D3B  2D38               	goto	u1887
  5632  0D3C  0000               	nop
  5633  0D3D                     l1735:
  5634                           
  5635                           ;./lcd4bit.h: 19:     RC1 = 0;
  5636  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  5637  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  5638  0D3F  1087               	bcf	7,1	;volatile
  5639                           
  5640                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5641  0D40  3041               	movlw	65
  5642  0D41  00F1               	movwf	??_LCD_Command+1
  5643  0D42  30EE               	movlw	238
  5644  0D43  00F0               	movwf	??_LCD_Command
  5645  0D44                     u1897:
  5646  0D44  0BF0               	decfsz	??_LCD_Command,f
  5647  0D45  2D44               	goto	u1897
  5648  0D46  0BF1               	decfsz	??_LCD_Command+1,f
  5649  0D47  2D44               	goto	u1897
  5650  0D48  0000               	nop
  5651  0D49                     l1737:
  5652                           
  5653                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  5654  0D49  0872               	movf	LCD_Command@cmnd,w
  5655  0D4A  00F0               	movwf	??_LCD_Command
  5656  0D4B  3003               	movlw	3
  5657  0D4C                     u1395:
  5658  0D4C  1003               	clrc
  5659  0D4D  0DF0               	rlf	??_LCD_Command,f
  5660  0D4E  3EFF               	addlw	-1
  5661  0D4F  1D03               	skipz
  5662  0D50  2D4C               	goto	u1395
  5663  0D51  1003               	clrc
  5664  0D52  0D70               	rlf	??_LCD_Command,w
  5665  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0D55  0086               	movwf	6	;volatile
  5668  0D56                     l1739:
  5669                           
  5670                           ;./lcd4bit.h: 22:     RC1 = 1;
  5671  0D56  1487               	bsf	7,1	;volatile
  5672  0D57                     l1741:
  5673                           
  5674                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  5675  0D57  3041               	movlw	65
  5676  0D58  00F1               	movwf	??_LCD_Command+1
  5677  0D59  30EE               	movlw	238
  5678  0D5A  00F0               	movwf	??_LCD_Command
  5679  0D5B                     u1907:
  5680  0D5B  0BF0               	decfsz	??_LCD_Command,f
  5681  0D5C  2D5B               	goto	u1907
  5682  0D5D  0BF1               	decfsz	??_LCD_Command+1,f
  5683  0D5E  2D5B               	goto	u1907
