

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:39:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2026                           ;./lcd4bit.h: 12: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 13: {;./lcd4bit.h: 
      +                          14:     RC0 = 0;
  2027  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0476  1007               	bcf	7,0	;volatile
  2030  0477                     l935:
  2031                           
  2032                           ;./lcd4bit.h: 15:     PORTB = cmnd;
  2033  0477  0872               	movf	LCD_Command@cmnd,w
  2034  0478  0086               	movwf	6	;volatile
  2035  0479                     l937:
  2036                           
  2037                           ;./lcd4bit.h: 16:     RC1 = 1;
  2038  0479  1487               	bsf	7,1	;volatile
  2039                           
  2040                           ;./lcd4bit.h: 17:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2041  047A  3041               	movlw	65
  2042  047B  00F1               	movwf	??_LCD_Command+1
  2043  047C  30EE               	movlw	238
  2044  047D  00F0               	movwf	??_LCD_Command
  2045  047E                     u847:
  2046  047E  0BF0               	decfsz	??_LCD_Command,f
  2047  047F  2C7E               	goto	u847
  2048  0480  0BF1               	decfsz	??_LCD_Command+1,f
  2049  0481  2C7E               	goto	u847
  2050  0482  0000               	nop
  2051  0483                     l939:
  2052                           
  2053                           ;./lcd4bit.h: 18:     RC1 = 0;
  2054  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0485  1087               	bcf	7,1	;volatile
  2057                           
  2058                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2059  0486  3041               	movlw	65
  2060  0487  00F1               	movwf	??_LCD_Command+1
  2061  0488  30EE               	movlw	238
  2062  0489  00F0               	movwf	??_LCD_Command
  2063  048A                     u857:
  2064  048A  0BF0               	decfsz	??_LCD_Command,f
  2065  048B  2C8A               	goto	u857
  2066  048C  0BF1               	decfsz	??_LCD_Command+1,f
  2067  048D  2C8A               	goto	u857
  2068  048E  0000               	nop
  2069  048F                     l941:
  2070                           
  2071                           ;./lcd4bit.h: 20:     PORTB = (cmnd<<4);
  2072  048F  0872               	movf	LCD_Command@cmnd,w
  2073  0490  00F0               	movwf	??_LCD_Command
  2074  0491  3003               	movlw	3
  2075  0492                     u395:
  2076  0492  1003               	clrc
  2077  0493  0DF0               	rlf	??_LCD_Command,f
  2078  0494  3EFF               	addlw	-1
  2079  0495  1D03               	skipz
  2080  0496  2C92               	goto	u395
  2081  0497  1003               	clrc
  2082  0498  0D70               	rlf	??_LCD_Command,w
  2083  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2084  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2085  049B  0086               	movwf	6	;volatile
  2086  049C                     l943:
  2087                           
  2088                           ;./lcd4bit.h: 21:     RC1 = 1;
  2089  049C  1487               	bsf	7,1	;volatile
  2090  049D                     l945:
  2091                           
  2092                           ;./lcd4bit.h: 22:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2093  049D  3041               	movlw	65
  2094  049E  00F1               	movwf	??_LCD_Command+1
  2095  049F  30EE               	movlw	238
  2096  04A0  00F0               	movwf	??_LCD_Command
  2097  04A1                     u867:
  2098  04A1  0BF0               	decfsz	??_LCD_Command,f
  2099  04A2  2CA1               	goto	u867
  2100  04A3  0BF1               	decfsz	??_LCD_Command+1,f
  2101  04A4  2CA1               	goto	u867
  2102  04A5  0000               	nop
  2103  04A6                     l947:
  2104                           
  2105                           ;./lcd4bit.h: 23:     RC1 = 0;
  2106  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2107  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2108  04A8  1087               	bcf	7,1	;volatile
  2109  04A9                     l949:
  2110                           
  2111                           ;./lcd4bit.h: 24:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2112  04A9  3041               	movlw	65
  2113  04AA  00F1               	movwf	??_LCD_Command+1
  2114  04AB  30EE               	movlw	238
  2115  04AC  00F0               	movwf	??_LCD_Command
  2116  04AD                     u877:
  2117  04AD  0BF0               	decfsz	??_LCD_Command,f
  2118  04AE  2CAD               	goto	u877
  2119  04AF  0BF1               	decfsz	??_LCD_Command+1,f
  2120  04B0  2CAD               	goto	u877
  2121  04B1  0000               	nop
  2122  04B2                     l45:
  2123  04B2  0008               	return
  2124  04B3                     __end_of_LCD_Command:
  2125                           
  2126                           	psect	text12
  2127  057D                     __ptext12:	
  2128 ;; *************** function _ADC_Init *****************
  2129 ;; Defined at:
  2130 ;;		line 68 in file "main.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          2       0       0       0       0
  2147 ;;      Totals:         2       0       0       0       0
  2148 ;;Total ram usage:        2 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _ADC_Init
  2159  057D                     _ADC_Init:
  2160  057D                     l1105:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _ADC_Init: [wreg]
  2163                           
  2164                           
  2165                           ;main.c: 70:     ADCON0 = 0x85;
  2166  057D  3085               	movlw	133
  2167  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2168  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0580  009F               	movwf	31	;volatile
  2170                           
  2171                           ;main.c: 71:     ADCON1 = 0xC0;
  2172  0581  30C0               	movlw	192
  2173  0582  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0583  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0584  009F               	movwf	31	;volatile
  2176                           
  2177                           ;main.c: 72:     AV[0]= ((ADRESH<<8)+ADRESL);
  2178  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0587  081E               	movf	30,w	;volatile
  2181  0588  00C4               	movwf	_AV+1
  2182  0589  1683               	bsf	3,5	;RP0=1, select bank1
  2183  058A  1303               	bcf	3,6	;RP1=0, select bank1
  2184  058B  081E               	movf	30,w	;volatile
  2185  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2186  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2187  058E  00C3               	movwf	_AV
  2188                           
  2189                           ;main.c: 74:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2190  058F  3041               	movlw	65
  2191  0590  00F1               	movwf	??_ADC_Init+1
  2192  0591  30EE               	movlw	238
  2193  0592  00F0               	movwf	??_ADC_Init
  2194  0593                     u887:
  2195  0593  0BF0               	decfsz	??_ADC_Init,f
  2196  0594  2D93               	goto	u887
  2197  0595  0BF1               	decfsz	??_ADC_Init+1,f
  2198  0596  2D93               	goto	u887
  2199  0597  0000               	nop
  2200                           
  2201                           ;main.c: 75:     ADCON0 = 0x8D;
  2202  0598  308D               	movlw	141
  2203  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2204  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2205  059B  009F               	movwf	31	;volatile
  2206                           
  2207                           ;main.c: 76:     ADCON1 = 0xC0;
  2208  059C  30C0               	movlw	192
  2209  059D  1683               	bsf	3,5	;RP0=1, select bank1
  2210  059E  1303               	bcf	3,6	;RP1=0, select bank1
  2211  059F  009F               	movwf	31	;volatile
  2212                           
  2213                           ;main.c: 77:     AV[1]= ((ADRESH<<8)+ADRESL);
  2214  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2215  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2216  05A2  081E               	movf	30,w	;volatile
  2217  05A3  00C6               	movwf	_AV+3
  2218  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2219  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2220  05A6  081E               	movf	30,w	;volatile
  2221  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2222  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2223  05A9  00C5               	movwf	_AV+2
  2224                           
  2225                           ;main.c: 79:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2226  05AA  3041               	movlw	65
  2227  05AB  00F1               	movwf	??_ADC_Init+1
  2228  05AC  30EE               	movlw	238
  2229  05AD  00F0               	movwf	??_ADC_Init
  2230  05AE                     u897:
  2231  05AE  0BF0               	decfsz	??_ADC_Init,f
  2232  05AF  2DAE               	goto	u897
  2233  05B0  0BF1               	decfsz	??_ADC_Init+1,f
  2234  05B1  2DAE               	goto	u897
  2235  05B2  0000               	nop
  2236                           
  2237                           ;main.c: 80:     ADCON0 = 0x95;
  2238  05B3  3095               	movlw	149
  2239  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  2240  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  2241  05B6  009F               	movwf	31	;volatile
  2242                           
  2243                           ;main.c: 81:     ADCON1 = 0xC0;
  2244  05B7  30C0               	movlw	192
  2245  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  2246  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  2247  05BA  009F               	movwf	31	;volatile
  2248                           
  2249                           ;main.c: 82:     AV[2]= ((ADRESH<<8)+ADRESL);
  2250  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2251  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2252  05BD  081E               	movf	30,w	;volatile
  2253  05BE  00C8               	movwf	_AV+5
  2254  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2255  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2256  05C1  081E               	movf	30,w	;volatile
  2257  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2258  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2259  05C4  00C7               	movwf	_AV+4
  2260                           
  2261                           ;main.c: 84:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2262  05C5  3041               	movlw	65
  2263  05C6  00F1               	movwf	??_ADC_Init+1
  2264  05C7  30EE               	movlw	238
  2265  05C8  00F0               	movwf	??_ADC_Init
  2266  05C9                     u907:
  2267  05C9  0BF0               	decfsz	??_ADC_Init,f
  2268  05CA  2DC9               	goto	u907
  2269  05CB  0BF1               	decfsz	??_ADC_Init+1,f
  2270  05CC  2DC9               	goto	u907
  2271  05CD  0000               	nop
  2272                           
  2273                           ;main.c: 85:     ADCON0 = 0x9D;
  2274  05CE  309D               	movlw	157
  2275  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2276  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2277  05D1  009F               	movwf	31	;volatile
  2278                           
  2279                           ;main.c: 86:     ADCON1 = 0xC0;
  2280  05D2  30C0               	movlw	192
  2281  05D3  1683               	bsf	3,5	;RP0=1, select bank1
  2282  05D4  1303               	bcf	3,6	;RP1=0, select bank1
  2283  05D5  009F               	movwf	31	;volatile
  2284                           
  2285                           ;main.c: 87:     AV[3]= ((ADRESH<<8)+ADRESL);
  2286  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2287  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2288  05D8  081E               	movf	30,w	;volatile
  2289  05D9  00CA               	movwf	_AV+7
  2290  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2291  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2292  05DC  081E               	movf	30,w	;volatile
  2293  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2294  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2295  05DF  00C9               	movwf	_AV+6
  2296  05E0                     l101:
  2297  05E0  0008               	return
  2298  05E1                     __end_of_ADC_Init:
  2299  007E                     btemp	set	126	;btemp
  2300  007E                     wtemp0	set	126
  2301                           
  2302                           	psect	idloc
  2303                           
  2304                           ;Config register IDLOC0 @ 0x2000
  2305                           ;	unspecified, using default values
  2306  2000                     	org	8192
  2307  2000  3FFF               	dw	16383
  2308                           
  2309                           ;Config register IDLOC1 @ 0x2001
  2310                           ;	unspecified, using default values
  2311  2001                     	org	8193
  2312  2001  3FFF               	dw	16383
  2313                           
  2314                           ;Config register IDLOC2 @ 0x2002
  2315                           ;	unspecified, using default values
  2316  2002                     	org	8194
  2317  2002  3FFF               	dw	16383
  2318                           
  2319                           ;Config register IDLOC3 @ 0x2003
  2320                           ;	unspecified, using default values
  2321  2003                     	org	8195
  2322  2003  3FFF               	dw	16383
  2323                           
  2324                           	psect	config
  2325                           
  2326                           ;Config register CONFIG @ 0x2007
  2327                           ;	Oscillator Selection bits
  2328                           ;	FOSC = HS, HS oscillator
  2329                           ;	Watchdog Timer Enable bit
  2330                           ;	WDTE = OFF, WDT disabled
  2331                           ;	Power-up Timer Enable bit
  2332                           ;	PWRTE = OFF, PWRT disabled
  2333                           ;	Brown-out Reset Enable bit
  2334                           ;	BOREN = ON, BOR enabled
  2335                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2336                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2337                           ;	Data EEPROM Memory Code Protection bit
  2338                           ;	CPD = OFF, Data EEPROM code protection off
  2339                           ;	Flash Program Memory Write Enable bits
  2340                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2341                           ;	In-Circuit Debugger Mode bit
  2342                           ;	DEBUG = 0x1, unprogrammed default
  2343                           ;	Flash Program Memory Code Protection bit
  2344                           ;	CP = OFF, Code protection off
  2345  2007                     	org	8199
  2346  2007  3FFA               	dw	16378

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2712
                                             30 BANK0      5     5      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    2378
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (2) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     _intdigits_chardigits
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 20:39:22 2022

                            pc 0002                   ?_LCD_Command 0070                             l51 0438  
                           l45 04B2                             l54 07EE                             l63 040A  
                           l71 03ED                             l48 04F2                             l72 03EE  
                           l66 03FB                             _AV 0043                             l69 03E9  
                           l86 0694                             _tx 03E4                             fsr 0004  
                          l101 05E0                            l201 057C                            l252 05F5  
                          l262 067D                            l459 0536                            ?_tx 0070  
                          l469 0472                            l941 048F                            l933 0474  
                          l943 049C                            l935 0477                            l951 04B4  
                          l945 049D                            l937 0479                            l961 04DC  
                          l953 04B7                            l947 04A6                            l939 0483  
                          l963 04DD                            l955 04B9                            l971 0537  
                          l949 04A9                            l965 04E6                            l957 04C3  
                          l981 0574                            l973 053F                            l967 04E9  
                          l959 04CF                            l991 05F9                            l975 0543  
                          l993 0604                            l985 05E1                            l977 055A  
                          l969 03FC                            l995 0608                            l987 05E4  
                          l979 0563                            l997 0610                            l989 05E8  
                          l999 0618                            _RC0 0038                            _RC1 0039  
                          u410 0543                            u411 0542                            u500 062C  
                          u405 04D2                            u501 062B                            u421 054C  
                          u422 0553                            u423 055A                            u520 0647  
                          u600 051E                            u521 0646                            u601 051D  
                          u450 0574                            u515 062E                            u451 0573  
                          u435 055C                            u540 0665                            u460 05E8  
                          u620 0532                            u541 0664                            u525 0643  
                          u461 05E7                            u445 0564                            u621 0531  
                          u605 051A                            u550 066A                            u470 05F9  
                          u630 043F                            u710 0698                            u551 0669  
                          u535 0657                            u471 05F8                            u615 0526  
                          u631 043E                            u711 0697                            u480 0618  
                          u560 04FB                            u720 06D7                            u481 0617  
                          u561 04FA                            u721 06D6                            u650 0451  
                          u730 06E4                            u395 0492                            u651 0450  
                          u731 06E3                            u580 050D                            u660 045B  
                          u740 06F6                            u581 050C                            u661 045A  
                          u645 0443                            u741 06F5                            u750 0711  
                          u807 04CA                            u495 061D                            u575 04FF  
                          u751 0710                            u680 046E                            u817 04E1  
                          u681 046D                            u665 0457                            u690 03ED  
                          u907 05C9                            u827 04ED                            u595 050E  
                          u675 0462                            u691 03EC                            u837 0433  
                          u847 047E                            u767 069E                            u857 048A  
                          u777 06FE                            u867 04A1                            u787 0725  
                          u877 04AD                            u797 04BE                            u887 0593  
                          u897 05AE                            _avv 004B                            fsr0 0004  
                          indf 0000                            tx@a 0070                           ??_tx 0070  
              __end_of_LCD_num 07EF                           l1001 061B                           l1011 0655  
                         l1003 0628                           l1021 0675                           l1013 0656  
                         l1005 062C                           l1101 03EF                           l1015 065F  
                         l1007 0635                           l1031 04FE                           l1103 03E5  
                         l1105 057D                           l1009 0647                           l1017 0665  
                         l1041 0524                           l1033 0505                           l1025 04F3  
                         l1121 068C                           l1019 066A                           l1043 0525  
                         l1035 0509                           l1027 04F5                           l1051 0439  
                         l1123 0691                           l1115 067E                           l1045 052C  
                         l1037 050D                           l1029 04FB                           l1061 0451  
                         l1053 043F                           l1133 06A6                           l1125 0698  
                         l1117 0682                           l1039 051E                           l1047 0532  
                         l1063 045B                           l1055 0442                           l1151 06E4  
                         l1143 06C5                           l1135 06BC                           l1127 06A3  
                         l1119 0687                           l1073 040B                           l1065 0461  
                         l1057 0449                           l1081 0764                           l1161 070B  
                         l1153 06EA                           l1145 06D0                           l1137 06C2  
                         l1075 042F                           l1067 0468                           l1059 044D  
                         l1091 07BC                           l1083 0777                           l1163 0711  
                         l1155 06F0                           l1147 06D7                           l1069 046E  
                         l1093 07C3                           l1085 078A                           l1077 0730  
                         l1165 071D                           l1157 06F6                           l1149 06DE  
                         l1095 07C9                           l1087 07A1                           l1079 0730  
                         l1159 0705                           l1097 07D2                           l1089 07A5  
                         l1099 07DB                           STR_1 0009                           _RCIF 0065  
                         _TXIF 0064                           _main 067E                           btemp 007E  
             __end_of_ADC_Init 05E1                           start 0000               __end_of_LCD_Char 04F3  
                 LCD_Char@data 0072               __end_of_LCD_init 0439                __end_of___aldiv 067E  
                        ?_main 0070                __end_of___lwdiv 0537                __end_of___lwmod 0473  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTB 0006                          _TRISB 0086                          _TRISC 0087  
                        _TXREG 0019                          _TXSTA 0098            ___lmul@multiplicand 0074  
                        main@i 0041                          main@j 0042                __end_of_ser_int 03FC  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 07EF                   __end_of_main 0730                         ??_main 003E  
               LCD_num@result1 003A           _intdigits_chardigits 03FC                      ??_LCD_num 007E  
                       _ADCON0 001F                         _ADCON1 009F                         _ADRESH 001E  
                       _ADRESL 009E                         ___lmul 0537                      ??___aldiv 007D  
                    ??___lwdiv 0074                      ??___lwmod 0074           __size_of_LCD_Command 0040  
        ?_intdigits_chardigits 0070                      ?_ADC_Init 0070                      ??_ser_int 0070  
                    ?_LCD_Char 0070        __end_of__initialization 07FC                      ?_LCD_init 0070  
               __pcstackCOMMON 0070                     __end_of_tx 03EF                     ??_ADC_Init 0070  
                   __pbssBANK0 0043                     ??_LCD_Char 0070                     ??_LCD_init 0073  
                   __pmaintext 067E                        ?___lmul 0070                 ___lmul@product 0079  
       ??_intdigits_chardigits 0076                        _LCD_num 0730                     __stringtab 0003  
                      ___aldiv 05E1                __size_of___lmul 0046                        ___lwdiv 04F3  
                      ___lwmod 0439                        __ptext1 03E4                        __ptext2 03EF  
                      __ptext3 0730                        __ptext4 03FC                        __ptext5 0439  
                      __ptext6 04F3                        __ptext7 0537                        __ptext8 05E1  
                      __ptext9 04B3               ___aldiv@dividend 0024                        _ser_int 03EF  
         end_of_initialization 07FC               ___aldiv@quotient 002A              __size_of_ADC_Init 0064  
            __size_of_LCD_Char 0040              __size_of_LCD_init 002E                  ??_LCD_Command 0070  
               __end_of___lmul 057D            start_initialization 07EF                  LCD_num@digit1 0032  
                LCD_num@digit2 0034                  LCD_num@digit3 0036                     LCD_num@val 002E  
                LCD_num@result 0038                       ??___lmul 0078               LCD_num@remainder 003C  
          __end_of_LCD_Command 04B3                       ?_LCD_num 002E                      ___latbits 0002  
                __pcstackBANK0 0020               ___lwdiv@dividend 0072                       ?___aldiv 0020  
                     ?___lwdiv 0070                       ?___lwmod 0070                      __pstrings 0003  
__size_of_intdigits_chardigits 000F                       _ADC_Init 057D                       ?_ser_int 0070  
             ___lwdiv@quotient 0075                    __size_of_tx 000B                ___aldiv@divisor 0020  
                     _LCD_Char 04B3                ___aldiv@counter 0028                       _LCD_init 040B  
                     _GO_nDONE 00FA                    _LCD_Command 0473                    __stringbase 0008  
             __size_of_LCD_num 00BF              ___lmul@multiplier 0070          intdigits_chardigits@a 0070  
        intdigits_chardigits@b 0072          intdigits_chardigits@c 0074               __size_of___aldiv 009D  
             __size_of___lwdiv 0044               __size_of___lwmod 003A             __end_of__stringtab 0009  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 040B  
                     __ptext11 0473                       __ptext12 057D               __size_of_ser_int 000D  
                __size_of_main 00B2                LCD_Command@cmnd 0072               ___lwmod@dividend 0072  
                    stringcode 0003                ___lwmod@divisor 0070                ___lwmod@counter 0075  
                     stringdir 0003                       stringtab 0003                   ___aldiv@sign 0029  
 __end_of_intdigits_chardigits 040B  
