

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4152  0EF4  3001               	movlw	1
  4153  0EF5  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4154  0EFA                     l1614:
  4155                           
  4156                           ;./lcd4bit.h: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4157  0EFA  3041               	movlw	65
  4158  0EFB  00F4               	movwf	??_LCD_init+1
  4159  0EFC  30EE               	movlw	238
  4160  0EFD  00F3               	movwf	??_LCD_init
  4161  0EFE                     u1737:
  4162  0EFE  0BF3               	decfsz	??_LCD_init,f
  4163  0EFF  2EFE               	goto	u1737
  4164  0F00  0BF4               	decfsz	??_LCD_init+1,f
  4165  0F01  2EFE               	goto	u1737
  4166  0F02  0000               	nop
  4167  0F03                     l59:
  4168  0F03  0008               	return
  4169  0F04                     __end_of_LCD_init:
  4170                           
  4171                           	psect	text20
  4172  0F3E                     __ptext20:	
  4173 ;; *************** function _LCD_Command *****************
  4174 ;; Defined at:
  4175 ;;		line 13 in file "./lcd4bit.h"
  4176 ;; Parameters:    Size  Location     Type
  4177 ;;  cmnd            1    wreg     unsigned char 
  4178 ;; Auto vars:     Size  Location     Type
  4179 ;;  cmnd            1    2[COMMON] unsigned char 
  4180 ;; Return value:  Size  Location     Type
  4181 ;;                  1    wreg      void 
  4182 ;; Registers used:
  4183 ;;		wreg, status,2, status,0
  4184 ;; Tracked objects:
  4185 ;;		On entry : 0/0
  4186 ;;		On exit  : 0/0
  4187 ;;		Unchanged: 0/0
  4188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4189 ;;      Params:         0       0       0       0       0
  4190 ;;      Locals:         1       0       0       0       0
  4191 ;;      Temps:          2       0       0       0       0
  4192 ;;      Totals:         3       0       0       0       0
  4193 ;;Total ram usage:        3 bytes
  4194 ;; Hardware stack levels used: 1
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_LCD_init
  4199 ;;		_main
  4200 ;; This function uses a non-reentrant model
  4201 ;;
  4202                           
  4203                           
  4204                           ;psect for function _LCD_Command
  4205  0F3E                     _LCD_Command:
  4206                           
  4207                           ;incstack = 0
  4208                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  4209                           ;LCD_Command@cmnd stored from wreg
  4210  0F3E  00F2               	movwf	LCD_Command@cmnd
  4211  0F3F                     l1510:
  4212                           
  4213                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  4214  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  4215  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  4216  0F41  1007               	bcf	7,0	;volatile
  4217  0F42                     l1512:
  4218                           
  4219                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  4220  0F42  0872               	movf	LCD_Command@cmnd,w
  4221  0F43  0086               	movwf	6	;volatile
  4222  0F44                     l1514:
  4223                           
  4224                           ;./lcd4bit.h: 17:     RC1 = 1;
  4225  0F44  1487               	bsf	7,1	;volatile
  4226                           
  4227                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4228  0F45  3041               	movlw	65
  4229  0F46  00F1               	movwf	??_LCD_Command+1
  4230  0F47  30EE               	movlw	238
  4231  0F48  00F0               	movwf	??_LCD_Command
  4232  0F49                     u1747:
  4233  0F49  0BF0               	decfsz	??_LCD_Command,f
  4234  0F4A  2F49               	goto	u1747
  4235  0F4B  0BF1               	decfsz	??_LCD_Command+1,f
  4236  0F4C  2F49               	goto	u1747
  4237  0F4D  0000               	nop
  4238  0F4E                     l1516:
  4239                           
  4240                           ;./lcd4bit.h: 19:     RC1 = 0;
  4241  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  4242  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  4243  0F50  1087               	bcf	7,1	;volatile
  4244                           
  4245                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4246  0F51  3041               	movlw	65
  4247  0F52  00F1               	movwf	??_LCD_Command+1
  4248  0F53  30EE               	movlw	238
  4249  0F54  00F0               	movwf	??_LCD_Command
  4250  0F55                     u1757:
  4251  0F55  0BF0               	decfsz	??_LCD_Command,f
  4252  0F56  2F55               	goto	u1757
  4253  0F57  0BF1               	decfsz	??_LCD_Command+1,f
  4254  0F58  2F55               	goto	u1757
  4255  0F59  0000               	nop
  4256  0F5A                     l1518:
  4257                           
  4258                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  4259  0F5A  0872               	movf	LCD_Command@cmnd,w
  4260  0F5B  00F0               	movwf	??_LCD_Command
  4261  0F5C  3003               	movlw	3
  4262  0F5D                     u1315:
  4263  0F5D  1003               	clrc
  4264  0F5E  0DF0               	rlf	??_LCD_Command,f
  4265  0F5F  3EFF               	addlw	-1
  4266  0F60  1D03               	skipz
  4267  0F61  2F5D               	goto	u1315
  4268  0F62  1003               	clrc
  4269  0F63  0D70               	rlf	??_LCD_Command,w
  4270  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0F66  0086               	movwf	6	;volatile
  4273  0F67                     l1520:
  4274                           
  4275                           ;./lcd4bit.h: 22:     RC1 = 1;
  4276  0F67  1487               	bsf	7,1	;volatile
  4277  0F68                     l1522:
  4278                           
  4279                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4280  0F68  3041               	movlw	65
  4281  0F69  00F1               	movwf	??_LCD_Command+1
  4282  0F6A  30EE               	movlw	238
  4283  0F6B  00F0               	movwf	??_LCD_Command
  4284  0F6C                     u1767:
  4285  0F6C  0BF0               	decfsz	??_LCD_Command,f
  4286  0F6D  2F6C               	goto	u1767
  4287  0F6E  0BF1               	decfsz	??_LCD_Command+1,f
  4288  0F6F  2F6C               	goto	u1767
  4289  0F70  0000               	nop
  4290  0F71                     l1524:
  4291                           
  4292                           ;./lcd4bit.h: 24:     RC1 = 0;
  4293  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  4294  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  4295  0F73  1087               	bcf	7,1	;volatile
  4296  0F74                     l1526:
  4297                           
  4298                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4299  0F74  3041               	movlw	65
  4300  0F75  00F1               	movwf	??_LCD_Command+1
  4301  0F76  30EE               	movlw	238
  4302  0F77  00F0               	movwf	??_LCD_Command
  4303  0F78                     u1777:
  4304  0F78  0BF0               	decfsz	??_LCD_Command,f
  4305  0F79  2F78               	goto	u1777
  4306  0F7A  0BF1               	decfsz	??_LCD_Command+1,f
  4307  0F7B  2F78               	goto	u1777
  4308  0F7C  0000               	nop
  4309  0F7D                     l53:
  4310  0F7D  0008               	return
  4311  0F7E                     __end_of_LCD_Command:
  4312                           
  4313                           	psect	text21
  4314  0EB5                     __ptext21:	
  4315 ;; *************** function _CheckResponse *****************
  4316 ;; Defined at:
  4317 ;;		line 17 in file "./d2h11.h"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;		None
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;		None
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  1    wreg      void 
  4324 ;; Registers used:
  4325 ;;		wreg, status,2
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4331 ;;      Params:         0       0       0       0       0
  4332 ;;      Locals:         0       0       0       0       0
  4333 ;;      Temps:          1       0       0       0       0
  4334 ;;      Totals:         1       0       0       0       0
  4335 ;;Total ram usage:        1 bytes
  4336 ;; Hardware stack levels used: 1
  4337 ;; This function calls:
  4338 ;;		Nothing
  4339 ;; This function is called by:
  4340 ;;		_main
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _CheckResponse
  4346  0EB5                     _CheckResponse:
  4347  0EB5                     l1694:	
  4348                           ;incstack = 0
  4349                           ; Regs used in _CheckResponse: [wreg+status,2]
  4350                           
  4351                           
  4352                           ;./d2h11.h: 19:     Check = 0;
  4353  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0EB7  01E8               	clrf	_Check
  4356  0EB8                     l1696:
  4357                           
  4358                           ;./d2h11.h: 20:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  4359  0EB8  3042               	movlw	66
  4360  0EB9  00F0               	movwf	??_CheckResponse
  4361  0EBA                     u1787:
  4362  0EBA  0BF0               	decfsz	??_CheckResponse,f
  4363  0EBB  2EBA               	goto	u1787
  4364  0EBC  0000               	nop
  4365  0EBD                     l1698:
  4366                           
  4367                           ;./d2h11.h: 21:     if (PORTDbits.RD0 == 0)
  4368  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  4370  0EBF  1808               	btfsc	8,0	;volatile
  4371  0EC0  2EC2               	goto	u1471
  4372  0EC1  2EC3               	goto	u1470
  4373  0EC2                     u1471:
  4374  0EC2  2ED5               	goto	l132
  4375  0EC3                     u1470:
  4376  0EC3                     l1700:
  4377                           
  4378                           ;./d2h11.h: 22:     {;./d2h11.h: 23:         _delay((unsigned long)((80)*(20000000/40000
      +                          00.0)));
  4379  0EC3  3085               	movlw	133
  4380  0EC4  00F0               	movwf	??_CheckResponse
  4381  0EC5                     u1797:
  4382  0EC5  0BF0               	decfsz	??_CheckResponse,f
  4383  0EC6  2EC5               	goto	u1797
  4384  0EC7                     l1702:
  4385                           
  4386                           ;./d2h11.h: 24:         if (PORTDbits.RD0 == 1)
  4387  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0EC9  1C08               	btfss	8,0	;volatile
  4390  0ECA  2ECC               	goto	u1481
  4391  0ECB  2ECD               	goto	u1480
  4392  0ECC                     u1481:
  4393  0ECC  2ED5               	goto	l132
  4394  0ECD                     u1480:
  4395  0ECD                     l1704:
  4396                           
  4397                           ;./d2h11.h: 25:         {;./d2h11.h: 26:             _delay((unsigned long)((50)*(200000
      +                          00/4000000.0)));
  4398  0ECD  3053               	movlw	83
  4399  0ECE  00F0               	movwf	??_CheckResponse
  4400  0ECF                     u1807:
  4401  0ECF  0BF0               	decfsz	??_CheckResponse,f
  4402  0ED0  2ECF               	goto	u1807
  4403  0ED1                     l1706:
  4404                           
  4405                           ;./d2h11.h: 27:            Check = 1;
  4406  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  4407  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  4408  0ED3  01E8               	clrf	_Check
  4409  0ED4  0AE8               	incf	_Check,f
  4410  0ED5                     l132:
  4411  0ED5  0008               	return
  4412  0ED6                     __end_of_CheckResponse:
  4413                           
  4414                           	psect	text22
  4415  00F4                     __ptext22:	
  4416 ;; *************** function _ADC_Init *****************
  4417 ;; Defined at:
  4418 ;;		line 91 in file "main.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;		None
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4432 ;;      Params:         0       0       0       0       0
  4433 ;;      Locals:         0       0       0       0       0
  4434 ;;      Temps:          2       0       0       0       0
  4435 ;;      Totals:         2       0       0       0       0
  4436 ;;Total ram usage:        2 bytes
  4437 ;; Hardware stack levels used: 1
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_main
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _ADC_Init
  4447  00F4                     _ADC_Init:
  4448  00F4                     l1730:	
  4449                           ;incstack = 0
  4450                           ; Regs used in _ADC_Init: [wreg]
  4451                           
  4452                           
  4453                           ;main.c: 93:     ADCON0 = 0x85;
  4454  00F4  3085               	movlw	133
  4455  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  4456  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  4457  00F7  009F               	movwf	31	;volatile
  4458                           
  4459                           ;main.c: 94:     ADCON1 = 0xC0;
  4460  00F8  30C0               	movlw	192
  4461  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  4462  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  4463  00FB  009F               	movwf	31	;volatile
  4464                           
  4465                           ;main.c: 95:     AV[0]= ((ADRESH<<8)+ADRESL);
  4466  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  4467  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  4468  00FE  081E               	movf	30,w	;volatile
  4469  00FF  00CC               	movwf	_AV+1
  4470  0100  1683               	bsf	3,5	;RP0=1, select bank1
  4471  0101  1303               	bcf	3,6	;RP1=0, select bank1
  4472  0102  081E               	movf	30,w	;volatile
  4473  0103  1283               	bcf	3,5	;RP0=0, select bank0
  4474  0104  1303               	bcf	3,6	;RP1=0, select bank0
  4475  0105  00CB               	movwf	_AV
  4476                           
  4477                           ;main.c: 97:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4478  0106  3041               	movlw	65
  4479  0107  00F1               	movwf	??_ADC_Init+1
  4480  0108  30EE               	movlw	238
  4481  0109  00F0               	movwf	??_ADC_Init
  4482  010A                     u1817:
  4483  010A  0BF0               	decfsz	??_ADC_Init,f
  4484  010B  290A               	goto	u1817
  4485  010C  0BF1               	decfsz	??_ADC_Init+1,f
  4486  010D  290A               	goto	u1817
  4487  010E  0000               	nop
  4488                           
  4489                           ;main.c: 98:     ADCON0 = 0x8D;
  4490  010F  308D               	movlw	141
  4491  0110  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0111  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0112  009F               	movwf	31	;volatile
  4494                           
  4495                           ;main.c: 99:     ADCON1 = 0xC0;
  4496  0113  30C0               	movlw	192
  4497  0114  1683               	bsf	3,5	;RP0=1, select bank1
  4498  0115  1303               	bcf	3,6	;RP1=0, select bank1
  4499  0116  009F               	movwf	31	;volatile
  4500                           
  4501                           ;main.c: 100:     AV[1]= ((ADRESH<<8)+ADRESL);
  4502  0117  1283               	bcf	3,5	;RP0=0, select bank0
  4503  0118  1303               	bcf	3,6	;RP1=0, select bank0
  4504  0119  081E               	movf	30,w	;volatile
  4505  011A  00CE               	movwf	_AV+3
  4506  011B  1683               	bsf	3,5	;RP0=1, select bank1
  4507  011C  1303               	bcf	3,6	;RP1=0, select bank1
  4508  011D  081E               	movf	30,w	;volatile
  4509  011E  1283               	bcf	3,5	;RP0=0, select bank0
  4510  011F  1303               	bcf	3,6	;RP1=0, select bank0
  4511  0120  00CD               	movwf	_AV+2
  4512                           
  4513                           ;main.c: 102:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4514  0121  3041               	movlw	65
  4515  0122  00F1               	movwf	??_ADC_Init+1
  4516  0123  30EE               	movlw	238
  4517  0124  00F0               	movwf	??_ADC_Init
  4518  0125                     u1827:
  4519  0125  0BF0               	decfsz	??_ADC_Init,f
  4520  0126  2925               	goto	u1827
  4521  0127  0BF1               	decfsz	??_ADC_Init+1,f
  4522  0128  2925               	goto	u1827
  4523  0129  0000               	nop
  4524                           
  4525                           ;main.c: 103:     ADCON0 = 0x95;
  4526  012A  3095               	movlw	149
  4527  012B  1283               	bcf	3,5	;RP0=0, select bank0
  4528  012C  1303               	bcf	3,6	;RP1=0, select bank0
  4529  012D  009F               	movwf	31	;volatile
  4530                           
  4531                           ;main.c: 104:     ADCON1 = 0xC0;
  4532  012E  30C0               	movlw	192
  4533  012F  1683               	bsf	3,5	;RP0=1, select bank1
  4534  0130  1303               	bcf	3,6	;RP1=0, select bank1
  4535  0131  009F               	movwf	31	;volatile
  4536                           
  4537                           ;main.c: 105:     AV[2]= ((ADRESH<<8)+ADRESL);
  4538  0132  1283               	bcf	3,5	;RP0=0, select bank0
  4539  0133  1303               	bcf	3,6	;RP1=0, select bank0
  4540  0134  081E               	movf	30,w	;volatile
  4541  0135  00D0               	movwf	_AV+5
  4542  0136  1683               	bsf	3,5	;RP0=1, select bank1
  4543  0137  1303               	bcf	3,6	;RP1=0, select bank1
  4544  0138  081E               	movf	30,w	;volatile
  4545  0139  1283               	bcf	3,5	;RP0=0, select bank0
  4546  013A  1303               	bcf	3,6	;RP1=0, select bank0
  4547  013B  00CF               	movwf	_AV+4
  4548                           
  4549                           ;main.c: 107:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4550  013C  3041               	movlw	65
  4551  013D  00F1               	movwf	??_ADC_Init+1
  4552  013E  30EE               	movlw	238
  4553  013F  00F0               	movwf	??_ADC_Init
  4554  0140                     u1837:
  4555  0140  0BF0               	decfsz	??_ADC_Init,f
  4556  0141  2940               	goto	u1837
  4557  0142  0BF1               	decfsz	??_ADC_Init+1,f
  4558  0143  2940               	goto	u1837
  4559  0144  0000               	nop
  4560                           
  4561                           ;main.c: 108:     ADCON0 = 0x9D;
  4562  0145  309D               	movlw	157
  4563  0146  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0147  1303               	bcf	3,6	;RP1=0, select bank0
  4565  0148  009F               	movwf	31	;volatile
  4566                           
  4567                           ;main.c: 109:     ADCON1 = 0xC0;
  4568  0149  30C0               	movlw	192
  4569  014A  1683               	bsf	3,5	;RP0=1, select bank1
  4570  014B  1303               	bcf	3,6	;RP1=0, select bank1
  4571  014C  009F               	movwf	31	;volatile
  4572                           
  4573                           ;main.c: 110:     AV[3]= ((ADRESH<<8)+ADRESL);
  4574  014D  1283               	bcf	3,5	;RP0=0, select bank0
  4575  014E  1303               	bcf	3,6	;RP1=0, select bank0
  4576  014F  081E               	movf	30,w	;volatile
  4577  0150  00D2               	movwf	_AV+7
  4578  0151  1683               	bsf	3,5	;RP0=1, select bank1
  4579  0152  1303               	bcf	3,6	;RP1=0, select bank1
  4580  0153  081E               	movf	30,w	;volatile
  4581  0154  1283               	bcf	3,5	;RP0=0, select bank0
  4582  0155  1303               	bcf	3,6	;RP1=0, select bank0
  4583  0156  00D1               	movwf	_AV+6
  4584  0157                     l171:
  4585  0157  0008               	return
  4586  0158                     __end_of_ADC_Init:
  4587  007E                     btemp	set	126	;btemp
  4588  007E                     wtemp0	set	126
  4589                           
  4590                           	psect	idloc
  4591                           
  4592                           ;Config register IDLOC0 @ 0x2000
  4593                           ;	unspecified, using default values
  4594  2000                     	org	8192
  4595  2000  3FFF               	dw	16383
  4596                           
  4597                           ;Config register IDLOC1 @ 0x2001
  4598                           ;	unspecified, using default values
  4599  2001                     	org	8193
  4600  2001  3FFF               	dw	16383
  4601                           
  4602                           ;Config register IDLOC2 @ 0x2002
  4603                           ;	unspecified, using default values
  4604  2002                     	org	8194
  4605  2002  3FFF               	dw	16383
  4606                           
  4607                           ;Config register IDLOC3 @ 0x2003
  4608                           ;	unspecified, using default values
  4609  2003                     	org	8195
  4610  2003  3FFF               	dw	16383
  4611                           
  4612                           	psect	config
  4613                           
  4614                           ;Config register CONFIG @ 0x2007
  4615                           ;	Oscillator Selection bits
  4616                           ;	FOSC = HS, HS oscillator
  4617                           ;	Watchdog Timer Enable bit
  4618                           ;	WDTE = OFF, WDT disabled
  4619                           ;	Power-up Timer Enable bit
  4620                           ;	PWRTE = OFF, PWRT disabled
  4621                           ;	Brown-out Reset Enable bit
  4622                           ;	BOREN = ON, BOR enabled
  4623                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4624                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4625                           ;	Data EEPROM Memory Code Protection bit
  4626                           ;	CPD = OFF, Data EEPROM code protection off
  4627                           ;	Flash Program Memory Write Enable bits
  4628                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4629                           ;	In-Circuit Debugger Mode bit
  4630                           ;	DEBUG = 0x1, unprogrammed default
  4631                           ;	Flash Program Memory Code Protection bit
  4632                           ;	CP = OFF, Code protection off
  4633  2007                     	org	8199
  4634  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        2
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _show_multidigits->___awdiv
    _show->_LCD_Char
    _print_serialnumber->_tx_sn
    _tx_sn->___awdiv
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_print_analogvoltages
    _print_serialnumber->_tx_sn
    _print_analogvoltages->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   23428
                                             35 BANK0      8     8      0
                           _ADC_Init
                      _CheckResponse
                        _LCD_Command
                           _LCD_init
                           _ReadData
                        _StartSignal
               _print_analogvoltages
                 _print_serialnumber
                            _ser_int
                               _show
                   _show_multidigits
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    6157
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     155
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_serialnumber                                   0     0      0    6233
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _tx_sn                                               16    14      2    6211
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _print_analogvoltages                                 5     5      0    4448
                                             30 BANK0      5     5      0
                           _LCD_Char
                            _LCD_num
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (3) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _StartSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CheckResponse                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _CheckResponse
   _LCD_Command
   _LCD_init
     _LCD_Command
   _ReadData
   _StartSignal
   _print_analogvoltages
     _LCD_Char
     _LCD_num
       _LCD_Char
       ___aldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___lwmod
       _intdigits_chardigits
     _tx
   _print_serialnumber
     _tx
     _tx_sn
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
       _tx
   _ser_int
   _show
