

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3592  0280  3001               	movlw	1
  3593  0281                     u965:
  3594  0281  1003               	clrc
  3595  0282  0CA3               	rrf	___aldiv@divisor+3,f
  3596  0283  0CA2               	rrf	___aldiv@divisor+2,f
  3597  0284  0CA1               	rrf	___aldiv@divisor+1,f
  3598  0285  0CA0               	rrf	___aldiv@divisor,f
  3599  0286  3EFF               	addlw	-1
  3600  0287  1D03               	skipz
  3601  0288  2A81               	goto	u965
  3602  0289                     l1349:
  3603  0289  3001               	movlw	1
  3604  028A  02A8               	subwf	___aldiv@counter,f
  3605  028B  1D03               	btfss	3,2
  3606  028C  2A8E               	goto	u971
  3607  028D  2A8F               	goto	u970
  3608  028E                     u971:
  3609  028E  2A56               	goto	l1339
  3610  028F                     u970:
  3611  028F                     l1351:
  3612  028F  0829               	movf	___aldiv@sign,w
  3613  0290  1903               	btfsc	3,2
  3614  0291  2A93               	goto	u981
  3615  0292  2A94               	goto	u980
  3616  0293                     u981:
  3617  0293  2A9F               	goto	l1355
  3618  0294                     u980:
  3619  0294                     l1353:
  3620  0294  09AA               	comf	___aldiv@quotient,f
  3621  0295  09AB               	comf	___aldiv@quotient+1,f
  3622  0296  09AC               	comf	___aldiv@quotient+2,f
  3623  0297  09AD               	comf	___aldiv@quotient+3,f
  3624  0298  0AAA               	incf	___aldiv@quotient,f
  3625  0299  1903               	skipnz
  3626  029A  0AAB               	incf	___aldiv@quotient+1,f
  3627  029B  1903               	skipnz
  3628  029C  0AAC               	incf	___aldiv@quotient+2,f
  3629  029D  1903               	skipnz
  3630  029E  0AAD               	incf	___aldiv@quotient+3,f
  3631  029F                     l1355:
  3632  029F  082D               	movf	___aldiv@quotient+3,w
  3633  02A0  00A3               	movwf	?___aldiv+3
  3634  02A1  082C               	movf	___aldiv@quotient+2,w
  3635  02A2  00A2               	movwf	?___aldiv+2
  3636  02A3  082B               	movf	___aldiv@quotient+1,w
  3637  02A4  00A1               	movwf	?___aldiv+1
  3638  02A5  082A               	movf	___aldiv@quotient,w
  3639  02A6  00A0               	movwf	?___aldiv
  3640  02A7                     l328:
  3641  02A7  0008               	return
  3642  02A8                     __end_of___aldiv:
  3643                           
  3644                           	psect	text15
  3645  0FC0                     __ptext15:	
  3646 ;; *************** function _LCD_Char *****************
  3647 ;; Defined at:
  3648 ;;		line 27 in file "./lcd4bit.h"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;  data            1    wreg     unsigned char 
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;  data            1    2[COMMON] unsigned char 
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3662 ;;      Params:         0       0       0       0       0
  3663 ;;      Locals:         1       0       0       0       0
  3664 ;;      Temps:          2       0       0       0       0
  3665 ;;      Totals:         3       0       0       0       0
  3666 ;;Total ram usage:        3 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_LCD_num
  3672 ;;		_show_multidigits
  3673 ;;		_main
  3674 ;;		_show
  3675 ;; This function uses a non-reentrant model
  3676 ;;
  3677                           
  3678                           
  3679                           ;psect for function _LCD_Char
  3680  0FC0                     _LCD_Char:
  3681                           
  3682                           ;incstack = 0
  3683                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  3684                           ;LCD_Char@data stored from wreg
  3685  0FC0  00F2               	movwf	LCD_Char@data
  3686  0FC1                     l1283:
  3687                           
  3688                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
  3689  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3690  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3691  0FC3  1407               	bsf	7,0	;volatile
  3692  0FC4                     l1285:
  3693                           
  3694                           ;./lcd4bit.h: 30:     PORTB = data;
  3695  0FC4  0872               	movf	LCD_Char@data,w
  3696  0FC5  0086               	movwf	6	;volatile
  3697  0FC6                     l1287:
  3698                           
  3699                           ;./lcd4bit.h: 31:     RC1 = 1;
  3700  0FC6  1487               	bsf	7,1	;volatile
  3701                           
  3702                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3703  0FC7  3041               	movlw	65
  3704  0FC8  00F1               	movwf	??_LCD_Char+1
  3705  0FC9  30EE               	movlw	238
  3706  0FCA  00F0               	movwf	??_LCD_Char
  3707  0FCB                     u1667:
  3708  0FCB  0BF0               	decfsz	??_LCD_Char,f
  3709  0FCC  2FCB               	goto	u1667
  3710  0FCD  0BF1               	decfsz	??_LCD_Char+1,f
  3711  0FCE  2FCB               	goto	u1667
  3712  0FCF  0000               	nop
  3713  0FD0                     l1289:
  3714                           
  3715                           ;./lcd4bit.h: 33:     RC1 = 0;
  3716  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0FD2  1087               	bcf	7,1	;volatile
  3719                           
  3720                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3721  0FD3  3041               	movlw	65
  3722  0FD4  00F1               	movwf	??_LCD_Char+1
  3723  0FD5  30EE               	movlw	238
  3724  0FD6  00F0               	movwf	??_LCD_Char
  3725  0FD7                     u1677:
  3726  0FD7  0BF0               	decfsz	??_LCD_Char,f
  3727  0FD8  2FD7               	goto	u1677
  3728  0FD9  0BF1               	decfsz	??_LCD_Char+1,f
  3729  0FDA  2FD7               	goto	u1677
  3730  0FDB  0000               	nop
  3731  0FDC                     l1291:
  3732                           
  3733                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
  3734  0FDC  0872               	movf	LCD_Char@data,w
  3735  0FDD  00F0               	movwf	??_LCD_Char
  3736  0FDE  3003               	movlw	3
  3737  0FDF                     u825:
  3738  0FDF  1003               	clrc
  3739  0FE0  0DF0               	rlf	??_LCD_Char,f
  3740  0FE1  3EFF               	addlw	-1
  3741  0FE2  1D03               	skipz
  3742  0FE3  2FDF               	goto	u825
  3743  0FE4  1003               	clrc
  3744  0FE5  0D70               	rlf	??_LCD_Char,w
  3745  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3746  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3747  0FE8  0086               	movwf	6	;volatile
  3748  0FE9                     l1293:
  3749                           
  3750                           ;./lcd4bit.h: 36:     RC1 = 1;
  3751  0FE9  1487               	bsf	7,1	;volatile
  3752  0FEA                     l1295:
  3753                           
  3754                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3755  0FEA  3041               	movlw	65
  3756  0FEB  00F1               	movwf	??_LCD_Char+1
  3757  0FEC  30EE               	movlw	238
  3758  0FED  00F0               	movwf	??_LCD_Char
  3759  0FEE                     u1687:
  3760  0FEE  0BF0               	decfsz	??_LCD_Char,f
  3761  0FEF  2FEE               	goto	u1687
  3762  0FF0  0BF1               	decfsz	??_LCD_Char+1,f
  3763  0FF1  2FEE               	goto	u1687
  3764  0FF2  0000               	nop
  3765  0FF3                     l1297:
  3766                           
  3767                           ;./lcd4bit.h: 38:     RC1 = 0;
  3768  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0FF5  1087               	bcf	7,1	;volatile
  3771  0FF6                     l1299:
  3772                           
  3773                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3774  0FF6  3041               	movlw	65
  3775  0FF7  00F1               	movwf	??_LCD_Char+1
  3776  0FF8  30EE               	movlw	238
  3777  0FF9  00F0               	movwf	??_LCD_Char
  3778  0FFA                     u1697:
  3779  0FFA  0BF0               	decfsz	??_LCD_Char,f
  3780  0FFB  2FFA               	goto	u1697
  3781  0FFC  0BF1               	decfsz	??_LCD_Char+1,f
  3782  0FFD  2FFA               	goto	u1697
  3783  0FFE  0000               	nop
  3784  0FFF                     l54:
  3785  0FFF  0008               	return
  3786  1000                     __end_of_LCD_Char:
  3787                           
  3788                           	psect	text16
  3789  0F18                     __ptext16:	
  3790 ;; *************** function _LCD_init *****************
  3791 ;; Defined at:
  3792 ;;		line 41 in file "./lcd4bit.h"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg, status,2, status,0, pclath, cstack
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       0       0       0       0
  3807 ;;      Locals:         0       0       0       0       0
  3808 ;;      Temps:          2       0       0       0       0
  3809 ;;      Totals:         2       0       0       0       0
  3810 ;;Total ram usage:        2 bytes
  3811 ;; Hardware stack levels used: 1
  3812 ;; Hardware stack levels required when called: 1
  3813 ;; This function calls:
  3814 ;;		_LCD_Command
  3815 ;; This function is called by:
  3816 ;;		_main
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _LCD_init
  3822  0F18                     _LCD_init:
  3823  0F18                     l1489:	
  3824                           ;incstack = 0
  3825                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3826                           
  3827                           
  3828                           ;./lcd4bit.h: 43:     LCD_Command (0x02);
  3829  0F18  3002               	movlw	2
  3830  0F19  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3831                           
  3832                           ;./lcd4bit.h: 44:     LCD_Command (0x28);
  3833  0F1E  3028               	movlw	40
  3834  0F1F  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3835                           
  3836                           ;./lcd4bit.h: 45:     LCD_Command (0x80);
  3837  0F24  3080               	movlw	128
  3838  0F25  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3839                           
  3840                           ;./lcd4bit.h: 46:     LCD_Command (0x0C);
  3841  0F2A  300C               	movlw	12
  3842  0F2B  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3843                           
  3844                           ;./lcd4bit.h: 47:     LCD_Command (0x06);
  3845  0F30  3006               	movlw	6
  3846  0F31  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3847                           
  3848                           ;./lcd4bit.h: 48:     LCD_Command (0x01);
  3849  0F36  3001               	movlw	1
  3850  0F37  120A  158A  2780  120A  158A  	fcall	_LCD_Command
  3851  0F3C                     l1491:
  3852                           
  3853                           ;./lcd4bit.h: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3854  0F3C  3041               	movlw	65
  3855  0F3D  00F4               	movwf	??_LCD_init+1
  3856  0F3E  30EE               	movlw	238
  3857  0F3F  00F3               	movwf	??_LCD_init
  3858  0F40                     u1707:
  3859  0F40  0BF3               	decfsz	??_LCD_init,f
  3860  0F41  2F40               	goto	u1707
  3861  0F42  0BF4               	decfsz	??_LCD_init+1,f
  3862  0F43  2F40               	goto	u1707
  3863  0F44  0000               	nop
  3864  0F45                     l57:
  3865  0F45  0008               	return
  3866  0F46                     __end_of_LCD_init:
  3867                           
  3868                           	psect	text17
  3869  0F80                     __ptext17:	
  3870 ;; *************** function _LCD_Command *****************
  3871 ;; Defined at:
  3872 ;;		line 13 in file "./lcd4bit.h"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;  cmnd            1    wreg     unsigned char 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  cmnd            1    2[COMMON] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3886 ;;      Params:         0       0       0       0       0
  3887 ;;      Locals:         1       0       0       0       0
  3888 ;;      Temps:          2       0       0       0       0
  3889 ;;      Totals:         3       0       0       0       0
  3890 ;;Total ram usage:        3 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; This function calls:
  3893 ;;		Nothing
  3894 ;; This function is called by:
  3895 ;;		_LCD_init
  3896 ;;		_main
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900                           
  3901                           ;psect for function _LCD_Command
  3902  0F80                     _LCD_Command:
  3903                           
  3904                           ;incstack = 0
  3905                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  3906                           ;LCD_Command@cmnd stored from wreg
  3907  0F80  00F2               	movwf	LCD_Command@cmnd
  3908  0F81                     l1265:
  3909                           
  3910                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  3911  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0F83  1007               	bcf	7,0	;volatile
  3914  0F84                     l1267:
  3915                           
  3916                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  3917  0F84  0872               	movf	LCD_Command@cmnd,w
  3918  0F85  0086               	movwf	6	;volatile
  3919  0F86                     l1269:
  3920                           
  3921                           ;./lcd4bit.h: 17:     RC1 = 1;
  3922  0F86  1487               	bsf	7,1	;volatile
  3923                           
  3924                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3925  0F87  3041               	movlw	65
  3926  0F88  00F1               	movwf	??_LCD_Command+1
  3927  0F89  30EE               	movlw	238
  3928  0F8A  00F0               	movwf	??_LCD_Command
  3929  0F8B                     u1717:
  3930  0F8B  0BF0               	decfsz	??_LCD_Command,f
  3931  0F8C  2F8B               	goto	u1717
  3932  0F8D  0BF1               	decfsz	??_LCD_Command+1,f
  3933  0F8E  2F8B               	goto	u1717
  3934  0F8F  0000               	nop
  3935  0F90                     l1271:
  3936                           
  3937                           ;./lcd4bit.h: 19:     RC1 = 0;
  3938  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0F92  1087               	bcf	7,1	;volatile
  3941                           
  3942                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3943  0F93  3041               	movlw	65
  3944  0F94  00F1               	movwf	??_LCD_Command+1
  3945  0F95  30EE               	movlw	238
  3946  0F96  00F0               	movwf	??_LCD_Command
  3947  0F97                     u1727:
  3948  0F97  0BF0               	decfsz	??_LCD_Command,f
  3949  0F98  2F97               	goto	u1727
  3950  0F99  0BF1               	decfsz	??_LCD_Command+1,f
  3951  0F9A  2F97               	goto	u1727
  3952  0F9B  0000               	nop
  3953  0F9C                     l1273:
  3954                           
  3955                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  3956  0F9C  0872               	movf	LCD_Command@cmnd,w
  3957  0F9D  00F0               	movwf	??_LCD_Command
  3958  0F9E  3003               	movlw	3
  3959  0F9F                     u815:
  3960  0F9F  1003               	clrc
  3961  0FA0  0DF0               	rlf	??_LCD_Command,f
  3962  0FA1  3EFF               	addlw	-1
  3963  0FA2  1D03               	skipz
  3964  0FA3  2F9F               	goto	u815
  3965  0FA4  1003               	clrc
  3966  0FA5  0D70               	rlf	??_LCD_Command,w
  3967  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0FA8  0086               	movwf	6	;volatile
  3970  0FA9                     l1275:
  3971                           
  3972                           ;./lcd4bit.h: 22:     RC1 = 1;
  3973  0FA9  1487               	bsf	7,1	;volatile
  3974  0FAA                     l1277:
  3975                           
  3976                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3977  0FAA  3041               	movlw	65
  3978  0FAB  00F1               	movwf	??_LCD_Command+1
  3979  0FAC  30EE               	movlw	238
  3980  0FAD  00F0               	movwf	??_LCD_Command
  3981  0FAE                     u1737:
  3982  0FAE  0BF0               	decfsz	??_LCD_Command,f
  3983  0FAF  2FAE               	goto	u1737
  3984  0FB0  0BF1               	decfsz	??_LCD_Command+1,f
  3985  0FB1  2FAE               	goto	u1737
  3986  0FB2  0000               	nop
  3987  0FB3                     l1279:
  3988                           
  3989                           ;./lcd4bit.h: 24:     RC1 = 0;
  3990  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0FB5  1087               	bcf	7,1	;volatile
  3993  0FB6                     l1281:
  3994                           
  3995                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3996  0FB6  3041               	movlw	65
  3997  0FB7  00F1               	movwf	??_LCD_Command+1
  3998  0FB8  30EE               	movlw	238
  3999  0FB9  00F0               	movwf	??_LCD_Command
  4000  0FBA                     u1747:
  4001  0FBA  0BF0               	decfsz	??_LCD_Command,f
  4002  0FBB  2FBA               	goto	u1747
  4003  0FBC  0BF1               	decfsz	??_LCD_Command+1,f
  4004  0FBD  2FBA               	goto	u1747
  4005  0FBE  0000               	nop
  4006  0FBF                     l51:
  4007  0FBF  0008               	return
  4008  0FC0                     __end_of_LCD_Command:
  4009                           
  4010                           	psect	text18
  4011  0140                     __ptext18:	
  4012 ;; *************** function _ADC_Init *****************
  4013 ;; Defined at:
  4014 ;;		line 108 in file "main.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  1    wreg      void 
  4021 ;; Registers used:
  4022 ;;		wreg
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4028 ;;      Params:         0       0       0       0       0
  4029 ;;      Locals:         0       0       0       0       0
  4030 ;;      Temps:          2       0       0       0       0
  4031 ;;      Totals:         2       0       0       0       0
  4032 ;;Total ram usage:        2 bytes
  4033 ;; Hardware stack levels used: 1
  4034 ;; This function calls:
  4035 ;;		Nothing
  4036 ;; This function is called by:
  4037 ;;		_main
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _ADC_Init
  4043  0140                     _ADC_Init:
  4044  0140                     l1671:	
  4045                           ;incstack = 0
  4046                           ; Regs used in _ADC_Init: [wreg]
  4047                           
  4048                           
  4049                           ;main.c: 110:     ADCON0 = 0x85;
  4050  0140  3085               	movlw	133
  4051  0141  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0142  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0143  009F               	movwf	31	;volatile
  4054                           
  4055                           ;main.c: 111:     ADCON1 = 0xC0;
  4056  0144  30C0               	movlw	192
  4057  0145  1683               	bsf	3,5	;RP0=1, select bank1
  4058  0146  1303               	bcf	3,6	;RP1=0, select bank1
  4059  0147  009F               	movwf	31	;volatile
  4060                           
  4061                           ;main.c: 112:     AV[0]= ((ADRESH<<8)+ADRESL);
  4062  0148  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0149  1303               	bcf	3,6	;RP1=0, select bank0
  4064  014A  081E               	movf	30,w	;volatile
  4065  014B  00C4               	movwf	_AV+1
  4066  014C  1683               	bsf	3,5	;RP0=1, select bank1
  4067  014D  1303               	bcf	3,6	;RP1=0, select bank1
  4068  014E  081E               	movf	30,w	;volatile
  4069  014F  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0150  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0151  00C3               	movwf	_AV
  4072                           
  4073                           ;main.c: 114:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4074  0152  3041               	movlw	65
  4075  0153  00F1               	movwf	??_ADC_Init+1
  4076  0154  30EE               	movlw	238
  4077  0155  00F0               	movwf	??_ADC_Init
  4078  0156                     u1757:
  4079  0156  0BF0               	decfsz	??_ADC_Init,f
  4080  0157  2956               	goto	u1757
  4081  0158  0BF1               	decfsz	??_ADC_Init+1,f
  4082  0159  2956               	goto	u1757
  4083  015A  0000               	nop
  4084                           
  4085                           ;main.c: 115:     ADCON0 = 0x8D;
  4086  015B  308D               	movlw	141
  4087  015C  1283               	bcf	3,5	;RP0=0, select bank0
  4088  015D  1303               	bcf	3,6	;RP1=0, select bank0
  4089  015E  009F               	movwf	31	;volatile
  4090                           
  4091                           ;main.c: 116:     ADCON1 = 0xC0;
  4092  015F  30C0               	movlw	192
  4093  0160  1683               	bsf	3,5	;RP0=1, select bank1
  4094  0161  1303               	bcf	3,6	;RP1=0, select bank1
  4095  0162  009F               	movwf	31	;volatile
  4096                           
  4097                           ;main.c: 117:     AV[1]= ((ADRESH<<8)+ADRESL);
  4098  0163  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0164  1303               	bcf	3,6	;RP1=0, select bank0
  4100  0165  081E               	movf	30,w	;volatile
  4101  0166  00C6               	movwf	_AV+3
  4102  0167  1683               	bsf	3,5	;RP0=1, select bank1
  4103  0168  1303               	bcf	3,6	;RP1=0, select bank1
  4104  0169  081E               	movf	30,w	;volatile
  4105  016A  1283               	bcf	3,5	;RP0=0, select bank0
  4106  016B  1303               	bcf	3,6	;RP1=0, select bank0
  4107  016C  00C5               	movwf	_AV+2
  4108                           
  4109                           ;main.c: 119:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4110  016D  3041               	movlw	65
  4111  016E  00F1               	movwf	??_ADC_Init+1
  4112  016F  30EE               	movlw	238
  4113  0170  00F0               	movwf	??_ADC_Init
  4114  0171                     u1767:
  4115  0171  0BF0               	decfsz	??_ADC_Init,f
  4116  0172  2971               	goto	u1767
  4117  0173  0BF1               	decfsz	??_ADC_Init+1,f
  4118  0174  2971               	goto	u1767
  4119  0175  0000               	nop
  4120                           
  4121                           ;main.c: 120:     ADCON0 = 0x95;
  4122  0176  3095               	movlw	149
  4123  0177  1283               	bcf	3,5	;RP0=0, select bank0
  4124  0178  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0179  009F               	movwf	31	;volatile
  4126                           
  4127                           ;main.c: 121:     ADCON1 = 0xC0;
  4128  017A  30C0               	movlw	192
  4129  017B  1683               	bsf	3,5	;RP0=1, select bank1
  4130  017C  1303               	bcf	3,6	;RP1=0, select bank1
  4131  017D  009F               	movwf	31	;volatile
  4132                           
  4133                           ;main.c: 122:     AV[2]= ((ADRESH<<8)+ADRESL);
  4134  017E  1283               	bcf	3,5	;RP0=0, select bank0
  4135  017F  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0180  081E               	movf	30,w	;volatile
  4137  0181  00C8               	movwf	_AV+5
  4138  0182  1683               	bsf	3,5	;RP0=1, select bank1
  4139  0183  1303               	bcf	3,6	;RP1=0, select bank1
  4140  0184  081E               	movf	30,w	;volatile
  4141  0185  1283               	bcf	3,5	;RP0=0, select bank0
  4142  0186  1303               	bcf	3,6	;RP1=0, select bank0
  4143  0187  00C7               	movwf	_AV+4
  4144                           
  4145                           ;main.c: 124:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4146  0188  3041               	movlw	65
  4147  0189  00F1               	movwf	??_ADC_Init+1
  4148  018A  30EE               	movlw	238
  4149  018B  00F0               	movwf	??_ADC_Init
  4150  018C                     u1777:
  4151  018C  0BF0               	decfsz	??_ADC_Init,f
  4152  018D  298C               	goto	u1777
  4153  018E  0BF1               	decfsz	??_ADC_Init+1,f
  4154  018F  298C               	goto	u1777
  4155  0190  0000               	nop
  4156                           
  4157                           ;main.c: 125:     ADCON0 = 0x9D;
  4158  0191  309D               	movlw	157
  4159  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0194  009F               	movwf	31	;volatile
  4162                           
  4163                           ;main.c: 126:     ADCON1 = 0xC0;
  4164  0195  30C0               	movlw	192
  4165  0196  1683               	bsf	3,5	;RP0=1, select bank1
  4166  0197  1303               	bcf	3,6	;RP1=0, select bank1
  4167  0198  009F               	movwf	31	;volatile
  4168                           
  4169                           ;main.c: 127:     AV[3]= ((ADRESH<<8)+ADRESL);
  4170  0199  1283               	bcf	3,5	;RP0=0, select bank0
  4171  019A  1303               	bcf	3,6	;RP1=0, select bank0
  4172  019B  081E               	movf	30,w	;volatile
  4173  019C  00CA               	movwf	_AV+7
  4174  019D  1683               	bsf	3,5	;RP0=1, select bank1
  4175  019E  1303               	bcf	3,6	;RP1=0, select bank1
  4176  019F  081E               	movf	30,w	;volatile
  4177  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  4178  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  4179  01A2  00C9               	movwf	_AV+6
  4180  01A3                     l167:
  4181  01A3  0008               	return
  4182  01A4                     __end_of_ADC_Init:
  4183  007E                     btemp	set	126	;btemp
  4184  007E                     wtemp0	set	126
  4185                           
  4186                           	psect	idloc
  4187                           
  4188                           ;Config register IDLOC0 @ 0x2000
  4189                           ;	unspecified, using default values
  4190  2000                     	org	8192
  4191  2000  3FFF               	dw	16383
  4192                           
