

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:38:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2025  05D4  30C0               	movlw	192
  2026  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2027  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2028  05D7  009F               	movwf	31	;volatile
  2029                           
  2030                           ;main.c: 62:     AV[1]= ((ADRESH<<8)+ADRESL);
  2031  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2032  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2033  05DA  081E               	movf	30,w	;volatile
  2034  05DB  00C6               	movwf	_AV+3
  2035  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2036  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2037  05DE  081E               	movf	30,w	;volatile
  2038  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2039  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2040  05E1  00C5               	movwf	_AV+2
  2041                           
  2042                           ;main.c: 64:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2043  05E2  3041               	movlw	65
  2044  05E3  00F1               	movwf	??_ADC_Init+1
  2045  05E4  30EE               	movlw	238
  2046  05E5  00F0               	movwf	??_ADC_Init
  2047  05E6                     u837:
  2048  05E6  0BF0               	decfsz	??_ADC_Init,f
  2049  05E7  2DE6               	goto	u837
  2050  05E8  0BF1               	decfsz	??_ADC_Init+1,f
  2051  05E9  2DE6               	goto	u837
  2052  05EA  0000               	nop
  2053                           
  2054                           ;main.c: 65:     ADCON0 = 0x95;
  2055  05EB  3095               	movlw	149
  2056  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  2057  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  2058  05EE  009F               	movwf	31	;volatile
  2059                           
  2060                           ;main.c: 66:     ADCON1 = 0xC0;
  2061  05EF  30C0               	movlw	192
  2062  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  2063  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  2064  05F2  009F               	movwf	31	;volatile
  2065                           
  2066                           ;main.c: 67:     AV[2]= ((ADRESH<<8)+ADRESL);
  2067  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2068  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2069  05F5  081E               	movf	30,w	;volatile
  2070  05F6  00C8               	movwf	_AV+5
  2071  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2072  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2073  05F9  081E               	movf	30,w	;volatile
  2074  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2075  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2076  05FC  00C7               	movwf	_AV+4
  2077                           
  2078                           ;main.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2079  05FD  3041               	movlw	65
  2080  05FE  00F1               	movwf	??_ADC_Init+1
  2081  05FF  30EE               	movlw	238
  2082  0600  00F0               	movwf	??_ADC_Init
  2083  0601                     u847:
  2084  0601  0BF0               	decfsz	??_ADC_Init,f
  2085  0602  2E01               	goto	u847
  2086  0603  0BF1               	decfsz	??_ADC_Init+1,f
  2087  0604  2E01               	goto	u847
  2088  0605  0000               	nop
  2089                           
  2090                           ;main.c: 70:     ADCON0 = 0x9D;
  2091  0606  309D               	movlw	157
  2092  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0609  009F               	movwf	31	;volatile
  2095                           
  2096                           ;main.c: 71:     ADCON1 = 0xC0;
  2097  060A  30C0               	movlw	192
  2098  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2099  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2100  060D  009F               	movwf	31	;volatile
  2101                           
  2102                           ;main.c: 72:     AV[3]= ((ADRESH<<8)+ADRESL);
  2103  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2104  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0610  081E               	movf	30,w	;volatile
  2106  0611  00CA               	movwf	_AV+7
  2107  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2108  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2109  0614  081E               	movf	30,w	;volatile
  2110  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0617  00C9               	movwf	_AV+6
  2113  0618                     l89:
  2114  0618  0008               	return
  2115  0619                     __end_of_ADC_Init:
  2116  007E                     btemp	set	126	;btemp
  2117  007E                     wtemp0	set	126
  2118                           
  2119                           	psect	idloc
  2120                           
  2121                           ;Config register IDLOC0 @ 0x2000
  2122                           ;	unspecified, using default values
  2123  2000                     	org	8192
  2124  2000  3FFF               	dw	16383
  2125                           
  2126                           ;Config register IDLOC1 @ 0x2001
  2127                           ;	unspecified, using default values
  2128  2001                     	org	8193
  2129  2001  3FFF               	dw	16383
  2130                           
  2131                           ;Config register IDLOC2 @ 0x2002
  2132                           ;	unspecified, using default values
  2133  2002                     	org	8194
  2134  2002  3FFF               	dw	16383
  2135                           
  2136                           ;Config register IDLOC3 @ 0x2003
  2137                           ;	unspecified, using default values
  2138  2003                     	org	8195
  2139  2003  3FFF               	dw	16383
  2140                           
  2141                           	psect	config
  2142                           
  2143                           ;Config register CONFIG @ 0x2007
  2144                           ;	Oscillator Selection bits
  2145                           ;	FOSC = HS, HS oscillator
  2146                           ;	Watchdog Timer Enable bit
  2147                           ;	WDTE = OFF, WDT disabled
  2148                           ;	Power-up Timer Enable bit
  2149                           ;	PWRTE = OFF, PWRT disabled
  2150                           ;	Brown-out Reset Enable bit
  2151                           ;	BOREN = ON, BOR enabled
  2152                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2153                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2154                           ;	Data EEPROM Memory Code Protection bit
  2155                           ;	CPD = OFF, Data EEPROM code protection off
  2156                           ;	Flash Program Memory Write Enable bits
  2157                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2158                           ;	In-Circuit Debugger Mode bit
  2159                           ;	DEBUG = 0x1, unprogrammed default
  2160                           ;	Flash Program Memory Code Protection bit
  2161                           ;	CP = OFF, Code protection off
  2162  2007                     	org	8199
  2163  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2294
                                             30 BANK0      5     5      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    2018
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 13:38:17 2022

           ?_LCD_Command 0070                       l41 04EA                       l50 07F1  
                     l44 052A                       l62 0430                       l47 0470  
                     l64 0434                       l65 0435                       l59 0442  
                     _AV 0043                       l79 062F                       l89 0618  
                     _tx 042C                      l240 06BD                      l250 0745  
                    l189 05B4                      l447 056E                      l457 04AA  
                    ?_tx 0070                      l901 04BB                      l911 04E1  
                    l903 04C7                      l905 04D4                      l921 0507  
                    l913 04EC                      l907 04D5                      l923 0514  
                    l915 04EF                      l931 056F                      l909 04DE  
                    l925 0515                      l917 04F1                      l941 05AC  
                    l933 0577                      l927 051E                      l919 04FB  
                    l951 06C1                      l935 057B                      l929 0521  
                    l961 06E3                      l953 06CC                      l945 06A9  
                    l937 0592                      l971 071D                      l963 06F0  
                    l955 06D0                      l947 06AC                      l939 059B  
                    l981 073D                      l973 071E                      l965 06F4  
                    l957 06D8                      l949 06B0                      l895 04AC  
                    l975 0727                      l967 06FD                      l959 06E0  
                    l991 0536                      l897 04AF                      l969 070F  
                    l977 072D                      l993 053D                      l985 052B  
                    l899 04B1                      l979 0732                      l995 0541  
                    l987 052D                      l997 0545                      l989 0533  
                    l999 0556                      _RC0 0038                      _RC1 0039  
                    u420 05AC                      u421 05AB                      u405 0594  
                    u510 072D                      u430 06B0                      u511 072C  
                    u431 06AF                      u415 059C                      u520 0732  
                    u440 06C1                      u600 0477                      u521 0731  
                    u505 071F                      u441 06C0                      u601 0476  
                    u450 06E0                      u530 0533                      u451 06DF  
                    u531 0532                      u380 057B                      u620 0489  
                    u365 04CA                      u381 057A                      u621 0488  
                    u470 06F4                      u550 0545                      u630 0493  
                    u375 050A                      u471 06F3                      u391 0584  
                    u551 0544                      u631 0492                      u615 047B  
                    u392 058B                      u465 06E5                      u393 0592  
                    u545 0537                      u490 070F                      u570 0556  
                    u650 04A6                      u491 070E                      u571 0555  
                    u651 04A5                      u635 048F                      u707 0639  
                    u660 0434                      u485 06F6                      u565 0546  
                    u645 049A                      u661 0433                      u717 0674  
                    u590 056A                      u807 04D9                      u495 070B  
                    u591 0569                      u575 0552                      u727 069E  
                    u680 0633                      u817 04E5                      u737 04F6  
                    u585 055E                      u681 0632                      u690 0690  
                    u827 05CB                      u747 0502                      u691 068F  
                    u837 05E6                      u757 0519                      u847 0601  
                    u767 0525                      u695 068C                      u777 046B  
                    u787 04B6                      u797 04C2                      fsr0 0004  
                    indf 0000                      tx@a 0070                     ??_tx 0072  
        __end_of_LCD_num 07F2                     l1001 055C                     l1003 055D  
                   l1011 0471                     l1005 0564                     l1021 0489  
                   l1013 0477                     l1101 0696                     l1007 056A  
                   l1023 0493                     l1015 047A                     l1033 0443  
                   l1025 0499                     l1017 0481                     l1041 077A  
                   l1035 0467                     l1027 04A0                     l1019 0485  
                   l1051 07D2                     l1043 078D                     l1029 04A6  
                   l1053 07D9                     l1045 07A0                     l1037 0746  
                   l1061 042C                     l1063 05B5                     l1055 07DF  
                   l1047 07B7                     l1039 0746                     l1057 07E8  
                   l1049 07BB                     l1081 062C                     l1073 0619  
                   l1059 0436                     l1091 0642                     l1083 0633  
                   l1075 061D                     l1093 066C                     l1085 063E  
                   l1077 0622                     l1095 067B                     l1079 0627  
                   l1097 0683                     l1099 0690                     _RCIF 0065  
                   _TXIF 0064                     _main 0619                     btemp 007E  
       __end_of_ADC_Init 0619                     start 0000         __end_of_LCD_Char 052B  
           LCD_Char@data 0072         __end_of_LCD_init 0471          __end_of___aldiv 0746  
                  ?_main 0070          __end_of___lwdiv 056F          __end_of___lwmod 04AB  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098      ___lmul@multiplicand 0074  
                  main@i 0041          __end_of_ser_int 0443                    status 0003  
                  wtemp0 007E          __initialization 07F2             __end_of_main 06A9  
                 ??_main 003E           LCD_num@result1 003A                ??_LCD_num 007E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ___lmul 056F                ??___aldiv 007D  
              ??___lwdiv 0074                ??___lwmod 0074     __size_of_LCD_Command 0040  
              ?_ADC_Init 0070                ??_ser_int 0070                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_init 0070           __pcstackCOMMON 0070  
             __end_of_tx 0436               ??_ADC_Init 0070               __pbssBANK0 0043  
             ??_LCD_Char 0070               ??_LCD_init 0073               __pmaintext 0619  
                ?___lmul 0070           ___lmul@product 0079                  _LCD_num 0746  
                ___aldiv 06A9          __size_of___lmul 0046                  ___lwdiv 052B  
                ___lwmod 0471                  __ptext1 042C                  __ptext2 0436  
                __ptext3 0746                  __ptext4 0471                  __ptext5 052B  
                __ptext6 056F                  __ptext7 06A9                  __ptext8 04EB  
                __ptext9 0443         ___aldiv@dividend 0024                  _ser_int 0436  
   end_of_initialization 07FC         ___aldiv@quotient 002A        __size_of_ADC_Init 0064  
      __size_of_LCD_Char 0040        __size_of_LCD_init 002E            ??_LCD_Command 0070  
         __end_of___lmul 05B5      start_initialization 07F2            LCD_num@digit1 0032  
          LCD_num@digit2 0034            LCD_num@digit3 0036               LCD_num@val 002E  
          LCD_num@result 0038                 ??___lmul 0078         LCD_num@remainder 003C  
    __end_of_LCD_Command 04EB                 ?_LCD_num 002E                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___aldiv 0020  
               ?___lwdiv 0070                 ?___lwmod 0070                 _ADC_Init 05B5  
               ?_ser_int 0070         ___lwdiv@quotient 0075              __size_of_tx 000A  
        ___aldiv@divisor 0020                 _LCD_Char 04EB          ___aldiv@counter 0028  
               _LCD_init 0443                 _GO_nDONE 00FA              _LCD_Command 04AB  
       __size_of_LCD_num 00AC        ___lmul@multiplier 0070         __size_of___aldiv 009D  
       __size_of___lwdiv 0044         __size_of___lwmod 003A          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 04AB                 __ptext11 05B5  
       __size_of_ser_int 000D            __size_of_main 0090          LCD_Command@cmnd 0072  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0075  
           ___aldiv@sign 0029  
