

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:16:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2023  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2024  05E6  081E               	movf	30,w	;volatile
  2025  05E7  00C6               	movwf	_AV+3
  2026  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2027  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2028  05EA  081E               	movf	30,w	;volatile
  2029  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2030  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2031  05ED  00C5               	movwf	_AV+2
  2032                           
  2033                           ;main.c: 64:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2034  05EE  3041               	movlw	65
  2035  05EF  00F1               	movwf	??_ADC_Init+1
  2036  05F0  30EE               	movlw	238
  2037  05F1  00F0               	movwf	??_ADC_Init
  2038  05F2                     u837:
  2039  05F2  0BF0               	decfsz	??_ADC_Init,f
  2040  05F3  2DF2               	goto	u837
  2041  05F4  0BF1               	decfsz	??_ADC_Init+1,f
  2042  05F5  2DF2               	goto	u837
  2043  05F6  0000               	nop
  2044                           
  2045                           ;main.c: 65:     ADCON0 = 0x95;
  2046  05F7  3095               	movlw	149
  2047  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2048  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2049  05FA  009F               	movwf	31	;volatile
  2050                           
  2051                           ;main.c: 66:     ADCON1 = 0xC0;
  2052  05FB  30C0               	movlw	192
  2053  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  2054  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  2055  05FE  009F               	movwf	31	;volatile
  2056                           
  2057                           ;main.c: 67:     AV[2]= ((ADRESH<<8)+ADRESL);
  2058  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0601  081E               	movf	30,w	;volatile
  2061  0602  00C8               	movwf	_AV+5
  2062  0603  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0604  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0605  081E               	movf	30,w	;volatile
  2065  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0608  00C7               	movwf	_AV+4
  2068                           
  2069                           ;main.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2070  0609  3041               	movlw	65
  2071  060A  00F1               	movwf	??_ADC_Init+1
  2072  060B  30EE               	movlw	238
  2073  060C  00F0               	movwf	??_ADC_Init
  2074  060D                     u847:
  2075  060D  0BF0               	decfsz	??_ADC_Init,f
  2076  060E  2E0D               	goto	u847
  2077  060F  0BF1               	decfsz	??_ADC_Init+1,f
  2078  0610  2E0D               	goto	u847
  2079  0611  0000               	nop
  2080                           
  2081                           ;main.c: 70:     ADCON0 = 0x9D;
  2082  0612  309D               	movlw	157
  2083  0613  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0614  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0615  009F               	movwf	31	;volatile
  2086                           
  2087                           ;main.c: 71:     ADCON1 = 0xC0;
  2088  0616  30C0               	movlw	192
  2089  0617  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0618  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0619  009F               	movwf	31	;volatile
  2092                           
  2093                           ;main.c: 72:     AV[3]= ((ADRESH<<8)+ADRESL);
  2094  061A  1283               	bcf	3,5	;RP0=0, select bank0
  2095  061B  1303               	bcf	3,6	;RP1=0, select bank0
  2096  061C  081E               	movf	30,w	;volatile
  2097  061D  00CA               	movwf	_AV+7
  2098  061E  1683               	bsf	3,5	;RP0=1, select bank1
  2099  061F  1303               	bcf	3,6	;RP1=0, select bank1
  2100  0620  081E               	movf	30,w	;volatile
  2101  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0623  00C9               	movwf	_AV+6
  2104  0624                     l89:
  2105  0624  0008               	return
  2106  0625                     __end_of_ADC_Init:
  2107  007E                     btemp	set	126	;btemp
  2108  007E                     wtemp0	set	126
  2109                           
  2110                           	psect	idloc
  2111                           
  2112                           ;Config register IDLOC0 @ 0x2000
  2113                           ;	unspecified, using default values
  2114  2000                     	org	8192
  2115  2000  3FFF               	dw	16383
  2116                           
  2117                           ;Config register IDLOC1 @ 0x2001
  2118                           ;	unspecified, using default values
  2119  2001                     	org	8193
  2120  2001  3FFF               	dw	16383
  2121                           
  2122                           ;Config register IDLOC2 @ 0x2002
  2123                           ;	unspecified, using default values
  2124  2002                     	org	8194
  2125  2002  3FFF               	dw	16383
  2126                           
  2127                           ;Config register IDLOC3 @ 0x2003
  2128                           ;	unspecified, using default values
  2129  2003                     	org	8195
  2130  2003  3FFF               	dw	16383
  2131                           
  2132                           	psect	config
  2133                           
  2134                           ;Config register CONFIG @ 0x2007
  2135                           ;	Oscillator Selection bits
  2136                           ;	FOSC = HS, HS oscillator
  2137                           ;	Watchdog Timer Enable bit
  2138                           ;	WDTE = OFF, WDT disabled
  2139                           ;	Power-up Timer Enable bit
  2140                           ;	PWRTE = OFF, PWRT disabled
  2141                           ;	Brown-out Reset Enable bit
  2142                           ;	BOREN = ON, BOR enabled
  2143                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2144                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2145                           ;	Data EEPROM Memory Code Protection bit
  2146                           ;	CPD = OFF, Data EEPROM code protection off
  2147                           ;	Flash Program Memory Write Enable bits
  2148                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2149                           ;	In-Circuit Debugger Mode bit
  2150                           ;	DEBUG = 0x1, unprogrammed default
  2151                           ;	Flash Program Memory Code Protection bit
  2152                           ;	CP = OFF, Code protection off
  2153  2007                     	org	8199
  2154  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2196
                                             30 BANK0      5     5      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    2018
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 13:16:27 2022

           ?_LCD_Command 0070                       l41 04F6                       l50 07F1  
                     l44 0536                       l62 043C                       l47 047C  
                     l64 0440                       l65 0441                       l59 044E  
                     _AV 0043                       l79 063B                       l89 0624  
                     _tx 0437                      l240 06BD                      l250 0745  
                    l189 05C0                      l447 057A                      l457 04B6  
                    ?_tx 0070                      l901 04BD                      l911 04EA  
                    l903 04C7                      l913 04ED                      l905 04D3  
                    l921 0507                      l907 04E0                      l931 052D  
                    l923 0513                      l915 04F8                      l909 04E1  
                    l925 0520                      l917 04FB                      l941 05A7  
                    l933 057B                      l927 0521                      l919 04FD  
                    l951 06B0                      l943 05B8                      l935 0583  
                    l929 052A                      l961 06E0                      l953 06C1  
                    l937 0587                      l971 070F                      l963 06E3  
                    l955 06CC                      l947 06A9                      l939 059E  
                    l981 0732                      l973 071D                      l965 06F0  
                    l957 06D0                      l949 06AC                      l983 073D  
                    l975 071E                      l967 06F4                      l959 06D8  
                    l991 053F                      l897 04B8                      l977 0727  
                    l969 06FD                      l993 0542                      l899 04BB  
                    l979 072D                      l995 0549                      l987 0537  
                    l997 054D                      l989 0539                      l999 0551  
                    _RC0 0038                      _RC1 0039                      u420 05B8  
                    u421 05B7                      u405 05A0                      u510 072D  
                    u430 06B0                      u511 072C                      u431 06AF  
                    u415 05A8                      u520 0732                      u440 06C1  
                    u600 0483                      u521 0731                      u505 071F  
                    u441 06C0                      u601 0482                      u450 06E0  
                    u530 053F                      u451 06DF                      u531 053E  
                    u380 0587                      u620 0495                      u365 04D6  
                    u381 0586                      u621 0494                      u470 06F4  
                    u550 0551                      u630 049F                      u375 0516  
                    u471 06F3                      u391 0590                      u551 0550  
                    u631 049E                      u615 0487                      u392 0597  
                    u465 06E5                      u393 059E                      u545 0543  
                    u490 070F                      u570 0562                      u650 04B2  
                    u491 070E                      u571 0561                      u651 04B1  
                    u635 049B                      u707 0645                      u660 0440  
                    u485 06F6                      u565 0552                      u645 04A6  
                    u661 043F                      u717 0674                      u590 0576  
                    u807 04E5                      u495 070B                      u591 0575  
                    u575 055E                      u727 069E                      u680 063F  
                    u817 04F1                      u737 0502                      u585 056A  
                    u681 063E                      u690 0690                      u827 05D7  
                    u747 050E                      u691 068F                      u837 05F2  
                    u757 0525                      u847 060D                      u767 0531  
                    u695 068C                      u777 0477                      u787 04C2  
                    u797 04CE                      fsr0 0004                      indf 0000  
                    tx@a 0070                     ??_tx 0070          __end_of_LCD_num 07F2  
                   l1001 0562                     l1003 0568                     l1005 0569  
                   l1021 0491                     l1013 047D                     l1101 0683  
                   l1007 0570                     l1023 0495                     l1015 0483  
                   l1031 04B2                     l1103 0690                     l1009 0576  
                   l1025 049F                     l1017 0486                     l1041 0746  
                   l1105 0696                     l1035 044F                     l1027 04A5  
                   l1019 048D                     l1051 07BB                     l1043 077A  
                   l1037 0473                     l1029 04AC                     l1053 07D2  
                   l1045 078D                     l1061 0442                     l1055 07D9  
                   l1047 07A0                     l1039 0746                     l1063 0438  
                   l1065 05C1                     l1057 07DF                     l1049 07B7  
                   l1081 0633                     l1059 07E8                     l1083 0638  
                   l1075 0625                     l1093 064E                     l1085 063F  
                   l1077 0629                     l1095 0666                     l1087 064A  
                   l1079 062E                     l1097 066C                     l1099 067B  
                   _RCIF 0065                     _TXIF 0064                     _main 0625  
                   btemp 007E         __end_of_ADC_Init 0625                     start 0000  
       __end_of_LCD_Char 0537             LCD_Char@data 0072         __end_of_LCD_init 047D  
        __end_of___aldiv 0746                    ?_main 0070          __end_of___lwdiv 057B  
        __end_of___lwmod 04B7                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019                    _TXSTA 0098  
    ___lmul@multiplicand 0074                    main@i 0041          __end_of_ser_int 044F  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 06A9                   ??_main 003E           LCD_num@result1 003A  
              ??_LCD_num 007E                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   ___lmul 057B  
              ??___aldiv 007D                ??___lwdiv 0074                ??___lwmod 0074  
   __size_of_LCD_Command 0040                ?_ADC_Init 0070                ??_ser_int 0070  
              ?_LCD_Char 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_tx 0442               ??_ADC_Init 0070  
             __pbssBANK0 0043               ??_LCD_Char 0070               ??_LCD_init 0073  
             __pmaintext 0625                  ?___lmul 0070           ___lmul@product 0079  
                _LCD_num 0746                  ___aldiv 06A9          __size_of___lmul 0046  
                ___lwdiv 0537                  ___lwmod 047D                  __ptext1 0437  
                __ptext2 0442                  __ptext3 0746                  __ptext4 047D  
                __ptext5 0537                  __ptext6 057B                  __ptext7 06A9  
                __ptext8 04F7                  __ptext9 044F         ___aldiv@dividend 0024  
                _ser_int 0442     end_of_initialization 07FC         ___aldiv@quotient 002A  
      __size_of_ADC_Init 0064        __size_of_LCD_Char 0040        __size_of_LCD_init 002E  
          ??_LCD_Command 0070           __end_of___lmul 05C1      start_initialization 07F2  
          LCD_num@digit1 0032            LCD_num@digit2 0034            LCD_num@digit3 0036  
             LCD_num@val 002E            LCD_num@result 0038                 ??___lmul 0078  
       LCD_num@remainder 003C      __end_of_LCD_Command 04F7                 ?_LCD_num 002E  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0072  
               ?___aldiv 0020                 ?___lwdiv 0070                 ?___lwmod 0070  
               _ADC_Init 05C1                 ?_ser_int 0070         ___lwdiv@quotient 0075  
            __size_of_tx 000B          ___aldiv@divisor 0020                 _LCD_Char 04F7  
        ___aldiv@counter 0028                 _LCD_init 044F                 _GO_nDONE 00FA  
            _LCD_Command 04B7         __size_of_LCD_num 00AC        ___lmul@multiplier 0070  
       __size_of___aldiv 009D         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 04B7  
               __ptext11 05C1         __size_of_ser_int 000D            __size_of_main 0084  
        LCD_Command@cmnd 0072         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0075             ___aldiv@sign 0029  
