

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4223 ;; Defined at:
  4224 ;;		line 41 in file "./lcd4bit.h"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;		None
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;		None
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  1    wreg      void 
  4231 ;; Registers used:
  4232 ;;		wreg, status,2, status,0, pclath, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4238 ;;      Params:         0       0       0       0       0
  4239 ;;      Locals:         0       0       0       0       0
  4240 ;;      Temps:          2       0       0       0       0
  4241 ;;      Totals:         2       0       0       0       0
  4242 ;;Total ram usage:        2 bytes
  4243 ;; Hardware stack levels used: 1
  4244 ;; Hardware stack levels required when called: 1
  4245 ;; This function calls:
  4246 ;;		_LCD_Command
  4247 ;; This function is called by:
  4248 ;;		_main
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _LCD_init
  4254  0ECE                     _LCD_init:
  4255  0ECE                     l1723:	
  4256                           ;incstack = 0
  4257                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  4258                           
  4259                           
  4260                           ;./lcd4bit.h: 43:     TRISBbits.TRISB7 =0;
  4261  0ECE  1683               	bsf	3,5	;RP0=1, select bank1
  4262  0ECF  1303               	bcf	3,6	;RP1=0, select bank1
  4263  0ED0  1386               	bcf	6,7	;volatile
  4264                           
  4265                           ;./lcd4bit.h: 44:     TRISBbits.TRISB6 =0;
  4266  0ED1  1306               	bcf	6,6	;volatile
  4267                           
  4268                           ;./lcd4bit.h: 45:     TRISBbits.TRISB5 =0;
  4269  0ED2  1286               	bcf	6,5	;volatile
  4270                           
  4271                           ;./lcd4bit.h: 46:     TRISBbits.TRISB4 =0;
  4272  0ED3  1206               	bcf	6,4	;volatile
  4273                           
  4274                           ;./lcd4bit.h: 47:     TRISCbits.TRISC0 =0;
  4275  0ED4  1007               	bcf	7,0	;volatile
  4276                           
  4277                           ;./lcd4bit.h: 48:     TRISCbits.TRISC1 =0;
  4278  0ED5  1087               	bcf	7,1	;volatile
  4279  0ED6                     l1725:
  4280                           
  4281                           ;./lcd4bit.h: 50:     LCD_Command (0x02);
  4282  0ED6  3002               	movlw	2
  4283  0ED7  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4284                           
  4285                           ;./lcd4bit.h: 51:     LCD_Command (0x28);
  4286  0EDC  3028               	movlw	40
  4287  0EDD  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4288                           
  4289                           ;./lcd4bit.h: 52:     LCD_Command (0x80);
  4290  0EE2  3080               	movlw	128
  4291  0EE3  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4292                           
  4293                           ;./lcd4bit.h: 53:     LCD_Command (0x0C);
  4294  0EE8  300C               	movlw	12
  4295  0EE9  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4296                           
  4297                           ;./lcd4bit.h: 54:     LCD_Command (0x06);
  4298  0EEE  3006               	movlw	6
  4299  0EEF  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4300                           
  4301                           ;./lcd4bit.h: 55:     LCD_Command (0x01);
  4302  0EF4  3001               	movlw	1
  4303  0EF5  120A  158A  273E  120A  158A  	fcall	_LCD_Command
  4304  0EFA                     l1727:
  4305                           
  4306                           ;./lcd4bit.h: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4307  0EFA  3041               	movlw	65
  4308  0EFB  00F4               	movwf	??_LCD_init+1
  4309  0EFC  30EE               	movlw	238
  4310  0EFD  00F3               	movwf	??_LCD_init
  4311  0EFE                     u1757:
  4312  0EFE  0BF3               	decfsz	??_LCD_init,f
  4313  0EFF  2EFE               	goto	u1757
  4314  0F00  0BF4               	decfsz	??_LCD_init+1,f
  4315  0F01  2EFE               	goto	u1757
  4316  0F02  0000               	nop
  4317  0F03                     l61:
  4318  0F03  0008               	return
  4319  0F04                     __end_of_LCD_init:
  4320                           
  4321                           	psect	text22
  4322  0F3E                     __ptext22:	
  4323 ;; *************** function _LCD_Command *****************
  4324 ;; Defined at:
  4325 ;;		line 13 in file "./lcd4bit.h"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;  cmnd            1    wreg     unsigned char 
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;  cmnd            1    2[COMMON] unsigned char 
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2, status,0
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4339 ;;      Params:         0       0       0       0       0
  4340 ;;      Locals:         1       0       0       0       0
  4341 ;;      Temps:          2       0       0       0       0
  4342 ;;      Totals:         3       0       0       0       0
  4343 ;;Total ram usage:        3 bytes
  4344 ;; Hardware stack levels used: 1
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_LCD_init
  4349 ;;		_main
  4350 ;;		_print_dht11data
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           
  4355                           ;psect for function _LCD_Command
  4356  0F3E                     _LCD_Command:
  4357                           
  4358                           ;incstack = 0
  4359                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  4360                           ;LCD_Command@cmnd stored from wreg
  4361  0F3E  00F2               	movwf	LCD_Command@cmnd
  4362  0F3F                     l1509:
  4363                           
  4364                           ;./lcd4bit.h: 13: void LCD_Command (unsigned char cmnd);./lcd4bit.h: 14: {;./lcd4bit.h: 
      +                          15:     RC0 = 0;
  4365  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  4366  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  4367  0F41  1007               	bcf	7,0	;volatile
  4368  0F42                     l1511:
  4369                           
  4370                           ;./lcd4bit.h: 16:     PORTB = cmnd;
  4371  0F42  0872               	movf	LCD_Command@cmnd,w
  4372  0F43  0086               	movwf	6	;volatile
  4373  0F44                     l1513:
  4374                           
  4375                           ;./lcd4bit.h: 17:     RC1 = 1;
  4376  0F44  1487               	bsf	7,1	;volatile
  4377                           
  4378                           ;./lcd4bit.h: 18:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4379  0F45  3041               	movlw	65
  4380  0F46  00F1               	movwf	??_LCD_Command+1
  4381  0F47  30EE               	movlw	238
  4382  0F48  00F0               	movwf	??_LCD_Command
  4383  0F49                     u1767:
  4384  0F49  0BF0               	decfsz	??_LCD_Command,f
  4385  0F4A  2F49               	goto	u1767
  4386  0F4B  0BF1               	decfsz	??_LCD_Command+1,f
  4387  0F4C  2F49               	goto	u1767
  4388  0F4D  0000               	nop
  4389  0F4E                     l1515:
  4390                           
  4391                           ;./lcd4bit.h: 19:     RC1 = 0;
  4392  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  4393  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  4394  0F50  1087               	bcf	7,1	;volatile
  4395                           
  4396                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4397  0F51  3041               	movlw	65
  4398  0F52  00F1               	movwf	??_LCD_Command+1
  4399  0F53  30EE               	movlw	238
  4400  0F54  00F0               	movwf	??_LCD_Command
  4401  0F55                     u1777:
  4402  0F55  0BF0               	decfsz	??_LCD_Command,f
  4403  0F56  2F55               	goto	u1777
  4404  0F57  0BF1               	decfsz	??_LCD_Command+1,f
  4405  0F58  2F55               	goto	u1777
  4406  0F59  0000               	nop
  4407  0F5A                     l1517:
  4408                           
  4409                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  4410  0F5A  0872               	movf	LCD_Command@cmnd,w
  4411  0F5B  00F0               	movwf	??_LCD_Command
  4412  0F5C  3003               	movlw	3
  4413  0F5D                     u1315:
  4414  0F5D  1003               	clrc
  4415  0F5E  0DF0               	rlf	??_LCD_Command,f
  4416  0F5F  3EFF               	addlw	-1
  4417  0F60  1D03               	skipz
  4418  0F61  2F5D               	goto	u1315
  4419  0F62  1003               	clrc
  4420  0F63  0D70               	rlf	??_LCD_Command,w
  4421  0F64  1283               	bcf	3,5	;RP0=0, select bank0
  4422  0F65  1303               	bcf	3,6	;RP1=0, select bank0
  4423  0F66  0086               	movwf	6	;volatile
  4424  0F67                     l1519:
  4425                           
  4426                           ;./lcd4bit.h: 22:     RC1 = 1;
  4427  0F67  1487               	bsf	7,1	;volatile
  4428  0F68                     l1521:
  4429                           
  4430                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4431  0F68  3041               	movlw	65
  4432  0F69  00F1               	movwf	??_LCD_Command+1
  4433  0F6A  30EE               	movlw	238
  4434  0F6B  00F0               	movwf	??_LCD_Command
  4435  0F6C                     u1787:
  4436  0F6C  0BF0               	decfsz	??_LCD_Command,f
  4437  0F6D  2F6C               	goto	u1787
  4438  0F6E  0BF1               	decfsz	??_LCD_Command+1,f
  4439  0F6F  2F6C               	goto	u1787
  4440  0F70  0000               	nop
  4441  0F71                     l1523:
  4442                           
  4443                           ;./lcd4bit.h: 24:     RC1 = 0;
  4444  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  4445  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  4446  0F73  1087               	bcf	7,1	;volatile
  4447  0F74                     l1525:
  4448                           
  4449                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4450  0F74  3041               	movlw	65
  4451  0F75  00F1               	movwf	??_LCD_Command+1
  4452  0F76  30EE               	movlw	238
  4453  0F77  00F0               	movwf	??_LCD_Command
  4454  0F78                     u1797:
  4455  0F78  0BF0               	decfsz	??_LCD_Command,f
  4456  0F79  2F78               	goto	u1797
  4457  0F7A  0BF1               	decfsz	??_LCD_Command+1,f
  4458  0F7B  2F78               	goto	u1797
  4459  0F7C  0000               	nop
  4460  0F7D                     l55:
  4461  0F7D  0008               	return
  4462  0F7E                     __end_of_LCD_Command:
  4463                           
  4464                           	psect	text23
  4465  0158                     __ptext23:	
  4466 ;; *************** function _ADC_Init *****************
  4467 ;; Defined at:
  4468 ;;		line 63 in file "main.c"
  4469 ;; Parameters:    Size  Location     Type
  4470 ;;		None
  4471 ;; Auto vars:     Size  Location     Type
  4472 ;;		None
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      void 
  4475 ;; Registers used:
  4476 ;;		wreg
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4482 ;;      Params:         0       0       0       0       0
  4483 ;;      Locals:         0       0       0       0       0
  4484 ;;      Temps:          2       0       0       0       0
  4485 ;;      Totals:         2       0       0       0       0
  4486 ;;Total ram usage:        2 bytes
  4487 ;; Hardware stack levels used: 1
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_main
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           
  4496                           ;psect for function _ADC_Init
  4497  0158                     _ADC_Init:
  4498  0158                     l1731:	
  4499                           ;incstack = 0
  4500                           ; Regs used in _ADC_Init: [wreg]
  4501                           
  4502                           
  4503                           ;main.c: 65:     ADCON0 = 0x85;
  4504  0158  3085               	movlw	133
  4505  0159  1283               	bcf	3,5	;RP0=0, select bank0
  4506  015A  1303               	bcf	3,6	;RP1=0, select bank0
  4507  015B  009F               	movwf	31	;volatile
  4508                           
  4509                           ;main.c: 66:     ADCON1 = 0xC0;
  4510  015C  30C0               	movlw	192
  4511  015D  1683               	bsf	3,5	;RP0=1, select bank1
  4512  015E  1303               	bcf	3,6	;RP1=0, select bank1
  4513  015F  009F               	movwf	31	;volatile
  4514                           
  4515                           ;main.c: 67:     AV[0]= ((ADRESH<<8)+ADRESL);
  4516  0160  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0161  1303               	bcf	3,6	;RP1=0, select bank0
  4518  0162  081E               	movf	30,w	;volatile
  4519  0163  00C7               	movwf	_AV+1
  4520  0164  1683               	bsf	3,5	;RP0=1, select bank1
  4521  0165  1303               	bcf	3,6	;RP1=0, select bank1
  4522  0166  081E               	movf	30,w	;volatile
  4523  0167  1283               	bcf	3,5	;RP0=0, select bank0
  4524  0168  1303               	bcf	3,6	;RP1=0, select bank0
  4525  0169  00C6               	movwf	_AV
  4526                           
  4527                           ;main.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4528  016A  3041               	movlw	65
  4529  016B  00F1               	movwf	??_ADC_Init+1
  4530  016C  30EE               	movlw	238
  4531  016D  00F0               	movwf	??_ADC_Init
  4532  016E                     u1807:
  4533  016E  0BF0               	decfsz	??_ADC_Init,f
  4534  016F  296E               	goto	u1807
  4535  0170  0BF1               	decfsz	??_ADC_Init+1,f
  4536  0171  296E               	goto	u1807
  4537  0172  0000               	nop
  4538                           
  4539                           ;main.c: 70:     ADCON0 = 0x8D;
  4540  0173  308D               	movlw	141
  4541  0174  1283               	bcf	3,5	;RP0=0, select bank0
  4542  0175  1303               	bcf	3,6	;RP1=0, select bank0
  4543  0176  009F               	movwf	31	;volatile
  4544                           
  4545                           ;main.c: 71:     ADCON1 = 0xC0;
  4546  0177  30C0               	movlw	192
  4547  0178  1683               	bsf	3,5	;RP0=1, select bank1
  4548  0179  1303               	bcf	3,6	;RP1=0, select bank1
  4549  017A  009F               	movwf	31	;volatile
  4550                           
  4551                           ;main.c: 72:     AV[1]= ((ADRESH<<8)+ADRESL);
  4552  017B  1283               	bcf	3,5	;RP0=0, select bank0
  4553  017C  1303               	bcf	3,6	;RP1=0, select bank0
  4554  017D  081E               	movf	30,w	;volatile
  4555  017E  00C9               	movwf	_AV+3
  4556  017F  1683               	bsf	3,5	;RP0=1, select bank1
  4557  0180  1303               	bcf	3,6	;RP1=0, select bank1
  4558  0181  081E               	movf	30,w	;volatile
  4559  0182  1283               	bcf	3,5	;RP0=0, select bank0
  4560  0183  1303               	bcf	3,6	;RP1=0, select bank0
  4561  0184  00C8               	movwf	_AV+2
  4562                           
  4563                           ;main.c: 74:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4564  0185  3041               	movlw	65
  4565  0186  00F1               	movwf	??_ADC_Init+1
  4566  0187  30EE               	movlw	238
  4567  0188  00F0               	movwf	??_ADC_Init
  4568  0189                     u1817:
  4569  0189  0BF0               	decfsz	??_ADC_Init,f
  4570  018A  2989               	goto	u1817
  4571  018B  0BF1               	decfsz	??_ADC_Init+1,f
  4572  018C  2989               	goto	u1817
  4573  018D  0000               	nop
  4574                           
  4575                           ;main.c: 75:     ADCON0 = 0x95;
  4576  018E  3095               	movlw	149
  4577  018F  1283               	bcf	3,5	;RP0=0, select bank0
  4578  0190  1303               	bcf	3,6	;RP1=0, select bank0
  4579  0191  009F               	movwf	31	;volatile
  4580                           
  4581                           ;main.c: 76:     ADCON1 = 0xC0;
  4582  0192  30C0               	movlw	192
  4583  0193  1683               	bsf	3,5	;RP0=1, select bank1
  4584  0194  1303               	bcf	3,6	;RP1=0, select bank1
  4585  0195  009F               	movwf	31	;volatile
  4586                           
  4587                           ;main.c: 77:     AV[2]= ((ADRESH<<8)+ADRESL);
  4588  0196  1283               	bcf	3,5	;RP0=0, select bank0
  4589  0197  1303               	bcf	3,6	;RP1=0, select bank0
  4590  0198  081E               	movf	30,w	;volatile
  4591  0199  00CB               	movwf	_AV+5
  4592  019A  1683               	bsf	3,5	;RP0=1, select bank1
  4593  019B  1303               	bcf	3,6	;RP1=0, select bank1
  4594  019C  081E               	movf	30,w	;volatile
  4595  019D  1283               	bcf	3,5	;RP0=0, select bank0
  4596  019E  1303               	bcf	3,6	;RP1=0, select bank0
  4597  019F  00CA               	movwf	_AV+4
  4598                           
  4599                           ;main.c: 79:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4600  01A0  3041               	movlw	65
  4601  01A1  00F1               	movwf	??_ADC_Init+1
  4602  01A2  30EE               	movlw	238
  4603  01A3  00F0               	movwf	??_ADC_Init
  4604  01A4                     u1827:
  4605  01A4  0BF0               	decfsz	??_ADC_Init,f
  4606  01A5  29A4               	goto	u1827
  4607  01A6  0BF1               	decfsz	??_ADC_Init+1,f
  4608  01A7  29A4               	goto	u1827
  4609  01A8  0000               	nop
  4610                           
  4611                           ;main.c: 80:     ADCON0 = 0x9D;
  4612  01A9  309D               	movlw	157
  4613  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  4614  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  4615  01AC  009F               	movwf	31	;volatile
  4616                           
  4617                           ;main.c: 81:     ADCON1 = 0xC0;
  4618  01AD  30C0               	movlw	192
  4619  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  4620  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  4621  01B0  009F               	movwf	31	;volatile
  4622                           
  4623                           ;main.c: 82:     AV[3]= ((ADRESH<<8)+ADRESL);
  4624  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  4625  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  4626  01B3  081E               	movf	30,w	;volatile
  4627  01B4  00CD               	movwf	_AV+7
  4628  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  4629  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  4630  01B7  081E               	movf	30,w	;volatile
  4631  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4632  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4633  01BA  00CC               	movwf	_AV+6
  4634  01BB                     l171:
  4635  01BB  0008               	return
  4636  01BC                     __end_of_ADC_Init:
  4637  007E                     btemp	set	126	;btemp
  4638  007E                     wtemp0	set	126
  4639                           
  4640                           	psect	idloc
  4641                           
  4642                           ;Config register IDLOC0 @ 0x2000
  4643                           ;	unspecified, using default values
  4644  2000                     	org	8192
  4645  2000  3FFF               	dw	16383
  4646                           
  4647                           ;Config register IDLOC1 @ 0x2001
  4648                           ;	unspecified, using default values
  4649  2001                     	org	8193
  4650  2001  3FFF               	dw	16383
  4651                           
  4652                           ;Config register IDLOC2 @ 0x2002
  4653                           ;	unspecified, using default values
  4654  2002                     	org	8194
  4655  2002  3FFF               	dw	16383
  4656                           
  4657                           ;Config register IDLOC3 @ 0x2003
  4658                           ;	unspecified, using default values
  4659  2003                     	org	8195
  4660  2003  3FFF               	dw	16383
  4661                           
  4662                           	psect	config
  4663                           
  4664                           ;Config register CONFIG @ 0x2007
  4665                           ;	Oscillator Selection bits
  4666                           ;	FOSC = HS, HS oscillator
  4667                           ;	Watchdog Timer Enable bit
  4668                           ;	WDTE = OFF, WDT disabled
  4669                           ;	Power-up Timer Enable bit
  4670                           ;	PWRTE = OFF, PWRT disabled
  4671                           ;	Brown-out Reset Enable bit
  4672                           ;	BOREN = ON, BOR enabled
  4673                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4674                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4675                           ;	Data EEPROM Memory Code Protection bit
  4676                           ;	CPD = OFF, Data EEPROM code protection off
  4677                           ;	Flash Program Memory Write Enable bits
  4678                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4679                           ;	In-Circuit Debugger Mode bit
  4680                           ;	DEBUG = 0x1, unprogrammed default
  4681                           ;	Flash Program Memory Code Protection bit
  4682                           ;	CP = OFF, Code protection off
  4683  2007                     	org	8199
  4684  2007  3FFA               	dw	16378

Data Sizes:
    Strings     12
    Constant    0
    Data        2
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _tx_sn->___awdiv
    _show_multidigits->___awdiv
    _show->_LCD_Char
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_print_analogvoltages
    _print_serialnumber->_tx_sn
    _print_dht11data->_show_multidigits
    _print_dht11data->_tx_sn
    _print_analogvoltages->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   23494
                                             35 BANK0      3     3      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
               _print_analogvoltages
                    _print_dht11data
                 _print_serialnumber
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_serialnumber                                   0     0      0    6233
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _print_dht11data                                      8     8      0   12703
                                             14 BANK0      8     8      0
                      _CheckResponse
                        _LCD_Command
                           _ReadData
                        _StartSignal
                               _show
                   _show_multidigits
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (2) _tx_sn                                               16    14      2    6211
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _show_multidigits                                    16    14      2    6157
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _show                                                 2     2      0     155
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _StartSignal                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ReadData                                             4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _CheckResponse                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _print_analogvoltages                                 5     5      0    4448
                                             30 BANK0      5     5      0
                           _LCD_Char
                            _LCD_num
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (3) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _print_analogvoltages
     _LCD_Char
     _LCD_num
       _LCD_Char
       ___aldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___lwmod
       _intdigits_chardigits
     _tx
   _print_dht11data
     _CheckResponse
     _LCD_Command
     _ReadData
     _StartSignal
     _show
       _LCD_Char
     _show_multidigits
       _LCD_Char
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
     _tx
     _tx_sn
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
       _tx
   _print_serialnumber
     _tx
     _tx_sn
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
