

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 16:53:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2024  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2025  047C  1007               	bcf	7,0	;volatile
  2026  047D                     l935:
  2027                           
  2028                           ;./lcd4bit.h: 15:     PORTB = cmnd;
  2029  047D  0872               	movf	LCD_Command@cmnd,w
  2030  047E  0086               	movwf	6	;volatile
  2031  047F                     l937:
  2032                           
  2033                           ;./lcd4bit.h: 16:     RC1 = 1;
  2034  047F  1487               	bsf	7,1	;volatile
  2035                           
  2036                           ;./lcd4bit.h: 17:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2037  0480  3041               	movlw	65
  2038  0481  00F1               	movwf	??_LCD_Command+1
  2039  0482  30EE               	movlw	238
  2040  0483  00F0               	movwf	??_LCD_Command
  2041  0484                     u847:
  2042  0484  0BF0               	decfsz	??_LCD_Command,f
  2043  0485  2C84               	goto	u847
  2044  0486  0BF1               	decfsz	??_LCD_Command+1,f
  2045  0487  2C84               	goto	u847
  2046  0488  0000               	nop
  2047  0489                     l939:
  2048                           
  2049                           ;./lcd4bit.h: 18:     RC1 = 0;
  2050  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2051  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2052  048B  1087               	bcf	7,1	;volatile
  2053                           
  2054                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2055  048C  3041               	movlw	65
  2056  048D  00F1               	movwf	??_LCD_Command+1
  2057  048E  30EE               	movlw	238
  2058  048F  00F0               	movwf	??_LCD_Command
  2059  0490                     u857:
  2060  0490  0BF0               	decfsz	??_LCD_Command,f
  2061  0491  2C90               	goto	u857
  2062  0492  0BF1               	decfsz	??_LCD_Command+1,f
  2063  0493  2C90               	goto	u857
  2064  0494  0000               	nop
  2065  0495                     l941:
  2066                           
  2067                           ;./lcd4bit.h: 20:     PORTB = (cmnd<<4);
  2068  0495  0872               	movf	LCD_Command@cmnd,w
  2069  0496  00F0               	movwf	??_LCD_Command
  2070  0497  3003               	movlw	3
  2071  0498                     u395:
  2072  0498  1003               	clrc
  2073  0499  0DF0               	rlf	??_LCD_Command,f
  2074  049A  3EFF               	addlw	-1
  2075  049B  1D03               	skipz
  2076  049C  2C98               	goto	u395
  2077  049D  1003               	clrc
  2078  049E  0D70               	rlf	??_LCD_Command,w
  2079  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2080  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2081  04A1  0086               	movwf	6	;volatile
  2082  04A2                     l943:
  2083                           
  2084                           ;./lcd4bit.h: 21:     RC1 = 1;
  2085  04A2  1487               	bsf	7,1	;volatile
  2086  04A3                     l945:
  2087                           
  2088                           ;./lcd4bit.h: 22:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2089  04A3  3041               	movlw	65
  2090  04A4  00F1               	movwf	??_LCD_Command+1
  2091  04A5  30EE               	movlw	238
  2092  04A6  00F0               	movwf	??_LCD_Command
  2093  04A7                     u867:
  2094  04A7  0BF0               	decfsz	??_LCD_Command,f
  2095  04A8  2CA7               	goto	u867
  2096  04A9  0BF1               	decfsz	??_LCD_Command+1,f
  2097  04AA  2CA7               	goto	u867
  2098  04AB  0000               	nop
  2099  04AC                     l947:
  2100                           
  2101                           ;./lcd4bit.h: 23:     RC1 = 0;
  2102  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2103  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2104  04AE  1087               	bcf	7,1	;volatile
  2105  04AF                     l949:
  2106                           
  2107                           ;./lcd4bit.h: 24:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2108  04AF  3041               	movlw	65
  2109  04B0  00F1               	movwf	??_LCD_Command+1
  2110  04B1  30EE               	movlw	238
  2111  04B2  00F0               	movwf	??_LCD_Command
  2112  04B3                     u877:
  2113  04B3  0BF0               	decfsz	??_LCD_Command,f
  2114  04B4  2CB3               	goto	u877
  2115  04B5  0BF1               	decfsz	??_LCD_Command+1,f
  2116  04B6  2CB3               	goto	u877
  2117  04B7  0000               	nop
  2118  04B8                     l45:
  2119  04B8  0008               	return
  2120  04B9                     __end_of_LCD_Command:
  2121                           
  2122                           	psect	text12
  2123  0583                     __ptext12:	
  2124 ;; *************** function _ADC_Init *****************
  2125 ;; Defined at:
  2126 ;;		line 65 in file "main.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          2       0       0       0       0
  2143 ;;      Totals:         2       0       0       0       0
  2144 ;;Total ram usage:        2 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _ADC_Init
  2155  0583                     _ADC_Init:
  2156  0583                     l1105:	
  2157                           ;incstack = 0
  2158                           ; Regs used in _ADC_Init: [wreg]
  2159                           
  2160                           
  2161                           ;main.c: 67:     ADCON0 = 0x85;
  2162  0583  3085               	movlw	133
  2163  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0586  009F               	movwf	31	;volatile
  2166                           
  2167                           ;main.c: 68:     ADCON1 = 0xC0;
  2168  0587  30C0               	movlw	192
  2169  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2171  058A  009F               	movwf	31	;volatile
  2172                           
  2173                           ;main.c: 69:     AV[0]= ((ADRESH<<8)+ADRESL);
  2174  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2175  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2176  058D  081E               	movf	30,w	;volatile
  2177  058E  00C4               	movwf	_AV+1
  2178  058F  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0590  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0591  081E               	movf	30,w	;volatile
  2181  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0594  00C3               	movwf	_AV
  2184                           
  2185                           ;main.c: 71:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2186  0595  3041               	movlw	65
  2187  0596  00F1               	movwf	??_ADC_Init+1
  2188  0597  30EE               	movlw	238
  2189  0598  00F0               	movwf	??_ADC_Init
  2190  0599                     u887:
  2191  0599  0BF0               	decfsz	??_ADC_Init,f
  2192  059A  2D99               	goto	u887
  2193  059B  0BF1               	decfsz	??_ADC_Init+1,f
  2194  059C  2D99               	goto	u887
  2195  059D  0000               	nop
  2196                           
  2197                           ;main.c: 72:     ADCON0 = 0x8D;
  2198  059E  308D               	movlw	141
  2199  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2200  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2201  05A1  009F               	movwf	31	;volatile
  2202                           
  2203                           ;main.c: 73:     ADCON1 = 0xC0;
  2204  05A2  30C0               	movlw	192
  2205  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  2206  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  2207  05A5  009F               	movwf	31	;volatile
  2208                           
  2209                           ;main.c: 74:     AV[1]= ((ADRESH<<8)+ADRESL);
  2210  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2211  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2212  05A8  081E               	movf	30,w	;volatile
  2213  05A9  00C6               	movwf	_AV+3
  2214  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2215  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2216  05AC  081E               	movf	30,w	;volatile
  2217  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2218  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2219  05AF  00C5               	movwf	_AV+2
  2220                           
  2221                           ;main.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2222  05B0  3041               	movlw	65
  2223  05B1  00F1               	movwf	??_ADC_Init+1
  2224  05B2  30EE               	movlw	238
  2225  05B3  00F0               	movwf	??_ADC_Init
  2226  05B4                     u897:
  2227  05B4  0BF0               	decfsz	??_ADC_Init,f
  2228  05B5  2DB4               	goto	u897
  2229  05B6  0BF1               	decfsz	??_ADC_Init+1,f
  2230  05B7  2DB4               	goto	u897
  2231  05B8  0000               	nop
  2232                           
  2233                           ;main.c: 77:     ADCON0 = 0x95;
  2234  05B9  3095               	movlw	149
  2235  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2236  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2237  05BC  009F               	movwf	31	;volatile
  2238                           
  2239                           ;main.c: 78:     ADCON1 = 0xC0;
  2240  05BD  30C0               	movlw	192
  2241  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2242  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2243  05C0  009F               	movwf	31	;volatile
  2244                           
  2245                           ;main.c: 79:     AV[2]= ((ADRESH<<8)+ADRESL);
  2246  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2247  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2248  05C3  081E               	movf	30,w	;volatile
  2249  05C4  00C8               	movwf	_AV+5
  2250  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2251  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2252  05C7  081E               	movf	30,w	;volatile
  2253  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2254  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2255  05CA  00C7               	movwf	_AV+4
  2256                           
  2257                           ;main.c: 81:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2258  05CB  3041               	movlw	65
  2259  05CC  00F1               	movwf	??_ADC_Init+1
  2260  05CD  30EE               	movlw	238
  2261  05CE  00F0               	movwf	??_ADC_Init
  2262  05CF                     u907:
  2263  05CF  0BF0               	decfsz	??_ADC_Init,f
  2264  05D0  2DCF               	goto	u907
  2265  05D1  0BF1               	decfsz	??_ADC_Init+1,f
  2266  05D2  2DCF               	goto	u907
  2267  05D3  0000               	nop
  2268                           
  2269                           ;main.c: 82:     ADCON0 = 0x9D;
  2270  05D4  309D               	movlw	157
  2271  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2272  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2273  05D7  009F               	movwf	31	;volatile
  2274                           
  2275                           ;main.c: 83:     ADCON1 = 0xC0;
  2276  05D8  30C0               	movlw	192
  2277  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  2278  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  2279  05DB  009F               	movwf	31	;volatile
  2280                           
  2281                           ;main.c: 84:     AV[3]= ((ADRESH<<8)+ADRESL);
  2282  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2283  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2284  05DE  081E               	movf	30,w	;volatile
  2285  05DF  00CA               	movwf	_AV+7
  2286  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2287  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2288  05E2  081E               	movf	30,w	;volatile
  2289  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2290  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2291  05E5  00C9               	movwf	_AV+6
  2292  05E6                     l101:
  2293  05E6  0008               	return
  2294  05E7                     __end_of_ADC_Init:
  2295  007E                     btemp	set	126	;btemp
  2296  007E                     wtemp0	set	126
  2297                           
  2298                           	psect	idloc
  2299                           
  2300                           ;Config register IDLOC0 @ 0x2000
  2301                           ;	unspecified, using default values
  2302  2000                     	org	8192
  2303  2000  3FFF               	dw	16383
  2304                           
  2305                           ;Config register IDLOC1 @ 0x2001
  2306                           ;	unspecified, using default values
  2307  2001                     	org	8193
  2308  2001  3FFF               	dw	16383
  2309                           
  2310                           ;Config register IDLOC2 @ 0x2002
  2311                           ;	unspecified, using default values
  2312  2002                     	org	8194
  2313  2002  3FFF               	dw	16383
  2314                           
  2315                           ;Config register IDLOC3 @ 0x2003
  2316                           ;	unspecified, using default values
  2317  2003                     	org	8195
  2318  2003  3FFF               	dw	16383
  2319                           
  2320                           	psect	config
  2321                           
  2322                           ;Config register CONFIG @ 0x2007
  2323                           ;	Oscillator Selection bits
  2324                           ;	FOSC = HS, HS oscillator
  2325                           ;	Watchdog Timer Enable bit
  2326                           ;	WDTE = OFF, WDT disabled
  2327                           ;	Power-up Timer Enable bit
  2328                           ;	PWRTE = OFF, PWRT disabled
  2329                           ;	Brown-out Reset Enable bit
  2330                           ;	BOREN = ON, BOR enabled
  2331                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2332                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2333                           ;	Data EEPROM Memory Code Protection bit
  2334                           ;	CPD = OFF, Data EEPROM code protection off
  2335                           ;	Flash Program Memory Write Enable bits
  2336                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2337                           ;	In-Circuit Debugger Mode bit
  2338                           ;	DEBUG = 0x1, unprogrammed default
  2339                           ;	Flash Program Memory Code Protection bit
  2340                           ;	CP = OFF, Code protection off
  2341  2007                     	org	8199
  2342  2007  3FFA               	dw	16378

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2712
                                             30 BANK0      5     5      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    2378
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (2) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     _intdigits_chardigits
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 16:53:36 2022

                            pc 0002                   ?_LCD_Command 0070                             l51 043E  
                           l45 04B8                             l54 07EE                             l63 0410  
                           l71 03F3                             l48 04F8                             l72 03F4  
                           l66 0401                             _AV 0043                             l69 03EF  
                           l86 069A                             _tx 03EA                             fsr 0004  
                          l101 05E6                            l201 0582                            l252 05FB  
                          l262 0683                            l459 053C                            ?_tx 0070  
                          l469 0478                            l941 0495                            l933 047A  
                          l943 04A2                            l935 047D                            l951 04BA  
                          l945 04A3                            l937 047F                            l961 04E2  
                          l953 04BD                            l947 04AC                            l939 0489  
                          l963 04E3                            l955 04BF                            l971 053D  
                          l949 04AF                            l965 04EC                            l957 04C9  
                          l981 057A                            l973 0545                            l967 04EF  
                          l959 04D5                            l991 05FF                            l975 0549  
                          l993 060A                            l985 05E7                            l977 0560  
                          l969 0402                            l995 060E                            l987 05EA  
                          l979 0569                            l997 0616                            l989 05EE  
                          l999 061E                            _RC0 0038                            _RC1 0039  
                          u410 0549                            u411 0548                            u500 0632  
                          u405 04D8                            u501 0631                            u421 0552  
                          u422 0559                            u423 0560                            u520 064D  
                          u600 0524                            u521 064C                            u601 0523  
                          u450 057A                            u515 0634                            u451 0579  
                          u435 0562                            u540 066B                            u460 05EE  
                          u620 0538                            u541 066A                            u525 0649  
                          u461 05ED                            u445 056A                            u621 0537  
                          u605 0520                            u550 0670                            u470 05FF  
                          u630 0445                            u710 069E                            u551 066F  
                          u535 065D                            u471 05FE                            u615 052C  
                          u631 0444                            u711 069D                            u480 061E  
                          u560 0501                            u720 06DD                            u481 061D  
                          u561 0500                            u721 06DC                            u650 0457  
                          u730 06EA                            u395 0498                            u651 0456  
                          u731 06E9                            u580 0513                            u660 0461  
                          u740 06FC                            u581 0512                            u661 0460  
                          u645 0449                            u741 06FB                            u750 0717  
                          u807 04D0                            u495 0623                            u575 0505  
                          u751 0716                            u680 0474                            u817 04E7  
                          u681 0473                            u665 045D                            u690 03F3  
                          u907 05CF                            u827 04F3                            u595 0514  
                          u675 0468                            u691 03F2                            u837 0439  
                          u847 0484                            u767 06A4                            u857 0490  
                          u777 0704                            u867 04A7                            u787 0725  
                          u877 04B3                            u797 04C4                            u887 0599  
                          u897 05B4                            _avv 004B                            fsr0 0004  
                          indf 0000                            tx@a 0070                           ??_tx 0070  
              __end_of_LCD_num 07EF                           l1001 0621                           l1011 065B  
                         l1003 062E                           l1021 067B                           l1013 065C  
                         l1005 0632                           l1101 03F5                           l1015 0665  
                         l1007 063B                           l1031 0504                           l1103 03EB  
                         l1105 0583                           l1009 064D                           l1017 066B  
                         l1041 052A                           l1033 050B                           l1025 04F9  
                         l1121 0692                           l1019 0670                           l1043 052B  
                         l1035 050F                           l1027 04FB                           l1051 043F  
                         l1123 0697                           l1115 0684                           l1045 0532  
                         l1037 0513                           l1029 0501                           l1061 0457  
                         l1053 0445                           l1133 06AC                           l1125 069E  
                         l1117 0688                           l1039 0524                           l1047 0538  
                         l1063 0461                           l1055 0448                           l1151 06EA  
                         l1143 06CB                           l1135 06C2                           l1127 06A9  
                         l1119 068D                           l1073 0411                           l1065 0467  
                         l1057 044F                           l1081 0764                           l1161 0711  
                         l1153 06F0                           l1145 06D6                           l1137 06C8  
                         l1075 0435                           l1067 046E                           l1059 0453  
                         l1091 07BC                           l1083 0777                           l1163 0717  
                         l1155 06F6                           l1147 06DD                           l1069 0474  
                         l1093 07C3                           l1085 078A                           l1077 0730  
                         l1165 071D                           l1157 06FC                           l1149 06E4  
                         l1095 07C9                           l1087 07A1                           l1079 0730  
                         l1159 070B                           l1097 07D2                           l1089 07A5  
                         l1099 07DB                           STR_1 0009                           _RCIF 0065  
                         _TXIF 0064                           _main 0684                           btemp 007E  
             __end_of_ADC_Init 05E7                           start 0000               __end_of_LCD_Char 04F9  
                 LCD_Char@data 0072               __end_of_LCD_init 043F                __end_of___aldiv 0684  
                        ?_main 0070                __end_of___lwdiv 053D                __end_of___lwmod 0479  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTB 0006                          _TRISB 0086                          _TRISC 0087  
                        _TXREG 0019                          _TXSTA 0098            ___lmul@multiplicand 0074  
                        main@i 0041                          main@j 0042                __end_of_ser_int 0402  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __initialization 07EF                   __end_of_main 0730                         ??_main 003E  
               LCD_num@result1 003A           _intdigits_chardigits 0402                      ??_LCD_num 007E  
                       _ADCON0 001F                         _ADCON1 009F                         _ADRESH 001E  
                       _ADRESL 009E                         ___lmul 053D                      ??___aldiv 007D  
                    ??___lwdiv 0074                      ??___lwmod 0074           __size_of_LCD_Command 0040  
        ?_intdigits_chardigits 0070                      ?_ADC_Init 0070                      ??_ser_int 0070  
                    ?_LCD_Char 0070        __end_of__initialization 07FC                      ?_LCD_init 0070  
               __pcstackCOMMON 0070                     __end_of_tx 03F5                     ??_ADC_Init 0070  
                   __pbssBANK0 0043                     ??_LCD_Char 0070                     ??_LCD_init 0073  
                   __pmaintext 0684                        ?___lmul 0070                 ___lmul@product 0079  
       ??_intdigits_chardigits 0076                        _LCD_num 0730                     __stringtab 0003  
                      ___aldiv 05E7                __size_of___lmul 0046                        ___lwdiv 04F9  
                      ___lwmod 043F                        __ptext1 03EA                        __ptext2 03F5  
                      __ptext3 0730                        __ptext4 0402                        __ptext5 043F  
                      __ptext6 04F9                        __ptext7 053D                        __ptext8 05E7  
                      __ptext9 04B9               ___aldiv@dividend 0024                        _ser_int 03F5  
         end_of_initialization 07FC               ___aldiv@quotient 002A              __size_of_ADC_Init 0064  
            __size_of_LCD_Char 0040              __size_of_LCD_init 002E                  ??_LCD_Command 0070  
               __end_of___lmul 0583            start_initialization 07EF                  LCD_num@digit1 0032  
                LCD_num@digit2 0034                  LCD_num@digit3 0036                     LCD_num@val 002E  
                LCD_num@result 0038                       ??___lmul 0078               LCD_num@remainder 003C  
          __end_of_LCD_Command 04B9                       ?_LCD_num 002E                      ___latbits 0002  
                __pcstackBANK0 0020               ___lwdiv@dividend 0072                       ?___aldiv 0020  
                     ?___lwdiv 0070                       ?___lwmod 0070                      __pstrings 0003  
__size_of_intdigits_chardigits 000F                       _ADC_Init 0583                       ?_ser_int 0070  
             ___lwdiv@quotient 0075                    __size_of_tx 000B                ___aldiv@divisor 0020  
                     _LCD_Char 04B9                ___aldiv@counter 0028                       _LCD_init 0411  
                     _GO_nDONE 00FA                    _LCD_Command 0479                    __stringbase 0008  
             __size_of_LCD_num 00BF              ___lmul@multiplier 0070          intdigits_chardigits@a 0070  
        intdigits_chardigits@b 0072          intdigits_chardigits@c 0074               __size_of___aldiv 009D  
             __size_of___lwdiv 0044               __size_of___lwmod 003A             __end_of__stringtab 0009  
              ___lwdiv@divisor 0070                ___lwdiv@counter 0077                       __ptext10 0411  
                     __ptext11 0479                       __ptext12 0583               __size_of_ser_int 000D  
                __size_of_main 00AC                LCD_Command@cmnd 0072               ___lwmod@dividend 0072  
                    stringcode 0003                ___lwmod@divisor 0070                ___lwmod@counter 0075  
                     stringdir 0003                       stringtab 0003                   ___aldiv@sign 0029  
 __end_of_intdigits_chardigits 0411  
