

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4563 ;;		Unchanged: 0/0
  4564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4565 ;;      Params:         0       0       0       0       0
  4566 ;;      Locals:         0       0       0       0       0
  4567 ;;      Temps:          2       0       0       0       0
  4568 ;;      Totals:         2       0       0       0       0
  4569 ;;Total ram usage:        2 bytes
  4570 ;; Hardware stack levels used: 1
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_main
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _ADC_Init
  4580  00CF                     _ADC_Init:
  4581  00CF                     l1750:	
  4582                           ;incstack = 0
  4583                           ; Regs used in _ADC_Init: [wreg]
  4584                           
  4585                           
  4586                           ;main.c: 72:     ADCON0 = 0x85;
  4587  00CF  3085               	movlw	133
  4588  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  4589  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  4590  00D2  009F               	movwf	31	;volatile
  4591                           
  4592                           ;main.c: 73:     ADCON1 = 0xC0;
  4593  00D3  30C0               	movlw	192
  4594  00D4  1683               	bsf	3,5	;RP0=1, select bank1
  4595  00D5  1303               	bcf	3,6	;RP1=0, select bank1
  4596  00D6  009F               	movwf	31	;volatile
  4597                           
  4598                           ;main.c: 74:     AV[0]= ((ADRESH<<8)+ADRESL);
  4599  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  4600  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  4601  00D9  081E               	movf	30,w	;volatile
  4602  00DA  00C7               	movwf	_AV+1
  4603  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  4604  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  4605  00DD  081E               	movf	30,w	;volatile
  4606  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  4607  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  4608  00E0  00C6               	movwf	_AV
  4609                           
  4610                           ;main.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4611  00E1  3041               	movlw	65
  4612  00E2  00F1               	movwf	??_ADC_Init+1
  4613  00E3  30EE               	movlw	238
  4614  00E4  00F0               	movwf	??_ADC_Init
  4615  00E5                     u1887:
  4616  00E5  0BF0               	decfsz	??_ADC_Init,f
  4617  00E6  28E5               	goto	u1887
  4618  00E7  0BF1               	decfsz	??_ADC_Init+1,f
  4619  00E8  28E5               	goto	u1887
  4620  00E9  0000               	nop
  4621                           
  4622                           ;main.c: 77:     ADCON0 = 0x8D;
  4623  00EA  308D               	movlw	141
  4624  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  4625  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  4626  00ED  009F               	movwf	31	;volatile
  4627                           
  4628                           ;main.c: 78:     ADCON1 = 0xC0;
  4629  00EE  30C0               	movlw	192
  4630  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  4631  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  4632  00F1  009F               	movwf	31	;volatile
  4633                           
  4634                           ;main.c: 79:     AV[1]= ((ADRESH<<8)+ADRESL);
  4635  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  4636  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  4637  00F4  081E               	movf	30,w	;volatile
  4638  00F5  00C9               	movwf	_AV+3
  4639  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  4640  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  4641  00F8  081E               	movf	30,w	;volatile
  4642  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  4643  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  4644  00FB  00C8               	movwf	_AV+2
  4645                           
  4646                           ;main.c: 81:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4647  00FC  3041               	movlw	65
  4648  00FD  00F1               	movwf	??_ADC_Init+1
  4649  00FE  30EE               	movlw	238
  4650  00FF  00F0               	movwf	??_ADC_Init
  4651  0100                     u1897:
  4652  0100  0BF0               	decfsz	??_ADC_Init,f
  4653  0101  2900               	goto	u1897
  4654  0102  0BF1               	decfsz	??_ADC_Init+1,f
  4655  0103  2900               	goto	u1897
  4656  0104  0000               	nop
  4657                           
  4658                           ;main.c: 82:     ADCON0 = 0x95;
  4659  0105  3095               	movlw	149
  4660  0106  1283               	bcf	3,5	;RP0=0, select bank0
  4661  0107  1303               	bcf	3,6	;RP1=0, select bank0
  4662  0108  009F               	movwf	31	;volatile
  4663                           
  4664                           ;main.c: 83:     ADCON1 = 0xC0;
  4665  0109  30C0               	movlw	192
  4666  010A  1683               	bsf	3,5	;RP0=1, select bank1
  4667  010B  1303               	bcf	3,6	;RP1=0, select bank1
  4668  010C  009F               	movwf	31	;volatile
  4669                           
  4670                           ;main.c: 84:     AV[2]= ((ADRESH<<8)+ADRESL);
  4671  010D  1283               	bcf	3,5	;RP0=0, select bank0
  4672  010E  1303               	bcf	3,6	;RP1=0, select bank0
  4673  010F  081E               	movf	30,w	;volatile
  4674  0110  00CB               	movwf	_AV+5
  4675  0111  1683               	bsf	3,5	;RP0=1, select bank1
  4676  0112  1303               	bcf	3,6	;RP1=0, select bank1
  4677  0113  081E               	movf	30,w	;volatile
  4678  0114  1283               	bcf	3,5	;RP0=0, select bank0
  4679  0115  1303               	bcf	3,6	;RP1=0, select bank0
  4680  0116  00CA               	movwf	_AV+4
  4681                           
  4682                           ;main.c: 86:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4683  0117  3041               	movlw	65
  4684  0118  00F1               	movwf	??_ADC_Init+1
  4685  0119  30EE               	movlw	238
  4686  011A  00F0               	movwf	??_ADC_Init
  4687  011B                     u1907:
  4688  011B  0BF0               	decfsz	??_ADC_Init,f
  4689  011C  291B               	goto	u1907
  4690  011D  0BF1               	decfsz	??_ADC_Init+1,f
  4691  011E  291B               	goto	u1907
  4692  011F  0000               	nop
  4693                           
  4694                           ;main.c: 87:     ADCON0 = 0x9D;
  4695  0120  309D               	movlw	157
  4696  0121  1283               	bcf	3,5	;RP0=0, select bank0
  4697  0122  1303               	bcf	3,6	;RP1=0, select bank0
  4698  0123  009F               	movwf	31	;volatile
  4699                           
  4700                           ;main.c: 88:     ADCON1 = 0xC0;
  4701  0124  30C0               	movlw	192
  4702  0125  1683               	bsf	3,5	;RP0=1, select bank1
  4703  0126  1303               	bcf	3,6	;RP1=0, select bank1
  4704  0127  009F               	movwf	31	;volatile
  4705                           
  4706                           ;main.c: 89:     AV[3]= ((ADRESH<<8)+ADRESL);
  4707  0128  1283               	bcf	3,5	;RP0=0, select bank0
  4708  0129  1303               	bcf	3,6	;RP1=0, select bank0
  4709  012A  081E               	movf	30,w	;volatile
  4710  012B  00CD               	movwf	_AV+7
  4711  012C  1683               	bsf	3,5	;RP0=1, select bank1
  4712  012D  1303               	bcf	3,6	;RP1=0, select bank1
  4713  012E  081E               	movf	30,w	;volatile
  4714  012F  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0130  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0131  00CC               	movwf	_AV+6
  4717  0132                     l165:
  4718  0132  0008               	return
  4719  0133                     __end_of_ADC_Init:
  4720  007E                     btemp	set	126	;btemp
  4721  007E                     wtemp0	set	126
  4722                           
  4723                           	psect	idloc
  4724                           
  4725                           ;Config register IDLOC0 @ 0x2000
  4726                           ;	unspecified, using default values
  4727  2000                     	org	8192
  4728  2000  3FFF               	dw	16383
  4729                           
  4730                           ;Config register IDLOC1 @ 0x2001
  4731                           ;	unspecified, using default values
  4732  2001                     	org	8193
  4733  2001  3FFF               	dw	16383
  4734                           
  4735                           ;Config register IDLOC2 @ 0x2002
  4736                           ;	unspecified, using default values
  4737  2002                     	org	8194
  4738  2002  3FFF               	dw	16383
  4739                           
  4740                           ;Config register IDLOC3 @ 0x2003
  4741                           ;	unspecified, using default values
  4742  2003                     	org	8195
  4743  2003  3FFF               	dw	16383
  4744                           
  4745                           	psect	config
  4746                           
  4747                           ;Config register CONFIG @ 0x2007
  4748                           ;	Oscillator Selection bits
  4749                           ;	FOSC = HS, HS oscillator
  4750                           ;	Watchdog Timer Enable bit
  4751                           ;	WDTE = OFF, WDT disabled
  4752                           ;	Power-up Timer Enable bit
  4753                           ;	PWRTE = OFF, PWRT disabled
  4754                           ;	Brown-out Reset Enable bit
  4755                           ;	BOREN = ON, BOR enabled
  4756                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4757                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4758                           ;	Data EEPROM Memory Code Protection bit
  4759                           ;	CPD = OFF, Data EEPROM code protection off
  4760                           ;	Flash Program Memory Write Enable bits
  4761                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4762                           ;	In-Circuit Debugger Mode bit
  4763                           ;	DEBUG = 0x1, unprogrammed default
  4764                           ;	Flash Program Memory Code Protection bit
  4765                           ;	CP = OFF, Code protection off
  4766  2007                     	org	8199
  4767  2007  3FFA               	dw	16378

Data Sizes:
    Strings     41
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dht22_read@dht22_temp	PTR int  size(1) Largest target is 2
		 -> temperature(BANK0[2]), 

    dht22_read@dht22_humi	PTR unsigned int  size(1) Largest target is 2
		 -> humidity(BANK0[2]), 

    show@s	PTR unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    _main->_dht22_read
    _show_multidigits->___awdiv
    _print_serialnumber->_tx_sn
    _tx_sn->___awdiv
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _dht22_read->___wmul
    _dht22_read->_problem
    _problem->_show
    _show->_LCD_Char
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_print_analogvoltages
    _print_serialnumber->_tx_sn
    _print_analogvoltages->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   17681
                                             35 BANK0      3     3      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
                         _dht22_read
               _print_analogvoltages
                 _print_serialnumber
                            _ser_int
                   _show_multidigits
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    6157
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _print_serialnumber                                   0     0      0    6081
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (2) _tx_sn                                               16    14      2    6059
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _print_analogvoltages                                 5     5      0    4448
                                             30 BANK0      5     5      0
                           _LCD_Char
                            _LCD_num
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (3) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _dht22_read                                           8     7      1     885
                                              6 COMMON     8     7      1
                             ___wmul
                    _dht22_read_byte
                            _problem
 ---------------------------------------------------------------------------------
 (2) _problem                                              1     1      0     243
                                              5 COMMON     1     1      0
                        _LCD_Command
                               _show
 ---------------------------------------------------------------------------------
 (3) _show                                                 2     2      0     155
                                              3 COMMON     2     2      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _dht22_read_byte                                      5     5      0      69
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _dht22_read
     ___wmul
     _dht22_read_byte
     _problem
       _LCD_Command
       _show
         _LCD_Char
   _print_analogvoltages
     _LCD_Char
     _LCD_num
       _LCD_Char
       ___aldiv
         ___lmul (ARG)
       ___lmul
       ___lwdiv
       ___lwmod
       _intdigits_chardigits
     _tx
   _print_serialnumber
     _tx
     _tx_sn
       ___awdiv
       ___awmod
       ___lwdiv
       ___lwmod
       _tx
   _ser_int
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      48      12        0.0%
ABS                  0      0      48       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 06 00:16:39 2022

                            pc 0002                   ?_LCD_Command 0070                             l53 0F7B  
                           l62 03FC                             l71 0E44                             l56 0FBB  
                           l81 07E6                             l90 0E28                             l59 0EC8  
                           l68 0E75                             l84 0E35                             _AV 0046  
                           l77 07E6                             l87 0E23                             l89 0E27  
                 ___awdiv@sign 0076                             _sn 0058                             _tx 0E1E  
                           fsr 0004            ___wmul@multiplicand 0072          print_analogvoltages@i 0041  
        print_analogvoltages@j 0042                            l102 0654                            l120 0ECF  
                          l112 002E                            l106 0654                            l131 0420  
                          l124 0EF5                            l141 04C2                            l134 042C  
                          l128 0F01                            l137 0432                            l165 0132  
                          l157 021E                            l430 00CE                            l264 0E82  
                          l168 0E56                            l329 02B5                            l417 0199  
                          l266 0E9A                            l178 0207                            l339 033D  
                          l278 0075                            l536 0FFF                            l546 0F3B  
                          ?_tx 0070                            _RC0 0038                            _RC1 0039  
                          u900 0E27                            u901 0E26                            u910 003C  
                          u911 003B                            u921 0045                            u922 004C  
                          u923 0053                            u950 006D                            u951 006C  
                          u935 0055                            u960 02A8                            u961 02A7  
                          u945 005D                            u890 0E75                            u970 02B9  
                          u875 0F9B                            u891 0E74                            u971 02B8  
                          u980 02D8                            u885 0F5B                            u981 02D7  
                          u995 02DD                            _avv 0051                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076                            tx@a 0070  
       show_multidigits@digit1 0026         show_multidigits@digit2 0028         show_multidigits@digit3 0024  
       show_multidigits@digit4 0020                           ??_tx 0070                __end_of_LCD_num 03FD  
                         l1310 0F98                           l1302 0F7D                           l1320 0F3D  
                         l1312 0FA5                           l1304 0F80                           l1400 0335  
                         l1330 0F65                           l1322 0F40                           l1314 0FA6  
                         l1306 0F82                           l1410 013D                           l1332 0F66  
                         l1324 0F42                           l1316 0FAF                           l1308 0F8C  
                         l1340 0E58                           l1500 0FE7                           l1420 014E  
                         l1412 013F                           l1404 0133                           l1334 0F6F  
                         l1326 0F4C                           l1318 0FB2                           l1342 0E59  
                         l1350 0030                           l1502 0FED                           l1430 0166  
                         l1422 0154                           l1414 0143                           l1406 0134  
                         l1336 0F72                           l1328 0F58                           l1344 0E65  
                         l1360 006D                           l1352 0038                           l1504 0FEE  
                         l1520 0F16                           l1512 0F02                           l1432 0177  
                         l1424 0157                           l1440 018B                           l1416 0148  
                         l1408 0138                           l1600 05D9                           l1346 0E69  
                         l1370 02B9                           l1354 003C                           l1506 0FF5  
                         l1522 0F1A                           l1514 0F08                           l1530 0F37  
                         l1338 0E36                           l1442 0190                           l1434 017D  
                         l1426 015E                           l1418 014C                           l1450 0077  
                         l1610 0631                           l1602 05DD                           l1620 0017  
                         l1380 02DB                           l1372 02C4                           l1364 02A1  
                         l1356 0053                           l1508 0FFB                           l1524 0F24  
                         l1516 0F0B                           l1540 0385                           l1348 0E1F  
                         l1444 0195                           l1436 017E                           l1428 0162  
                         l1460 008B                           l1452 007B                           l1612 0638  
                         l1604 05F4                           l1700 073C                           l1630 0ECD  
                         l1622 001C                           l1390 0315                           l1382 02E8  
                         l1374 02C8                           l1366 02A4                           l1358 005C  
                         l1526 0F2A                           l1518 0F12                           l1550 03D1  
                         l1542 0398                           l1534 033E                           l1438 0185  
                         l1470 00A3                           l1462 0091                           l1454 0080  
                         l1614 0641                           l1606 0607                           l1710 0799  
                         l1702 0745                           l1640 0F00                           l1632 0ED5  
                         l1624 0023                           l1392 0316                           l1384 02EC  
                         l1376 02D0                           l1368 02A8                           l1528 0F31  
                         l1552 03D7                           l1544 03AF                           l1536 033E  
                         l1480 00C5                           l1472 00AD                           l1464 0094  
                         l1456 0082                           l1448 0076                           l1616 064A  
                         l1608 061E                           l1560 04CC                           l1720 07DC  
                         l1712 07B0                           l1704 076B                           l1800 0222  
                         l1650 0E89                           l1634 0EE2                           l1626 0028  
                         l1618 000B                           l1730 0417                           l1394 031F  
                         l1386 02F5                           l1378 02D8                           l1490 0FC4  
                         l1554 03E0                           l1546 03B3                           l1538 0372  
                         l1482 00CA                           l1474 00B3                           l1466 009B  
                         l1458 0086                           l1570 04FD                           l1562 04D4  
                         l1722 0E29                           l1714 07C3                           l1706 076F  
                         l1810 0249                           l1802 022D                           l1660 0EBF  
                         l1652 0E90                           l1644 0E76                           l1636 0EE8  
                         l1628 0EC9                           l1740 0464                           l1732 041A  
                         l1724 03FE                           l1388 0307                           l1396 0325  
                         l1492 0FC7                           l1556 03E9                           l1548 03CA  
                         l1476 00BA                           l1468 009F                           l1580 0533  
                         l1572 0510                           l1564 04DD                           l1716 07CA  
                         l1708 0786                           l1820 027A                           l1812 024F  
                         l1804 0232                           l1750 00CF                           l1654 0E96  
                         l1646 0E78                           l1638 0EF9                           l1742 0492  
                         l1734 0426                           l1726 0404                           l1398 032A  
                         l1494 0FCE                           l1486 0FBC                           l1478 00C0  
                         l1590 058E                           l1582 0559                           l1574 0517  
                         l1566 04E6                           l1558 04C3                           l1718 07D3  
                         l1670 0678                           l1662 0655                           l1822 0280  
                         l1814 025A                           l1806 0237                           l1648 0E7C  
                         l1744 0497                           l1736 0436                           l1728 040C  
                         l1496 0FD2                           l1488 0FBE                           l1760 019D  
                         l1592 0597                           l1584 055D                           l1568 04F9  
                         l1576 0521                           l1752 0E45                           l1672 068B  
                         l1680 06B3                           l1664 065E                           l1824 0286  
                         l1816 0260                           l1808 0243                           l1658 0E9B  
                         l1746 04A3                           l1738 0445                           l1498 0FD6  
                         l1770 01BC                           l1762 01B3                           l1754 019A  
                         l1586 0574                           l1578 052A                           l1594 05A1  
                         l1690 0706                           l1682 06BC                           l1674 068F  
                         l1666 0666                           l1826 0295                           l1818 026B  
                         l1748 04AA                           l1780 01E1                           l1772 01C7  
                         l1764 01B9                           l1596 05AA                           l1588 0587  
                         l1692 0719                           l1684 06C5                           l1676 06A2  
                         l1668 066F                           l1782 01E7                           l1774 01CE  
                         l1598 05B3                           l1694 0720                           l1686 06EB  
                         l1678 06A9                           l1790 0208                           l1784 01ED  
                         l1776 01D5                           l1696 0729                           l1688 06EF  
                         l1792 020C                           l1786 01FB                           l1778 01DB  
                         l1698 0733                           l1794 0211                           l1788 0201  
                         l1796 0216                           l1798 021B                           STR_1 081B  
                         STR_2 0806                           u1000 02EC                           u1001 02EB  
                         u1020 0307                           u1100 0166                           u1021 0306  
                         u1101 0165                           u1015 02EE                           u1040 0325  
                         u1120 0177                           u1200 00A3                           u1041 0324  
                         u1025 0303                           u1121 0176                           u1201 00A2  
                         u1050 032A                           u1210 00AD                           u1051 0329  
                         u1035 0317                           u1115 0167                           u1211 00AC  
                         u1140 018B                           u1060 0138                           u1141 018A  
                         u1125 0173                           u1061 0137                           u1310 0FFB  
                         u1150 0190                           u1070 0143                           u1230 00C0  
                         u1311 0FFA                           u1151 018F                           u1135 017F  
                         u1071 0142                           u1231 00BF                           u1215 00A9  
                         u1320 0F08                           u1080 0154                           u1240 00C5  
                         u1160 007B                           u1400 04E6                           u1305 0FEF  
                         u1321 0F07                           u1081 0153                           u1241 00C4  
                         u1225 00B4                           u1161 007A                           u1401 04E5  
                         u1250 0FC4                           u1170 0086                           u1410 052A  
                         u1251 0FC3                           u1171 0085                           u1411 0529  
                         u1500 0EF9                           u1340 0F1A                           u1180 0091  
                         u1420 0533                           u1501 0EF8                           u1341 0F19  
                         u1181 0090                           u1421 0532                           u1510 0F00  
                         u1270 0FD6                           u1350 0F24                           u1430 05AA  
                         u1511 0EFF                           u1271 0FD5                           u1351 0F23  
                         u1335 0F0C                           u1095 0158                           u1431 05A9  
                         u1520 0E7C                           u1440 05B3                           u1600 06C5  
                         u1521 0E7B                           u1265 0FC8                           u1441 05B2  
                         u1601 06C4                           u1450 001C                           u1290 0FE7  
                         u1370 0F37                           u1610 073C                           u1451 001B  
                         u1291 0FE6                           u1371 0F36                           u1355 0F20  
                         u1195 0095                           u1611 073B                           u1460 0028  
                         u1700 0207                           u1380 04CC                           u1620 0745  
                         u1461 0027                           u1285 0FD7                           u1365 0F2B  
                         u1701 0206                           u1381 04CB                           u1621 0744  
                         u1550 0E96                           u1470 0ED5                           u1630 0426  
                         u1390 04DD                           u1710 0222                           u1551 0E95  
                         u1535 0E83                           u1471 0ED4                           u1631 0425  
                         u1295 0FE3                           u1391 04DC                           u1711 0221  
                         u1480 0EE8                           u1640 0432                           u1560 065E  
                         u1545 0E8A                           u1481 0EE7                           u1641 0431  
                         u1561 065D                           u1650 0436                           u1570 066F  
                         u1651 0435                           u1571 066E                           u1660 04A3  
                         u1580 0678                           u1661 04A2                           u1581 0677  
                         u1494 0EEE                           u1670 01CE                           u1590 06BC  
                         u1495 0EEC                           u1807 0FAA                           u1671 01CD  
                         u1591 06BB                           u1727 0228                           u1680 01DB  
                         u1817 0FB6                           u1681 01DA                           u1737 0273  
                         u1690 01ED                           u1907 011B                           u1827 0EDB  
                         u1691 01EC                           u1747 028E                           u1837 0EC3  
                         u1757 01F5                           u1847 0F47                           u1767 0408  
                         u1857 0F53                           u1777 0413                           u1867 0F6A  
                         u1787 0F87                           u1877 0F76                           u1797 0F93  
                         u1887 00E5                           u1897 0100                           _RCIF 0065  
       show_multidigits@result 0022                           _TXIF 0064   __end_of_print_analogvoltages 0208  
                         _main 0208                           _show 0E57                           btemp 007E  
             __end_of_ADC_Init 0133                           start 0000               __end_of_LCD_Char 0FBC  
                 LCD_Char@data 0072               dht22_read_byte@i 0074               __end_of_LCD_init 0EC9  
              __end_of___aldiv 033E                          ?_main 0070                __end_of___awdiv 019A  
              __end_of___awmod 00CF                          ?_show 0070                ___awdiv@divisor 0070  
              __end_of___lwdiv 1000                __end_of___lwmod 0F3C                ___awdiv@counter 0075  
                        _RCREG 001A                          _RCSTA 0018        show_multidigits@result1 002A  
