

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 14:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2027  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2028  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2029  04BD  0086               	movwf	6	;volatile
  2030  04BE                     l927:
  2031                           
  2032                           ;./lcd4bit.h: 18:     RC1 = 1;
  2033  04BE  1487               	bsf	7,1	;volatile
  2034  04BF                     l929:
  2035                           
  2036                           ;./lcd4bit.h: 19:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2037  04BF  3041               	movlw	65
  2038  04C0  00F1               	movwf	??_LCD_Command+1
  2039  04C1  30EE               	movlw	238
  2040  04C2  00F0               	movwf	??_LCD_Command
  2041  04C3                     u887:
  2042  04C3  0BF0               	decfsz	??_LCD_Command,f
  2043  04C4  2CC3               	goto	u887
  2044  04C5  0BF1               	decfsz	??_LCD_Command+1,f
  2045  04C6  2CC3               	goto	u887
  2046  04C7  0000               	nop
  2047  04C8                     l931:
  2048                           
  2049                           ;./lcd4bit.h: 20:     RC1 = 0;
  2050  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2051  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2052  04CA  1087               	bcf	7,1	;volatile
  2053  04CB                     l933:
  2054                           
  2055                           ;./lcd4bit.h: 21:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2056  04CB  3041               	movlw	65
  2057  04CC  00F1               	movwf	??_LCD_Command+1
  2058  04CD  30EE               	movlw	238
  2059  04CE  00F0               	movwf	??_LCD_Command
  2060  04CF                     u897:
  2061  04CF  0BF0               	decfsz	??_LCD_Command,f
  2062  04D0  2CCF               	goto	u897
  2063  04D1  0BF1               	decfsz	??_LCD_Command+1,f
  2064  04D2  2CCF               	goto	u897
  2065  04D3  0000               	nop
  2066  04D4                     l41:
  2067  04D4  0008               	return
  2068  04D5                     __end_of_LCD_Command:
  2069                           
  2070                           	psect	text12
  2071  059F                     __ptext12:	
  2072 ;; *************** function _ADC_Init *****************
  2073 ;; Defined at:
  2074 ;;		line 54 in file "main.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0
  2090 ;;      Temps:          2       0       0       0       0
  2091 ;;      Totals:         2       0       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used: 1
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _ADC_Init
  2103  059F                     _ADC_Init:
  2104  059F                     l1103:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _ADC_Init: [wreg]
  2107                           
  2108                           
  2109                           ;main.c: 56:     ADCON0 = 0x85;
  2110  059F  3085               	movlw	133
  2111  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2112  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2113  05A2  009F               	movwf	31	;volatile
  2114                           
  2115                           ;main.c: 57:     ADCON1 = 0xC0;
  2116  05A3  30C0               	movlw	192
  2117  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2118  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2119  05A6  009F               	movwf	31	;volatile
  2120                           
  2121                           ;main.c: 58:     AV[0]= ((ADRESH<<8)+ADRESL);
  2122  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2123  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2124  05A9  081E               	movf	30,w	;volatile
  2125  05AA  00C4               	movwf	_AV+1
  2126  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  2127  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  2128  05AD  081E               	movf	30,w	;volatile
  2129  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  2130  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  2131  05B0  00C3               	movwf	_AV
  2132                           
  2133                           ;main.c: 60:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2134  05B1  3041               	movlw	65
  2135  05B2  00F1               	movwf	??_ADC_Init+1
  2136  05B3  30EE               	movlw	238
  2137  05B4  00F0               	movwf	??_ADC_Init
  2138  05B5                     u907:
  2139  05B5  0BF0               	decfsz	??_ADC_Init,f
  2140  05B6  2DB5               	goto	u907
  2141  05B7  0BF1               	decfsz	??_ADC_Init+1,f
  2142  05B8  2DB5               	goto	u907
  2143  05B9  0000               	nop
  2144                           
  2145                           ;main.c: 61:     ADCON0 = 0x8D;
  2146  05BA  308D               	movlw	141
  2147  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2148  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2149  05BD  009F               	movwf	31	;volatile
  2150                           
  2151                           ;main.c: 62:     ADCON1 = 0xC0;
  2152  05BE  30C0               	movlw	192
  2153  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2154  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2155  05C1  009F               	movwf	31	;volatile
  2156                           
  2157                           ;main.c: 63:     AV[1]= ((ADRESH<<8)+ADRESL);
  2158  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2159  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2160  05C4  081E               	movf	30,w	;volatile
  2161  05C5  00C6               	movwf	_AV+3
  2162  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  2163  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  2164  05C8  081E               	movf	30,w	;volatile
  2165  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2166  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2167  05CB  00C5               	movwf	_AV+2
  2168                           
  2169                           ;main.c: 65:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2170  05CC  3041               	movlw	65
  2171  05CD  00F1               	movwf	??_ADC_Init+1
  2172  05CE  30EE               	movlw	238
  2173  05CF  00F0               	movwf	??_ADC_Init
  2174  05D0                     u917:
  2175  05D0  0BF0               	decfsz	??_ADC_Init,f
  2176  05D1  2DD0               	goto	u917
  2177  05D2  0BF1               	decfsz	??_ADC_Init+1,f
  2178  05D3  2DD0               	goto	u917
  2179  05D4  0000               	nop
  2180                           
  2181                           ;main.c: 66:     ADCON0 = 0x95;
  2182  05D5  3095               	movlw	149
  2183  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2184  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2185  05D8  009F               	movwf	31	;volatile
  2186                           
  2187                           ;main.c: 67:     ADCON1 = 0xC0;
  2188  05D9  30C0               	movlw	192
  2189  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2190  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2191  05DC  009F               	movwf	31	;volatile
  2192                           
  2193                           ;main.c: 68:     AV[2]= ((ADRESH<<8)+ADRESL);
  2194  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2195  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2196  05DF  081E               	movf	30,w	;volatile
  2197  05E0  00C8               	movwf	_AV+5
  2198  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2199  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2200  05E3  081E               	movf	30,w	;volatile
  2201  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2202  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2203  05E6  00C7               	movwf	_AV+4
  2204                           
  2205                           ;main.c: 70:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2206  05E7  3041               	movlw	65
  2207  05E8  00F1               	movwf	??_ADC_Init+1
  2208  05E9  30EE               	movlw	238
  2209  05EA  00F0               	movwf	??_ADC_Init
  2210  05EB                     u927:
  2211  05EB  0BF0               	decfsz	??_ADC_Init,f
  2212  05EC  2DEB               	goto	u927
  2213  05ED  0BF1               	decfsz	??_ADC_Init+1,f
  2214  05EE  2DEB               	goto	u927
  2215  05EF  0000               	nop
  2216                           
  2217                           ;main.c: 71:     ADCON0 = 0x9D;
  2218  05F0  309D               	movlw	157
  2219  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2220  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2221  05F3  009F               	movwf	31	;volatile
  2222                           
  2223                           ;main.c: 72:     ADCON1 = 0xC0;
  2224  05F4  30C0               	movlw	192
  2225  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  2226  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  2227  05F7  009F               	movwf	31	;volatile
  2228                           
  2229                           ;main.c: 73:     AV[3]= ((ADRESH<<8)+ADRESL);
  2230  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2231  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2232  05FA  081E               	movf	30,w	;volatile
  2233  05FB  00CA               	movwf	_AV+7
  2234  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  2235  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  2236  05FE  081E               	movf	30,w	;volatile
  2237  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0601  00C9               	movwf	_AV+6
  2240  0602                     l91:
  2241  0602  0008               	return
  2242  0603                     __end_of_ADC_Init:
  2243  007E                     btemp	set	126	;btemp
  2244  007E                     wtemp0	set	126
  2245                           
  2246                           	psect	idloc
  2247                           
  2248                           ;Config register IDLOC0 @ 0x2000
  2249                           ;	unspecified, using default values
  2250  2000                     	org	8192
  2251  2000  3FFF               	dw	16383
  2252                           
  2253                           ;Config register IDLOC1 @ 0x2001
  2254                           ;	unspecified, using default values
  2255  2001                     	org	8193
  2256  2001  3FFF               	dw	16383
  2257                           
  2258                           ;Config register IDLOC2 @ 0x2002
  2259                           ;	unspecified, using default values
  2260  2002                     	org	8194
  2261  2002  3FFF               	dw	16383
  2262                           
  2263                           ;Config register IDLOC3 @ 0x2003
  2264                           ;	unspecified, using default values
  2265  2003                     	org	8195
  2266  2003  3FFF               	dw	16383
  2267                           
  2268                           	psect	config
  2269                           
  2270                           ;Config register CONFIG @ 0x2007
  2271                           ;	Oscillator Selection bits
  2272                           ;	FOSC = HS, HS oscillator
  2273                           ;	Watchdog Timer Enable bit
  2274                           ;	WDTE = OFF, WDT disabled
  2275                           ;	Power-up Timer Enable bit
  2276                           ;	PWRTE = OFF, PWRT disabled
  2277                           ;	Brown-out Reset Enable bit
  2278                           ;	BOREN = ON, BOR enabled
  2279                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2280                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2281                           ;	Data EEPROM Memory Code Protection bit
  2282                           ;	CPD = OFF, Data EEPROM code protection off
  2283                           ;	Flash Program Memory Write Enable bits
  2284                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2285                           ;	In-Circuit Debugger Mode bit
  2286                           ;	DEBUG = 0x1, unprogrammed default
  2287                           ;	Flash Program Memory Code Protection bit
  2288                           ;	CP = OFF, Code protection off
  2289  2007                     	org	8199
  2290  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2735
                                             30 BANK0      5     5      0
                           _ADC_Init
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                            _ser_int
                                 _tx
 ---------------------------------------------------------------------------------
 (1) _tx                                                   2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             20    16      4    2481
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     ___wmul
   _ser_int
   _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jun 04 14:57:36 2022

           ?_LCD_Command 0070                       l41 04D4                       l50 07EF  
                     l44 0514                       l62 03F5                       l47 045A  
                     l64 03F9                       l65 03FA                       l81 0619  
                     l91 0602                       l59 0407                       _AV 0043  
                     _tx 03F1      ___wmul@multiplicand 0072                      l242 069D  
                    l252 0725                      l191 059E                      l177 0414  
                    l179 042C                      l449 0558                      l459 0494  
                    ?_tx 0070                      l921 049B                      l931 04C8  
                    l923 04A5                      l933 04CB                      l925 04B1  
                    l917 0496                      l941 04E5                      l927 04BE  
                    l919 0499                      l951 050B                      l943 04F1  
                    l935 04D6                      l929 04BF                      l945 04FE  
                    l937 04D9                      l961 0422                      l953 0408  
                    l947 04FF                      l939 04DB                      l971 0565  
                    l963 0428                      l955 040A                      l949 0508  
                    l981 0689                      l973 057C                      l957 040E  
                    l991 06B0                      l983 068C                      l975 0585  
                    l967 0559                      l959 041B                      l993 06B8  
                    l985 0690                      l977 0596                      l969 0561  
                    l995 06C0                      l987 06A1                      l997 06C3  
                    l989 06AC                      l999 06D0                      _RC0 0038  
                    _RC1 0039                      u500 0596                      u420 040E  
                    u405 04B4                      u501 0595                      u421 040D  
                    u510 0690                      u415 04F4                      u511 068F  
                    u600 0712                      u520 06A1                      u601 0711  
                    u521 06A0                      u530 06C0                      u610 051D  
                    u450 0428                      u531 06BF                      u611 051C  
                    u451 0427                      u435 0415                      u460 0565  
                    u700 0473                      u461 0564                      u701 0472  
                    u445 041C                      u550 06D4                      u630 052F  
                    u710 047D                      u551 06D3                      u471 056E  
                    u631 052E                      u711 047C                      u472 0575  
                    u545 06C5                      u473 057C                      u625 0521  
                    u570 06EF                      u650 0540                      u730 0490  
                    u571 06EE                      u651 053F                      u731 048F  
                    u715 0479                      u740 03F9                      u565 06D6  
                    u485 057E                      u645 0530                      u725 0484  
                    u741 03F8                      u590 070D                      u670 0554  
                    u591 070C                      u575 06EB                      u495 0586  
                    u671 0553                      u655 053C                      u807 067E  
                    u680 0461                      u760 061D                      u817 04E0  
                    u585 06FF                      u665 0548                      u681 0460  
                    u761 061C                      u770 0670                      u907 05B5  
                    u827 04EC                      u771 066F                      u917 05D0  
                    u837 0503                      u927 05EB                      u847 050F  
                    u695 0465                      u775 066C                      u857 0455  
                    u867 04A0                      u787 0623                      u877 04AC  
                    u797 0654                      u887 04C3                      u897 04CF  
                    _avv 004B                      fsr0 0004                      indf 0000  
                    tx@a 0070                     ??_tx 0072          __end_of_LCD_num 07F0  
                   l1001 06D4                     l1011 0707                     l1003 06DD  
                   l1005 06EF                     l1013 070D                     l1021 0515  
                   l1101 03F1                     l1103 059F                     l1015 0712  
                   l1007 06FD                     l1031 052B                     l1023 0517  
                   l1017 071D                     l1009 06FE                     l1041 054E  
                   l1033 052F                     l1025 051D                     l1121 0616  
                   l1113 0603                     l1035 0540                     l1027 0520  
                   l1043 0554                     l1051 0464                     l1131 062C  
                   l1123 061D                     l1115 0607                     l1037 0546  
                   l1029 0527                     l1061 0483                     l1053 046B  
                   l1141 0670                     l1133 0644                     l1125 0628  
                   l1117 060C                     l1071 0451                     l1039 0547  
                   l1063 048A                     l1055 046F                     l1047 045B  
                   l1143 0676                     l1135 064C                     l1119 0611  
                   l1057 0473                     l1049 0461                     l1065 0490  
                   l1081 0780                     l1073 0726                     l1137 065B  
                   l1059 047D                     l1091 07BF                     l1083 0797  
                   l1075 0726                     l1139 0663                     l1069 042D  
                   l1093 07C8                     l1085 079B                     l1077 075A  
                   l1095 07D1                     l1087 07B2                     l1079 076D  
                   l1089 07B9                     l1099 03FB                     _RCIF 0065  
                   _TXIF 0064                     _main 0603                     btemp 007E  
       __end_of_ADC_Init 0603                     start 0000         __end_of_LCD_Char 0515  
           LCD_Char@data 0072         __end_of_LCD_init 045B          __end_of___aldiv 0726  
                  ?_main 0070          __end_of___lwdiv 0559          __end_of___lwmod 0495  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    _TXSTA 0098      ___lmul@multiplicand 0074  
                  main@i 0041          __end_of_ser_int 0408                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 0689  
                 ??_main 003E           LCD_num@result1 003A                ??_LCD_num 007E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ___lmul 0559                ??___aldiv 007D  
                 ___wmul 0408                ??___lwdiv 0074                ??___lwmod 0074  
   __size_of_LCD_Command 0040                ?_ADC_Init 0070                ??_ser_int 0070  
              ?_LCD_Char 0070  __end_of__initialization 07FC                ?_LCD_init 0070  
         __pcstackCOMMON 0070               __end_of_tx 03FB               ??_ADC_Init 0070  
             __pbssBANK0 0043               ??_LCD_Char 0070               ??_LCD_init 0073  
             __pmaintext 0603                  ?___lmul 0070                  ?___wmul 0070  
         ___lmul@product 0079                  _LCD_num 0726                  ___aldiv 0689  
        __size_of___lmul 0046          __size_of___wmul 0025                  ___lwdiv 0515  
                ___lwmod 045B                  __ptext1 03F1                  __ptext2 03FB  
                __ptext3 0726                  __ptext4 0408                  __ptext5 045B  
                __ptext6 0515                  __ptext7 0559                  __ptext8 0689  
                __ptext9 04D5         ___aldiv@dividend 0024                  _ser_int 03FB  
   end_of_initialization 07FC         ___aldiv@quotient 002A        __size_of_ADC_Init 0064  
      __size_of_LCD_Char 0040        __size_of_LCD_init 002E            ??_LCD_Command 0070  
         __end_of___lmul 059F           __end_of___wmul 042D      start_initialization 07F0  
          LCD_num@digit1 0032            LCD_num@digit2 0034            LCD_num@digit3 0036  
             LCD_num@val 002E            LCD_num@result 0038                 ??___lmul 0078  
               ??___wmul 0074         LCD_num@remainder 003C      __end_of_LCD_Command 04D5  
               ?_LCD_num 002E                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___aldiv 0020                 ?___lwdiv 0070  
               ?___lwmod 0070                 _ADC_Init 059F                 ?_ser_int 0070  
       ___lwdiv@quotient 0075              __size_of_tx 000A          ___aldiv@divisor 0020  
               _LCD_Char 04D5          ___aldiv@counter 0028           ___wmul@product 0074  
               _LCD_init 042D                 _GO_nDONE 00FA              _LCD_Command 0495  
      ___wmul@multiplier 0070         __size_of_LCD_num 00CA        ___lmul@multiplier 0070  
       __size_of___aldiv 009D         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 042D  
               __ptext11 0495                 __ptext12 059F         __size_of_ser_int 000D  
          __size_of_main 0086          LCD_Command@cmnd 0072         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0075             ___aldiv@sign 0029  
