

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3947                           ;./lcd4bit.h: 20:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3948  0019  3041               	movlw	65
  3949  001A  00F1               	movwf	??_LCD_Command+1
  3950  001B  30EE               	movlw	238
  3951  001C  00F0               	movwf	??_LCD_Command
  3952  001D                     u1757:
  3953  001D  0BF0               	decfsz	??_LCD_Command,f
  3954  001E  281D               	goto	u1757
  3955  001F  0BF1               	decfsz	??_LCD_Command+1,f
  3956  0020  281D               	goto	u1757
  3957  0021  0000               	nop
  3958  0022                     l1285:
  3959                           
  3960                           ;./lcd4bit.h: 21:     PORTB = (cmnd<<4);
  3961  0022  0872               	movf	LCD_Command@cmnd,w
  3962  0023  00F0               	movwf	??_LCD_Command
  3963  0024  3003               	movlw	3
  3964  0025                     u815:
  3965  0025  1003               	clrc
  3966  0026  0DF0               	rlf	??_LCD_Command,f
  3967  0027  3EFF               	addlw	-1
  3968  0028  1D03               	skipz
  3969  0029  2825               	goto	u815
  3970  002A  1003               	clrc
  3971  002B  0D70               	rlf	??_LCD_Command,w
  3972  002C  1283               	bcf	3,5	;RP0=0, select bank0
  3973  002D  1303               	bcf	3,6	;RP1=0, select bank0
  3974  002E  0086               	movwf	6	;volatile
  3975  002F                     l1287:
  3976                           
  3977                           ;./lcd4bit.h: 22:     RC1 = 1;
  3978  002F  1487               	bsf	7,1	;volatile
  3979  0030                     l1289:
  3980                           
  3981                           ;./lcd4bit.h: 23:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3982  0030  3041               	movlw	65
  3983  0031  00F1               	movwf	??_LCD_Command+1
  3984  0032  30EE               	movlw	238
  3985  0033  00F0               	movwf	??_LCD_Command
  3986  0034                     u1767:
  3987  0034  0BF0               	decfsz	??_LCD_Command,f
  3988  0035  2834               	goto	u1767
  3989  0036  0BF1               	decfsz	??_LCD_Command+1,f
  3990  0037  2834               	goto	u1767
  3991  0038  0000               	nop
  3992  0039                     l1291:
  3993                           
  3994                           ;./lcd4bit.h: 24:     RC1 = 0;
  3995  0039  1283               	bcf	3,5	;RP0=0, select bank0
  3996  003A  1303               	bcf	3,6	;RP1=0, select bank0
  3997  003B  1087               	bcf	7,1	;volatile
  3998  003C                     l1293:
  3999                           
  4000                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4001  003C  3041               	movlw	65
  4002  003D  00F1               	movwf	??_LCD_Command+1
  4003  003E  30EE               	movlw	238
  4004  003F  00F0               	movwf	??_LCD_Command
  4005  0040                     u1777:
  4006  0040  0BF0               	decfsz	??_LCD_Command,f
  4007  0041  2840               	goto	u1777
  4008  0042  0BF1               	decfsz	??_LCD_Command+1,f
  4009  0043  2840               	goto	u1777
  4010  0044  0000               	nop
  4011  0045                     l49:
  4012  0045  0008               	return
  4013  0046                     __end_of_LCD_Command:
  4014                           
  4015                           	psect	text19
  4016  01AB                     __ptext19:	
  4017 ;; *************** function _ADC_Init *****************
  4018 ;; Defined at:
  4019 ;;		line 107 in file "main.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;		None
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4033 ;;      Params:         0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0
  4035 ;;      Temps:          2       0       0       0       0
  4036 ;;      Totals:         2       0       0       0       0
  4037 ;;Total ram usage:        2 bytes
  4038 ;; Hardware stack levels used: 1
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_main
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _ADC_Init
  4048  01AB                     _ADC_Init:
  4049  01AB                     l1695:	
  4050                           ;incstack = 0
  4051                           ; Regs used in _ADC_Init: [wreg]
  4052                           
  4053                           
  4054                           ;main.c: 109:     ADCON0 = 0x85;
  4055  01AB  3085               	movlw	133
  4056  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  4057  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  4058  01AE  009F               	movwf	31	;volatile
  4059                           
  4060                           ;main.c: 110:     ADCON1 = 0xC0;
  4061  01AF  30C0               	movlw	192
  4062  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  4063  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  4064  01B2  009F               	movwf	31	;volatile
  4065                           
  4066                           ;main.c: 111:     AV[0]= ((ADRESH<<8)+ADRESL);
  4067  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  4068  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  4069  01B5  081E               	movf	30,w	;volatile
  4070  01B6  00C4               	movwf	_AV+1
  4071  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  4072  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  4073  01B9  081E               	movf	30,w	;volatile
  4074  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  4075  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  4076  01BC  00C3               	movwf	_AV
  4077                           
  4078                           ;main.c: 113:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4079  01BD  3041               	movlw	65
  4080  01BE  00F1               	movwf	??_ADC_Init+1
  4081  01BF  30EE               	movlw	238
  4082  01C0  00F0               	movwf	??_ADC_Init
  4083  01C1                     u1787:
  4084  01C1  0BF0               	decfsz	??_ADC_Init,f
  4085  01C2  29C1               	goto	u1787
  4086  01C3  0BF1               	decfsz	??_ADC_Init+1,f
  4087  01C4  29C1               	goto	u1787
  4088  01C5  0000               	nop
  4089                           
  4090                           ;main.c: 114:     ADCON0 = 0x8D;
  4091  01C6  308D               	movlw	141
  4092  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  4093  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  4094  01C9  009F               	movwf	31	;volatile
  4095                           
  4096                           ;main.c: 115:     ADCON1 = 0xC0;
  4097  01CA  30C0               	movlw	192
  4098  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  4099  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  4100  01CD  009F               	movwf	31	;volatile
  4101                           
  4102                           ;main.c: 116:     AV[1]= ((ADRESH<<8)+ADRESL);
  4103  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  4104  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  4105  01D0  081E               	movf	30,w	;volatile
  4106  01D1  00C6               	movwf	_AV+3
  4107  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  4108  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  4109  01D4  081E               	movf	30,w	;volatile
  4110  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  4111  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  4112  01D7  00C5               	movwf	_AV+2
  4113                           
  4114                           ;main.c: 118:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4115  01D8  3041               	movlw	65
  4116  01D9  00F1               	movwf	??_ADC_Init+1
  4117  01DA  30EE               	movlw	238
  4118  01DB  00F0               	movwf	??_ADC_Init
  4119  01DC                     u1797:
  4120  01DC  0BF0               	decfsz	??_ADC_Init,f
  4121  01DD  29DC               	goto	u1797
  4122  01DE  0BF1               	decfsz	??_ADC_Init+1,f
  4123  01DF  29DC               	goto	u1797
  4124  01E0  0000               	nop
  4125                           
  4126                           ;main.c: 119:     ADCON0 = 0x95;
  4127  01E1  3095               	movlw	149
  4128  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  4129  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  4130  01E4  009F               	movwf	31	;volatile
  4131                           
  4132                           ;main.c: 120:     ADCON1 = 0xC0;
  4133  01E5  30C0               	movlw	192
  4134  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  4135  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  4136  01E8  009F               	movwf	31	;volatile
  4137                           
  4138                           ;main.c: 121:     AV[2]= ((ADRESH<<8)+ADRESL);
  4139  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  4140  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  4141  01EB  081E               	movf	30,w	;volatile
  4142  01EC  00C8               	movwf	_AV+5
  4143  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  4144  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  4145  01EF  081E               	movf	30,w	;volatile
  4146  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  4147  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  4148  01F2  00C7               	movwf	_AV+4
  4149                           
  4150                           ;main.c: 123:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4151  01F3  3041               	movlw	65
  4152  01F4  00F1               	movwf	??_ADC_Init+1
  4153  01F5  30EE               	movlw	238
  4154  01F6  00F0               	movwf	??_ADC_Init
  4155  01F7                     u1807:
  4156  01F7  0BF0               	decfsz	??_ADC_Init,f
  4157  01F8  29F7               	goto	u1807
  4158  01F9  0BF1               	decfsz	??_ADC_Init+1,f
  4159  01FA  29F7               	goto	u1807
  4160  01FB  0000               	nop
  4161                           
  4162                           ;main.c: 124:     ADCON0 = 0x9D;
  4163  01FC  309D               	movlw	157
  4164  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  4165  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  4166  01FF  009F               	movwf	31	;volatile
  4167                           
  4168                           ;main.c: 125:     ADCON1 = 0xC0;
  4169  0200  30C0               	movlw	192
  4170  0201  1683               	bsf	3,5	;RP0=1, select bank1
  4171  0202  1303               	bcf	3,6	;RP1=0, select bank1
  4172  0203  009F               	movwf	31	;volatile
  4173                           
  4174                           ;main.c: 126:     AV[3]= ((ADRESH<<8)+ADRESL);
  4175  0204  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0205  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0206  081E               	movf	30,w	;volatile
  4178  0207  00CA               	movwf	_AV+7
  4179  0208  1683               	bsf	3,5	;RP0=1, select bank1
  4180  0209  1303               	bcf	3,6	;RP1=0, select bank1
  4181  020A  081E               	movf	30,w	;volatile
  4182  020B  1283               	bcf	3,5	;RP0=0, select bank0
  4183  020C  1303               	bcf	3,6	;RP1=0, select bank0
  4184  020D  00C9               	movwf	_AV+6
  4185  020E                     l169:
  4186  020E  0008               	return
  4187  020F                     __end_of_ADC_Init:
  4188  007E                     btemp	set	126	;btemp
  4189  007E                     wtemp0	set	126
  4190                           
  4191                           	psect	idloc
  4192                           
  4193                           ;Config register IDLOC0 @ 0x2000
  4194                           ;	unspecified, using default values
  4195  2000                     	org	8192
  4196  2000  3FFF               	dw	16383
  4197                           
  4198                           ;Config register IDLOC1 @ 0x2001
  4199                           ;	unspecified, using default values
  4200  2001                     	org	8193
  4201  2001  3FFF               	dw	16383
  4202                           
  4203                           ;Config register IDLOC2 @ 0x2002
  4204                           ;	unspecified, using default values
  4205  2002                     	org	8194
  4206  2002  3FFF               	dw	16383
  4207                           
  4208                           ;Config register IDLOC3 @ 0x2003
  4209                           ;	unspecified, using default values
  4210  2003                     	org	8195
  4211  2003  3FFF               	dw	16383
  4212                           
  4213                           	psect	config
  4214                           
  4215                           ;Config register CONFIG @ 0x2007
  4216                           ;	Oscillator Selection bits
  4217                           ;	FOSC = HS, HS oscillator
  4218                           ;	Watchdog Timer Enable bit
  4219                           ;	WDTE = OFF, WDT disabled
  4220                           ;	Power-up Timer Enable bit
  4221                           ;	PWRTE = OFF, PWRT disabled
  4222                           ;	Brown-out Reset Enable bit
  4223                           ;	BOREN = ON, BOR enabled
  4224                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4225                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4226                           ;	Data EEPROM Memory Code Protection bit
  4227                           ;	CPD = OFF, Data EEPROM code protection off
  4228                           ;	Flash Program Memory Write Enable bits
  4229                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4230                           ;	In-Circuit Debugger Mode bit
  4231                           ;	DEBUG = 0x1, unprogrammed default
  4232                           ;	Flash Program Memory Code Protection bit
  4233                           ;	CP = OFF, Code protection off
  4234  2007                     	org	8199
  4235  2007  3FFA               	dw	16378

Data Sizes:
    Strings     2
    Constant    0
    Data        2
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _tx_sn->___awdiv
    _show_multidigits->___awdiv
    _LCD_num->___aldiv
    ___aldiv->___lmul
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _main->_LCD_num
    _LCD_num->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16866
                                             30 BANK0      5     5      0
                           _ADC_Init
                           _LCD_Char
                        _LCD_Command
                           _LCD_init
                            _LCD_num
                         _dht11_init
                      _find_response
                         _read_dht11
                            _ser_int
                   _show_multidigits
                                 _tx
                              _tx_sn
 ---------------------------------------------------------------------------------
 (1) _tx_sn                                               16    14      2    6059
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                                 _tx
 ---------------------------------------------------------------------------------
 (2) _tx                                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    6157
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_dht11                                           4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _find_response                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             18    14      4    4202
                                             14 BANK0     16    12      4
                           _LCD_Char
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
               _intdigits_chardigits
 ---------------------------------------------------------------------------------
 (2) _intdigits_chardigits                                 7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1375
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Command
   _LCD_init
     _LCD_Command
   _LCD_num
     _LCD_Char
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
     ___lwmod
     _intdigits_chardigits
   _dht11_init
   _find_response
   _read_dht11
   _ser_int
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _tx
   _tx_sn
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
     _tx

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 05 11:12:05 2022

                            pc 0002                   ?_LCD_Command 0070                             l52 0085  
                           l55 0FC5                             l80 0F4F                             l49 0045  
                           l73 0654                             l58 03D1                             l67 0F5E  
                           l83 0F3D                             _AV 0043                             l77 0654  
                           l85 0F41                             l86 0F42                             l98 07E6  
                 ___awdiv@sign 0076                             _sn 0056                             _tx 0F38  
                           fsr 0004                            l102 07E6                            l121 0F78  
                          l131 0087                            l126 0F97                            l320 028A  
                          l136 00B8                            l160 049B                            l161 049B  
                          l330 0312                            l139 00C7                            l421 01AA  
                          l149 03E8                            l408 0275                            l169 020E  
                          l269 0151                            l527 010B                            l537 0FFF  
                          ?_tx 0070                            _RC0 0038                            _RC1 0039  
                          u900 028E                            u901 028D                            u910 02AD  
                          u830 0F41                            u815 0025                            u911 02AC  
                          u831 0F40                            u840 0118                            u825 0065  
                          u841 0117                            u930 02C1                            u931 02C0  
                          u851 0121                            u852 0128                            u925 02B2  
                          u853 012F                            u950 02DC                            u951 02DB  
                          u880 0149                            u945 02C3                            u881 0148  
                          u865 0131                            u970 02FA                            u890 027D  
                          u971 02F9                            u955 02D8                            u891 027C  
                          u875 0139                            u980 02FF                            u981 02FE  
                          u965 02EC                            u990 0214                            u991 0213  
                          _avv 004B                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0076                            tx@a 0070         show_multidigits@digit1 0026  
       show_multidigits@digit2 0028         show_multidigits@digit3 0024         show_multidigits@digit4 0020  
                         ??_tx 0070                __end_of_LCD_num 03D2                           l1301 0056  
                         l1311 007C                           l1303 0062                           l1305 006F  
                         l1321 0118                           l1313 0F50                           l1401 0259  
                         l1307 0070                           l1331 0276                           l1323 012F  
                         l1411 0271                           l1403 025A                           l1315 0F39  
                         l1501 0F98                           l1309 0079                           l1341 029D  
                         l1333 0279                           l1325 0138                           l1317 010C  
                         l1405 0261                           l1421 015C                           l1503 0FBC  
                         l1351 02C1                           l1343 02A5                           l1335 027D  
                         l1327 0149                           l1319 0114                           l1511 035A  
                         l1407 0267                           l1431 0170                           l1423 015E  
                         l1415 0152                           l1281 000C                           l1361 02F4  
                         l1353 02CA                           l1345 02AD                           l1337 028E  
                         l1521 03A6                           l1513 036D                           l1505 0313  
                         l1409 026C                           l1441 018F                           l1433 0177  
                         l1425 0162                           l1417 0153                           l1601 068B  
                         l1291 0039                           l1283 0016                           l1355 02DC  
                         l1347 02B0                           l1363 02FA                           l1339 0299  
                         l1523 03AC                           l1515 0384                           l1507 0313  
                         l1371 020F                           l1443 0196                           l1435 017B  
                         l1427 0167                           l1419 0157                           l1531 04CC  
                         l1611 06BC                           l1603 068F                           l1293 003C  
                         l1285 0022                           l1277 0007                           l1365 02FF  
                         l1357 02EA                           l1349 02BD                           l1461 00DA  
                         l1453 00C8                           l1525 03B5                           l1517 0388  
                         l1509 0347                           l1381 021F                           l1373 0210  
                         l1437 017F                           l1429 016D                           l1445 019C  
                         l1541 04FD                           l1533 04D4                           l1621 0719  
                         l1613 06C5                           l1605 06A2                           l1287 002F  
                         l1279 000A                           l1295 0047                           l1367 030A  
                         l1359 02EB                           l1471 00FA                           l1463 00DE  
                         l1455 00CA                           l1527 03BE                           l1519 039F  
                         l1391 0233                           l1383 0224                           l1375 0214  
                         l1447 01A1                           l1439 0189                           l1551 0533  
                         l1543 0510                           l1535 04DD                           l1631 0745  
                         l1623 0720                           l1615 06EB                           l1607 06A9  
                         l1711 03E0                           l1289 0030                           l1297 004A  
                         l1473 0101                           l1465 00E2                           l1457 00D0  
                         l1481 0FCC                           l1393 023A                           l1385 0228  
                         l1377 0219                           l1449 01A6                           l1561 058E  
                         l1553 0559                           l1545 0517                           l1537 04E6  
                         l1529 04C3                           l1641 07B0                           l1633 076B  
                         l1625 0729                           l1617 06EF                           l1609 06B3  
                         l1721 0408                           l1713 03E5                           l1705 03D2  
                         l1299 004C                           l1467 00F3                           l1459 00D3  
                         l1475 0107                           l1491 0FE8                           l1483 0FCF  
                         l1651 0F5F                           l1395 023E                           l1387 022A  
                         l1379 021B                           l1571 05D9                           l1563 0597  
                         l1555 055D                           l1539 04F9                           l1547 0521  
                         l1643 07C3                           l1635 076F                           l1619 0706  
                         l1627 0733                           l1731 0427                           l1715 03EC  
                         l1707 03D6                           l1469 00F9                           l1493 0FEE  
                         l1485 0FD6                           l1653 0F65                           l1661 0F7C  
                         l1397 0242                           l1389 0230                           l1581 0631  
                         l1573 05DD                           l1557 0574                           l1549 052A  
                         l1565 05A1                           l1645 07CA                           l1637 0786  
                         l1629 073C                           l1741 043C                           l1717 03F7  
                         l1709 03DB                           l1495 0FF5                           l1487 0FDA  
                         l1479 0FC6                           l1655 0F6D                           l1671 0F93  
                         l1663 0F81                           l1399 0253                           l1583 0638  
                         l1575 05F4                           l1567 05AA                           l1559 0587  
                         l1647 07D3                           l1639 0799                           l1591 0655  
                         l1751 045B                           l1743 0443                           l1727 040B  
                         l1719 0402                           l1489 0FDE                           l1497 0FFB  
                         l1657 0F75                           l1665 0F87                           l1681 0092  
                         l1673 0086                           l1585 0641                           l1577 0607  
                         l1569 05B3                           l1649 07DC                           l1593 065E  
                         l1761 0486                           l1753 0469                           l1745 0449  
                         l1737 042A                           l1729 0421                           l1667 0F8B  
                         l1659 0F79                           l1691 00C6                           l1683 0098  
                         l1587 064A                           l1579 061E                           l1595 0666  
                         l1755 046F                           l1747 044F                           l1739 0435  
                         l1669 0F91                           l1685 00A9                           l1589 0F43  
                         l1597 066F                           l1781 04A2                           l1757 0475  
                         l1749 0455                           l1695 01AB                           l1687 00BC  
                         l1679 008D                           l1599 0678                           l1783 04A8  
                         l1759 047F                           l1689 00C0                           l1785 04B7  
                         l1779 049C                           STR_1 0806                           u1000 021F  
                         u1001 021E                           u1010 0230                           u1011 022F  
                         u1100 0162                           u1101 0161                           u1030 0242  
                         u1110 016D                           u1031 0241                           u1111 016C  
                         u1200 00E2                           u1201 00E1                           u1025 0234  
                         u1050 0253                           u1130 017F                           u1051 0252  
                         u1131 017E                           u1220 00F3                           u1300 0FFB  
                         u1140 0189                           u1221 00F2                           u1301 0FFA  
                         u1045 0243                           u1141 0188                           u1125 0171  
                         u1070 0267                           u1310 04CC                           u1215 00E3  
                         u1071 0266                           u1055 024F                           u1311 04CB  
                         u1240 0107                           u1080 026C                           u1160 019C  
                         u1320 04DD                           u1400 0678                           u1241 0106  
                         u1225 00EF                           u1081 026B                           u1065 025B  
                         u1161 019B                           u1145 0185                           u1321 04DC  
                         u1401 0677                           u1250 0FCC                           u1170 01A1  
                         u1090 0157                           u1330 04E6                           u1410 06BC  
                         u1235 00FB                           u1251 0FCB                           u1171 01A0  
                         u1155 0190                           u1091 0156                           u1331 04E5  
                         u1411 06BB                           u1180 00D0                           u1340 052A  
                         u1420 06C5                           u1181 00CF                           u1341 0529  
                         u1421 06C4                           u1270 0FDE                           u1510 00BC  
                         u1350 0533                           u1430 073C                           u1271 0FDD  
                         u1511 00BB                           u1351 0532                           u1431 073B  
                         u1280 0FE8                           u1520 00C6                           u1504 00B1  
                         u1360 05AA                           u1440 0745                           u1281 0FE7  
                         u1265 0FD0                           u1521 00C5                           u1505 00AF  
                         u1361 05A9                           u1441 0744                           u1450 0F87  
                         u1370 05B3                           u1195 00D4                           u1451 0F86  
                         u1371 05B2                           u1460 0F91                           u1380 065E  
                         u1540 03EC                           u1285 0FE4                           u1461 0F90  
                         u1381 065D                           u1541 03EB                           u1470 008D  
                         u1390 066F                           u1550 043C                           u1295 0FEF  
                         u1471 008C                           u1391 066E                           u1551 043B  
                         u1607 03F2                           u1480 0098                           u1560 0449  
                         u1481 0097                           u1617 0463                           u1561 0448  
                         u1570 045B                           u1707 005D                           u1627 04B0  
                         u1571 045A                           u1580 0475                           u1717 0074  
