

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  9151  1F71  1087               	bcf	7,1	;volatile
  9152  1F72                     l2609:
  9153                           
  9154                           ;./lcd4bit.h: 25:     _delay((unsigned long)((10)*(20000000/4000.0)));
  9155  1F72  3041               	movlw	65
  9156  1F73  00F1               	movwf	??_LCD_Command+1
  9157  1F74  30EE               	movlw	238
  9158  1F75  00F0               	movwf	??_LCD_Command
  9159  1F76                     u4657:
  9160  1F76  0BF0               	decfsz	??_LCD_Command,f
  9161  1F77  2F76               	goto	u4657
  9162  1F78  0BF1               	decfsz	??_LCD_Command+1,f
  9163  1F79  2F76               	goto	u4657
  9164  1F7A  0000               	nop
  9165  1F7B                     l21:
  9166  1F7B  0008               	return
  9167  1F7C                     __end_of_LCD_Command:
  9168  007E                     btemp	set	126	;btemp
  9169  007E                     wtemp0	set	126
  9170                           
  9171                           	psect	idloc
  9172                           
  9173                           ;Config register IDLOC0 @ 0x2000
  9174                           ;	unspecified, using default values
  9175  2000                     	org	8192
  9176  2000  3FFF               	dw	16383
  9177                           
  9178                           ;Config register IDLOC1 @ 0x2001
  9179                           ;	unspecified, using default values
  9180  2001                     	org	8193
  9181  2001  3FFF               	dw	16383
  9182                           
  9183                           ;Config register IDLOC2 @ 0x2002
  9184                           ;	unspecified, using default values
  9185  2002                     	org	8194
  9186  2002  3FFF               	dw	16383
  9187                           
  9188                           ;Config register IDLOC3 @ 0x2003
  9189                           ;	unspecified, using default values
  9190  2003                     	org	8195
  9191  2003  3FFF               	dw	16383
  9192                           
  9193                           	psect	config
  9194                           
  9195                           ;Config register CONFIG @ 0x2007
  9196                           ;	Oscillator Selection bits
  9197                           ;	FOSC = HS, HS oscillator
  9198                           ;	Watchdog Timer Enable bit
  9199                           ;	WDTE = OFF, WDT disabled
  9200                           ;	Power-up Timer Enable bit
  9201                           ;	PWRTE = OFF, PWRT disabled
  9202                           ;	Brown-out Reset Enable bit
  9203                           ;	BOREN = ON, BOR enabled
  9204                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9205                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  9206                           ;	Data EEPROM Memory Code Protection bit
  9207                           ;	CPD = OFF, Data EEPROM code protection off
  9208                           ;	Flash Program Memory Write Enable bits
  9209                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  9210                           ;	In-Circuit Debugger Mode bit
  9211                           ;	DEBUG = 0x1, unprogrammed default
  9212                           ;	Flash Program Memory Code Protection bit
  9213                           ;	CP = OFF, Code protection off
  9214  2007                     	org	8199
  9215  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    76
    Data        10
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     75      77
    BANK3            96      0      13
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), floor@expon(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 


Critical Paths under _main in COMMON

    _show_multidigits->___fltol
    _pow->_log
    _log->_frexp
    _exp->_floor
    _exp->_log
    _floor->_frexp
    ___xxtofl->___fltol
    ___flmul->_frexp
    ___fladd->_frexp
    _LCD_init->_LCD_Command

Critical Paths under _main in BANK0

    _pow->_exp
    _log->_eval_poly
    _exp->_eval_poly
    _ldexp->_eval_poly
    _floor->___fladd
    _frexp->___fleq
    ___fleq->___xxtofl
    _eval_poly->___flmul
    ___flmul->___flsub
    ___flsub->___fladd
    ___fladd->_frexp
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _eval_poly->___flmul

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   71177
                                             63 BANK1     12    12      0
                           _LCD_init
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _pow
                   _show_multidigits
 ---------------------------------------------------------------------------------
 (1) _show_multidigits                                    16    14      2    4257
                                             11 COMMON     2     0      2
                                              0 BANK0     14    14      0
                           _LCD_Char
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _pow                                                 22    14      8   57616
                                             41 BANK1     22    14      8
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
                           ___xxtofl
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  7     3      4   18598
                                             13 COMMON     1     1      0
                                             22 BANK1      6     2      4
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _exp                                                 12     8      4   30586
                                             79 BANK0      1     1      0
                                             30 BANK1     11     7      4
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (3) _ldexp                                                8     2      6    3256
                                             22 BANK1      8     2      6
                             ___fleq
                             ___flge
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (3) _floor                                               11     7      4    7758
                                             13 COMMON     1     1      0
                                             51 BANK0     10     6      4
                            ___fladd
                             ___flge
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5    1834
                                             11 COMMON     2     2      0
                                             26 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8    1306
                                             14 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     770
                                              0 BANK0     14    10      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     533
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    1550
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           16     9      7    6681
                                             72 BANK0      7     0      7
                                             13 BANK1      9     9      0
                            ___fladd
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    3303
                                             59 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3093
                                             51 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2744
                                             31 BANK0     20    12      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     273
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_Command
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fladd (ARG)
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
       _frexp (ARG)
         ___fleq
           ___xxtofl (ARG)
     ___fldiv (ARG)
     ___flsub (ARG)
       ___fladd
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___flsub
   ___fltol
   ___xxtofl
   _pow
     ___fleq
     ___flge
     ___flmul
     ___flneg
     ___fltol
     ___xxtofl
     _exp
       ___fldiv
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___flsub
       ___fltol
       ___xxtofl
       _eval_poly
         ___fladd
         ___flmul
       _floor
         ___fladd
         ___flge
         ___fltol
         ___xxtofl
         _frexp
       _ldexp
         ___fleq
         ___flge
         _eval_poly (ARG)
       _log (ARG)
         ___fladd
         ___fleq
         ___flge
         ___flmul
         ___xxtofl
         _eval_poly
         _frexp
     _log
   _show_multidigits
     _LCD_Char
     ___awdiv
     ___awmod
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       D       9       13.5%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4B      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B8      12        0.0%
ABS                  0      0      B8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 10 10:06:48 2022

             ___fldiv@aexp 0047               ___fldiv@bexp 0046                          pc 0002  
             ___fldiv@sign 003F               ?_LCD_Command 0070                         l21 1F7B  
                       l24 1FBB                         l27 1F01                         l60 1599  
                       l45 09EC                         l49 09EC                         _k1 0194  
                       _k2 00EB               ___awdiv@sign 0076                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l320 1209                        l312 085A  
                      l323 1275                        l315 107E                        l324 128E  
                      l332 11EC                        l316 109A                        l317 10AF  
                      l342 11EC                        l511 0D08                        l328 105F  
                      l418 1FFF                        l443 0132                        l339 11D7  
                      l460 01FD                        l452 02AF                        l604 0A38  
                      l428 1F3B                        l517 0D7A                        l445 0109  
                      l541 070C                        l605 0BB9                        l470 0243  
                      l519 0D8A                        l439 008B                        l535 07D8  
                      l464 0221                        l481 02A3                        l473 0281  
                      l625 0FFF                        l609 0BB9                        l482 02AF  
                      l554 1EB9                        l547 07BA                        l651 110B  
                      l643 1409                        l299 1172                        l556 1ECB  
                      l636 1683                        l485 0027                        l581 134A  
                      l629 0FFF                        l495 0C16                        l655 14C9  
                      l592 1314                        l497 0D96                        l593 1320  
                      l585 12F8                        l673 17FF                        l579 12B3  
                      _RC0 0038                        _RC1 0039                        _avv 0198  
                      _exp 0D97                        _log 1684                        _pow 09ED  
                      fsr0 0004                        indf 0000               ___awmod@sign 0076  
             ___flmul@aexp 00A5               ___flmul@bexp 00A6               ___flmul@sign 00A0  
             ___flmul@temp 00AB               ___flmul@prod 00A7     show_multidigits@digit1 0026  
   show_multidigits@digit2 0028     show_multidigits@digit3 0024     show_multidigits@digit4 0020  
             ___fltol@exp1 007A                       l2001 0080                       l2011 0099  
                     l2003 0081                       l2021 00AD                       l2013 009D  
                     l2005 0083                       l2111 0228                       l2103 0213  
                     l2031 00C1                       l2023 00B1                       l2015 00A1  
                     l2007 0091                       l2121 0236                       l2113 022A  
                     l2105 021C                       l2033 00C5                       l2025 00B5  
                     l2017 00A5                       l2009 0095                       l2041 00D5  
                     l2201 0343                       l3001 1794                       l2131 024D  
                     l2123 023A                       l2115 022F                       l2107 0220  
                     l2051 0118                       l2043 00D6                       l2035 00C9  
                     l2027 00B9                       l2019 00A9                       l2211 0413  
                     l2203 0355                       l3011 0DCB                       l2141 028B  
                     l2133 025B                       l2125 0240                       l2109 0225  
                     l2117 0231                       l2061 0136                       l2053 011C  
                     l2045 00ED                       l2037 00CD                       l2029 00BD  
                     l2221 04C7                       l2213 0443                       l2205 0372  
                     l2301 129B                       l3013 0DE6                       l3005 0D97  
                     l3101 1583                       l2151 029F                       l2143 0293  
                     l2135 025F                       l2071 015F                       l2119 0235  
                     l2063 013B                       l2055 011D                       l2047 010D  
                     l2039 00D1                       l2231 05A9                       l2223 04D9  
                     l2215 0473                       l2207 03A1                       l2311 12C9  
                     l2303 12AB                       l3031 0EA2                       l3023 0E23  
                     l3007 0DC0                       l2401 0BF8                       l2153 02AA  
                     l2145 0298                       l2137 027D                       l2129 0248  
                     l2081 0173                       l2073 0163                       l2057 0126  
                     l2049 0116                       l2241 0697                       l2233 05BB  
                     l2225 050E                       l2217 0482                       l2209 03D1  
                     l2161 02C3                       l2321 12FF                       l2313 12D6  
                     l2305 12BB                       l3041 0F8F                       l3033 0ED5  
                     l3025 0E47                       l3017 0DF7                       l2411 0C0C  
                     l2403 0BF9                       l2155 02AE                       l2147 0299  
                     l2139 0286                       l2091 01DB                       l2083 017C  
                     l2075 016C                       l2067 0144                       l2059 012A  
                     l2251 06D4                       l2243 06AF                       l2235 0602  
                     l2227 052D                       l2219 0492                       l2171 02E2  
                     l2163 02C9                       l2331 1338                       l2323 130A  
                     l2315 12DD                       l3043 0FB6                       l3035 0EE8  
                     l3027 0E4C                       l3019 0E12                       l3051 09ED  
                     l2501 0D6D                       l2405 0BFE                       l2413 0C0E  
                     l2149 029D                       l2093 01E0                       l2077 016E  
                     l2069 015B                       l2085 0181                       l2261 0707  
                     l2245 06BE                       l2253 06DC                       l2237 0640  
                     l2229 0562                       l2181 0306                       l2173 02E5  
                     l2165 02CC                       l2157 02B0                       l2333 133D  
                     l2325 130E                       l2317 12E1                       l2309 12C4  
                     l2341 10B0                       l3037 0F3C                       l3029 0E63  
                     l3061 0A43                       l3053 09F0                       l2511 0D86  
                     l2503 0D71                       l2431 0C57                       l2415 0C1E  
                     l2423 0C37                       l2407 0C03                       l2087 0197  
                     l2095 01EF                       l2079 0172                       l2271 072A  
                     l2255 06E0                       l2247 06C4                       l2239 0688  
                     l2191 0322                       l2183 0309                       l2175 02EF  
                     l2167 02D3                       l2159 02B9                       l2335 1341  
                     l2327 1318                       l2319 12EF                       l2351 10F9  
                     l2343 10CB                       l3047 0FC1                       l3039 0F8A  
                     l3071 0AF2                       l3063 0A6C                       l3055 0A17  
                     l2601 1F58                       l2505 0D79                       l2441 0C76  
                     l2433 0C5F                       l2425 0C3C                       l2417 0C2A  
                     l2409 0C0B                       l2361 1055                       l2097 0205  
                     l2089 01D5                       l2281 078C                       l2273 075F  
                     l2265 0713                       l2257 06E1                       l2249 06C5  
                     l2193 032C                       l2185 0310                       l2177 02F6  
                     l2169 02D8                       l2337 1342                       l2329 1322  
                     l2353 1106                       l2345 10D3                       l2521 1364  
                     l3081 0B3A                       l3057 0A32                       l2603 1F65  
                     l2507 0D80                       l2451 0CA8                       l2443 0C88  
                     l2435 0C67                       l2419 0C2E                       l2363 105D  
                     l2099 020A                       l2371 0008                       l2291 07AF  
                     l2283 0796                       l2267 0718                       l2275 0765  
                     l2259 06E5                       l2195 0333                       l2187 0315  
                     l2179 0300                       l2355 110A                       l2523 137D  
                     l2531 1393                       l3083 0B85                       l3075 0B03  
                     l3067 0A77                       l2611 1F7D                       l3091 14CA  
                     l2605 1F66                       l2509 0D84                       l2461 0CC9  
                     l2453 0CA9                       l2445 0C8C                       l2437 0C6F  
                     l2429 0C45                       l2381 0BCB                       l2365 105F  
                     l1901 1EC2                       l2293 07C2                       l2285 0798  
                     l2277 0772                       l2269 0726                       l2197 0338  
                     l2189 031F                       l2357 110B                       l2349 10DC  
                     l2541 13FF                       l2533 139C                       l2517 134B  
                     l3085 0B9C                       l3077 0B0A                       l3069 0A92  
                     l2621 1FA5                       l2613 1F80                       l2701 0846  
                     l3093 14CF                       l2607 1F6F                       l2471 0CE2  
                     l2463 0CCB                       l2455 0CB7                       l2447 0C8D  
                     l2439 0C71                       l2391 0BDF                       l2383 0BCC  
                     l2375 0BBA                       l1903 1EC7                       l2287 07AA  
                     l2279 077D                       l2551 166B                       l1911 121D  
                     l2535 139D                       l2527 1388                       l2519 135E  
                     l3087 0BA1                       l3079 0B21                       l2623 1FA6  
                     l2615 1F82                       l2631 110D                       l2703 084C  
                     l2711 1FBC                       l3095 14CF                       l2609 1F72  
                     l2481 0D05                       l2465 0CD4                       l2473 0CE8  
                     l2449 0C96                       l2457 0CBB                       l2385 0BD1  
                     l2393 0BE1                       l2377 0BC1                       l2369 0004  
                     l2289 07AE                       l2545 159C                       l1921 128B  
                     l1913 1225                       l2297 1292                       l2537 13DD  
                     l2561 143E                       l2625 1FAF                       l2617 1F8C  
                     l2641 1121                       l2633 1111                       l2705 0851  
                     l2721 1FD2                       l2713 1FBE                       l3097 150E  
                     l2491 0D24                       l2475 0CEC                       l2467 0CD8  
                     l2459 0CC1                       l2395 0BE9                       l2387 0BD6  
                     l2379 0BC7                       l2547 15D1                       l1923 128D  
                     l1915 1229                       l1907 11ED                       l2299 1297  
                     l2571 146D                       l2563 1458                       l2555 140A  
                     l2627 1FB2                       l2619 1F98                       l2651 1137  
                     l2643 1125                       l2635 1116                       l2707 0856  
                     l2731 1FF5                       l2723 1FD6                       l2715 1FC4  
                     l3099 152D                       l2493 0D3D                       l2485 0D0D  
                     l2477 0CED                       l2469 0CD9                       l2397 0BEE  
                     l2389 0BDE                       l2549 1663                       l1917 124D  
                     l1909 1201                       l1941 11A7                       l1933 1187  
                     l2573 147A                       l2565 145C                       l2557 1433  
                     l2661 1157                       l2653 113B                       l2645 1127  
                     l2637 1118                       l2629 110C                       l2725 1FE7  
                     l2717 1FC7                       l2733 1FFB                       l2741 1F0B  
                     l2831 1EF8                       l2487 0D12                       l2495 0D43  
                     l2479 0CF1                       l2399 0BF4                       l1919 1251  
                     l1943 11AB                       l1951 11C5                       l1935 119C  
                     l1927 1173                       l2583 14A6                       l2575 1480  
                     l2663 115E                       l2655 113F                       l2647 112D  
                     l2639 111C                       l2727 1FED                       l2719 1FCE  
                     l2751 1F2A                       l2743 1F12                       l2593 1F3D  
                     l2497 0D50                       l2489 0D20                       l1961 11E1  
                     l1937 119D                       l1929 117E                       l1881 1060  
                     l2577 149B                       l2657 1150                       l2649 1130  
                     l2665 1164                       l2681 080E                       l2673 0802  
                     l2729 1FEE                       l2753 1F31                       l2745 1F16  
                     l2737 1F02                       l2841 087E                       l2833 085B  
                     l2595 1F40                       l2827 1ECC                       l2499 0D5E  
                     l1971 003A                       l1963 0028                       l1939 11A5  
                     l1883 1076                       l2587 14B1                       l2667 1169  
                     l2659 1156                       l2691 0827                       l2683 0812  
                     l2675 0803                       l2747 1F1A                       l2739 1F08  
                     l2755 1F37                       l2843 0891                       l2851 08B9  
                     l2835 0864                       l2597 1F42                       l2829 1ED4  
                     l1973 003F                       l1981 004F                       l1965 002F  
                     l1893 1EA6                       l1957 11CC                       l1949 11B3  
                     l1885 1092                       l2589 14C9                       l2669 116E  
                     l2693 082B                       l2685 0817                       l2677 0807  
                     l2749 1F24                       l2861 090C                       l2853 08C2  
                     l2845 0895                       l2837 086C                       l2599 1F4C  
                     l1991 0069                       l1983 0057                       l1975 0044  
                     l1967 0035                       l1895 1EA8                       l1959 11DC  
                     l1887 10AC                       l2695 082F                       l2687 081D  
                     l2679 080C                       l2871 0942                       l2863 091F  
                     l2855 08CB                       l2847 08A8                       l2839 0875  
                     l1993 006D                       l1985 005C                       l1977 004C  
                     l1969 0039                       l1897 1EAF                       l1889 10AE  
                     l2697 0839                       l2689 0820                       l2881 099F  
                     l2873 094B                       l2865 0926                       l2857 08F1  
                     l2849 08AF                       l1995 006E                       l1987 0062  
                     l1979 004D                       l1899 1EB3                       l2699 083F  
                     l2891 09E2                       l2883 09B6                       l2875 0971  
                     l2867 092F                       l2859 08F5                       l1997 0073  
                     l1989 0063                       l2885 09C9                       l2877 0975  
                     l2869 0939                       l1999 0078                       l2991 16D9  
                     l2983 1684                       l2887 09D0                       l2879 098C  
                     l2985 169F                       l2889 09D9                       l2995 16EA  
                     ?_exp 00BE                       l2997 1753                       l2989 16B0  
                     ?_log 00B6                       l2999 1759                       ?_pow 00C9  
                     u3001 0429                       u3002 0434                       u2210 1076  
                     u3011 0459                       u3003 043F                       u2211 1075  
                     u3012 0464                       u2220 1092                       u3101 0626  
                     u3013 046F                       u2301 1238                       u2221 1091  
                     u3110 065C                       u3102 0631                       u2310 1251  
                     u2302 1239                       u2230 10AC                       u3103 063C  
                     u3031 04AD                       u2311 1250                       u2303 123E  
                     u2231 10AB                       u2240 1EB3                       u3200 0712  
                     u3032 04B8                       u2304 123F                       u2400 11CB  
                     u4000 0839                       u2241 1EB2                       u3201 0711  
                     u3121 066E                       u3041 04F4                       u3033 04C3  
                     u3025 0477                       u2321 1260                       u2305 1244  
                     u2401 11CA                       u4001 0838                       u3210 0718  
                     u3122 0679                       u3042 04FF                       u2330 128B  
                     u2322 1261                       u2306 1245                       u3211 0717  
                     u3123 0684                       u3115 0657                       u3043 050A  
                     u2331 128A                       u2323 1266                       u2235 10A8  
                     u2500 0078                       u2260 1EC7                       u3220 072A  
                     u2324 1267                       u2420 11DC                       u2340 117E  
                     u4020 084C                       u4100 1FFB                       u2501 0077  
                     u2261 1EC6                       u3221 0729                       u3061 0548  
                     u2325 126C                       u2421 11DB                       u2341 117D  
                     u4021 084B                       u4005 0835                       u4101 1FFA  
                     u2510 0091                       u3230 0747                       u3150 06C4  
                     u3062 0553                       u2326 126D                       u2270 1201  
                     u2430 11E1                       u2350 1195                       u3310 12DC  
                     u4030 0851                       u4110 1F08                       u2511 0090  
                     u2255 1EBA                       u3151 06C3                       u3135 068C  
                     u3071 058F                       u3063 055E                       u3055 0512  
                     u2335 1287                       u2271 1200                       u2431 11E0  
                     u2415 11CE                       u3311 12DB                       u4031 0850  
                     u4015 0840                       u4111 1F07                       u2600 0136  
                     u2520 0095                       u2440 0039                       u3240 0772  
                     u3072 059A                       u2280 121D                       u2360 11AB  
                     u3400 1341                       u4040 1FC4                       u2601 0135  
                     u2521 0094                       u2441 0038                       u3241 0771  
                     u3145 06B3                       u3081 05D6                       u3073 05A5  
                     u2281 121C                       u2361 11AA                       u3401 1340  
                     u3305 12CE                       u4041 1FC3                       u2610 013B  
                     u2530 00ED                       u2450 003F                       u3250 078C  
                     u3170 06E0                       u3090 0614                       u3082 05E1  
                     u2290 1229                       u2370 11B2                       u3330 12FE  
                     u3410 10CB                       u4130 1F1A                       u2611 013A  
                     u2531 00EC                       u2451 003E                       u3251 078B  
                     u3235 0742                       u3171 06DF                       u3083 05EC  
                     u2291 1228                       u2371 11B1                       u2355 1190  
                     u3331 12FD                       u3411 10CA                       u4131 1F19  
                     u3500 0C3C                       u3420 105D                       u2700 01E0  
                     u2540 00F8                       u2460 0044                       u3260 07AE  
                     u3180 06E5                       u4060 1FD6                       u4140 1F24  
                     u4300 08C2                       u3501 0C3B                       u3421 105C  
                     u2701 01DF                       u2621 014D                       u2541 00F6  
                     u2461 0043                       u3261 07AD                       u3245 076E  
                     u3181 06E4                       u3165 06C9                       u3325 12F0  
                     u4061 1FD5                       u4141 1F23                       u4125 1F0C  
                     u4301 08C1                       u3510 0C76                       u3430 0BCB  
                     u2710 0205                       u2630 015F                       u2622 0154  
                     u2550 00F9                       u2470 0062                       u3190 0707  
                     u2390 11C4                       u3350 130E                       u3270 1297  
                     u4310 08CB                       u3511 0C75                       u3431 0BCA  
                     u2711 0204                       u2631 015E                       u2623 015B  
                     u2535 00E9                       u2471 0061                       u3255 0788  
                     u3191 0706                       u3095 060F                       u2391 11C3  
