

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  6260 ;;      Locals:         2       0       0       0       0
  6261 ;;      Temps:          1       0       0       0       0
  6262 ;;      Totals:         4       0       0       0       0
  6263 ;;Total ram usage:        4 bytes
  6264 ;; Hardware stack levels used: 1
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		_main
  6269 ;;		_attach_sizes
  6270 ;; This function uses a non-reentrant model
  6271 ;;
  6272                           
  6273                           
  6274                           ;psect for function ___bmul
  6275  0A30                     ___bmul:
  6276                           
  6277                           ;incstack = 0
  6278                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6279                           ;___bmul@multiplier stored from wreg
  6280  0A30  00F3               	movwf	___bmul@multiplier
  6281  0A31                     l2265:
  6282  0A31  01F2               	clrf	___bmul@product
  6283  0A32                     l2267:
  6284  0A32  1C73               	btfss	___bmul@multiplier,0
  6285  0A33  2A35               	goto	u3371
  6286  0A34  2A36               	goto	u3370
  6287  0A35                     u3371:
  6288  0A35  2A3A               	goto	l2271
  6289  0A36                     u3370:
  6290  0A36                     l2269:
  6291  0A36  0870               	movf	___bmul@multiplicand,w
  6292  0A37  00F1               	movwf	??___bmul
  6293  0A38  0871               	movf	??___bmul,w
  6294  0A39  07F2               	addwf	___bmul@product,f
  6295  0A3A                     l2271:
  6296  0A3A  1003               	clrc
  6297  0A3B  0DF0               	rlf	___bmul@multiplicand,f
  6298  0A3C                     l2273:
  6299  0A3C  1003               	clrc
  6300  0A3D  0CF3               	rrf	___bmul@multiplier,f
  6301  0A3E  0873               	movf	___bmul@multiplier,w
  6302  0A3F  1D03               	btfss	3,2
  6303  0A40  2A42               	goto	u3381
  6304  0A41  2A43               	goto	u3380
  6305  0A42                     u3381:
  6306  0A42  2A32               	goto	l2267
  6307  0A43                     u3380:
  6308  0A43                     l2275:
  6309  0A43  0872               	movf	___bmul@product,w
  6310  0A44                     l323:
  6311  0A44  0008               	return
  6312  0A45                     __end_of___bmul:
  6313                           
  6314                           	psect	text26
  6315  0A45                     __ptext26:	
  6316 ;; *************** function _LCD_init *****************
  6317 ;; Defined at:
  6318 ;;		line 88 in file "main.c"
  6319 ;; Parameters:    Size  Location     Type
  6320 ;;		None
  6321 ;; Auto vars:     Size  Location     Type
  6322 ;;		None
  6323 ;; Return value:  Size  Location     Type
  6324 ;;                  1    wreg      void 
  6325 ;; Registers used:
  6326 ;;		wreg, status,2, status,0, pclath, cstack
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 0/0
  6330 ;;		Unchanged: 0/0
  6331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6332 ;;      Params:         0       0       0       0       0
  6333 ;;      Locals:         0       0       0       0       0
  6334 ;;      Temps:          0       0       0       0       0
  6335 ;;      Totals:         0       0       0       0       0
  6336 ;;Total ram usage:        0 bytes
  6337 ;; Hardware stack levels used: 1
  6338 ;; Hardware stack levels required when called: 1
  6339 ;; This function calls:
  6340 ;;		_LCD_cmd
  6341 ;; This function is called by:
  6342 ;;		_main
  6343 ;; This function uses a non-reentrant model
  6344 ;;
  6345                           
  6346                           
  6347                           ;psect for function _LCD_init
  6348  0A45                     _LCD_init:
  6349  0A45                     l2323:	
  6350                           ;incstack = 0
  6351                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  6352                           
  6353                           
  6354                           ;main.c: 90:     LCD_cmd(0x02);
  6355  0A45  3002               	movlw	2
  6356  0A46  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  6357                           
  6358                           ;main.c: 91:     LCD_cmd(0x28);
  6359  0A4B  3028               	movlw	40
  6360  0A4C  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  6361                           
  6362                           ;main.c: 92:     LCD_cmd(0x0e);
  6363  0A51  300E               	movlw	14
  6364  0A52  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  6365                           
  6366                           ;main.c: 93:     LCD_cmd(0x06);
  6367  0A57  3006               	movlw	6
  6368  0A58  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  6369                           
  6370                           ;main.c: 94:     LCD_cmd(0x80);
  6371  0A5D  3080               	movlw	128
  6372  0A5E  120A  158A  2367  120A  158A  	fcall	_LCD_cmd
  6373  0A63                     l107:
  6374  0A63  0008               	return
  6375  0A64                     __end_of_LCD_init:
  6376                           
  6377                           	psect	text27
  6378  0B67                     __ptext27:	
  6379 ;; *************** function _LCD_cmd *****************
  6380 ;; Defined at:
  6381 ;;		line 97 in file "main.c"
  6382 ;; Parameters:    Size  Location     Type
  6383 ;;  cmd             1    wreg     unsigned char 
  6384 ;; Auto vars:     Size  Location     Type
  6385 ;;  cmd             1    2[COMMON] unsigned char 
  6386 ;; Return value:  Size  Location     Type
  6387 ;;                  1    wreg      void 
  6388 ;; Registers used:
  6389 ;;		wreg, status,2, status,0
  6390 ;; Tracked objects:
  6391 ;;		On entry : 0/0
  6392 ;;		On exit  : 0/0
  6393 ;;		Unchanged: 0/0
  6394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6395 ;;      Params:         0       0       0       0       0
  6396 ;;      Locals:         1       0       0       0       0
  6397 ;;      Temps:          2       0       0       0       0
  6398 ;;      Totals:         3       0       0       0       0
  6399 ;;Total ram usage:        3 bytes
  6400 ;; Hardware stack levels used: 1
  6401 ;; This function calls:
  6402 ;;		Nothing
  6403 ;; This function is called by:
  6404 ;;		_LCD_init
  6405 ;;		_fetch_sizes
  6406 ;;		_lookuptable
  6407 ;;		_display_data
  6408 ;;		_rotation
  6409 ;;		_result_display
  6410 ;;		_welcome_text
  6411 ;; This function uses a non-reentrant model
  6412 ;;
  6413                           
  6414                           
  6415                           ;psect for function _LCD_cmd
  6416  0B67                     _LCD_cmd:
  6417                           
  6418                           ;incstack = 0
  6419                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0]
  6420                           ;LCD_cmd@cmd stored from wreg
  6421  0B67  00F2               	movwf	LCD_cmd@cmd
  6422  0B68                     l2075:
  6423                           
  6424                           ;main.c: 97: void LCD_cmd(unsigned char cmd);main.c: 98: {;main.c: 99:     RC2=0;
  6425  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  6426  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  6427  0B6A  1107               	bcf	7,2	;volatile
  6428  0B6B                     l2077:
  6429                           
  6430                           ;main.c: 100:    _delay((unsigned long)((10)*(20000000/4000.0)));
  6431  0B6B  3041               	movlw	65
  6432  0B6C  00F1               	movwf	??_LCD_cmd+1
  6433  0B6D  30EE               	movlw	238
  6434  0B6E  00F0               	movwf	??_LCD_cmd
  6435  0B6F                     u3747:
  6436  0B6F  0BF0               	decfsz	??_LCD_cmd,f
  6437  0B70  2B6F               	goto	u3747
  6438  0B71  0BF1               	decfsz	??_LCD_cmd+1,f
  6439  0B72  2B6F               	goto	u3747
  6440  0B73  0000               	nop
  6441                           
  6442                           ;main.c: 101:    PORTC =(cmd);
  6443  0B74  0872               	movf	LCD_cmd@cmd,w
  6444  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  6445  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  6446  0B77  0087               	movwf	7	;volatile
  6447  0B78                     l2079:
  6448                           
  6449                           ;main.c: 102:    RC3=1;
  6450  0B78  1587               	bsf	7,3	;volatile
  6451                           
  6452                           ;main.c: 103:    _delay((unsigned long)((10)*(20000000/4000.0)));
  6453  0B79  3041               	movlw	65
  6454  0B7A  00F1               	movwf	??_LCD_cmd+1
  6455  0B7B  30EE               	movlw	238
  6456  0B7C  00F0               	movwf	??_LCD_cmd
  6457  0B7D                     u3757:
  6458  0B7D  0BF0               	decfsz	??_LCD_cmd,f
  6459  0B7E  2B7D               	goto	u3757
  6460  0B7F  0BF1               	decfsz	??_LCD_cmd+1,f
  6461  0B80  2B7D               	goto	u3757
  6462  0B81  0000               	nop
  6463  0B82                     l2081:
  6464                           
  6465                           ;main.c: 104:    RC3=0;
  6466  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  6467  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  6468  0B84  1187               	bcf	7,3	;volatile
  6469                           
  6470                           ;main.c: 105:    _delay((unsigned long)((10)*(20000000/4000.0)));
  6471  0B85  3041               	movlw	65
  6472  0B86  00F1               	movwf	??_LCD_cmd+1
  6473  0B87  30EE               	movlw	238
  6474  0B88  00F0               	movwf	??_LCD_cmd
  6475  0B89                     u3767:
  6476  0B89  0BF0               	decfsz	??_LCD_cmd,f
  6477  0B8A  2B89               	goto	u3767
  6478  0B8B  0BF1               	decfsz	??_LCD_cmd+1,f
  6479  0B8C  2B89               	goto	u3767
  6480  0B8D  0000               	nop
  6481  0B8E                     l2083:
  6482                           
  6483                           ;main.c: 106:    PORTC=(cmd<<4);
  6484  0B8E  0872               	movf	LCD_cmd@cmd,w
  6485  0B8F  00F0               	movwf	??_LCD_cmd
  6486  0B90  3003               	movlw	3
  6487  0B91                     u2715:
  6488  0B91  1003               	clrc
  6489  0B92  0DF0               	rlf	??_LCD_cmd,f
  6490  0B93  3EFF               	addlw	-1
  6491  0B94  1D03               	skipz
  6492  0B95  2B91               	goto	u2715
  6493  0B96  1003               	clrc
  6494  0B97  0D70               	rlf	??_LCD_cmd,w
  6495  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  6496  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  6497  0B9A  0087               	movwf	7	;volatile
  6498  0B9B                     l2085:
  6499                           
  6500                           ;main.c: 107:    RC2 =0;
  6501  0B9B  1107               	bcf	7,2	;volatile
  6502  0B9C                     l2087:
  6503                           
  6504                           ;main.c: 108:    RC3 =1;
  6505  0B9C  1587               	bsf	7,3	;volatile
  6506  0B9D                     l2089:
  6507                           
  6508                           ;main.c: 109:    _delay((unsigned long)((10)*(20000000/4000.0)));
  6509  0B9D  3041               	movlw	65
  6510  0B9E  00F1               	movwf	??_LCD_cmd+1
  6511  0B9F  30EE               	movlw	238
  6512  0BA0  00F0               	movwf	??_LCD_cmd
  6513  0BA1                     u3777:
  6514  0BA1  0BF0               	decfsz	??_LCD_cmd,f
  6515  0BA2  2BA1               	goto	u3777
  6516  0BA3  0BF1               	decfsz	??_LCD_cmd+1,f
  6517  0BA4  2BA1               	goto	u3777
  6518  0BA5  0000               	nop
  6519  0BA6                     l2091:
  6520                           
  6521                           ;main.c: 110:    RC3 =0;
  6522  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  6523  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  6524  0BA8  1187               	bcf	7,3	;volatile
  6525  0BA9                     l2093:
  6526                           
  6527                           ;main.c: 111:    _delay((unsigned long)((10)*(20000000/4000.0)));
  6528  0BA9  3041               	movlw	65
  6529  0BAA  00F1               	movwf	??_LCD_cmd+1
  6530  0BAB  30EE               	movlw	238
  6531  0BAC  00F0               	movwf	??_LCD_cmd
  6532  0BAD                     u3787:
  6533  0BAD  0BF0               	decfsz	??_LCD_cmd,f
  6534  0BAE  2BAD               	goto	u3787
  6535  0BAF  0BF1               	decfsz	??_LCD_cmd+1,f
  6536  0BB0  2BAD               	goto	u3787
  6537  0BB1  0000               	nop
  6538  0BB2                     l110:
  6539  0BB2  0008               	return
  6540  0BB3                     __end_of_LCD_cmd:
  6541  007E                     btemp	set	126	;btemp
  6542  007E                     wtemp0	set	126
  6543                           
  6544                           	psect	idloc
  6545                           
  6546                           ;Config register IDLOC0 @ 0x2000
  6547                           ;	unspecified, using default values
  6548  2000                     	org	8192
  6549  2000  3FFF               	dw	16383
  6550                           
  6551                           ;Config register IDLOC1 @ 0x2001
  6552                           ;	unspecified, using default values
  6553  2001                     	org	8193
  6554  2001  3FFF               	dw	16383
  6555                           
  6556                           ;Config register IDLOC2 @ 0x2002
  6557                           ;	unspecified, using default values
  6558  2002                     	org	8194
  6559  2002  3FFF               	dw	16383
  6560                           
  6561                           ;Config register IDLOC3 @ 0x2003
  6562                           ;	unspecified, using default values
  6563  2003                     	org	8195
  6564  2003  3FFF               	dw	16383
  6565                           
  6566                           	psect	config
  6567                           
  6568                           ;Config register CONFIG @ 0x2007
  6569                           ;	Oscillator Selection bits
  6570                           ;	FOSC = HS, HS oscillator
  6571                           ;	Watchdog Timer Enable bit
  6572                           ;	WDTE = OFF, WDT disabled
  6573                           ;	Power-up Timer Enable bit
  6574                           ;	PWRTE = OFF, PWRT disabled
  6575                           ;	Brown-out Reset Enable bit
  6576                           ;	BOREN = ON, BOR enabled
  6577                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6578                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  6579                           ;	Data EEPROM Memory Code Protection bit
  6580                           ;	CPD = OFF, Data EEPROM code protection off
  6581                           ;	Flash Program Memory Write Enable bits
  6582                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6583                           ;	In-Circuit Debugger Mode bit
  6584                           ;	DEBUG = 0x1, unprogrammed default
  6585                           ;	Flash Program Memory Code Protection bit
  6586                           ;	CP = OFF, Code protection off
  6587  2007                     	org	8199
  6588  2007  3FFA               	dw	16378

Data Sizes:
    Strings     266
    Constant    0
    Data        16
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      0      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    show@s	PTR unsigned char  size(2) Largest target is 23
		 -> STR_15(CODE[20]), STR_14(CODE[20]), STR_13(CODE[20]), STR_12(CODE[10]), 
		 -> STR_11(CODE[18]), STR_10(CODE[18]), STR_9(CODE[15]), STR_8(CODE[18]), 
		 -> STR_7(CODE[12]), STR_6(CODE[14]), STR_5(CODE[15]), STR_4(CODE[21]), 
		 -> STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _welcome_text->_show
    _rotation->___awdiv
    _result_display->___xxtofl
    _trunc->___xxtofl
    _trunc->_frexp
    _frexp->___fleq
    ___fltol->___xxtofl
    _LCD_num->___xxtofl
    _lookuptable->_show
    _fetch_sizes->_show
    _display_data->_show
    _show->_LCD_dat
    _attach_sizes->___bmul
    _LCD_init->_LCD_cmd

Critical Paths under _main in BANK0

    _main->_result_display
    _result_display->_LCD_num
    _round->___flsub
    _trunc->___fltol
    ___flsub->_trunc
    _LCD_num->_round

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   21483
                                             67 BANK0      3     3      0
                           _LCD_init
                             ___bmul
                       _attach_sizes
                       _display_data
                        _fetch_sizes
                            _keyinit
                        _lookuptable
                     _result_display
                           _rotation
                       _welcome_text
                _winiding_time_check
 ---------------------------------------------------------------------------------
 (1) _winiding_time_check                                  1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _welcome_text                                         3     3      0    1273
                                              5 COMMON     3     3      0
                            _LCD_cmd
                               _show
 ---------------------------------------------------------------------------------
 (1) _rotation                                             6     6      0    1771
                                              9 COMMON     3     3      0
                                              0 BANK0      3     3      0
                            _LCD_cmd
                            ___awdiv
                               _show
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _result_display                                      13    11      2   13585
                                             54 BANK0     13    11      2
                            _LCD_cmd
                            _LCD_num
                            ___fltol
                            ___lwdiv
                           ___xxtofl
                              _round
                               _show
 ---------------------------------------------------------------------------------
 (2) _round                                                8     4      4    6859
                                             30 BANK0      8     4      4
                            ___fladd
                            ___flsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                               11     7      4    1898
                                             11 BANK0     11     7      4
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5     728
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8     368
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     381
                                              0 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             22 BANK0      8     0      8
                            ___fladd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             16    14      2    3205
                                             38 BANK0     16    14      2
                            _LCD_dat
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                           ___xxtofl (ARG)
                              _round (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1226
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lookuptable                                          1     1      0    1273
                                              5 COMMON     1     1      0
                            _LCD_cmd
                               _show
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fetch_sizes                                          3     3      0    1317
                                              5 COMMON     3     3      0
                            _LCD_cmd
                            _LCD_dat
                                _key
                               _show
 ---------------------------------------------------------------------------------
 (2) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_data                                         3     3      0    1317
                                              5 COMMON     3     3      0
                            _LCD_cmd
                            _LCD_dat
                               _show
 ---------------------------------------------------------------------------------
 (2) _show                                                 2     0      2    1229
                                              3 COMMON     2     0      2
                            _LCD_dat
 ---------------------------------------------------------------------------------
 (3) _LCD_dat                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _attach_sizes                                         2     2      0     396
                                              4 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      44
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_cmd
   ___bmul
   _attach_sizes
     ___bmul
   _display_data
     _LCD_cmd
     _LCD_dat
     _show
       _LCD_dat
   _fetch_sizes
     _LCD_cmd
     _LCD_dat
     _key
     _show
   _keyinit
   _lookuptable
     _LCD_cmd
     _show
   _result_display
     _LCD_cmd
     _LCD_num
       _LCD_dat
       ___fltol (ARG)
         ___xxtofl (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
       _round (ARG)
         ___fladd
         ___flsub
           ___fladd
           _trunc (ARG)
             ___fltol
             ___xxtofl
             _frexp
               ___fleq
         _trunc
     ___fltol
     ___lwdiv
     ___xxtofl
     _round
     _show
   _rotation
     _LCD_cmd
     ___awdiv
     _show
   _welcome_text
     _LCD_cmd
     _show
   _winiding_time_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      15       7       26.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 24 14:05:04 2022

                           pc 0002                ___bmul@product 0072                            l99 0DAE  
                          _b1 006C                            _b2 006B                            _c1 006A  
                          _c2 0069                            _n1 0068                            _n2 0067  
                ___awdiv@sign 0076                            _bs 00B3                            _cs 00B2  
                          _nt 0066                            fsr 0004                 ?_display_data 0070  
                         l100 0DAE                           l110 0BB2                           l113 0BFE  
                         l130 032D                           l122 0A02                           l107 0A63  
                         l211 0045                           l132 02AE                           l204 0542  
                         l125 0266                           l119 0AAD                           l135 033D  
                         l152 038C                           l136 02D7                           l208 0542  
                         l145 034F                           l138 02D4                           l323 0A44  
                         l155 03AE                           l147 0362                           l139 0302  
                         l148 038C                           l149 0377                           l182 0FFF  
                         l158 0262                           l185 0B22                           l450 0E7F  
                         l194 0CF4                           l179 0EF1                           l611 0720  
                         l603 07DA                           l195 0CF8                           l621 0768  
                         l189 0A0C                           l198 00E1                           l615 0746  
                         l632 07CC                           l624 07A8                           l633 07DA  
                         l490 0F58                           l730 0104                           l466 0C1B  
                         l483 0F6D                           l467 0C37                           l636 0A87  
                         l732 019B                           l468 0C4C                           l493 0F6D  
                         l590 05A6                           l750 0E18                           l743 0165  
                         l744 0171                           l736 0149                           l569 0B66  
                         l594 064F                           l579 0AE7                           l763 0CA0  
                         l596 0624                           l756 0D54                           _RB1 0031  
                         _RC2 003A                           _RD0 0040                           _RB4 0034  
                         _RC3 003B                           _RD1 0041                           _RD2 0042  
                         _RD3 0043                           _RB7 0037                           _RD4 0044  
                         _RD5 0045                           _RD6 0046                           _RD7 0047  
                         _key 0263                           fsr0 0004                           indf 0000  
               ?_attach_sizes 0070               __end_of_LCD_dat 0BFF               __end_of_LCD_cmd 0BB3  
                ___fltol@exp1 002A               __end_of_LCD_num 0543                          l2001 0BF5  
                        l2011 0B35                          l2003 0B23                          l2101 0A9D  
                        l2021 0B55                          l2013 0B39                          l2005 0B25  
                        l2111 0277                          l2103 0263                          l2023 0B5C  
                        l2015 0B3D                          l2007 0B2B                          l2031 0AB4  
                        l2121 02A4                          l2113 0284                          l2105 026A  
                        l2017 0B4E                          l2009 0B2E                          l2025 0B62  
                        l2041 0AD0                          l2033 0AB7                          l2201 0E01  
                        l2131 02D0                          l2123 02A8                          l2115 0287  
                        l2107 026E                          l2019 0B54                          l2043 0AD6  
                        l2035 0ABE                          l2211 03CB                          l2051 0A64  
                        l2141 031C                          l2133 02F1                          l2125 02AC  
                        l2117 029C                          l2109 0272                          l2045 0ADD  
                        l2037 0AC2                          l2029 0AAE                          l2221 0405  
                        l2213 03D4                          l2205 03AF                          l2053 0A68  
                        l2061 0D12                          l2301 0E44                          l2151 0335  
                        l2143 0320                          l2135 02F5                          l2127 02C8  
                        l2119 02A0                          l2039 0AC6                          l2047 0AE3  
                        l2231 044B                          l2215 03E7                          l2223 040F  
                        l2207 03BA                          l2071 0D4C                          l2311 0E64  
                        l2303 0E48                          l2081 0B82                          l2161 034D  
                        l2153 0339                          l2145 0324                          l2137 02F9  
                        l2129 02CC                          l2233 0462                          l2225 0418  
                        l2241 048F                          l2217 03EB                          l2209 03C2  
                        l2065 0D1B                          l2057 0CF9                          l2313 0E6B  
                        l2305 0E4C                          l2091 0BA6                          l2083 0B8E  
                        l2075 0B68                          l2323 0A45                          l2171 0366  
                        l2163 0353                          l2155 0341                          l2147 0328  
                        l2139 02FD                          l2411 0EC7                          l2251 04E2  
                        l2243 0498                          l2235 0475                          l2227 0421  
                        l2219 03FE                          l2067 0D24                          l2059 0D0C  
                        l2307 0E5D                          l2315 0E71                          l2331 0029  
                        l2093 0BA9                          l2085 0B9B                          l2077 0B6B  
                        l2181 037F                          l2173 036A                          l2165 0357  
                        l2157 0345                          l2149 0331                          l2341 019C  
                        l2421 0EE8                          l2413 0ECD                          l2405 0EB6  
                        l2261 052F                          l2253 04F5                          l2245 04A1  
                        l2237 047C                          l2229 0447                          l1701 0F1D  
                        l2069 0D25                          l2317 0E76                          l2309 0E63  
                        l2333 002F                          l2325 0005                          l2501 0D72  
                        l2087 0B9C                          l2079 0B78                          l2271 0A3A  
                        l2423 0AE8                          l2095 0A88                          l2431 0F92  
