

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  2889 ;; Defined at:
  2890 ;;		line 121 in file "main.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  data            1    wreg     unsigned char 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  data            1    2[COMMON] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       0       0       0       0
  2905 ;;      Locals:         1       0       0       0       0
  2906 ;;      Temps:          2       0       0       0       0
  2907 ;;      Totals:         3       0       0       0       0
  2908 ;;Total ram usage:        3 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_show
  2914 ;;		_fetch_sizes
  2915 ;;		_LCD_num
  2916 ;;		_display_data
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _LCD_dat
  2922  03F3                     _LCD_dat:
  2923                           
  2924                           ;incstack = 0
  2925                           ; Regs used in _LCD_dat: [wreg+status,2+status,0]
  2926                           ;LCD_dat@data stored from wreg
  2927  03F3  00F2               	movwf	LCD_dat@data
  2928  03F4                     l1292:
  2929                           
  2930                           ;main.c: 121: void LCD_dat(unsigned char data);main.c: 122: {;main.c: 123:     RC2 =1;
  2931  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2932  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2933  03F6  1507               	bsf	7,2	;volatile
  2934  03F7                     l1294:
  2935                           
  2936                           ;main.c: 124:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2937  03F7  3041               	movlw	65
  2938  03F8  00F1               	movwf	??_LCD_dat+1
  2939  03F9  30EE               	movlw	238
  2940  03FA  00F0               	movwf	??_LCD_dat
  2941  03FB                     u1907:
  2942  03FB  0BF0               	decfsz	??_LCD_dat,f
  2943  03FC  2BFB               	goto	u1907
  2944  03FD  0BF1               	decfsz	??_LCD_dat+1,f
  2945  03FE  2BFB               	goto	u1907
  2946  03FF  0000               	nop
  2947                           
  2948                           ;main.c: 125:    PORTC =(data);
  2949  0400  0872               	movf	LCD_dat@data,w
  2950  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0403  0087               	movwf	7	;volatile
  2953  0404                     l1296:
  2954                           
  2955                           ;main.c: 126:    RC3=1;
  2956  0404  1587               	bsf	7,3	;volatile
  2957                           
  2958                           ;main.c: 127:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2959  0405  3041               	movlw	65
  2960  0406  00F1               	movwf	??_LCD_dat+1
  2961  0407  30EE               	movlw	238
  2962  0408  00F0               	movwf	??_LCD_dat
  2963  0409                     u1917:
  2964  0409  0BF0               	decfsz	??_LCD_dat,f
  2965  040A  2C09               	goto	u1917
  2966  040B  0BF1               	decfsz	??_LCD_dat+1,f
  2967  040C  2C09               	goto	u1917
  2968  040D  0000               	nop
  2969  040E                     l1298:
  2970                           
  2971                           ;main.c: 128:    RC3=0;
  2972  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2973  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0410  1187               	bcf	7,3	;volatile
  2975                           
  2976                           ;main.c: 129:    _delay((unsigned long)((10)*(20000000/4000.0)));
  2977  0411  3041               	movlw	65
  2978  0412  00F1               	movwf	??_LCD_dat+1
  2979  0413  30EE               	movlw	238
  2980  0414  00F0               	movwf	??_LCD_dat
  2981  0415                     u1927:
  2982  0415  0BF0               	decfsz	??_LCD_dat,f
  2983  0416  2C15               	goto	u1927
  2984  0417  0BF1               	decfsz	??_LCD_dat+1,f
  2985  0418  2C15               	goto	u1927
  2986  0419  0000               	nop
  2987  041A                     l1300:
  2988                           
  2989                           ;main.c: 130:    PORTC=(data<<4);
  2990  041A  0872               	movf	LCD_dat@data,w
  2991  041B  00F0               	movwf	??_LCD_dat
  2992  041C  3003               	movlw	3
  2993  041D                     u945:
  2994  041D  1003               	clrc
  2995  041E  0DF0               	rlf	??_LCD_dat,f
  2996  041F  3EFF               	addlw	-1
  2997  0420  1D03               	skipz
  2998  0421  2C1D               	goto	u945
  2999  0422  1003               	clrc
  3000  0423  0D70               	rlf	??_LCD_dat,w
  3001  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0426  0087               	movwf	7	;volatile
  3004  0427                     l1302:
  3005                           
  3006                           ;main.c: 131:    RC2 =1;
  3007  0427  1507               	bsf	7,2	;volatile
  3008  0428                     l1304:
  3009                           
  3010                           ;main.c: 132:    RC3=1;
  3011  0428  1587               	bsf	7,3	;volatile
  3012  0429                     l1306:
  3013                           
  3014                           ;main.c: 133:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3015  0429  3041               	movlw	65
  3016  042A  00F1               	movwf	??_LCD_dat+1
  3017  042B  30EE               	movlw	238
  3018  042C  00F0               	movwf	??_LCD_dat
  3019  042D                     u1937:
  3020  042D  0BF0               	decfsz	??_LCD_dat,f
  3021  042E  2C2D               	goto	u1937
  3022  042F  0BF1               	decfsz	??_LCD_dat+1,f
  3023  0430  2C2D               	goto	u1937
  3024  0431  0000               	nop
  3025  0432                     l1308:
  3026                           
  3027                           ;main.c: 134:    RC3=0;
  3028  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0433  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0434  1187               	bcf	7,3	;volatile
  3031  0435                     l1310:
  3032                           
  3033                           ;main.c: 135:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3034  0435  3041               	movlw	65
  3035  0436  00F1               	movwf	??_LCD_dat+1
  3036  0437  30EE               	movlw	238
  3037  0438  00F0               	movwf	??_LCD_dat
  3038  0439                     u1947:
  3039  0439  0BF0               	decfsz	??_LCD_dat,f
  3040  043A  2C39               	goto	u1947
  3041  043B  0BF1               	decfsz	??_LCD_dat+1,f
  3042  043C  2C39               	goto	u1947
  3043  043D  0000               	nop
  3044  043E                     l98:
  3045  043E  0008               	return
  3046  043F                     __end_of_LCD_dat:
  3047                           
  3048                           	psect	text11
  3049  0243                     __ptext11:	
  3050 ;; *************** function _LCD_init *****************
  3051 ;; Defined at:
  3052 ;;		line 95 in file "main.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          0       0       0       0       0
  3069 ;;      Totals:         0       0       0       0       0
  3070 ;;Total ram usage:        0 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 1
  3073 ;; This function calls:
  3074 ;;		_LCD_cmd
  3075 ;; This function is called by:
  3076 ;;		_main
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _LCD_init
  3082  0243                     _LCD_init:
  3083  0243                     l1496:	
  3084                           ;incstack = 0
  3085                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3086                           
  3087                           
  3088                           ;main.c: 97:     LCD_cmd(0x02);
  3089  0243  3002               	movlw	2
  3090  0244  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  3091                           
  3092                           ;main.c: 98:     LCD_cmd(0x28);
  3093  0249  3028               	movlw	40
  3094  024A  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  3095                           
  3096                           ;main.c: 99:     LCD_cmd(0x0e);
  3097  024F  300E               	movlw	14
  3098  0250  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  3099                           
  3100                           ;main.c: 100:     LCD_cmd(0x06);
  3101  0255  3006               	movlw	6
  3102  0256  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  3103                           
  3104                           ;main.c: 101:     LCD_cmd(0x80);
  3105  025B  3080               	movlw	128
  3106  025C  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
  3107  0261                     l92:
  3108  0261  0008               	return
  3109  0262                     __end_of_LCD_init:
  3110                           
  3111                           	psect	text12
  3112  03A7                     __ptext12:	
  3113 ;; *************** function _LCD_cmd *****************
  3114 ;; Defined at:
  3115 ;;		line 104 in file "main.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  cmd             1    wreg     unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  cmd             1    2[COMMON] unsigned char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      void 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3129 ;;      Params:         0       0       0       0       0
  3130 ;;      Locals:         1       0       0       0       0
  3131 ;;      Temps:          2       0       0       0       0
  3132 ;;      Totals:         3       0       0       0       0
  3133 ;;Total ram usage:        3 bytes
  3134 ;; Hardware stack levels used: 1
  3135 ;; This function calls:
  3136 ;;		Nothing
  3137 ;; This function is called by:
  3138 ;;		_main
  3139 ;;		_LCD_init
  3140 ;;		_fetch_sizes
  3141 ;;		_lookuptable
  3142 ;;		_display_data
  3143 ;;		_rotation
  3144 ;;		_result_display
  3145 ;;		_welcome_text
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149                           
  3150                           ;psect for function _LCD_cmd
  3151  03A7                     _LCD_cmd:
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0]
  3155                           ;LCD_cmd@cmd stored from wreg
  3156  03A7  00F2               	movwf	LCD_cmd@cmd
  3157  03A8                     l1312:
  3158                           
  3159                           ;main.c: 104: void LCD_cmd(unsigned char cmd);main.c: 105: {;main.c: 106:     RC2=0;
  3160  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3161  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3162  03AA  1107               	bcf	7,2	;volatile
  3163  03AB                     l1314:
  3164                           
  3165                           ;main.c: 107:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3166  03AB  3041               	movlw	65
  3167  03AC  00F1               	movwf	??_LCD_cmd+1
  3168  03AD  30EE               	movlw	238
  3169  03AE  00F0               	movwf	??_LCD_cmd
  3170  03AF                     u1957:
  3171  03AF  0BF0               	decfsz	??_LCD_cmd,f
  3172  03B0  2BAF               	goto	u1957
  3173  03B1  0BF1               	decfsz	??_LCD_cmd+1,f
  3174  03B2  2BAF               	goto	u1957
  3175  03B3  0000               	nop
  3176                           
  3177                           ;main.c: 108:    PORTC =(cmd);
  3178  03B4  0872               	movf	LCD_cmd@cmd,w
  3179  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3180  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3181  03B7  0087               	movwf	7	;volatile
  3182  03B8                     l1316:
  3183                           
  3184                           ;main.c: 109:    RC3=1;
  3185  03B8  1587               	bsf	7,3	;volatile
  3186                           
  3187                           ;main.c: 110:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3188  03B9  3041               	movlw	65
  3189  03BA  00F1               	movwf	??_LCD_cmd+1
  3190  03BB  30EE               	movlw	238
  3191  03BC  00F0               	movwf	??_LCD_cmd
  3192  03BD                     u1967:
  3193  03BD  0BF0               	decfsz	??_LCD_cmd,f
  3194  03BE  2BBD               	goto	u1967
  3195  03BF  0BF1               	decfsz	??_LCD_cmd+1,f
  3196  03C0  2BBD               	goto	u1967
  3197  03C1  0000               	nop
  3198  03C2                     l1318:
  3199                           
  3200                           ;main.c: 111:    RC3=0;
  3201  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3202  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3203  03C4  1187               	bcf	7,3	;volatile
  3204                           
  3205                           ;main.c: 112:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3206  03C5  3041               	movlw	65
  3207  03C6  00F1               	movwf	??_LCD_cmd+1
  3208  03C7  30EE               	movlw	238
  3209  03C8  00F0               	movwf	??_LCD_cmd
  3210  03C9                     u1977:
  3211  03C9  0BF0               	decfsz	??_LCD_cmd,f
  3212  03CA  2BC9               	goto	u1977
  3213  03CB  0BF1               	decfsz	??_LCD_cmd+1,f
  3214  03CC  2BC9               	goto	u1977
  3215  03CD  0000               	nop
  3216  03CE                     l1320:
  3217                           
  3218                           ;main.c: 113:    PORTC=(cmd<<4);
  3219  03CE  0872               	movf	LCD_cmd@cmd,w
  3220  03CF  00F0               	movwf	??_LCD_cmd
  3221  03D0  3003               	movlw	3
  3222  03D1                     u955:
  3223  03D1  1003               	clrc
  3224  03D2  0DF0               	rlf	??_LCD_cmd,f
  3225  03D3  3EFF               	addlw	-1
  3226  03D4  1D03               	skipz
  3227  03D5  2BD1               	goto	u955
  3228  03D6  1003               	clrc
  3229  03D7  0D70               	rlf	??_LCD_cmd,w
  3230  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3231  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3232  03DA  0087               	movwf	7	;volatile
  3233  03DB                     l1322:
  3234                           
  3235                           ;main.c: 114:    RC2 =0;
  3236  03DB  1107               	bcf	7,2	;volatile
  3237  03DC                     l1324:
  3238                           
  3239                           ;main.c: 115:    RC3 =1;
  3240  03DC  1587               	bsf	7,3	;volatile
  3241  03DD                     l1326:
  3242                           
  3243                           ;main.c: 116:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3244  03DD  3041               	movlw	65
  3245  03DE  00F1               	movwf	??_LCD_cmd+1
  3246  03DF  30EE               	movlw	238
  3247  03E0  00F0               	movwf	??_LCD_cmd
  3248  03E1                     u1987:
  3249  03E1  0BF0               	decfsz	??_LCD_cmd,f
  3250  03E2  2BE1               	goto	u1987
  3251  03E3  0BF1               	decfsz	??_LCD_cmd+1,f
  3252  03E4  2BE1               	goto	u1987
  3253  03E5  0000               	nop
  3254  03E6                     l1328:
  3255                           
  3256                           ;main.c: 117:    RC3 =0;
  3257  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3258  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3259  03E8  1187               	bcf	7,3	;volatile
  3260  03E9                     l1330:
  3261                           
  3262                           ;main.c: 118:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3263  03E9  3041               	movlw	65
  3264  03EA  00F1               	movwf	??_LCD_cmd+1
  3265  03EB  30EE               	movlw	238
  3266  03EC  00F0               	movwf	??_LCD_cmd
  3267  03ED                     u1997:
  3268  03ED  0BF0               	decfsz	??_LCD_cmd,f
  3269  03EE  2BED               	goto	u1997
  3270  03EF  0BF1               	decfsz	??_LCD_cmd+1,f
  3271  03F0  2BED               	goto	u1997
  3272  03F1  0000               	nop
  3273  03F2                     l95:
  3274  03F2  0008               	return
  3275  03F3                     __end_of_LCD_cmd:
  3276  007E                     btemp	set	126	;btemp
  3277  007E                     wtemp0	set	126
  3278                           
  3279                           	psect	idloc
  3280                           
  3281                           ;Config register IDLOC0 @ 0x2000
  3282                           ;	unspecified, using default values
  3283  2000                     	org	8192
  3284  2000  3FFF               	dw	16383
  3285                           
  3286                           ;Config register IDLOC1 @ 0x2001
  3287                           ;	unspecified, using default values
  3288  2001                     	org	8193
  3289  2001  3FFF               	dw	16383
  3290                           
  3291                           ;Config register IDLOC2 @ 0x2002
  3292                           ;	unspecified, using default values
  3293  2002                     	org	8194
  3294  2002  3FFF               	dw	16383
  3295                           
  3296                           ;Config register IDLOC3 @ 0x2003
  3297                           ;	unspecified, using default values
  3298  2003                     	org	8195
  3299  2003  3FFF               	dw	16383
  3300                           
  3301                           	psect	config
  3302                           
  3303                           ;Config register CONFIG @ 0x2007
  3304                           ;	Oscillator Selection bits
  3305                           ;	FOSC = HS, HS oscillator
  3306                           ;	Watchdog Timer Enable bit
  3307                           ;	WDTE = OFF, WDT disabled
  3308                           ;	Power-up Timer Enable bit
  3309                           ;	PWRTE = OFF, PWRT disabled
  3310                           ;	Brown-out Reset Enable bit
  3311                           ;	BOREN = ON, BOR enabled
  3312                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3313                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3314                           ;	Data EEPROM Memory Code Protection bit
  3315                           ;	CPD = OFF, Data EEPROM code protection off
  3316                           ;	Flash Program Memory Write Enable bits
  3317                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3318                           ;	In-Circuit Debugger Mode bit
  3319                           ;	DEBUG = 0x1, unprogrammed default
  3320                           ;	Flash Program Memory Code Protection bit
  3321                           ;	CP = OFF, Code protection off
  3322  2007                     	org	8199
  3323  2007  3FFA               	dw	16378

Data Sizes:
    Strings     266
    Constant    0
    Data        52
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     14      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 23
		 -> STR_15(CODE[20]), STR_14(CODE[20]), STR_13(CODE[20]), STR_12(CODE[10]), 
		 -> STR_11(CODE[18]), STR_10(CODE[18]), STR_9(CODE[15]), STR_8(CODE[18]), 
		 -> STR_7(CODE[12]), STR_6(CODE[14]), STR_5(CODE[15]), STR_4(CODE[21]), 
		 -> STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->_LCD_num
    _fetch_sizes->_show
    _show->_LCD_dat
    _attach_sizes->___bmul
    _LCD_num->___lwdiv
    _LCD_init->_LCD_cmd

Critical Paths under _main in BANK0

    _main->_LCD_num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5230
                                             10 COMMON     2     2      0
                            _LCD_cmd
                           _LCD_init
                            _LCD_num
                       _attach_sizes
                        _fetch_sizes
                            _keyinit
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fetch_sizes                                          3     3      0    1317
                                              5 COMMON     3     3      0
                            _LCD_cmd
                            _LCD_dat
                                _key
                               _show
 ---------------------------------------------------------------------------------
 (2) _show                                                 2     0      2    1229
                                              3 COMMON     2     0      2
                            _LCD_dat
 ---------------------------------------------------------------------------------
 (2) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _attach_sizes                                         5     5      0     367
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD_num                                             16    14      2    3433
                                              8 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            _LCD_dat
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1378
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _LCD_dat                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      44
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
   _LCD_init
     _LCD_cmd
   _LCD_num
     _LCD_dat
     ___lwdiv
     ___lwmod
   _attach_sizes
     ___bmul
   _fetch_sizes
     _LCD_cmd
     _LCD_dat
     _key
     _show
       _LCD_dat
   _keyinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed May 25 10:12:43 2022

                      pc 0002           ___bmul@product 0072                       l92 0261  
                     l84 0325                       l85 0325                       l95 03F2  
                     l98 043E                       _b1 007D                       _b2 0069  
                     _c1 007C                       _c2 0068                       _n1 0067  
                     _n2 0066                       _bs 0065                       _cs 0064  
                     fsr 0004                      l110 0505                      l120 05DC  
                    l104 0287                      l121 0576                      l130 05EE  
                    l211 07DF                      l123 0573                      l115 05CC  
                    l107 021A                      l140 064D                      l132 0601  
                    l124 05A1                      l133 062B                      l117 054D  
                    l134 0616                      l207 07DF                      l143 0501  
                    l137 062B                      l326 0242                      l188 02F0  
                    l572 03A6                      l582 0362                      _RB1 0031  
                    _RC2 003A                      _RD0 0040                      _RB4 0034  
                    _RC3 003B                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RB7 0037                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u960 0287                      u945 041D                      u961 0286  
                    u970 0509                      u955 03D1                      u971 0508  
                    u980 050D                      u981 050C                      u990 0511  
                    u991 0510                      _key 0502                      fsr0 0004  
                    indf 0000            ?_attach_sizes 0070          __end_of_LCD_dat 043F  
        __end_of_LCD_cmd 03F3          __end_of_LCD_num 07E0                     l1042 0213  
                   l1300 041A                     l1044 0217                     l1310 0435  
                   l1302 0427                     l1320 03CE                     l1312 03A8  
                   l1304 0428                     l1400 05F2                     l1330 03E9  
                   l1322 03DB                     l1314 03AB                     l1306 0429  
                   l1410 0609                     l1402 05F6                     l1324 03DC  
                   l1316 03B8                     l1308 0432                     l1420 0622  
                   l1412 060D                     l1404 05FA                     l1340 0502  
                   l1332 0262                     l1500 044B                     l1326 03DD  
                   l1318 03C2                     l1430 063B                     l1422 0626  
                   l1414 0611                     l1406 05FE                     l1350 0523  
                   l1342 0509                     l1334 0263                     l1510 0472  
                   l1502 0454                     l1328 03E6                     l1600 07BC  
                   l1440 0238                     l1424 062F                     l1416 061A  
                   l1408 0605                     l1360 0547                     l1352 0526  
                   l1344 050D                     l1336 0271                     l1520 049C  
                   l1512 047F                     l1504 045C                     l1450 0365  
                   l1602 07C3                     l1442 023A                     l1434 022F  
                   l1426 0633                     l1418 061E                     l1370 0590  
                   l1362 054B                     l1354 053B                     l1346 0511  
                   l1338 0277                     l1530 04D4                     l1522 04A2  
                   l1514 0485                     l1506 0462                     l1610 02F5  
                   l1292 03F4                     l1460 037D                     l1452 036B  
                   l1604 07CC                     l1444 0241                     l1436 0230  
                   l1540 02BC                     l1428 0637                     l1380 05BF  
                   l1372 0594                     l1364 0567                     l1356 053F  
                   l1348 0516                     l1532 04DE                     l1524 04AC  
                   l1516 048B                     l1508 046C                     l1620 0313  
                   l1612 02FA                     l1294 03F7                     l1462 038E  
                   l1454 036E                     l1470 03A2                     l1606 07D5  
                   l1550 0657                     l1438 0234                     l1542 02DC  
                   l1390 05D8                     l1382 05C3                     l1374 0598  
                   l1366 056B                     l1358 0543                     l1534 04E4  
                   l1526 04B2                     l1518 0494                     l1622 0319  
                   l1614 0300                     l1296 0404                     l1464 0394  
                   l1456 0375                     l1448 0363                     l1480 0339  
                   l1560 0688                     l1552 065F                     l1544 02E0  
                   l1392 05E0                     l1384 05C7                     l1376 059C  
                   l1368 056F                     l1536 04EE                     l1528 04CB  
                   l1616 0305                     l1608 02F1                     l1298 040E  
                   l1466 0395                     l1458 0379                     l1490 0358  
                   l1482 033D                     l1474 0329                     l1570 06BE  
                   l1562 069B                     l1554 0668                     l1394 05E4  
                   l1386 05D0                     l1378 05BB                     l1538 04F4  
                   l1618 030D                     l1468 039C                     l1484 0341  
                   l1476 032F                     l1492 035E                     l1580 0719  
                   l1572 06E4                     l1564 06A2                     l1556 0671  
                   l1548 064E                     l1396 05E8                     l1388 05D4  
                   l1486 034B                     l1478 0332                     l1590 0764  
                   l1582 0722                     l1574 06E8                     l1558 0684  
                   l1566 06AC                     l1398 05EC                     l1496 0243  
                   l1488 0351                     l1592 0768                     l1576 06FF  
