

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  3515 ;;  data            1    2[COMMON] unsigned char 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  1    wreg      void 
  3518 ;; Registers used:
  3519 ;;		wreg, status,2, status,0
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         0       0       0       0       0
  3526 ;;      Locals:         1       0       0       0       0
  3527 ;;      Temps:          2       0       0       0       0
  3528 ;;      Totals:         3       0       0       0       0
  3529 ;;Total ram usage:        3 bytes
  3530 ;; Hardware stack levels used: 1
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		_show
  3535 ;;		_LCD_num
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function _LCD_dat
  3541  01FC                     _LCD_dat:
  3542                           
  3543                           ;incstack = 0
  3544                           ; Regs used in _LCD_dat: [wreg+status,2+status,0]
  3545                           ;LCD_dat@data stored from wreg
  3546  01FC  00F2               	movwf	LCD_dat@data
  3547  01FD                     l1245:
  3548                           
  3549                           ;main.c: 110: void LCD_dat(unsigned char data);main.c: 111: {;main.c: 112:     RC2 =1;
  3550  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3551  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3552  01FF  1507               	bsf	7,2	;volatile
  3553  0200                     l1247:
  3554                           
  3555                           ;main.c: 113:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3556  0200  3041               	movlw	65
  3557  0201  00F1               	movwf	??_LCD_dat+1
  3558  0202  30EE               	movlw	238
  3559  0203  00F0               	movwf	??_LCD_dat
  3560  0204                     u2257:
  3561  0204  0BF0               	decfsz	??_LCD_dat,f
  3562  0205  2A04               	goto	u2257
  3563  0206  0BF1               	decfsz	??_LCD_dat+1,f
  3564  0207  2A04               	goto	u2257
  3565  0208  0000               	nop
  3566                           
  3567                           ;main.c: 114:    PORTC =(data);
  3568  0209  0872               	movf	LCD_dat@data,w
  3569  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3570  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3571  020C  0087               	movwf	7	;volatile
  3572  020D                     l1249:
  3573                           
  3574                           ;main.c: 115:    RC3=1;
  3575  020D  1587               	bsf	7,3	;volatile
  3576                           
  3577                           ;main.c: 116:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3578  020E  3041               	movlw	65
  3579  020F  00F1               	movwf	??_LCD_dat+1
  3580  0210  30EE               	movlw	238
  3581  0211  00F0               	movwf	??_LCD_dat
  3582  0212                     u2267:
  3583  0212  0BF0               	decfsz	??_LCD_dat,f
  3584  0213  2A12               	goto	u2267
  3585  0214  0BF1               	decfsz	??_LCD_dat+1,f
  3586  0215  2A12               	goto	u2267
  3587  0216  0000               	nop
  3588  0217                     l1251:
  3589                           
  3590                           ;main.c: 117:    RC3=0;
  3591  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0219  1187               	bcf	7,3	;volatile
  3594                           
  3595                           ;main.c: 118:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3596  021A  3041               	movlw	65
  3597  021B  00F1               	movwf	??_LCD_dat+1
  3598  021C  30EE               	movlw	238
  3599  021D  00F0               	movwf	??_LCD_dat
  3600  021E                     u2277:
  3601  021E  0BF0               	decfsz	??_LCD_dat,f
  3602  021F  2A1E               	goto	u2277
  3603  0220  0BF1               	decfsz	??_LCD_dat+1,f
  3604  0221  2A1E               	goto	u2277
  3605  0222  0000               	nop
  3606  0223                     l1253:
  3607                           
  3608                           ;main.c: 119:    PORTC=(data<<4);
  3609  0223  0872               	movf	LCD_dat@data,w
  3610  0224  00F0               	movwf	??_LCD_dat
  3611  0225  3003               	movlw	3
  3612  0226                     u1105:
  3613  0226  1003               	clrc
  3614  0227  0DF0               	rlf	??_LCD_dat,f
  3615  0228  3EFF               	addlw	-1
  3616  0229  1D03               	skipz
  3617  022A  2A26               	goto	u1105
  3618  022B  1003               	clrc
  3619  022C  0D70               	rlf	??_LCD_dat,w
  3620  022D  1283               	bcf	3,5	;RP0=0, select bank0
  3621  022E  1303               	bcf	3,6	;RP1=0, select bank0
  3622  022F  0087               	movwf	7	;volatile
  3623  0230                     l1255:
  3624                           
  3625                           ;main.c: 120:    RC2 =1;
  3626  0230  1507               	bsf	7,2	;volatile
  3627  0231                     l1257:
  3628                           
  3629                           ;main.c: 121:    RC3=1;
  3630  0231  1587               	bsf	7,3	;volatile
  3631  0232                     l1259:
  3632                           
  3633                           ;main.c: 122:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3634  0232  3041               	movlw	65
  3635  0233  00F1               	movwf	??_LCD_dat+1
  3636  0234  30EE               	movlw	238
  3637  0235  00F0               	movwf	??_LCD_dat
  3638  0236                     u2287:
  3639  0236  0BF0               	decfsz	??_LCD_dat,f
  3640  0237  2A36               	goto	u2287
  3641  0238  0BF1               	decfsz	??_LCD_dat+1,f
  3642  0239  2A36               	goto	u2287
  3643  023A  0000               	nop
  3644  023B                     l1261:
  3645                           
  3646                           ;main.c: 123:    RC3=0;
  3647  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3648  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3649  023D  1187               	bcf	7,3	;volatile
  3650  023E                     l1263:
  3651                           
  3652                           ;main.c: 124:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3653  023E  3041               	movlw	65
  3654  023F  00F1               	movwf	??_LCD_dat+1
  3655  0240  30EE               	movlw	238
  3656  0241  00F0               	movwf	??_LCD_dat
  3657  0242                     u2297:
  3658  0242  0BF0               	decfsz	??_LCD_dat,f
  3659  0243  2A42               	goto	u2297
  3660  0244  0BF1               	decfsz	??_LCD_dat+1,f
  3661  0245  2A42               	goto	u2297
  3662  0246  0000               	nop
  3663  0247                     l90:
  3664  0247  0008               	return
  3665  0248                     __end_of_LCD_dat:
  3666                           
  3667                           	psect	text15
  3668  0FC2                     __ptext15:	
  3669 ;; *************** function _LCD_init *****************
  3670 ;; Defined at:
  3671 ;;		line 84 in file "main.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;		None
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0
  3687 ;;      Temps:          0       0       0       0       0
  3688 ;;      Totals:         0       0       0       0       0
  3689 ;;Total ram usage:        0 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 1
  3692 ;; This function calls:
  3693 ;;		_LCD_cmd
  3694 ;; This function is called by:
  3695 ;;		_main
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function _LCD_init
  3701  0FC2                     _LCD_init:
  3702  0FC2                     l1591:	
  3703                           ;incstack = 0
  3704                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  3705                           
  3706                           
  3707                           ;main.c: 86:     LCD_cmd(0x02);
  3708  0FC2  3002               	movlw	2
  3709  0FC3  120A  118A  21B0  120A  158A  	fcall	_LCD_cmd
  3710                           
  3711                           ;main.c: 87:     LCD_cmd(0x28);
  3712  0FC8  3028               	movlw	40
  3713  0FC9  120A  118A  21B0  120A  158A  	fcall	_LCD_cmd
  3714                           
  3715                           ;main.c: 88:     LCD_cmd(0x0e);
  3716  0FCE  300E               	movlw	14
  3717  0FCF  120A  118A  21B0  120A  158A  	fcall	_LCD_cmd
  3718                           
  3719                           ;main.c: 89:     LCD_cmd(0x06);
  3720  0FD4  3006               	movlw	6
  3721  0FD5  120A  118A  21B0  120A  158A  	fcall	_LCD_cmd
  3722                           
  3723                           ;main.c: 90:     LCD_cmd(0x80);
  3724  0FDA  3080               	movlw	128
  3725  0FDB  120A  118A  21B0  120A  158A  	fcall	_LCD_cmd
  3726  0FE0                     l84:
  3727  0FE0  0008               	return
  3728  0FE1                     __end_of_LCD_init:
  3729                           
  3730                           	psect	text16
  3731  01B0                     __ptext16:	
  3732 ;; *************** function _LCD_cmd *****************
  3733 ;; Defined at:
  3734 ;;		line 93 in file "main.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;  cmd             1    wreg     unsigned char 
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;  cmd             1    2[COMMON] unsigned char 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         0       0       0       0       0
  3749 ;;      Locals:         1       0       0       0       0
  3750 ;;      Temps:          2       0       0       0       0
  3751 ;;      Totals:         3       0       0       0       0
  3752 ;;Total ram usage:        3 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_main
  3758 ;;		_LCD_init
  3759 ;;		_fetch_sizes
  3760 ;;		_display_data
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _LCD_cmd
  3766  01B0                     _LCD_cmd:
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0]
  3770                           ;LCD_cmd@cmd stored from wreg
  3771  01B0  00F2               	movwf	LCD_cmd@cmd
  3772  01B1                     l1395:
  3773                           
  3774                           ;main.c: 93: void LCD_cmd(unsigned char cmd);main.c: 94: {;main.c: 95:     RC2=0;
  3775  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  3776  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  3777  01B3  1107               	bcf	7,2	;volatile
  3778  01B4                     l1397:
  3779                           
  3780                           ;main.c: 96:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3781  01B4  3041               	movlw	65
  3782  01B5  00F1               	movwf	??_LCD_cmd+1
  3783  01B6  30EE               	movlw	238
  3784  01B7  00F0               	movwf	??_LCD_cmd
  3785  01B8                     u2307:
  3786  01B8  0BF0               	decfsz	??_LCD_cmd,f
  3787  01B9  29B8               	goto	u2307
  3788  01BA  0BF1               	decfsz	??_LCD_cmd+1,f
  3789  01BB  29B8               	goto	u2307
  3790  01BC  0000               	nop
  3791                           
  3792                           ;main.c: 97:    PORTC =(cmd);
  3793  01BD  0872               	movf	LCD_cmd@cmd,w
  3794  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3795  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3796  01C0  0087               	movwf	7	;volatile
  3797  01C1                     l1399:
  3798                           
  3799                           ;main.c: 98:    RC3=1;
  3800  01C1  1587               	bsf	7,3	;volatile
  3801                           
  3802                           ;main.c: 99:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3803  01C2  3041               	movlw	65
  3804  01C3  00F1               	movwf	??_LCD_cmd+1
  3805  01C4  30EE               	movlw	238
  3806  01C5  00F0               	movwf	??_LCD_cmd
  3807  01C6                     u2317:
  3808  01C6  0BF0               	decfsz	??_LCD_cmd,f
  3809  01C7  29C6               	goto	u2317
  3810  01C8  0BF1               	decfsz	??_LCD_cmd+1,f
  3811  01C9  29C6               	goto	u2317
  3812  01CA  0000               	nop
  3813  01CB                     l1401:
  3814                           
  3815                           ;main.c: 100:    RC3=0;
  3816  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  3817  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  3818  01CD  1187               	bcf	7,3	;volatile
  3819                           
  3820                           ;main.c: 101:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3821  01CE  3041               	movlw	65
  3822  01CF  00F1               	movwf	??_LCD_cmd+1
  3823  01D0  30EE               	movlw	238
  3824  01D1  00F0               	movwf	??_LCD_cmd
  3825  01D2                     u2327:
  3826  01D2  0BF0               	decfsz	??_LCD_cmd,f
  3827  01D3  29D2               	goto	u2327
  3828  01D4  0BF1               	decfsz	??_LCD_cmd+1,f
  3829  01D5  29D2               	goto	u2327
  3830  01D6  0000               	nop
  3831  01D7                     l1403:
  3832                           
  3833                           ;main.c: 102:    PORTC=(cmd<<4);
  3834  01D7  0872               	movf	LCD_cmd@cmd,w
  3835  01D8  00F0               	movwf	??_LCD_cmd
  3836  01D9  3003               	movlw	3
  3837  01DA                     u1435:
  3838  01DA  1003               	clrc
  3839  01DB  0DF0               	rlf	??_LCD_cmd,f
  3840  01DC  3EFF               	addlw	-1
  3841  01DD  1D03               	skipz
  3842  01DE  29DA               	goto	u1435
  3843  01DF  1003               	clrc
  3844  01E0  0D70               	rlf	??_LCD_cmd,w
  3845  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3846  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3847  01E3  0087               	movwf	7	;volatile
  3848  01E4                     l1405:
  3849                           
  3850                           ;main.c: 103:    RC2 =0;
  3851  01E4  1107               	bcf	7,2	;volatile
  3852  01E5                     l1407:
  3853                           
  3854                           ;main.c: 104:    RC3 =1;
  3855  01E5  1587               	bsf	7,3	;volatile
  3856  01E6                     l1409:
  3857                           
  3858                           ;main.c: 105:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3859  01E6  3041               	movlw	65
  3860  01E7  00F1               	movwf	??_LCD_cmd+1
  3861  01E8  30EE               	movlw	238
  3862  01E9  00F0               	movwf	??_LCD_cmd
  3863  01EA                     u2337:
  3864  01EA  0BF0               	decfsz	??_LCD_cmd,f
  3865  01EB  29EA               	goto	u2337
  3866  01EC  0BF1               	decfsz	??_LCD_cmd+1,f
  3867  01ED  29EA               	goto	u2337
  3868  01EE  0000               	nop
  3869  01EF                     l1411:
  3870                           
  3871                           ;main.c: 106:    RC3 =0;
  3872  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3873  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3874  01F1  1187               	bcf	7,3	;volatile
  3875  01F2                     l1413:
  3876                           
  3877                           ;main.c: 107:    _delay((unsigned long)((10)*(20000000/4000.0)));
  3878  01F2  3041               	movlw	65
  3879  01F3  00F1               	movwf	??_LCD_cmd+1
  3880  01F4  30EE               	movlw	238
  3881  01F5  00F0               	movwf	??_LCD_cmd
  3882  01F6                     u2347:
  3883  01F6  0BF0               	decfsz	??_LCD_cmd,f
  3884  01F7  29F6               	goto	u2347
  3885  01F8  0BF1               	decfsz	??_LCD_cmd+1,f
  3886  01F9  29F6               	goto	u2347
  3887  01FA  0000               	nop
  3888  01FB                     l87:
  3889  01FB  0008               	return
  3890  01FC                     __end_of_LCD_cmd:
  3891  007E                     btemp	set	126	;btemp
  3892  007E                     wtemp0	set	126
  3893                           
  3894                           	psect	idloc
  3895                           
  3896                           ;Config register IDLOC0 @ 0x2000
  3897                           ;	unspecified, using default values
  3898  2000                     	org	8192
  3899  2000  3FFF               	dw	16383
  3900                           
  3901                           ;Config register IDLOC1 @ 0x2001
  3902                           ;	unspecified, using default values
  3903  2001                     	org	8193
  3904  2001  3FFF               	dw	16383
  3905                           
  3906                           ;Config register IDLOC2 @ 0x2002
  3907                           ;	unspecified, using default values
  3908  2002                     	org	8194
  3909  2002  3FFF               	dw	16383
  3910                           
  3911                           ;Config register IDLOC3 @ 0x2003
  3912                           ;	unspecified, using default values
  3913  2003                     	org	8195
  3914  2003  3FFF               	dw	16383
  3915                           
  3916                           	psect	config
  3917                           
  3918                           ;Config register CONFIG @ 0x2007
  3919                           ;	Oscillator Selection bits
  3920                           ;	FOSC = HS, HS oscillator
  3921                           ;	Watchdog Timer Enable bit
  3922                           ;	WDTE = OFF, WDT disabled
  3923                           ;	Power-up Timer Enable bit
  3924                           ;	PWRTE = OFF, PWRT disabled
  3925                           ;	Brown-out Reset Enable bit
  3926                           ;	BOREN = ON, BOR enabled
  3927                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3928                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3929                           ;	Data EEPROM Memory Code Protection bit
  3930                           ;	CPD = OFF, Data EEPROM code protection off
  3931                           ;	Flash Program Memory Write Enable bits
  3932                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3933                           ;	In-Circuit Debugger Mode bit
  3934                           ;	DEBUG = 0x1, unprogrammed default
  3935                           ;	Flash Program Memory Code Protection bit
  3936                           ;	CP = OFF, Code protection off
  3937  2007                     	org	8199
  3938  2007  3FFA               	dw	16378

Data Sizes:
    Strings     154
    Constant    0
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(1) Largest target is 23
		 -> STR_9(CODE[12]), STR_8(CODE[14]), STR_7(CODE[12]), STR_6(CODE[21]), 
		 -> STR_5(CODE[23]), STR_4(CODE[21]), STR_3(CODE[18]), STR_2(CODE[18]), 
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_display_data
    _fn_winding_time->___wmul
    _fetch_sizes->___wmul
    _display_data->_LCD_num
    _show->_LCD_dat
    _LCD_num->___awdiv
    _LCD_init->_LCD_cmd

Critical Paths under _main in BANK0

    _main->_LCD_num
    _display_data->_LCD_num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   12505
                                             14 BANK0      5     5      0
                            _LCD_cmd
                           _LCD_init
                            _LCD_num
                            ___awdiv
                       _display_data
                        _fetch_sizes
                    _fn_winding_time
                            _keyinit
                                _lut
                               _show
 ---------------------------------------------------------------------------------
 (1) _lut                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fn_winding_time                                     10     4      6    1192
                                              6 COMMON     6     0      6
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _fetch_sizes                                          5     5      0    1420
                                              6 COMMON     5     5      0
                            _LCD_cmd
                             ___wmul
                                _key
                               _show
 ---------------------------------------------------------------------------------
 (2) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _display_data                                         3     3      0    4459
                                             11 COMMON     3     3      0
                            _LCD_cmd
                            _LCD_num
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     2      0     386
                                              3 COMMON     2     2      0
                            _LCD_dat
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             16    14      2    4029
                                              9 COMMON     2     0      2
                                              0 BANK0     14    14      0
                            _LCD_dat
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCD_dat                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      44
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cmd
   _LCD_init
     _LCD_cmd
   _LCD_num
     _LCD_dat
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   ___awdiv
   _display_data
     _LCD_cmd
     _LCD_num
     _show
       _LCD_dat
   _fetch_sizes
     _LCD_cmd
     ___wmul
     _key
     _show
   _fn_winding_time
     ___wmul
   _keyinit
   _lut
   _show

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 21 21:12:57 2022

            fetch_sizes@i 0079                         pc 0002                        l90 0247  
                      l84 0FE0                        l76 0415                        l77 0415  
                      l87 01FB                        l96 0FFF                        l99 0FB1  
            ___awdiv@sign 0076                        fsr 0004       ___wmul@multiplicand 0072  
           ?_display_data 0070                       l102 0507                       l112 05DE  
                     l113 0578                       l122 05F0                       l115 0575  
                     l107 05CE                       l132 064F                       l124 0603  
                     l116 05A3                       l125 062D                       l109 054F  
                     l141 0503                       l126 0618                       l152 0131  
                     l129 062D                       l162 07E1                       l251 00C9  
                     l404 0307                       l165 0372                       l253 00E1  
                     l149 0106                       l158 07E1                       l417 02A0  
                     l523 01AF                       l533 016B           _fn_winding_time 0107  
                     _RB0 0030                       _RB1 0031                       _RC2 003A  
                     _RD0 0040                       _RC3 003B                       _RD1 0041  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     _key 0504                       _lut 00E2                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076              _winding_time 0043  
         __end_of_LCD_dat 0248           __end_of_LCD_cmd 01FC           __end_of_LCD_num 07E2  
                    l1301 02F9                      l1303 02FE                      l1311 0249  
                    l1401 01CB                      l1305 0303                      l1321 025D  
                    l1313 024D                      l1411 01EF                      l1403 01D7  
                    l1251 0217                      l1331 0275                      l1323 0263  
                    l1315 0252                      l1413 01F2                      l1405 01E4  
                    l1261 023B                      l1253 0223                      l1245 01FD  
                    l1341 0297                      l1333 027F                      l1325 0266  
                    l1317 0254                      l1309 0248                      l1421 0FF3  
                    l1501 0545                      l1407 01E5                      l1263 023E  
                    l1255 0230                      l1247 0200                      l1271 02AB  
                    l1343 029C                      l1335 0285                      l1327 026D  
                    l1319 0258                      l1351 0174                      l1431 0673  
                    l1423 0650                      l1415 0FE2                      l1511 0571  
                    l1503 0549                      l1409 01E6                      l1257 0231  
                    l1249 020D                      l1281 02BC                      l1273 02AD  
                    l1265 02A1                      l1337 028C                      l1329 0271  
                    l1361 0197                      l1353 0177                      l1433 0686  
                    l1441 06AE                      l1425 0659                      l1417 0FE3  
                    l1521 05BD                      l1513 0592                      l1505 054D  
                    l1601 0425                      l1259 0232                      l1291 02D4  
                    l1283 02C2                      l1275 02B1                      l1267 02A2  
                    l1339 0292                      l1363 019D                      l1355 017E  
                    l1347 016C                      l1451 0701                      l1443 06B7  
                    l1435 068A                      l1427 0661                      l1419 0FEF  
                    l1531 05D6                      l1523 05C1                      l1515 0596  
                    l1507 0569                      l1611 044D                      l1293 02E5  
                    l1285 02C5                      l1277 02B6                      l1269 02A6  
                    l1365 019E                      l1357 0182                      l1349 016E  
                    l1381 0146                      l1373 0132                      l1461 0737  
                    l1453 0714                      l1445 06C0                      l1437 069D  
                    l1429 066A                      l1541 05EE                      l1533 05DA  
                    l1525 05C5                      l1517 059A                      l1509 056D  
                    l1613 045A                      l1701 03A7                      l1295 02EB  
                    l1287 02CC                      l1279 02BA                      l1367 01A5  
                    l1359 0186                      l1383 014A                      l1375 0138  
                    l1391 0167                      l1471 0794                      l1463 0740  
                    l1455 071B                      l1447 06E6                      l1439 06A4  
                    l1551 0607                      l1543 05F4                      l1535 05E2  
                    l1527 05C9                      l1519 059E                      l1631 04A8  
                    l1615 0467                      l1607 0427                      l1711 03C1  
                    l1703 03AC                      l1297 02EC                      l1289 02D0  
                    l1369 01AB                      l1385 0154                      l1377 013B  
                    l1481 07D7                      l1473 07AB                      l1465 0766  
                    l1457 0724                      l1449 06EA                      l1561 0620  
                    l1553 060B                      l1545 05F8                      l1537 05E6  
                    l1529 05D2                      l1633 04B5                      l1625 0475  
