

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  6966 ;;      Temps:          2       0       0       0       0
  6967 ;;      Totals:         3       0       0       0       0
  6968 ;;Total ram usage:        3 bytes
  6969 ;; Hardware stack levels used: 1
  6970 ;; This function calls:
  6971 ;;		Nothing
  6972 ;; This function is called by:
  6973 ;;		_LCD_init
  6974 ;;		_fetch_sizes
  6975 ;;		_lookuptable
  6976 ;;		_display_data
  6977 ;;		_rotation
  6978 ;;		_result_display
  6979 ;;		_welcome_text
  6980 ;;		_proceeding_text
  6981 ;; This function uses a non-reentrant model
  6982 ;;
  6983                           
  6984                           
  6985                           ;psect for function _LCD_cmd
  6986  0A04                     _LCD_cmd:
  6987                           
  6988                           ;incstack = 0
  6989                           ; Regs used in _LCD_cmd: [wreg+status,2+status,0]
  6990                           ;LCD_cmd@cmd stored from wreg
  6991  0A04  00F2               	movwf	LCD_cmd@cmd
  6992  0A05                     l2097:
  6993                           
  6994                           ;main.c: 101: void LCD_cmd(unsigned char cmd);main.c: 102: {;main.c: 103:     RC2=0;
  6995  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  6996  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  6997  0A07  1107               	bcf	7,2	;volatile
  6998  0A08                     l2099:
  6999                           
  7000                           ;main.c: 104:    _delay((unsigned long)((10)*(20000000/4000.0)));
  7001  0A08  3041               	movlw	65
  7002  0A09  00F1               	movwf	??_LCD_cmd+1
  7003  0A0A  30EE               	movlw	238
  7004  0A0B  00F0               	movwf	??_LCD_cmd
  7005  0A0C                     u3587:
  7006  0A0C  0BF0               	decfsz	??_LCD_cmd,f
  7007  0A0D  2A0C               	goto	u3587
  7008  0A0E  0BF1               	decfsz	??_LCD_cmd+1,f
  7009  0A0F  2A0C               	goto	u3587
  7010  0A10  0000               	nop
  7011                           
  7012                           ;main.c: 105:    PORTC =(cmd);
  7013  0A11  0872               	movf	LCD_cmd@cmd,w
  7014  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  7015  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  7016  0A14  0087               	movwf	7	;volatile
  7017  0A15                     l2101:
  7018                           
  7019                           ;main.c: 106:    RC3=1;
  7020  0A15  1587               	bsf	7,3	;volatile
  7021                           
  7022                           ;main.c: 107:    _delay((unsigned long)((10)*(20000000/4000.0)));
  7023  0A16  3041               	movlw	65
  7024  0A17  00F1               	movwf	??_LCD_cmd+1
  7025  0A18  30EE               	movlw	238
  7026  0A19  00F0               	movwf	??_LCD_cmd
  7027  0A1A                     u3597:
  7028  0A1A  0BF0               	decfsz	??_LCD_cmd,f
  7029  0A1B  2A1A               	goto	u3597
  7030  0A1C  0BF1               	decfsz	??_LCD_cmd+1,f
  7031  0A1D  2A1A               	goto	u3597
  7032  0A1E  0000               	nop
  7033  0A1F                     l2103:
  7034                           
  7035                           ;main.c: 108:    RC3=0;
  7036  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  7037  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  7038  0A21  1187               	bcf	7,3	;volatile
  7039                           
  7040                           ;main.c: 109:    _delay((unsigned long)((10)*(20000000/4000.0)));
  7041  0A22  3041               	movlw	65
  7042  0A23  00F1               	movwf	??_LCD_cmd+1
  7043  0A24  30EE               	movlw	238
  7044  0A25  00F0               	movwf	??_LCD_cmd
  7045  0A26                     u3607:
  7046  0A26  0BF0               	decfsz	??_LCD_cmd,f
  7047  0A27  2A26               	goto	u3607
  7048  0A28  0BF1               	decfsz	??_LCD_cmd+1,f
  7049  0A29  2A26               	goto	u3607
  7050  0A2A  0000               	nop
  7051  0A2B                     l2105:
  7052                           
  7053                           ;main.c: 110:    PORTC=(cmd<<4);
  7054  0A2B  0872               	movf	LCD_cmd@cmd,w
  7055  0A2C  00F0               	movwf	??_LCD_cmd
  7056  0A2D  3003               	movlw	3
  7057  0A2E                     u2615:
  7058  0A2E  1003               	clrc
  7059  0A2F  0DF0               	rlf	??_LCD_cmd,f
  7060  0A30  3EFF               	addlw	-1
  7061  0A31  1D03               	skipz
  7062  0A32  2A2E               	goto	u2615
  7063  0A33  1003               	clrc
  7064  0A34  0D70               	rlf	??_LCD_cmd,w
  7065  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  7066  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  7067  0A37  0087               	movwf	7	;volatile
  7068  0A38                     l2107:
  7069                           
  7070                           ;main.c: 111:    RC2 =0;
  7071  0A38  1107               	bcf	7,2	;volatile
  7072  0A39                     l2109:
  7073                           
  7074                           ;main.c: 112:    RC3 =1;
  7075  0A39  1587               	bsf	7,3	;volatile
  7076  0A3A                     l2111:
  7077                           
  7078                           ;main.c: 113:    _delay((unsigned long)((10)*(20000000/4000.0)));
  7079  0A3A  3041               	movlw	65
  7080  0A3B  00F1               	movwf	??_LCD_cmd+1
  7081  0A3C  30EE               	movlw	238
  7082  0A3D  00F0               	movwf	??_LCD_cmd
  7083  0A3E                     u3617:
  7084  0A3E  0BF0               	decfsz	??_LCD_cmd,f
  7085  0A3F  2A3E               	goto	u3617
  7086  0A40  0BF1               	decfsz	??_LCD_cmd+1,f
  7087  0A41  2A3E               	goto	u3617
  7088  0A42  0000               	nop
  7089  0A43                     l2113:
  7090                           
  7091                           ;main.c: 114:    RC3 =0;
  7092  0A43  1283               	bcf	3,5	;RP0=0, select bank0
  7093  0A44  1303               	bcf	3,6	;RP1=0, select bank0
  7094  0A45  1187               	bcf	7,3	;volatile
  7095  0A46                     l2115:
  7096                           
  7097                           ;main.c: 115:    _delay((unsigned long)((10)*(20000000/4000.0)));
  7098  0A46  3041               	movlw	65
  7099  0A47  00F1               	movwf	??_LCD_cmd+1
  7100  0A48  30EE               	movlw	238
  7101  0A49  00F0               	movwf	??_LCD_cmd
  7102  0A4A                     u3627:
  7103  0A4A  0BF0               	decfsz	??_LCD_cmd,f
  7104  0A4B  2A4A               	goto	u3627
  7105  0A4C  0BF1               	decfsz	??_LCD_cmd+1,f
  7106  0A4D  2A4A               	goto	u3627
  7107  0A4E  0000               	nop
  7108  0A4F                     l110:
  7109  0A4F  0008               	return
  7110  0A50                     __end_of_LCD_cmd:
  7111  007E                     btemp	set	126	;btemp
  7112  007E                     wtemp0	set	126
  7113                           
  7114                           	psect	idloc
  7115                           
  7116                           ;Config register IDLOC0 @ 0x2000
  7117                           ;	unspecified, using default values
  7118  2000                     	org	8192
  7119  2000  3FFF               	dw	16383
  7120                           
  7121                           ;Config register IDLOC1 @ 0x2001
  7122                           ;	unspecified, using default values
  7123  2001                     	org	8193
  7124  2001  3FFF               	dw	16383
  7125                           
  7126                           ;Config register IDLOC2 @ 0x2002
  7127                           ;	unspecified, using default values
  7128  2002                     	org	8194
  7129  2002  3FFF               	dw	16383
  7130                           
  7131                           ;Config register IDLOC3 @ 0x2003
  7132                           ;	unspecified, using default values
  7133  2003                     	org	8195
  7134  2003  3FFF               	dw	16383
  7135                           
  7136                           	psect	config
  7137                           
  7138                           ;Config register CONFIG @ 0x2007
  7139                           ;	Oscillator Selection bits
  7140                           ;	FOSC = HS, HS oscillator
  7141                           ;	Watchdog Timer Enable bit
  7142                           ;	WDTE = OFF, WDT disabled
  7143                           ;	Power-up Timer Enable bit
  7144                           ;	PWRTE = OFF, PWRT disabled
  7145                           ;	Brown-out Reset Enable bit
  7146                           ;	BOREN = ON, BOR enabled
  7147                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7148                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  7149                           ;	Data EEPROM Memory Code Protection bit
  7150                           ;	CPD = OFF, Data EEPROM code protection off
  7151                           ;	Flash Program Memory Write Enable bits
  7152                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7153                           ;	In-Circuit Debugger Mode bit
  7154                           ;	DEBUG = 0x1, unprogrammed default
  7155                           ;	Flash Program Memory Code Protection bit
  7156                           ;	CP = OFF, Code protection off
  7157  2007                     	org	8199
  7158  2007  3FFA               	dw	16378

Data Sizes:
    Strings     326
    Constant    0
    Data        52
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      80
    BANK1            80      0      57
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 

    show@s	PTR unsigned char  size(2) Largest target is 23
		 -> STR_21(CODE[11]), STR_20(CODE[13]), STR_19(CODE[12]), STR_18(CODE[12]), 
		 -> STR_17(CODE[20]), STR_16(CODE[20]), STR_15(CODE[20]), STR_14(CODE[10]), 
		 -> STR_13(CODE[18]), STR_12(CODE[18]), STR_11(CODE[8]), STR_10(CODE[16]), 
		 -> STR_9(CODE[15]), STR_8(CODE[18]), STR_7(CODE[12]), STR_6(CODE[14]), 
		 -> STR_5(CODE[15]), STR_4(CODE[21]), STR_3(CODE[21]), STR_2(CODE[21]), 
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _welcome_text->_show
    _result_display->___xxtofl
    _trunc->___xxtofl
    _trunc->_frexp
    _frexp->___fleq
    ___fltol->___xxtofl
    _lookuptable->_show
    _show->_LCD_dat
    _LCD_num->___xxtofl
    _attach_sizes->___bmul
    _LCD_init->_LCD_cmd

Critical Paths under _main in BANK0

    _main->_result_display
    _rotation->_LCD_num
    _result_display->_LCD_num
    _round->___flsub
    _trunc->___fltol
    ___flsub->_trunc
    _proceeding_text->_LCD_num
    _fetch_sizes->_LCD_num
    _display_data->_LCD_num
    _LCD_num->_round

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   41895
                                             67 BANK0      4     4      0
                           _LCD_init
                             ___bmul
                       _attach_sizes
                       _display_data
                        _fetch_sizes
                            _keyinit
                        _lookuptable
                    _proceeding_text
                     _result_display
                           _rotation
                       _welcome_text
                _winiding_time_check
 ---------------------------------------------------------------------------------
 (1) _winiding_time_check                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _welcome_text                                         3     3      0    1729
                                              5 COMMON     3     3      0
                            _LCD_cmd
                               _show
 ---------------------------------------------------------------------------------
 (1) _rotation                                             7     5      2    5936
                                             54 BANK0      7     5      2
                            _LCD_cmd
                            _LCD_num
                               _show
 ---------------------------------------------------------------------------------
 (1) _result_display                                      13    11      2   13628
                                             54 BANK0     13    11      2
                            _LCD_cmd
                            _LCD_num
                            ___fltol
                           ___xxtofl
                              _round
                               _show
 ---------------------------------------------------------------------------------
 (2) _round                                                8     4      4    6859
                                             30 BANK0      8     4      4
                            ___fladd
                            ___flsub
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                               11     7      4    1898
                                             11 BANK0     11     7      4
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5     728
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8     368
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     381
                                              0 BANK0     11     7      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             22 BANK0      8     0      8
                            ___fladd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _proceeding_text                                      5     4      1    5934
                                             54 BANK0      5     4      1
                            _LCD_cmd
                            _LCD_dat
                            _LCD_num
                               _show
 ---------------------------------------------------------------------------------
 (1) _lookuptable                                         37    37      0    1945
                                              5 COMMON     1     1      0
                                              0 BANK0     36    36      0
                            _LCD_cmd
                               _show
 ---------------------------------------------------------------------------------
 (1) _keyinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fetch_sizes                                          3     3      0    5770
                                             54 BANK0      3     3      0
                            _LCD_cmd
                            _LCD_num
                                _key
                               _show
 ---------------------------------------------------------------------------------
 (2) _key                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _display_data                                         4     4      0    5792
                                             54 BANK0      4     4      0
                            _LCD_cmd
                            _LCD_num
                               _show
 ---------------------------------------------------------------------------------
 (2) _show                                                 2     0      2    1685
                                              3 COMMON     2     0      2
                            _LCD_dat
 ---------------------------------------------------------------------------------
 (2) _LCD_num                                             16    14      2    4041
                                             38 BANK0     16    14      2
                            _LCD_dat
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                           ___xxtofl (ARG)
                              _round (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _LCD_dat                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _attach_sizes                                         5     5      0     443
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     396
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      44
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_cmd
   ___bmul
   _attach_sizes
     ___bmul
   _display_data
     _LCD_cmd
     _LCD_num
       _LCD_dat
       ___fltol (ARG)
         ___xxtofl (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
       _round (ARG)
         ___fladd
         ___flsub
           ___fladd
           _trunc (ARG)
             ___fltol
             ___xxtofl
             _frexp
               ___fleq
         _trunc
     _show
       _LCD_dat
   _fetch_sizes
     _LCD_cmd
     _LCD_num
     _key
     _show
   _keyinit
   _lookuptable
     _LCD_cmd
     _show
   _proceeding_text
     _LCD_cmd
     _LCD_dat
     _LCD_num
     _show
   _result_display
     _LCD_cmd
     _LCD_num
     ___fltol
     ___xxtofl
     _round
     _show
   _rotation
     _LCD_cmd
     _LCD_num
     _show
   _welcome_text
     _LCD_cmd
     _show
   _winiding_time_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      39       7       71.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      97      12        0.0%
ABS                  0      0      97       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed May 25 15:23:30 2022

                           pc 0002                ___bmul@product 0072                            l99 0CEE  
                          _b1 006C                            _b2 006B                            _c1 006A  
                          _c2 0069                            _n1 0068                            _n2 0067  
                          _bs 00D7                            _cs 00D6                            fsr 0004  
               ?_display_data 0070                           l100 0CEE                           l110 0A4F  
                         l200 0E8B                           l113 0A9B                           l130 032E  
                         l122 1711                           l107 1762                           l203 17FF  
                         l211 0C72                           l132 02AF                           l212 0C76  
                         l221 0543                           l125 0267                           l119 002B  
                         l135 033E                           l231 0F45                           l215 0DF6  
                         l207 171B                           l152 038D                           l136 02D8  
                         l225 0543                           l145 0350                           l138 02D5  
                         l155 03AF                           l147 0363                           l139 0303  
                         l148 038D                           l228 09BF                           l149 0378  
                         l158 0119                           l510 0D58                           l343 1743  
                         l503 0D6D                           l513 0D6D                           l610 05A7  
                         l197 0263                           l614 0650                           l631 0721  
                         l623 07DB                           l616 0625                           l641 0769  
                         l635 0747                           l652 07CD                           l644 07A9  
                         l653 07DB                           l750 0F68                           l486 0AB8  
                         l487 0AD4                           l656 1786                           l752 0FFF  
                         l488 0AE9                           l770 0C00                           l763 0FC9  
                         l764 0FD5                           l756 0FAD                           l589 0A03  
                         l599 17C0                           l783 0B3D                           l776 0B99  
                         _RB1 0031                           _RC2 003A                           _RD0 0040  
                         _RB4 0034                           _RC3 003B                           _RD1 0041  
                         _RD2 0042                           _RD3 0043                           _RB7 0037  
                         _RD4 0044                           _RD5 0045                           _RD6 0046  
                         _RD7 0047                           _key 0264                           fsr0 0004  
                         indf 0000                 ?_attach_sizes 0070               __end_of_LCD_dat 0A9C  
             __end_of_LCD_cmd 0A50                  ___fltol@exp1 002A               __end_of_LCD_num 0544  
                        l2001 0B3C                          l2011 0A6B                          l2101 0A15  
                        l2021 0A8F                          l2013 0A77                          l2005 0A51  
                        l2111 0A3A                          l2103 0A1F                          l2023 0A92  
                        l2015 0A84                          l2007 0A54                          l2031 09CB  
                        l2113 0A43                          l2105 0A2B                          l2017 0A85  
                        l2009 0A61                          l2041 09F1                          l2033 09D2  
                        l2025 09C0                          l2121 0015                          l2201 037C  
                        l2115 0A46                          l2107 0A38                          l2019 0A86  
                        l2043 09F2                          l2035 09D6                          l2027 09C2  
                        l2051 1787                          l2123 001B                          l2211 0395  
                        l2203 0380                          l2131 0273                          l2109 0A39  
                        l2301 1744                          l2045 09F9                          l2037 09DA  
                        l2029 09C8                          l2061 179F                          l2053 178D  
                        l2221 03BB                          l2117 0006                          l2213 0399  
                        l2205 0384                          l2141 02A1                          l2133 0278  
                        l2125 0264                          l2039 09EB                          l2047 09FF  
                        l2063 17A9                          l2055 1790                          l2231 03EC  
                        l2223 03C3                          l2119 0007                          l2215 039D  
                        l2207 0388                          l2151 02CD                          l2143 02A5  
                        l2135 0285                          l2127 026B                          l2311 09A9  
                        l2303 097F                          l2065 17AF                          l2057 1797  
                        l2241 0422                          l2233 03FF                          l2225 03CC  
                        l2209 0391                          l2161 02FE                          l2153 02D1  
                        l2145 02A9                          l2137 0288                          l2129 026F  
                        l2321 0038                          l2401 025A                          l2073 1763  
                        l2081 0B51                          l2313 09B2                          l2305 098B  
                        l2403 17C1                          l2067 17B6                          l2059 179B  
                        l2251 047D                          l2243 0448                          l2235 0406  
                        l2227 03D5                          l2219 03B0                          l2411 0DFA  
                        l2171 0332                          l2163 031D                          l2155 02F2  
                        l2147 02AD                          l2139 029D                          l2331 006D  
                        l2323 0041                          l2315 170A                          l2075 1767  
                        l2091 0B6A                          l2083 0B57                          l2307 0994  
                        l2405 17E9                          l2069 17BC                          l2261 04C8  
                        l2253 0486                          l2245 044C                          l2229 03E8  
                        l2237 0410                          l2421 0E34                          l2413 0E06  
                        l2181 034A                          l2173 0336                          l2165 0321  
                        l2157 02F6                          l2149 02C9                          l2341 009A  
                        l2333 007B                          l2325 004B                          l2317 170E  
                        l2093 0B91                          l2501 0DC7                          l2309 09A3  
                        l2407 17EF                          l2271 0520                          l2263 04CC  
                        l2247 0463                          l2239 0419                          l2255 0490  
                        l2431 0E7C                          l2423 0E3A                          l2415 0E0F  
                        l2191 0360                          l2183 034E                          l2175 033A  
                        l2167 0325                          l2159 02FA                          l2351 00DF  
                        l2343 00A6                          l2335 0081                          l2327 0057  
                        l2319 002C                          l1711 0AE8                          l1703 0A9C  
                        l2087 0B60                          l2079 0B3E                          l2503 0DDF  
                        l2511 0C80                          l2097 0A05                          l2273 0527  
                        l2265 04E3                          l2257 0499                          l2249 0476  
                        l2425 0E5F                          l2417 0E1E                          l2193 0367  
                        l2185 0354                          l2177 0342                          l2169 0329  
                        l2353 00E9                          l2345 00B0                          l2337 0087  
                        l2329 0061                          l2361 011A                          l2441 0EB8  
                        l2433 0E8F                          l1801 05B9                          l1721 0D08  
                        l1705 0AB0                          l2089 0B69                          l2281 0BCA  
                        l2505 0DE8                          l2521 0C8F                          l2513 0C85  
                        l2099 0A08                          l2291 1735                          l2275 0530  
                        l2267 04F6                          l2259 04A2                          l2427 0E68  
                        l2419 0E24                          l2195 036B                          l2187 0358  
                        l2179 0346                          l2355 00F5                          l2347 00BC  
                        l2339 0090                          l2371 0206                          l2363 01F2  
                        l2451 0EFB                          l2443 0ED5                          l2435 0E9B  
                        l1811 05CD                          l1803 05BD                          l1731 0D2C  
                        l1723 0D1D                          l1715 0CF2                          l1707 0ACC  
                        l2283 0BE9                          l2531 0CBF                          l2523 0C94  
                        l2515 0C8A                          l2507 0C77                          l2293 1739  
                        l2277 0539                          l2269 050D                          l2429 0E6E  
                        l2197 036F                          l2189 035C                          l2357 00FF  
                        l2349 00D6                          l2381 0220                          l2373 020B  
                        l2365 01F7                          l2453 0F09                          l2445 0EDE  
                        l2437 0EA4                          l1901 0750                          l1821 05E1  
                        l1813 05D1                          l1805 05C1                          l1725 0D1E  
                        l1717 0CFF                          l1709 0AE6                          l2461 1712  
                        l2533 0CCD                          l2525 0C9E                          l2517 0C8A  
                        l2509 0C7B                          l2295 173B                          l2287 1730  
                        l2199 0373                          l2359 010B                          l2391 023A  
                        l2383 0225                          l2367 01FC                          l2375 0210  
                        l2455 0F1D                          l2447 0EEC                          l2439 0EB2  
                        l1911 0760                          l1903 0755                          l1831 05F2  
                        l1823 05E5                          l1815 05D5                          l1807 05C5  
                        l1751 0544                          l1727 0D26                          l2279 0B9A  
                        l2471 0C25                          l2463 1718                          l2535 0CD4  
                        l2527 0CA4                          l2519 0C8A                          l2297 1742  
                        l2289 1731                          l2393 023F                          l2385 022A  
                        l2377 0216                          l2369 0201                          l2457 0F23  
                        l2449 0EF2                          l1921 0781                          l1913 0766  
                        l1905 0757                          l1841 063A                          l1833 0609  
                        l1825 05E9                          l1817 05D9                          l1809 05C9  
                        l1761 055B                          l1753 054B                          l1745 0D4D  
                        l1737 0D34                          l1729 0D28                          l2473 0C2B  
                        l2465 0C01                          l2529 0CB5                          l2395 0244  
                        l2379 021B                          l2387 022F                          l2459 0F37  
                        l1931 07BB                          l1923 0785                          l1907 075B  
                        l1851 0659                          l1843 063B                          l1835 0629  
                        l1827 05ED                          l1819 05DD                          l1771 0573  
                        l1763 0560                          l1755 0551                          l1747 0D5D  
                        l1739 0D46                          l2491 0D6E                          l2483 0C4F  
                        l2475 0C3A                          l2467 0C0D                          l2397 0249  
                        l2389 0235                          l1941 07D6                          l1933 07C0  
                        l1925 07A5                          l1917 076E                          l1909 075C  
                        l1861 0681                          l1845 0646                          l1837 0634  
                        l1829 05F1                          l1781 0589                          l1773 0578  
                        l1765 0568                          l1757 0555                          l1749 0D62  
                        l2493 0D7A                          l2485 0C5E                          l2477 0C3D  
                        l2469 0C16                          l2399 024E                          l1943 07DA  
                        l1935 07C1                          l1927 07AE                          l1919 0773  
                        l1871 069E                          l1863 068C                          l1855 0662  
                        l1839 0636                          l1847 064A                          l1791 059D  
                        l1783 058A                          l1775 057E                          l1767 0569  
                        l1759 0556                          l1951 0F60                          l2495 0D83  
                        l2487 0C69                          l2479 0C41                          l1937 07C5  
                        l1929 07B3                          l1881 0704                          l1865 068E  
                        l1857 0679                          l1849 0654                          l1873 06A3  
                        l1785 058F                          l1793 059F                          l1777 057F  
                        l1769 056B                          l1961 0F8B                          l1953 0F70  
                        l1945 0F47                          l2497 0D92                          l1939 07C7  
                        l1891 0737                          l1875 06B9                          l1883 0713  
                        l1867 0692                          l1859 067D                          l1795 05AD  
                        l1787 0594                          l1779 0585                          l1971 0FBF  
                        l1963 0F92                          l1947 0F4C                          l2499 0D98  
                        l1893 0742                          l1885 0729                          l1877 06F9  
                        l1869 0693                          l1797 05B1                          l1789 059C  
                        l1981 0FF2                          l1973 0FC3                          l1965 0F96  
                        l1957 0F79                          l1949 0F50                          l1895 0746  
                        l1887 072E                          l1879 06FF                          l1799 05B5  
                        l1983 0FF6                          l1975 0FCD                          l1967 0FA4  
                        l1959 0F7E                          l1991 0B05                          l1897 074B  
                        l1985 0FF7                          l1977 0FD7                          l1969 0FB4  
